Date,Price,Return,Sign
2018-03-20,47.900123596191406,,
2018-03-21,49.15442657470703,0.026185798372665436,1.0
2018-03-22,48.15097427368164,-0.020414281499150477,-1.0
2018-03-23,47.85711669921875,-0.006102837562385721,-1.0
2018-03-26,48.71721649169922,0.017972244293073203,1.0
2018-03-27,48.258487701416016,-0.009416153534990368,-1.0
2018-03-28,47.319557189941406,-0.01945627714825926,-1.0
2018-03-29,48.31584548950195,0.021054472161720073,1.0
2018-04-02,47.34821701049805,-0.02002714573657105,-1.0
2018-04-03,48.358829498291016,0.021344256481060198,1.0
2018-04-04,48.2943229675293,-0.0013339142289207073,-1.0
2018-04-05,49.16158676147461,0.017957882845327733,1.0
2018-04-06,48.2728271484375,-0.0180783345612755,-1.0
2018-04-09,48.50219345092773,0.004751457829162087,1.0
2018-04-10,50.107704162597656,0.03310181658679645,1.0
2018-04-11,50.63090515136719,0.010441527855113097,1.0
2018-04-12,50.623756408691406,-0.00014119326238404284,-1.0
2018-04-13,51.18281555175781,0.011043414845651967,1.0
2018-04-16,51.70602798461914,0.010222423819811866,1.0
2018-04-17,51.9067497253418,0.003881979501159316,1.0
2018-04-18,52.72380828857422,0.01574089241872767,1.0
2018-04-19,52.78832626342773,0.00122369716732873,1.0
2018-04-20,52.5374641418457,-0.004752227231645034,-1.0
2018-04-23,52.86001205444336,0.006139388679415658,1.0
2018-04-24,52.29378509521485,-0.010711820471121403,-1.0
2018-04-25,52.70949172973633,0.007949446263348037,1.0
2018-04-26,53.47638320922852,0.01454940000985716,1.0
2018-04-27,52.91015625,-0.010588355555257722,-1.0
2018-04-30,52.90299987792969,-0.00013525516795864778,-1.0
2018-05-01,52.58047866821289,-0.006096463536302221,-1.0
2018-05-02,52.79550552368164,0.004089480752459185,1.0
2018-05-03,52.67364501953125,-0.002308160570519191,-1.0
2018-05-04,52.931671142578125,0.00489858112061925,1.0
2018-05-07,53.00334930419922,0.0013541639641041492,1.0
2018-05-08,53.4190673828125,0.007843241683225921,1.0
2018-05-09,54.50850296020508,0.020394133233091694,1.0
2018-05-10,54.91706085205078,0.007495305679996012,1.0
2018-05-11,54.99591064453125,0.001435797751319745,1.0
2018-05-14,55.37577438354492,0.00690712699474938,1.0
2018-05-15,55.39010620117188,0.00025881024304408307,1.0
2018-05-16,55.583641052246094,0.003494032857985774,1.0
2018-05-17,56.42221832275391,0.015086763922492974,1.0
2018-05-18,55.985008239746094,-0.007748899210357707,-1.0
2018-05-21,56.55840301513672,0.010241934285963872,1.0
2018-05-22,55.80583190917969,-0.013306088323526755,-1.0
2018-05-23,55.79866790771485,-0.00012837370611185062,-1.0
2018-05-24,54.8812370300293,-0.016441806087609256,-1.0
2018-05-25,53.45489501953125,-0.025989611161964077,-1.0
2018-05-29,53.29004287719727,-0.0030839484816824747,-1.0
2018-05-30,54.90273666381836,0.030262572509791585,1.0
2018-05-31,54.487003326416016,-0.0075721787776804605,-1.0
2018-06-01,54.74504089355469,0.00473576360206196,1.0
2018-06-04,54.2719841003418,-0.008641089411782432,-1.0
2018-06-05,54.14298248291016,-0.0023769467722632998,-1.0
2018-06-06,54.4010009765625,0.0047655020432939565,1.0
2018-06-07,55.22528076171875,0.015151923133020606,1.0
2018-06-08,55.11773681640625,-0.0019473680138725191,-1.0
2018-06-11,55.40445709228516,0.005201960248004456,1.0
2018-06-12,54.9815673828125,-0.0076327741785876535,-1.0
2018-06-13,54.77371597290039,-0.0037803834958892724,-1.0
2018-06-14,54.69486618041992,-0.0014395552881509843,-1.0
2018-06-15,53.520111083984375,-0.0214783430049984,-1.0
2018-06-18,54.05409622192383,0.009977280075176287,1.0
2018-06-19,53.931434631347656,-0.0022692376554142024,-1.0
2018-06-20,54.16953659057617,0.004414901269659932,1.0
2018-06-21,53.16655349731445,-0.01851562993500311,-1.0
2018-06-22,54.22728729248047,0.019951148332750135,1.0
2018-06-25,53.1376953125,-0.020093057100637246,-1.0
2018-06-26,53.80875778198242,0.012628746232517862,1.0
2018-06-27,54.53034973144531,0.013410306782895232,1.0
2018-06-28,54.45819091796875,-0.0013232780246584808,-1.0
2018-06-29,54.79733657836914,0.006227633615506045,1.0
2018-07-02,53.98915481567383,-0.014748559203045963,-1.0
2018-07-03,54.32831573486328,0.006282019423111906,1.0
2018-07-05,54.27056503295898,-0.0010629945199506219,-1.0
2018-07-06,54.60249328613281,0.0061161746330125055,1.0
2018-07-09,55.41789245605469,0.014933368805137626,1.0
2018-07-10,55.82920455932617,0.007422009120928719,1.0
2018-07-11,54.64580154418945,-0.02119684535141797,-1.0
2018-07-12,54.73960876464844,0.0017166409460227516,1.0
2018-07-13,55.02824783325195,0.005272947233593062,1.0
2018-07-16,54.39323043823242,-0.011539843989650134,-1.0
2018-07-17,54.1767692565918,-0.0039795610574450135,-1.0
2018-07-18,54.21285629272461,0.0006660979720274351,1.0
2018-07-19,54.22728729248047,0.0002661914671666654,1.0
2018-07-20,54.039669036865234,-0.003459849551449956,-1.0
2018-07-23,53.80153274536133,-0.004406694114678089,-1.0
2018-07-24,54.4798469543457,0.01260771160916141,1.0
2018-07-25,54.93442916870117,0.008344043527442446,1.0
2018-07-26,55.533348083496094,0.01090243266123081,1.0
2018-07-27,55.29523468017578,-0.004287755223443379,-1.0
2018-07-30,55.74983215332031,0.008221277579775199,1.0
2018-07-31,55.6488037109375,-0.0018121748260150339,-1.0
2018-08-01,54.87671661376953,-0.01387428023032633,-1.0
2018-08-02,54.57363128662109,-0.005523022255168875,-1.0
2018-08-03,54.2922248840332,-0.005156453692992002,-1.0
2018-08-06,54.4942741394043,0.0037215136385120307,1.0
2018-08-07,54.89836502075195,0.007415290647122541,1.0
2018-08-08,54.50148391723633,-0.007229379296917138,-1.0
2018-08-09,53.996360778808594,-0.009268062117258946,-1.0
2018-08-10,54.32831573486328,0.006147728314775058,1.0
2018-08-13,53.63558578491211,-0.012750808497945743,-1.0
2018-08-14,53.76545333862305,0.002421294590343903,1.0
2018-08-15,51.88934326171875,-0.034894341262004636,-1.0
2018-08-16,52.26456451416016,0.007231181372808537,1.0
2018-08-17,52.394439697265625,0.0024849567639710912,1.0
2018-08-20,52.7480354309082,0.006748726309235176,1.0
2018-08-21,53.01501083374024,0.005061333576711791,1.0
2018-08-22,53.6500129699707,0.011977779995591797,1.0
2018-08-23,53.3974494934082,-0.004707612590958088,-1.0
2018-08-24,53.78712844848633,0.007297707264580788,1.0
2018-08-27,54.18398666381836,0.007378312001022902,1.0
2018-08-28,53.953067779541016,-0.00426175515120486,-1.0
2018-08-29,54.28501892089844,0.006152590668501379,1.0
2018-08-30,54.13347244262695,-0.0027916814119989253,-1.0
2018-08-31,53.714962005615234,-0.007731084265013233,-1.0
2018-09-04,53.59950637817383,-0.0021494128103327625,-1.0
2018-09-05,53.52734756469727,-0.001346258918271337,-1.0
2018-09-06,52.53875732421875,-0.0184688815242271,-1.0
2018-09-07,52.53154754638672,-0.00013722779523583917,-1.0
2018-09-10,52.50990676879883,-0.00041195773965696514,-1.0
2018-09-11,53.00779724121094,0.009481838819564548,1.0
2018-09-12,53.282005310058594,0.005172976111417649,1.0
2018-09-13,53.30365753173828,0.00040637024739753613,1.0
2018-09-14,53.58506774902344,0.0052793791329910356,1.0
2018-09-17,53.67165756225586,0.0016159317673718476,1.0
2018-09-18,54.02522277832031,0.006587559097729345,1.0
2018-09-19,54.19119644165039,0.00307215139141781,1.0
2018-09-20,54.20563888549805,0.0002665090419844418,1.0
2018-09-21,54.56381988525391,0.006607818063218085,1.0
2018-09-24,55.36302947998047,0.014647244207008692,1.0
2018-09-25,55.719024658203125,0.006430196858201009,1.0
2018-09-26,55.18138122558594,-0.00964918958856964,-1.0
2018-09-27,55.18138122558594,0.0,0.0
2018-09-28,55.02880859375,-0.0027649295549926345,-1.0
2018-10-01,55.79169464111328,0.013863393863299489,1.0
2018-10-02,55.84981918334961,0.0010418135281644592,1.0
2018-10-03,56.30026245117188,0.008065259197053365,1.0
2018-10-04,56.067779541015625,-0.0041293397230232065,-1.0
2018-10-05,56.06052017211914,-0.00012947487765546661,-1.0
2018-10-08,56.01691055297852,-0.0007779025061973588,-1.0
2018-10-09,56.51824569702149,0.008949710705106195,1.0
2018-10-10,54.74544525146485,-0.031366869648787876,-1.0
2018-10-11,52.89275741577149,-0.03384186259118582,-1.0
2018-10-12,53.038082122802734,0.002747535090464215,1.0
2018-10-15,52.59486770629883,-0.008356531736530393,-1.0
2018-10-16,53.030799865722656,0.008288492365037703,1.0
2018-10-17,52.69659805297852,-0.0063020322829441255,-1.0
2018-10-18,52.43503952026367,-0.004963480421485533,-1.0
2018-10-19,51.97004318237305,-0.008868045912522438,-1.0
2018-10-22,51.39606475830078,-0.011044409219712614,-1.0
2018-10-23,50.05195999145508,-0.026151900406511608,-1.0
2018-10-24,48.07573699951172,-0.03948342866654453,-1.0
2018-10-25,48.66424179077149,0.01224120165366882,1.0
2018-10-26,48.30097579956055,-0.007464741622252746,-1.0
2018-10-29,47.400047302246094,-0.018652387087439548,-1.0
2018-10-30,48.49713134765625,0.02314520992805358,1.0
2018-10-31,48.795021057128906,0.006142419173975622,1.0
2018-11-01,49.20915222167969,0.008487160279445627,1.0
2018-11-02,49.08565521240234,-0.002509634970361163,-1.0
2018-11-05,49.90663528442383,0.01672545815002291,1.0
2018-11-06,50.13913345336914,0.00465866247284108,1.0
2018-11-07,50.96014022827149,0.01637457048726043,1.0
2018-11-08,49.85578536987305,-0.021670954072174564,-1.0
2018-11-09,49.76860046386719,-0.0017487420037423096,-1.0
2018-11-12,48.73689651489258,-0.020730017307270754,-1.0
2018-11-13,47.61800765991211,-0.022957737053252214,-1.0
2018-11-14,47.53808975219727,-0.0016783127149210264,-1.0
2018-11-15,48.23556900024414,0.014672008313388885,1.0
2018-11-16,48.80954360961914,0.011899405796832019,1.0
2018-11-19,48.795021057128906,-0.0002975351010529037,-1.0
2018-11-20,47.19661331176758,-0.032757599253618985,-1.0
2018-11-21,47.93770217895508,0.015702161981243856,1.0
2018-11-23,46.43374252319336,-0.031373211217912034,-1.0
2018-11-26,47.1312255859375,0.01502103911602104,1.0
2018-11-27,47.00045394897461,-0.0027746283984159126,-1.0
2018-11-28,47.80692672729492,0.01715882955504755,1.0
2018-11-29,48.11933898925781,0.006534874407321478,1.0
2018-11-30,48.03215026855469,-0.0018119268164217273,-1.0
2018-12-03,49.10017395019531,0.022235600023508217,1.0
2018-12-04,47.69066619873047,-0.028706777146952134,-1.0
2018-12-06,46.81154251098633,-0.018433873078660068,-1.0
2018-12-07,46.549991607666016,-0.005587316488426475,-1.0
2018-12-10,45.82344818115234,-0.015607810042956638,-1.0
2018-12-11,45.83796310424805,0.0003167575481952678,1.0
2018-12-12,46.01960372924805,0.003962667900118122,1.0
2018-12-13,46.16492462158203,0.003157804078213422,1.0
2018-12-14,45.111419677734375,-0.022820462775220096,-1.0
2018-12-17,44.2904167175293,-0.01819944852257227,-1.0
2018-12-18,43.24418258666992,-0.023622133373274345,-1.0
2018-12-19,42.73560333251953,-0.011760639783885307,-1.0
2018-12-20,41.55132675170898,-0.02771170846930293,-1.0
2018-12-21,41.14799118041992,-0.009706924009892592,-1.0
2018-12-24,39.48329544067383,-0.04045630641960063,-1.0
2018-12-26,41.93999862670898,0.062221330783457596,1.0
2018-12-27,42.16001129150391,0.005245891082476639,1.0
2018-12-28,41.83734130859375,-0.007653460542957347,-1.0
2018-12-31,42.05733871459961,0.005258398338057635,1.0
2019-01-02,42.886024475097656,0.019703713687675206,1.0
2019-01-03,42.4606819152832,-0.009917975961176717,-1.0
2019-01-04,43.905364990234375,0.034024019629114166,1.0
2019-01-07,44.55804443359375,0.01486559657355202,1.0
2019-01-08,44.9027214050293,0.007735460023368557,1.0
2019-01-09,45.61405944824219,0.015841757937041567,1.0
2019-01-10,45.74605941772461,0.0028938439393275672,1.0
2019-01-11,45.47472381591797,-0.005931343710481651,-1.0
2019-01-14,45.36472702026367,-0.0024188557164099844,-1.0
2019-01-15,45.52606201171875,0.00355639727277568,1.0
2019-01-16,45.46739196777344,-0.0012887133512714533,-1.0
2019-01-17,45.8853874206543,0.009193301722190794,1.0
2019-01-18,46.81674575805664,0.02029749316191043,1.0
2019-01-22,45.797393798828125,-0.02177323397265596,-1.0
2019-01-23,45.32805252075195,-0.01024820932251791,-1.0
2019-01-24,45.57006454467773,0.0053391224742112,1.0
2019-01-25,46.1494026184082,0.01271312822395676,1.0
2019-01-28,45.68739318847656,-0.010011168156429218,-1.0
2019-01-29,45.82672882080078,0.0030497610522317586,1.0
2019-01-30,46.47207260131836,0.014082257170070056,1.0
2019-01-31,46.772743225097656,0.006469920684595509,1.0
2019-02-01,47.58676528930664,0.017403769975419925,1.0
2019-02-04,47.69675827026367,0.002311419578286511,1.0
2019-02-05,47.77009582519531,0.0015375794412713084,1.0
2019-02-06,47.418094635009766,-0.007368651540361593,-1.0
2019-02-07,46.36940383911133,-0.022115835821124863,-1.0
2019-02-08,46.15673828125,-0.004586333665173248,-1.0
2019-02-11,46.376747131347656,0.004766559732992004,1.0
2019-02-12,46.96341323852539,0.01265000551927864,1.0
2019-02-13,47.550079345703125,0.01249198187955547,1.0
2019-02-14,47.71875762939453,0.0035473817501978644,1.0
2019-02-15,48.48877334594727,0.016136541578325003,1.0
2019-02-19,48.63544845581055,0.003024929272118504,1.0
2019-02-20,48.84077453613281,0.004221737165821082,1.0
2019-02-21,48.0854377746582,-0.01546529039820621,-1.0
2019-02-22,48.22477722167969,0.002897747290447228,1.0
2019-02-25,48.30543518066406,0.0016725418681273752,1.0
2019-02-26,48.15143585205078,-0.0031880331485953928,-1.0
2019-02-27,48.33477783203125,0.0038076118964303074,1.0
2019-02-28,47.85076904296875,-0.010013675675607403,-1.0
2019-03-01,48.73077392578125,0.018390611068805907,1.0
2019-03-04,48.81878662109375,0.0018061009136967066,1.0
2019-03-05,48.65744400024414,-0.0033049289426603234,-1.0
2019-03-06,48.04143905639648,-0.012660034995766956,-1.0
2019-03-07,47.75542449951172,-0.005953496866507368,-1.0
2019-03-08,46.86074447631836,-0.01873462611985588,-1.0
2019-03-11,47.59408950805664,0.01564945328832512,1.0
2019-03-12,47.902099609375,0.006471604026929034,1.0
2019-03-13,48.38610076904297,0.01010396545485115,1.0
2019-03-14,48.437442779541016,0.0010610900585503735,1.0
2019-03-15,48.41822052001953,-0.0003968471169911725,-1.0
2019-03-18,49.09080505371094,0.013891145243830616,1.0
2019-03-19,48.957767486572266,-0.0027100302590905567,-1.0
2019-03-20,49.38643646240234,0.008755893044911423,1.0
2019-03-21,49.73381805419922,0.007033947307806709,1.0
2019-03-22,48.388671875,-0.027046911575003052,-1.0
2019-03-25,48.410831451416016,0.00045794967204848547,1.0
2019-03-26,49.1055908203125,0.014351320728579697,1.0
2019-03-27,48.75820159912109,-0.007074331362035391,-1.0
2019-03-28,48.94297790527344,0.003789645640984496,1.0
2019-03-29,48.86907196044922,-0.0015100418484396139,-1.0
2019-04-01,49.5120735168457,0.01315763796204017,1.0
2019-04-02,49.17210006713867,-0.006866475700949226,-1.0
2019-04-03,48.6990852355957,-0.009619577583571237,-1.0
2019-04-04,49.1055908203125,0.008347294055939924,1.0
2019-04-05,49.97032165527344,0.017609620829635686,1.0
2019-04-08,50.19204711914063,0.004437143018545919,1.0
2019-04-09,49.578609466552734,-0.012221809784561777,-1.0
2019-04-10,49.76337814331055,0.0037267821495168274,1.0
2019-04-11,49.800331115722656,0.0007425736312693942,1.0
2019-04-12,49.93338394165039,0.002671725728460528,1.0
2019-04-15,49.63774108886719,-0.005920745390071591,-1.0
2019-04-16,49.96293258666992,0.006551295257786638,1.0
2019-04-17,49.89641189575195,-0.0013314008500717733,-1.0
2019-04-18,49.6599006652832,-0.00474004485458579,-1.0
2019-04-22,50.70942306518555,0.02113420256267351,1.0
2019-04-23,50.62812042236328,-0.0016033044335320712,-1.0
2019-04-24,49.741207122802734,-0.01751819526700782,-1.0
2019-04-25,49.58599090576172,-0.003120475477360496,-1.0
2019-04-26,48.94297790527344,-0.01296763438105586,-1.0
2019-04-29,48.89863967895508,-0.0009059159907305325,-1.0
2019-04-30,48.86167907714844,-0.0007558615546220393,-1.0
2019-05-01,47.88607406616211,-0.019966669779111212,-1.0
2019-05-02,47.0508918762207,-0.017441024477961364,-1.0
2019-05-03,47.486961364746094,0.009268038737131334,1.0
2019-05-06,47.53130340576172,0.0009337729713854159,1.0
2019-05-07,47.1174201965332,-0.008707592251264606,-1.0
2019-05-08,47.1174201965332,0.0,0.0
2019-05-09,47.1174201965332,0.0,0.0
2019-05-10,47.33913803100586,0.00470564461186207,1.0
2019-05-13,46.52614212036133,-0.017173863835713288,-1.0
2019-05-14,47.09523010253906,0.012231574685593438,1.0
2019-05-15,47.33913803100586,0.005179036771574275,1.0
2019-05-16,47.59783172607422,0.00546468959571933,1.0
2019-05-17,47.1174201965332,-0.010093138954433645,-1.0
