Date,Price,Return,Sign
2019-05-20,47.13958358764648,0.000470386345874374,1.0
2019-05-21,47.6865119934082,0.0116023172912596,1.0
2019-05-22,46.94741821289063,-0.015499011137986685,-1.0
2019-05-23,45.37314987182617,-0.033532586050327384,-1.0
2019-05-24,45.54313278198242,0.0037463325917734824,1.0
2019-05-28,45.07011413574219,-0.010386168393478834,-1.0
2019-05-29,44.78186798095703,-0.006395505321264872,-1.0
2019-05-30,44.21276473999024,-0.01270834082242378,-1.0
2019-05-31,43.43670654296875,-0.017552808596915215,-1.0
2019-06-03,43.99102783203125,0.012761586528530877,1.0
2019-06-04,44.7523078918457,0.017305348325145076,1.0
2019-06-05,44.25710678100586,-0.011065375936289423,-1.0
2019-06-06,45.07750701904297,0.01853714121206873,1.0
2019-06-07,45.28445053100586,0.0045908375517631494,1.0
2019-06-10,45.41748809814453,0.002937820059174312,1.0
2019-06-11,45.50617980957031,0.0019528097026000335,1.0
2019-06-12,44.86317443847656,-0.014130067032313676,-1.0
2019-06-13,45.38792037963867,0.011696585177710217,1.0
2019-06-14,45.09228515625,-0.0065135221203326266,-1.0
2019-06-17,45.46923065185547,0.008359423220608786,1.0
2019-06-18,46.09745788574219,0.013816535377448425,1.0
2019-06-19,46.04572296142578,-0.0011222945188135158,-1.0
2019-06-20,47.065677642822266,0.02215091035167238,1.0
2019-06-21,47.40578079223633,0.007226139438490264,1.0
2019-06-24,46.98065185546875,-0.008967871210280753,-1.0
2019-06-25,46.607723236083984,-0.007937919221130518,-1.0
2019-06-26,47.32373809814453,0.015362579683064315,1.0
2019-06-27,46.97319030761719,-0.007407440845022539,-1.0
2019-06-28,47.51765823364258,0.011591035704830555,1.0
2019-07-01,47.56241607666016,0.0009419202183220676,1.0
2019-07-02,46.8016357421875,-0.01599540976317204,-1.0
2019-07-03,46.98811721801758,0.003984507653906233,1.0
2019-07-05,47.05522918701172,0.0014282753378422886,1.0
2019-07-08,47.12236022949219,0.0014266436194301235,1.0
2019-07-09,47.15965270996094,0.0007913967018444712,1.0
2019-07-10,47.76377868652344,0.012810229546811325,1.0
2019-07-11,47.86074066162109,0.002030031495916962,1.0
2019-07-12,48.06211853027344,0.004207579445460574,1.0
2019-07-15,47.6295280456543,-0.009000653692505467,-1.0
2019-07-16,47.12236022949219,-0.010648180592425227,-1.0
2019-07-17,46.585357666015625,-0.011395918219318513,-1.0
2019-07-18,46.59281539916992,0.00016008749375218123,1.0
2019-07-19,46.80910873413086,0.004642203591002314,1.0
2019-07-22,47.0254020690918,0.004620753114302101,1.0
2019-07-23,47.152191162109375,0.0026961830721041746,1.0
2019-07-24,47.35357284545898,0.004270887065613849,1.0
2019-07-25,46.81655883789063,-0.011340517204919687,-1.0
2019-07-26,46.577884674072266,-0.0050980714888680945,-1.0
2019-07-29,46.39144134521485,-0.004002829457843471,-1.0
2019-07-30,46.91352462768555,0.011253870699676982,1.0
2019-07-31,46.76436233520508,-0.0031795157934572105,-1.0
2019-08-01,45.70525360107422,-0.022647774528372966,-1.0
2019-08-02,45.04891586303711,-0.014360225276633942,-1.0
2019-08-05,43.70640563964844,-0.029801166080673847,-1.0
2019-08-06,43.65418243408203,-0.0011948638832709468,-1.0
2019-08-07,43.326019287109375,-0.007517335766582867,-1.0
2019-08-08,44.57157516479492,0.028748449504017337,1.0
2019-08-09,44.07931900024414,-0.011044172496277205,-1.0
2019-08-12,43.55723190307617,-0.01184426413586559,-1.0
2019-08-13,43.9599838256836,0.009246499490684679,1.0
2019-08-14,42.23708724975586,-0.039192384209230324,-1.0
2019-08-15,41.97603988647461,-0.00618052475393549,-1.0
2019-08-16,42.52797317504883,0.013148769871263122,1.0
2019-08-19,43.46772766113281,0.02209732596980052,1.0
2019-08-20,43.10226440429688,-0.008407691786536886,-1.0
2019-08-21,43.378231048583984,0.006402602000176838,1.0
2019-08-22,43.1843147277832,-0.004470360273188478,-1.0
2019-08-23,41.73737335205078,-0.033506178918280116,-1.0
2019-08-26,41.9163818359375,0.004288925476378269,1.0
2019-08-27,41.65533065795898,-0.006227903424496084,-1.0
2019-08-28,42.25201034545898,0.014324209604755556,1.0
2019-08-29,42.871055603027344,0.014651261620617806,1.0
2019-08-30,42.871055603027344,0.0,0.0
2019-09-03,42.6622200012207,-0.004871249351553031,-1.0
2019-09-04,43.25889587402344,0.013986048376893212,1.0
2019-09-05,43.79590606689453,0.012413867298762149,1.0
2019-09-06,44.0271110534668,0.00527914609687774,1.0
2019-09-09,44.907203674316406,0.019989788105352124,1.0
2019-09-10,45.43676376342773,0.01179231940051051,1.0
2019-09-11,45.48149871826172,0.0009845541611834818,1.0
2019-09-12,45.19808578491211,-0.006231389495434891,-1.0
2019-09-13,45.55608367919922,0.00792064283409566,1.0
2019-09-16,47.08506393432617,0.03356259212038193,1.0
2019-09-17,46.42872619628906,-0.013939404201565142,-1.0
2019-09-18,46.20497894287109,-0.004819155547624243,-1.0
2019-09-19,46.085636138916016,-0.002582899217476786,-1.0
2019-09-20,46.12326431274414,0.0008164837676256642,1.0
2019-09-23,46.138328552246094,0.0003266082686561589,1.0
2019-09-24,45.40823745727539,-0.015823960639232193,-1.0
2019-09-25,45.48350524902344,0.001657580121203095,1.0
2019-09-26,44.88889694213867,-0.013073053706596949,-1.0
2019-09-27,44.881385803222656,-0.00016732732207025425,-1.0
2019-09-30,44.5577278137207,-0.007211408108497297,-1.0
2019-10-01,43.52658081054688,-0.023141821941295215,-1.0
2019-10-02,42.45780563354492,-0.024554540170611983,-1.0
2019-10-03,42.91692733764648,0.010813599460703482,1.0
2019-10-04,43.18787384033203,0.006313278221292462,1.0
2019-10-07,42.80401992797852,-0.008888002076060442,-1.0
2019-10-08,42.07393646240234,-0.017056422896835732,-1.0
2019-10-09,42.45780563354492,0.00912368091551441,1.0
2019-10-10,42.9921875,0.012586186650043851,1.0
2019-10-11,43.571739196777344,0.013480395636471076,1.0
2019-10-14,43.54916000366211,-0.0005182072951750438,-1.0
2019-10-15,43.72979736328125,0.004147895380851141,1.0
2019-10-16,43.12014389038086,-0.013941374295328934,-1.0
2019-10-17,43.15024566650391,0.0006980908087779181,1.0
2019-10-18,42.92444610595703,-0.005232868482187181,-1.0
2019-10-21,43.69215774536133,0.01788518452886345,1.0
2019-10-22,44.25666046142578,0.012920000869592885,1.0
2019-10-23,44.62547302246094,0.008333492793849873,1.0
2019-10-24,44.43730545043945,-0.004216595573715787,-1.0
2019-10-25,44.798587799072266,0.008130158770219387,1.0
2019-10-28,44.54267883300781,-0.005712433776087766,-1.0
2019-10-29,44.72330474853516,0.004055120173722004,1.0
2019-10-30,43.812599182128906,-0.020363109826674552,-1.0
2019-10-31,43.62442779541016,-0.004294914938429373,-1.0
2019-11-01,44.617942810058594,0.02277428186125019,1.0
2019-11-04,46.07058334350586,0.03255731757134672,1.0
2019-11-05,46.13079833984375,0.0013070161471349095,1.0
2019-11-06,45.1899642944336,-0.020394922248669123,-1.0
2019-11-07,45.86736297607422,0.014990024714935712,1.0
2019-11-08,45.67919921875,-0.004102345221424053,-1.0
2019-11-11,45.42329406738281,-0.005602224989577853,-1.0
2019-11-12,45.1899642944336,-0.005136786702502949,-1.0
2019-11-13,44.99427795410156,-0.0043303052655021546,-1.0
2019-11-14,44.87384414672852,-0.0026766471838017836,-1.0
2019-11-15,45.22007369995117,0.007715620531429046,1.0
2019-11-18,44.67062759399414,-0.01215049116467104,-1.0
2019-11-19,44.0082893371582,-0.014827153602045784,-1.0
2019-11-20,44.45235061645508,0.01009040083096191,1.0
2019-11-21,45.18243789672852,0.01642404215184934,1.0
2019-11-22,45.03191375732422,-0.00333147449343818,-1.0
2019-11-25,45.07707214355469,0.0010028085076247972,1.0
2019-11-26,44.6631088256836,-0.009183456204803098,-1.0
2019-11-27,44.775997161865234,0.0025275521375420773,1.0
2019-11-29,44.32440185546875,-0.010085656043883673,-1.0
2019-12-02,44.32440185546875,0.0,0.0
2019-12-03,43.662052154541016,-0.014943229309388073,-1.0
2019-12-04,44.31687545776367,0.014997538386535725,1.0
2019-12-05,44.10612869262695,-0.004755451799339339,-1.0
2019-12-06,44.94911575317383,0.019112696705294585,1.0
2019-12-09,44.89643096923828,-0.0011720983394835072,-1.0
2019-12-10,44.98674774169922,0.002011669313376485,1.0
2019-12-11,44.91148376464844,-0.0016730255203805111,-1.0
2019-12-12,45.73941040039063,0.018434631108622757,1.0
2019-12-13,45.393192291259766,-0.007569360997445429,-1.0
2019-12-16,46.00285339355469,0.013430672563919055,1.0
2019-12-17,46.03295135498047,0.0006542629251340415,1.0
2019-12-18,46.2060661315918,0.003760670813312883,1.0
2019-12-19,46.191009521484375,-0.00032585786603300804,-1.0
2019-12-20,46.63409805297852,0.009592527552099828,1.0
2019-12-23,47.11289978027344,0.01026720248241908,1.0
2019-12-24,47.0900993347168,-0.0004839533474478852,-1.0
2019-12-26,47.07489776611328,-0.00032281878395423735,-1.0
2019-12-27,46.87729644775391,-0.0041975942112743025,-1.0
2019-12-30,46.72936630249024,-0.0031556884989846212,-1.0
2019-12-31,46.995487213134766,0.00569493942892052,1.0
2020-01-02,47.41817474365234,0.008994215308388842,1.0
2020-01-03,47.27727890014648,-0.002971346836261768,-1.0
2020-01-06,47.64515686035156,0.007781284557050627,1.0
2020-01-07,47.51991653442383,-0.00262860559562883,-1.0
2020-01-08,46.737186431884766,-0.016471621998158326,-1.0
2020-01-09,47.08159255981445,0.007368995744569062,1.0
2020-01-10,46.815460205078125,-0.005652577584290941,-1.0
2020-01-13,46.83112335205078,0.00033457210297704876,1.0
2020-01-14,46.83894348144531,0.0001669857315986789,1.0
2020-01-15,46.49454116821289,-0.007352905245799457,-1.0
2020-01-16,46.57281112670898,0.0016834225379902534,1.0
2020-01-17,46.27536392211914,-0.0063867135651438645,-1.0
2020-01-21,45.4456787109375,-0.017929307105568948,-1.0
2020-01-22,45.00733947753906,-0.009645344636319386,-1.0
2020-01-23,44.83513259887695,-0.003826195475252425,-1.0
2020-01-24,44.31853485107422,-0.01152216393390737,-1.0
2020-01-27,43.089630126953125,-0.027728911351664554,-1.0
2020-01-28,43.28530883789063,0.004541201917050319,1.0
2020-01-29,42.83133316040039,-0.01048798517738303,-1.0
2020-01-30,43.17573547363281,0.00804089641437633,1.0
2020-01-31,41.82942962646485,-0.03118200147372463,-1.0
2020-02-03,41.281517028808594,-0.013098734612188023,-1.0
2020-02-04,41.43024063110352,0.0036026680461171967,1.0
2020-02-05,42.987884521484375,0.03759678598659799,1.0
2020-02-06,42.549537658691406,-0.01019698614324449,-1.0
2020-02-07,42.25210571289063,-0.006990250944360565,-1.0
2020-02-10,42.04076766967773,-0.0050018345748015225,-1.0
2020-02-11,42.51041412353516,0.011171214987022449,1.0
2020-02-12,43.081809997558594,0.013441315164866463,1.0
2020-02-13,42.94873809814453,-0.003088818678268268,-1.0
2020-02-14,42.72175979614258,-0.005284865447810705,-1.0
2020-02-18,42.36952209472656,-0.008244924907045093,-1.0
2020-02-19,42.93308639526367,0.01330117199049674,1.0
2020-02-20,42.88612747192383,-0.0010937700333844003,-1.0
2020-02-21,42.377349853515625,-0.011863454417545216,-1.0
2020-02-24,40.420509338378906,-0.04617656653615354,-1.0
2020-02-25,38.6358642578125,-0.0441519691309753,-1.0
2020-02-26,37.46958923339844,-0.030186331969479174,-1.0
2020-02-27,35.46577835083008,-0.053478325318342845,-1.0
2020-02-28,35.434471130371094,-0.0008827444910214366,-1.0
2020-03-02,36.86688232421875,0.040424229518694066,1.0
2020-03-03,35.7397346496582,-0.030573447047896884,-1.0
2020-03-04,36.5850944519043,0.023653219883494003,1.0
2020-03-05,35.24661636352539,-0.0365853391505796,-1.0
2020-03-06,33.26629638671875,-0.05618468327234827,-1.0
2020-03-09,26.566070556640625,-0.20141183593714163,-1.0
2020-03-10,27.82627487182617,0.0474366095090617,1.0
2020-03-11,26.354734420776367,-0.052883127828932674,-1.0
2020-03-12,23.06724166870117,-0.12474012067765528,-1.0
2020-03-13,25.1962833404541,0.09229719367104594,1.0
2020-03-16,21.76789665222168,-0.13606715887052867,-1.0
2020-03-17,21.916614532470703,0.006831982098456146,1.0
2020-03-18,18.77001571655273,-0.14357139015499443,-1.0
2020-03-19,20.045879364013672,0.06797349915566642,1.0
2020-03-20,20.241565704345703,0.009761923474573386,1.0
2020-03-23,18.86193084716797,-0.06815850499556653,-1.0
2020-03-24,21.886877059936523,0.16037309421175916,1.0
2020-03-25,22.9192008972168,0.04716633782212476,1.0
2020-03-26,24.319643020629883,0.06110344464859363,1.0
2020-03-27,22.671123504638672,-0.06778551455680515,-1.0
2020-03-30,22.90320205688477,0.010236746855470713,1.0
2020-03-31,23.255306243896484,0.015373579036555451,1.0
2020-04-01,22.10294914245605,-0.04955243716658764,-1.0
2020-04-02,24.127582550048828,0.09160014776959313,1.0
2020-04-03,23.87150382995605,-0.010613525808546354,-1.0
2020-04-06,25.135900497436523,0.052966778988334795,1.0
2020-04-07,25.672069549560547,0.021330807391551465,1.0
2020-04-08,27.38460731506348,0.06670820839733382,1.0
2020-04-09,27.13652610778809,-0.009059147878995866,-1.0
2020-04-13,27.048503875732425,-0.0032436809231231045,-1.0
2020-04-14,26.920459747314453,-0.004733871012098767,-1.0
2020-04-15,25.656064987182617,-0.04696779965869524,-1.0
2020-04-16,24.55971336364746,-0.042732649144865964,-1.0
2020-04-17,27.16853904724121,0.10622378384331044,1.0
2020-04-20,26.32027053833008,-0.03122245577637217,-1.0
2020-04-21,25.856121063232425,-0.01763467721282419,-1.0
2020-04-22,26.77641868591309,0.03559302729245539,1.0
2020-04-23,27.64068984985352,0.03227732483863188,1.0
2020-04-24,27.704708099365234,0.0023160872561238666,1.0
2020-04-27,28.30488586425781,0.021663385253509526,1.0
2020-04-28,28.95310401916504,0.022901281355307335,1.0
2020-04-29,31.097774505615234,0.07407393987983335,1.0
2020-04-30,30.40955352783203,-0.022130875560208763,-1.0
2020-05-01,28.689014434814453,-0.056578900161847856,-1.0
2020-05-04,29.681331634521484,0.034588751801206685,1.0
2020-05-05,29.70532989501953,0.0008085304525264903,1.0
2020-05-06,28.929088592529297,-0.026131381312159085,-1.0
2020-05-07,29.681331634521484,0.02600299831728714,1.0
2020-05-08,31.03374481201172,0.04556443740944838,1.0
2020-05-11,30.48958778381348,-0.017534365623436465,-1.0
2020-05-12,29.95341110229492,-0.017585566762014726,-1.0
2020-05-13,28.59298515319824,-0.04541806422148853,-1.0
2020-05-14,28.913089752197266,0.011195214395556707,1.0
2020-05-15,28.80104637145996,-0.0038751783948925977,-1.0
2020-05-18,31.153789520263672,0.08168950247360218,1.0
2020-05-19,30.28151130676269,-0.027999104665376806,-1.0
2020-05-20,31.489900588989254,0.03990518405720045,1.0
2020-05-21,30.985727310180664,-0.01601063418361126,-1.0
2020-05-22,30.793672561645508,-0.006198168163445206,-1.0
2020-05-26,31.649951934814453,0.02780699091525274,1.0
2020-05-27,32.05807876586914,0.012895022143959434,1.0
2020-05-28,31.16179084777832,-0.027958254287061668,-1.0
2020-05-29,31.017745971679688,-0.004622483887472217,-1.0
2020-06-01,31.56191635131836,0.017543840230541452,1.0
2020-06-02,32.44219207763672,0.027890439747698892,1.0
2020-06-03,33.394493103027344,0.029353781739276164,1.0
2020-06-04,33.40250015258789,0.00023977155562282526,1.0
2020-06-05,35.883277893066406,0.0742692232361628,1.0
2020-06-08,37.499786376953125,0.04504907519051016,1.0
2020-06-09,36.091339111328125,-0.037558807708051756,-1.0
2020-06-10,34.31478500366211,-0.049223834620988116,-1.0
2020-06-11,31.081764221191406,-0.09421655365538995,-1.0
2020-06-12,31.86601448059082,0.02523184507218912,1.0
2020-06-15,31.96203994750977,0.003013413145137367,1.0
2020-06-16,32.8823356628418,0.02879339731892583,1.0
2020-06-17,31.76198005676269,-0.03407165529744127,-1.0
2020-06-18,32.15410232543945,0.01234564935737592,1.0
2020-06-19,31.66595458984375,-0.01518150718857092,-1.0
2020-06-22,31.812658309936523,0.0046328532328479,1.0
2020-06-23,31.84507369995117,0.0010189462854326425,1.0
2020-06-24,30.07815742492676,-0.05548476011305692,-1.0
2020-06-25,30.65361595153809,0.0191321070131254,1.0
2020-06-26,29.59184837341309,-0.03463759641941111,-1.0
2020-06-29,29.98900032043457,0.013420991551791772,1.0
2020-06-30,30.67793273925781,0.022972837088997444,1.0
2020-07-01,29.932268142700195,-0.024306220464568762,-1.0
2020-07-02,30.264572143554688,0.01110186502640742,1.0
2020-07-06,30.35372734069824,0.00294586015360343,1.0
2020-07-07,29.389217376708984,-0.03177566804772736,-1.0
2020-07-08,29.364896774291992,-0.000827534878021785,-1.0
2020-07-09,27.914081573486328,-0.04940644647781656,-1.0
2020-07-10,28.805652618408203,0.03193983089053942,1.0
2020-07-13,28.65164566040039,-0.005346414471074867,-1.0
2020-07-14,29.65668487548828,0.03507788791611932,1.0
2020-07-15,30.296998977661133,0.021590885996232156,1.0
2020-07-16,30.15920829772949,-0.004547997642711743,-1.0
2020-07-17,29.73773765563965,-0.01397485762653694,-1.0
