Date,Price,Return,Sign,avg_positive_XLE,avg_neutral_XLE,avg_negative_XLE,n_XLE,sent_index_XLE,is_trading_day
2018-03-20,47.900123596191406,,,0.6174949208895365,0.3647681586444378,0.0177369058753053,3.0,0.5997580150142312,1.0
2018-03-21,49.15442657470703,0.0261857983726654,1.0,0.0729572772979736,0.8961561620235443,0.03088656999170775,2.0,0.04207070730626586,1.0
2018-03-22,48.15097427368164,-0.0204142814991504,-1.0,0.08848311007022851,0.8751792311668396,0.03633762430399655,2.0,0.05214548576623196,1.0
2018-03-23,47.85711669921875,-0.0061028375623857,-1.0,0.4277238827198744,0.5187486112117767,0.0535275363363325,2.0,0.3741963463835419,1.0
2018-03-26,48.71721649169922,0.0179722442930732,1.0,0.21107071203490094,0.5021814207235972,0.2867478784173727,3.0,-0.07567716638247177,1.0
2018-03-27,48.258487701416016,-0.0094161535349903,-1.0,0.10382737033069131,0.8770206272602081,0.0191519423387944,2.0,0.08467542799189691,1.0
2018-03-28,47.319557189941406,-0.0194562771482592,-1.0,,,,,,
2018-03-29,48.31584548950195,0.02105447216172,1.0,0.0156194944866001,0.060177220031619,0.9242032766342163,2.0,-0.9085837821476163,1.0
2018-04-02,47.34821701049805,-0.020027145736571,-1.0,0.552454799413681,0.3061885370407253,0.14135670172981915,8.0,0.41109809768386185,1.0
2018-04-03,48.358829498291016,0.0213442564810601,1.0,0.8669972717761993,0.10177639871835706,0.0312263485975563,2.0,0.835770923178643,1.0
2018-04-04,48.2943229675293,-0.0013339142289207,-1.0,0.3315628875667849,0.3726087597509225,0.2958283741027116,3.0,0.0357345134640733,1.0
2018-04-05,49.16158676147461,0.0179578828453277,1.0,0.30383551493287086,0.39601750671863556,0.30014689080417156,2.0,0.0036886241286993027,1.0
2018-04-06,48.2728271484375,-0.0180783345612755,-1.0,0.03016512685765817,0.09500046819448464,0.874834418296814,3.0,-0.8446692914391558,1.0
2018-04-09,48.50219345092773,0.004751457829162,1.0,0.19448533682152624,0.1608065579086542,0.6447080717422068,5.0,-0.45022273492068055,1.0
2018-04-10,50.107704162597656,0.0331018165867964,1.0,0.3642207073668639,0.4727238056560357,0.16305549856689236,9.0,0.20116520879997155,1.0
2018-04-11,50.63090515136719,0.010441527855113,1.0,0.29702084759871167,0.35641208477318287,0.3465670297543208,3.0,-0.04954618215560913,1.0
2018-04-12,50.623756408691406,-0.000141193262384,-1.0,0.6097460240125656,0.36988640204072,0.0203676000237464,2.0,0.5893784239888192,1.0
2018-04-13,51.18281555175781,0.0110434148456519,1.0,0.22878651289890203,0.13541650399565694,0.635796976586183,3.0,-0.4070104636872809,1.0
2018-04-16,51.70602798461914,0.0102224238198118,1.0,0.4346109554171562,0.2917453808089097,0.2736436653261383,6.0,0.1609672900910179,1.0
2018-04-17,51.9067497253418,0.0038819795011593,1.0,0.21383375895675272,0.058305609971284825,0.7278606537729502,4.0,-0.5140268948161975,1.0
2018-04-18,52.72380828857422,0.0157408924187276,1.0,0.44745902841289836,0.2129494994878768,0.3395914618546764,3.0,0.10786756655822194,1.0
2018-04-19,52.78832626342773,0.0012236971673287,1.0,0.24069712348282338,0.388108903542161,0.3711939776316285,5.0,-0.1304968541488051,1.0
2018-04-20,52.5374641418457,-0.004752227231645,-1.0,0.35652790053023226,0.3662947178300884,0.2771774041983816,9.0,0.07935049633185065,1.0
2018-04-23,52.86001205444336,0.0061393886794156,1.0,0.46326401643455023,0.118924175389111,0.4178118072450161,2.0,0.04545220918953413,1.0
2018-04-24,52.29378509521485,-0.0107118204711214,-1.0,0.0238895090296864,0.2623612601310014,0.7137492001056671,2.0,-0.6898596910759807,1.0
2018-04-25,52.70949172973633,0.007949446263348,1.0,0.36257153439025086,0.31548947095870966,0.3219390405962865,3.0,0.040632493793964386,1.0
2018-04-26,53.47638320922852,0.0145494000098571,1.0,0.47620262065902347,0.029580993577837875,0.4942163568921387,4.0,-0.018013736233115252,1.0
2018-04-27,52.91015625,-0.0105883555552577,-1.0,0.4621900037995406,0.07850570151848449,0.45930432262165205,7.0,0.002885681177888566,1.0
2018-04-30,52.90299987792969,-0.0001352551679586,-1.0,0.21079466212540862,0.32488281559199095,0.46432252585267025,6.0,-0.25352786372726166,1.0
2018-05-01,52.58047866821289,-0.0060964635363022,-1.0,0.8602021336555481,0.1045551570132374,0.0352426758036017,2.0,0.8249594578519464,1.0
2018-05-02,52.79550552368164,0.0040894807524591,1.0,,,,,,
2018-05-03,52.67364501953125,-0.0023081605705191,-1.0,0.2211341708898544,0.1328465193510055,0.6460192799568176,1.0,-0.4248851090669632,1.0
2018-05-04,52.931671142578125,0.0048985811206192,1.0,0.9030185341835022,0.0445404201745986,0.0524410642683506,1.0,0.8505774699151516,1.0
2018-05-07,53.00334930419922,0.0013541639641041,1.0,0.43954849988222117,0.130870271474123,0.42958115413784975,2.0,0.009967345744371414,1.0
2018-05-08,53.4190673828125,0.0078432416832259,1.0,0.35506297275424004,0.038275548567374466,0.6066614696756005,3.0,-0.2515984969213605,1.0
2018-05-09,54.50850296020508,0.0203941332330916,1.0,0.3354359308257699,0.352975444868207,0.31158863399177783,10.0,0.02384729683399206,1.0
2018-05-10,54.91706085205078,0.007495305679996,1.0,0.26181198135018346,0.19194733239710327,0.5462407007813453,5.0,-0.2844287194311619,1.0
2018-05-11,54.99591064453125,0.0014357977513197,1.0,0.0482070446014404,0.0584740601480007,0.8933188319206238,1.0,-0.8451117873191833,1.0
2018-05-14,55.37577438354492,0.0069071269947493,1.0,0.4809348724782467,0.3749171532690525,0.14414797648787497,5.0,0.3367868959903717,1.0
2018-05-15,55.39010620117188,0.000258810243044,1.0,0.2873296967397133,0.288537017069757,0.42413325794041157,6.0,-0.13680356120069825,1.0
2018-05-16,55.583641052246094,0.0034940328579857,1.0,0.37842763811349867,0.5271859250962734,0.09438643120229237,5.0,0.28404120691120627,1.0
2018-05-17,56.42221832275391,0.0150867639224929,1.0,0.34812915511429304,0.4867072481662035,0.16516360249370332,10.0,0.18296555262058972,1.0
2018-05-18,55.985008239746094,-0.0077488992103577,-1.0,0.3297958034090697,0.341114834882319,0.32908939321835834,6.0,0.0007064101907113818,1.0
2018-05-21,56.55840301513672,0.0102419342859638,1.0,0.5175236612558365,0.3273592051118612,0.1551171243190765,2.0,0.36240653693675995,1.0
2018-05-22,55.80583190917969,-0.0133060883235267,-1.0,0.057712586907048974,0.3443505683292945,0.5979368487993876,3.0,-0.5402242618923386,1.0
2018-05-23,55.79866790771485,-0.0001283737061118,-1.0,0.3634000780681769,0.31675931811332697,0.319840588606894,3.0,0.04355948946128291,1.0
2018-05-24,54.8812370300293,-0.0164418060876092,-1.0,0.0573016032576561,0.0279213320463895,0.9147770404815674,1.0,-0.8574754372239113,1.0
2018-05-25,53.45489501953125,-0.025989611161964,-1.0,0.11763269081711765,0.2602265980094671,0.6221407225355506,5.0,-0.504508031718433,1.0
2018-05-29,53.29004287719727,-0.0030839484816824,-1.0,0.17017212882637975,0.49488828875697577,0.3349395664408803,13.0,-0.16476743761450055,1.0
2018-05-30,54.90273666381836,0.0302625725097915,1.0,0.20588092630108193,0.3924115113914013,0.40170756432538224,6.0,-0.1958266380243003,1.0
2018-05-31,54.487003326416016,-0.0075721787776804,-1.0,0.1974342043201128,0.4208883196115494,0.38167746861775714,3.0,-0.18424326429764434,1.0
2018-06-01,54.74504089355469,0.0047357636020619,1.0,0.03787200028697643,0.09921392798423763,0.8629140655199686,3.0,-0.8250420652329922,1.0
2018-06-04,54.2719841003418,-0.0086410894117824,-1.0,0.11523367690720723,0.38162748169686106,0.5031388364732265,7.0,-0.38790515956601934,1.0
2018-06-05,54.14298248291016,-0.0023769467722632,-1.0,0.31969072048862773,0.3275439714392026,0.3527653220420082,3.0,-0.03307460155338049,1.0
2018-06-06,54.4010009765625,0.0047655020432939,1.0,0.09386001825332638,0.17306169904768462,0.7330783057957888,5.0,-0.6392182875424625,1.0
2018-06-07,55.22528076171875,0.0151519231330206,1.0,0.3482988302906354,0.5973873312274615,0.0543138142675161,3.0,0.2939850160231193,1.0
2018-06-08,55.11773681640625,-0.0019473680138725,-1.0,0.14975285362452265,0.44841115064918996,0.4018359886482358,5.0,-0.25208313502371316,1.0
2018-06-11,55.40445709228516,0.0052019602480044,1.0,0.5339942251642545,0.3644701478381951,0.10153560433536767,3.0,0.43245862082888686,1.0
2018-06-12,54.9815673828125,-0.0076327741785876,-1.0,0.33474863693118095,0.24453931301832196,0.4207120053470135,4.0,-0.08596336841583252,1.0
2018-06-13,54.77371597290039,-0.0037803834958892,-1.0,0.20607250630855561,0.4125142119824886,0.38141326177865265,5.0,-0.17534075547009703,1.0
2018-06-14,54.69486618041992,-0.0014395552881509,-1.0,0.29705069353803987,0.3032234460115432,0.3997258662711829,4.0,-0.10267517273314303,1.0
2018-06-15,53.520111083984375,-0.0214783430049984,-1.0,0.06493288138881322,0.5889938451970617,0.3460732644113402,6.0,-0.281140383022527,1.0
2018-06-18,54.05409622192383,0.0099772800751762,1.0,0.15755025204271073,0.5886030090041459,0.2538467408157885,4.0,-0.09629648877307778,1.0
2018-06-19,53.931434631347656,-0.0022692376554142,-1.0,0.22798674101276054,0.518009181533541,0.2540040940844587,7.0,-0.02601735307169814,1.0
2018-06-20,54.16953659057617,0.0044149012696599,1.0,0.3219182905223634,0.6160905646781126,0.061991135589778375,9.0,0.25992715493258506,1.0
2018-06-21,53.16655349731445,-0.0185156299350031,-1.0,0.3364042555913329,0.2957076773579631,0.3678880758317454,7.0,-0.03148382024041246,1.0
2018-06-22,54.22728729248047,0.0199511483327501,1.0,0.5598083941096609,0.33511326936158264,0.10507834677330469,11.0,0.4547300473363562,1.0
2018-06-25,53.1376953125,-0.0200930571006372,-1.0,0.3549999113061598,0.1708636858633586,0.47413638593362906,7.0,-0.11913647462746924,1.0
2018-06-26,53.80875778198242,0.0126287462325178,1.0,0.2639221030597885,0.33377147900561493,0.40230642352253193,6.0,-0.1383843204627434,1.0
2018-06-27,54.53034973144531,0.0134103067828952,1.0,0.054763091262429925,0.41996282106265426,0.525274143088609,4.0,-0.470511051826179,1.0
2018-06-28,54.45819091796875,-0.0013232780246584,-1.0,0.27741447122146684,0.37611765290300053,0.34646790288388724,3.0,-0.0690534316624204,1.0
2018-06-29,54.79733657836914,0.006227633615506,1.0,0.278620754679044,0.05622431635856623,0.6651549388964971,3.0,-0.3865341842174531,1.0
2018-07-02,53.98915481567383,-0.0147485592030459,-1.0,0.23673936569442347,0.3797565732772152,0.3835040690222134,12.0,-0.14676470332778993,1.0
2018-07-03,54.32831573486328,0.0062820194231119,1.0,0.3718358638385931,0.30058955525358516,0.3275745939463377,3.0,0.04426126989225537,1.0
2018-07-05,54.27056503295898,-0.0010629945199506,-1.0,0.14196142368018622,0.4733994280298551,0.3846391368036468,6.0,-0.2426777131234606,1.0
2018-07-06,54.60249328613281,0.0061161746330125,1.0,0.7075127959251404,0.0813600122928619,0.2111271619796753,1.0,0.4963856339454651,1.0
2018-07-09,55.41789245605469,0.0149333688051376,1.0,0.40011105239391326,0.3652919501066208,0.23459700644016263,5.0,0.16551404595375063,1.0
2018-07-10,55.82920455932617,0.0074220091209287,1.0,0.4915403686463833,0.0359020670875906,0.47255755867809046,2.0,0.018982809968292824,1.0
2018-07-11,54.64580154418945,-0.0211968453514179,-1.0,0.20674263096104065,0.36067199707031244,0.43258538593848544,3.0,-0.2258427549774448,1.0
2018-07-12,54.73960876464844,0.0017166409460227,1.0,0.1618086844682693,0.037644874304533,0.800546407699585,1.0,-0.6387377232313156,1.0
2018-07-13,55.02824783325195,0.005272947233593,1.0,0.01875871792435645,0.199237160384655,0.7820040881633759,2.0,-0.7632453702390194,1.0
2018-07-16,54.39323043823242,-0.0115398439896501,-1.0,0.36694647943867104,0.34533012977668215,0.2877233942438449,7.0,0.07922308519482613,1.0
2018-07-17,54.1767692565918,-0.003979561057445,-1.0,0.29689752683043474,0.678831160068512,0.024271304719149997,2.0,0.27262622211128473,1.0
2018-07-18,54.21285629272461,0.0006660979720274,1.0,,,,,,
2018-07-19,54.22728729248047,0.0002661914671666,1.0,0.9528038501739502,0.0294631049036979,0.0177330952137708,1.0,0.9350707549601794,1.0
2018-07-20,54.039669036865234,-0.0034598495514499,-1.0,,,,,,
2018-07-23,53.80153274536133,-0.004406694114678,-1.0,0.46301226271316404,0.10671857371926302,0.43026915867812926,4.0,0.032743104035034776,1.0
2018-07-24,54.4798469543457,0.0126077116091614,1.0,0.04535092227160925,0.7268608212471008,0.22778827371075747,2.0,-0.18243735143914822,1.0
2018-07-25,54.93442916870117,0.0083440435274424,1.0,0.0234270468354225,0.0949259176850318,0.8816470503807068,1.0,-0.8582200035452843,1.0
2018-07-26,55.533348083496094,0.0109024326612308,1.0,0.1022752672433853,0.568482518196106,0.3292422592639923,1.0,-0.226966992020607,1.0
2018-07-27,55.29523468017578,-0.0042877552234433,-1.0,0.03591045318171375,0.1074568629264831,0.856632649898529,2.0,-0.8207221967168153,1.0
2018-07-30,55.74983215332031,0.0082212775797751,1.0,0.2860727366060018,0.533326817676425,0.18060044385492802,4.0,0.10547229275107378,1.0
2018-07-31,55.6488037109375,-0.001812174826015,-1.0,0.4615772534161806,0.22054991871118546,0.31787285705407453,3.0,0.14370439636210608,1.0
2018-08-01,54.87671661376953,-0.0138742802303263,-1.0,0.5085052810609341,0.4702468942850828,0.0212477566674351,2.0,0.48725752439349895,1.0
2018-08-02,54.57363128662109,-0.0055230222551688,-1.0,,,,,,
2018-08-03,54.2922248840332,-0.005156453692992,-1.0,0.13907618052326137,0.3834642507135868,0.47745953453704704,4.0,-0.33838335401378566,1.0
2018-08-06,54.4942741394043,0.003721513638512,1.0,0.29442219808697695,0.4751759320497513,0.23040188103914255,2.0,0.0640203170478344,1.0
2018-08-07,54.89836502075195,0.0074152906471225,1.0,0.7315264344215393,0.08346050977706905,0.18501302599906916,2.0,0.5465134084224701,1.0
2018-08-08,54.50148391723633,-0.0072293792969171,-1.0,0.410059061832726,0.12062979520608978,0.46931115134308726,6.0,-0.05925208951036126,1.0
2018-08-09,53.996360778808594,-0.0092680621172589,-1.0,,,,,,
2018-08-10,54.32831573486328,0.006147728314775,1.0,0.0158203653991222,0.0558456294238567,0.9283339977264404,1.0,-0.9125136323273182,1.0
2018-08-13,53.63558578491211,-0.0127508084979457,-1.0,0.11238903738558291,0.6536631882190704,0.23394775390624994,2.0,-0.12155871652066703,1.0
2018-08-14,53.76545333862305,0.0024212945903439,1.0,,,,,,
2018-08-15,51.88934326171875,-0.0348943412620046,-1.0,0.053768113255500766,0.4040609846512477,0.5421708871920904,3.0,-0.4884027739365896,1.0
2018-08-16,52.26456451416016,0.0072311813728085,1.0,0.2525949776172638,0.7363816499710083,0.0110233826562762,1.0,0.2415715949609876,1.0
2018-08-17,52.394439697265625,0.002484956763971,1.0,0.4831668461362521,0.16695252433419225,0.34988063170264166,3.0,0.13328621443361044,1.0
2018-08-20,52.7480354309082,0.0067487263092351,1.0,0.5910249621208225,0.38293673577053206,0.026038289336221515,7.0,0.5649866727846009,1.0
2018-08-21,53.01501083374024,0.0050613335767117,1.0,,,,,,
2018-08-22,53.6500129699707,0.0119777799955917,1.0,0.0657638683915138,0.9128437638282776,0.0213923566043376,1.0,0.0443715117871762,1.0
2018-08-23,53.3974494934082,-0.004707612590958,-1.0,0.22595982928760344,0.3641066811978817,0.4099334881175309,4.0,-0.18397365882992744,1.0
2018-08-24,53.78712844848633,0.0072977072645807,1.0,0.07403883089621856,0.4219716116786003,0.5039895623922348,3.0,-0.42995073149601626,1.0
2018-08-27,54.18398666381836,0.0073783120010229,1.0,0.16694413870573044,0.4231753125786781,0.4098805589601397,2.0,-0.24293642025440926,1.0
2018-08-28,53.953067779541016,-0.0042617551512048,-1.0,0.0209943875670433,0.0413856469094753,0.937619924545288,1.0,-0.9166255369782447,1.0
2018-08-29,54.28501892089844,0.0061525906685013,1.0,0.6738672256469727,0.2766481637954712,0.0494845882058143,1.0,0.6243826374411584,1.0
2018-08-30,54.13347244262695,-0.0027916814119989,-1.0,0.0280235074460506,0.3442350924015045,0.6277413368225098,1.0,-0.5997178293764591,1.0
2018-08-31,53.714962005615234,-0.0077310842650132,-1.0,0.2620895504951477,0.4729786217212677,0.2649317979812622,1.0,-0.002842247486114502,1.0
2018-09-04,53.59950637817383,-0.0021494128103327,-1.0,0.4544454130033652,0.24999138092001275,0.2955632105780144,6.0,0.15888220242535084,1.0
2018-09-05,53.52734756469727,-0.0013462589182713,-1.0,0.1607977822422981,0.821869969367981,0.017332238145172547,2.0,0.14346554409712556,1.0
2018-09-06,52.53875732421875,-0.0184688815242271,-1.0,,,,,,
2018-09-07,52.53154754638672,-0.0001372277952358,-1.0,0.0663779228925705,0.920442759990692,0.0131792826578021,1.0,0.0531986402347684,1.0
2018-09-10,52.50990676879883,-0.0004119577396569,-1.0,0.2182306939115127,0.3964923992753029,0.3852768652141094,3.0,-0.16704617130259672,1.0
2018-09-11,53.00779724121094,0.0094818388195645,1.0,0.3430243099906614,0.24802489206194875,0.4089508035353252,7.0,-0.06592649354466379,1.0
2018-09-12,53.282005310058594,0.0051729761114176,1.0,0.2667711562244221,0.23256365023553366,0.5006651915609837,4.0,-0.23389403533656156,1.0
2018-09-13,53.30365753173828,0.0004063702473975,1.0,0.1109569519758224,0.0825967639684677,0.8064463138580322,2.0,-0.6954893618822098,1.0
2018-09-14,53.58506774902344,0.005279379132991,1.0,0.4535437038168311,0.1088921088725328,0.43756422474980355,5.0,0.01597947906702757,1.0
2018-09-17,53.67165756225586,0.0016159317673718,1.0,0.08178937993943684,0.46439501643180847,0.45381560921669006,2.0,-0.3720262292772532,1.0
2018-09-18,54.02522277832031,0.0065875590977293,1.0,,,,,,
2018-09-19,54.19119644165039,0.0030721513914178,1.0,,,,,,
2018-09-20,54.20563888549805,0.0002665090419844,1.0,0.23821689933538437,0.4092760905623436,0.3525069886818528,4.0,-0.11429008934646845,1.0
2018-09-21,54.56381988525391,0.006607818063218,1.0,0.024311351589858466,0.3497024960815906,0.6259861811995506,3.0,-0.6016748296096922,1.0
2018-09-24,55.36302947998047,0.0146472442070086,1.0,0.5419807286933065,0.09484471492469307,0.363174519315362,5.0,0.1788062093779445,1.0
2018-09-25,55.719024658203125,0.006430196858201,1.0,0.31636219322681425,0.25590699985623355,0.4277308039367199,5.0,-0.11136861070990567,1.0
2018-09-26,55.18138122558594,-0.0096491895885696,-1.0,0.5819458613793055,0.34835032125314075,0.06970384220282233,3.0,0.5122420191764832,1.0
2018-09-27,55.18138122558594,0.0,0.0,0.08943254686892024,0.11213980242609975,0.7984276115894318,2.0,-0.7089950647205115,1.0
2018-09-28,55.02880859375,-0.0027649295549926,-1.0,0.43037414457648987,0.1091187447309494,0.46050705201923847,2.0,-0.030132907442748602,1.0
2018-10-01,55.79169464111328,0.0138633938632994,1.0,0.12767422420438373,0.32310337107628584,0.5492224242771043,4.0,-0.4215482000727206,1.0
2018-10-02,55.84981918334961,0.0010418135281644,1.0,0.32658288286377984,0.4866409730166197,0.1867761424121757,6.0,0.13980674045160416,1.0
2018-10-03,56.30026245117188,0.0080652591970533,1.0,0.49299061112105846,0.38003212586045265,0.12697727000340817,8.0,0.36601334111765027,1.0
2018-10-04,56.067779541015625,-0.0041293397230232,-1.0,0.4217702150344848,0.0584186054766178,0.5198111534118652,1.0,-0.09804093837738043,1.0
2018-10-05,56.06052017211914,-0.0001294748776554,-1.0,0.624116912484169,0.2217201888561248,0.15416292101144785,2.0,0.46995399147272116,1.0
2018-10-08,56.01691055297852,-0.0007779025061973,-1.0,0.3413901862998803,0.3252944139142831,0.3333153718461593,3.0,0.008074814453721046,1.0
2018-10-09,56.51824569702149,0.0089497107051061,1.0,0.09886034484952685,0.4285947196185589,0.47254495276138175,2.0,-0.37368460791185487,1.0
2018-10-10,54.74544525146485,-0.0313668696487878,-1.0,0.0285309087485075,0.1147550418972969,0.856714129447937,1.0,-0.8281832206994295,1.0
2018-10-11,52.89275741577149,-0.0338418625911858,-1.0,0.44379591289907694,0.04364308994263405,0.5125609524548054,2.0,-0.06876503955572844,1.0
2018-10-12,53.038082122802734,0.0027475350904642,1.0,0.0391127355396747,0.2921305894851684,0.6687566637992859,1.0,-0.6296439282596111,1.0
2018-10-15,52.59486770629883,-0.0083565317365303,-1.0,0.2411946207284927,0.7414698004722595,0.0173355657607316,1.0,0.2238590549677611,1.0
2018-10-16,53.030799865722656,0.0082884923650377,1.0,0.3202190312246481,0.13226450483004248,0.5475164353847503,3.0,-0.22729740416010213,1.0
2018-10-17,52.69659805297852,-0.0063020322829441,-1.0,0.11736649908125393,0.3105448581278324,0.5720886539667844,5.0,-0.45472215488553047,1.0
2018-10-18,52.43503952026367,-0.0049634804214855,-1.0,0.1620213662584622,0.40973452292382717,0.4282440772900979,3.0,-0.2662227110316357,1.0
