Date,Price,Return,Sign,avg_positive_XLE,avg_neutral_XLE,avg_negative_XLE,n_XLE,sent_index_XLE,is_trading_day
2018-10-19,51.97004318237305,-0.0088680459125224,-1.0,0.15705507993698115,0.3047512033954262,0.5381937175989151,2.0,-0.38113863766193395,1.0
2018-10-22,51.39606475830078,-0.0110444092197126,-1.0,0.25515736080706114,0.26890552043914795,0.4759371248073876,4.0,-0.22077976400032645,1.0
2018-10-23,50.05195999145508,-0.0261519004065116,-1.0,0.31692004824678105,0.35028062015771866,0.3327993435474733,6.0,-0.015879295300692264,1.0
2018-10-24,48.07573699951172,-0.0394834286665445,-1.0,0.03147322032600635,0.2659568656235933,0.7025699019432068,2.0,-0.6710966816172005,1.0
2018-10-25,48.66424179077149,0.0122412016536688,1.0,0.37784129727099625,0.28717195907873766,0.33498672928128925,7.0,0.04285456798970699,1.0
2018-10-26,48.30097579956055,-0.0074647416222527,-1.0,0.0211535785347223,0.0456872284412384,0.9331592321395874,1.0,-0.9120056536048651,1.0
2018-10-29,47.400047302246094,-0.0186523870874395,-1.0,0.22628856413066384,0.19385897964239118,0.5798524878919125,5.0,-0.3535639237612486,1.0
2018-10-30,48.49713134765625,0.0231452099280535,1.0,0.11560152075253423,0.40955938911065454,0.47483906731940806,4.0,-0.35923754656687384,1.0
2018-10-31,48.795021057128906,0.0061424191739756,1.0,,,,,,
2018-11-01,49.20915222167969,0.0084871602794456,1.0,,,,,,
2018-11-02,49.08565521240234,-0.0025096349703611,-1.0,0.4277406508723895,0.3488853201270103,0.2233740538358688,3.0,0.2043665970365207,1.0
2018-11-05,49.90663528442383,0.0167254581500229,1.0,0.20664209114121537,0.422266260055559,0.37109164281615187,14.0,-0.1644495516749365,1.0
2018-11-06,50.13913345336914,0.004658662472841,1.0,0.30720777239184827,0.30848146486096084,0.3843107506399974,8.0,-0.07710297824814916,1.0
2018-11-07,50.96014022827149,0.0163745704872604,1.0,,,,,,
2018-11-08,49.85578536987305,-0.0216709540721745,-1.0,0.0277428552508354,0.1261333674192428,0.8461237549781799,1.0,-0.8183808997273445,1.0
2018-11-09,49.76860046386719,-0.0017487420037423,-1.0,0.03856709203682835,0.2748731020838022,0.6865597994765267,8.0,-0.6479927074396983,1.0
2018-11-12,48.73689651489258,-0.0207300173072707,-1.0,0.22566042039543385,0.38671591840684416,0.38762362617999313,5.0,-0.16196320578455928,1.0
2018-11-13,47.61800765991211,-0.0229577370532522,-1.0,0.14048090881922023,0.28578291672535916,0.5737361555749719,11.0,-0.43325524675575167,1.0
2018-11-14,47.53808975219727,-0.001678312714921,-1.0,0.26158031485974786,0.1507339175790548,0.5876857697963714,5.0,-0.3261054549366236,1.0
2018-11-15,48.23556900024414,0.0146720083133888,1.0,0.0368637293577194,0.1057244166731834,0.8574118614196777,1.0,-0.8205481320619583,1.0
2018-11-16,48.80954360961914,0.011899405796832,1.0,0.1045736819505691,0.019054708071053,0.8763716518878937,2.0,-0.7717979699373245,1.0
2018-11-19,48.795021057128906,-0.0002975351010529,-1.0,0.35193363809958095,0.31843636650592083,0.32962996978312725,6.0,0.022303668316453695,1.0
2018-11-20,47.19661331176758,-0.0327575992536189,-1.0,0.10213297121226783,0.14296832680702204,0.7548987433314324,5.0,-0.6527657721191645,1.0
2018-11-21,47.93770217895508,0.0157021619812438,1.0,0.3429496095826228,0.038348541905482564,0.6187018205722173,3.0,-0.2757522109895945,1.0
2018-11-23,46.43374252319336,-0.031373211217912,-1.0,0.05160000351154138,0.17393762432038778,0.7744623577843109,9.0,-0.7228623542727696,1.0
2018-11-26,47.1312255859375,0.015021039116021,1.0,0.45499148443341253,0.21726335287094117,0.3277451446279883,10.0,0.1272463398054242,1.0
2018-11-27,47.00045394897461,-0.0027746283984159,-1.0,0.0209743343293666,0.0373854003846645,0.9416402578353882,1.0,-0.9206659235060216,1.0
2018-11-28,47.80692672729492,0.0171588295550475,1.0,0.25218107597902417,0.5064466185867786,0.2413723194040358,4.0,0.010808756574988365,1.0
2018-11-29,48.11933898925781,0.0065348744073214,1.0,0.4915738105773926,0.1251749098300933,0.3832513391971588,1.0,0.10832247138023376,1.0
2018-11-30,48.03215026855469,-0.0018119268164217,-1.0,0.3636428415775299,0.4307628603031238,0.20559426909312603,6.0,0.15804857248440388,1.0
2018-12-03,49.10017395019531,0.0222356000235082,1.0,0.2396565509790724,0.41623327000574634,0.34411017452789977,11.0,-0.10445362354882737,1.0
2018-12-04,47.69066619873047,-0.0287067771469521,-1.0,0.19614232005551452,0.350560060236603,0.45329763856716454,8.0,-0.25715531851165,1.0
2018-12-06,46.81154251098633,-0.01843387307866,-1.0,0.20572756107896562,0.3632397960871458,0.4310326341167092,25.0,-0.2253050730377436,1.0
2018-12-07,46.549991607666016,-0.0055873164884264,-1.0,0.3192906068870797,0.15521692042239008,0.5254924347391352,8.0,-0.20620182785205549,1.0
2018-12-10,45.82344818115234,-0.0156078100429566,-1.0,0.21279842220246784,0.6895542144775391,0.0976473577320575,2.0,0.11515106447041033,1.0
2018-12-11,45.83796310424805,0.0003167575481952,1.0,0.0874103382229805,0.1586037725210189,0.7539858818054199,1.0,-0.6665755435824394,1.0
2018-12-12,46.01960372924805,0.0039626679001181,1.0,,,,,,
2018-12-13,46.16492462158203,0.0031578040782134,1.0,0.44982199277728796,0.11379333734512324,0.43638464733958243,5.0,0.013437345437705528,1.0
2018-12-14,45.111419677734375,-0.02282046277522,-1.0,0.07238046762843924,0.31681303183237713,0.6108064875006676,3.0,-0.5384260198722284,1.0
2018-12-17,44.2904167175293,-0.0181994485225722,-1.0,0.3324266909621656,0.49322112494458753,0.17435218688721457,6.0,0.15807450407495102,1.0
2018-12-18,43.24418258666992,-0.0236221333732743,-1.0,0.0229059322737157,0.1874811130110174,0.7896129339933395,4.0,-0.7667070017196238,1.0
2018-12-19,42.73560333251953,-0.0117606397838853,-1.0,0.4973412174731493,0.4371898425742983,0.06546895951032636,4.0,0.4318722579628229,1.0
2018-12-20,41.55132675170898,-0.0277117084693029,-1.0,0.024261640384793236,0.3465543172011772,0.6291840529690186,3.0,-0.6049224125842253,1.0
2018-12-21,41.14799118041992,-0.0097069240098925,-1.0,0.03555696718394754,0.17451980262994762,0.789923220872879,5.0,-0.7543662536889315,1.0
2018-12-24,39.48329544067383,-0.0404563064196006,-1.0,0.03582751999298727,0.10304146073758597,0.8611310521761576,3.0,-0.8253035321831703,1.0
2018-12-26,41.93999862670898,0.0622213307834575,1.0,0.40144574254130316,0.3131165361652772,0.28543770670269925,6.0,0.11600803583860392,1.0
2018-12-27,42.16001129150391,0.0052458910824766,1.0,0.6167230159044266,0.19429427385330195,0.18898273305967445,2.0,0.42774028284475213,1.0
2018-12-28,41.83734130859375,-0.0076534605429573,-1.0,0.09064178944875793,0.2751914293815692,0.6341667889306942,3.0,-0.5435249994819363,1.0
2018-12-31,42.05733871459961,0.0052583983380576,1.0,0.0174109637737274,0.0209592264145612,0.9616298675537108,1.0,-0.9442189037799834,1.0
2019-01-02,42.886024475097656,0.0197037136876752,1.0,0.883352130651474,0.037215102463960606,0.079432725906372,2.0,0.803919404745102,1.0
2019-01-03,42.4606819152832,-0.0099179759611767,-1.0,0.06101114628836505,0.05460675712674855,0.884382039308548,2.0,-0.823370893020183,1.0
2019-01-04,43.905364990234375,0.0340240196291141,1.0,0.8626747727394104,0.0495697259902954,0.08775544911623,1.0,0.7749193236231804,1.0
2019-01-07,44.55804443359375,0.014865596573552,1.0,0.5410024672746657,0.18178628385066986,0.2772112507373094,3.0,0.2637912165373563,1.0
2019-01-08,44.9027214050293,0.0077354600233685,1.0,0.009654383175075,0.064674936234951,0.9256706833839417,1.0,-0.9160163002088666,1.0
2019-01-09,45.61405944824219,0.0158417579370415,1.0,0.5001490823924541,0.22180086001753804,0.27805008087307215,2.0,0.222099001519382,1.0
2019-01-10,45.74605941772461,0.0028938439393275,1.0,0.28914877446368337,0.16777167841792104,0.5430795392021537,4.0,-0.2539307647384703,1.0
2019-01-11,45.47472381591797,-0.0059313437104816,-1.0,,,,,,
2019-01-14,45.36472702026367,-0.0024188557164099,-1.0,0.30613832610348857,0.48308889381587505,0.21077277713144812,6.0,0.09536554897204044,1.0
2019-01-15,45.52606201171875,0.0035563972727756,1.0,0.5770357847213745,0.380375678340594,0.042588535075386326,3.0,0.5344472496459882,1.0
2019-01-16,45.46739196777344,-0.0012887133512714,-1.0,0.5073347426950932,0.44964957982301706,0.04301565978676075,2.0,0.4643190829083324,1.0
2019-01-17,45.8853874206543,0.0091933017221907,1.0,0.9387014508247375,0.0375286564230918,0.0237698219716548,1.0,0.9149316288530828,1.0
2019-01-18,46.81674575805664,0.0202974931619104,1.0,0.5819099470973015,0.34836020041257143,0.06972986366599793,4.0,0.5121800834313035,1.0
2019-01-22,45.797393798828125,-0.0217732339726559,-1.0,0.27943251258693635,0.21079374081455168,0.5097737433388829,8.0,-0.23034123075194657,1.0
2019-01-23,45.32805252075195,-0.0102482093225179,-1.0,0.015661736950278234,0.13662007761498285,0.8477181593577067,3.0,-0.8320564224074284,1.0
2019-01-24,45.57006454467773,0.0053391224742112,1.0,0.3238435732200741,0.3345554123322169,0.3416010346263647,3.0,-0.017757461406290587,1.0
2019-01-25,46.1494026184082,0.0127131282239567,1.0,0.37671022086093814,0.27038719753424323,0.35290256158138317,6.0,0.02380765927955497,1.0
2019-01-28,45.68739318847656,-0.0100111681564292,-1.0,0.08838088810443871,0.4868027501340423,0.42481640194143566,7.0,-0.33643551383699694,1.0
2019-01-29,45.82672882080078,0.0030497610522317,1.0,0.1866042455658316,0.17662115115672344,0.6367745660245419,4.0,-0.45017032045871025,1.0
2019-01-30,46.47207260131836,0.01408225717007,1.0,0.36912762373685837,0.5797594748437405,0.051112878446777636,3.0,0.3180147452900807,1.0
2019-01-31,46.772743225097656,0.0064699206845955,1.0,0.37526316605508325,0.17864034138619894,0.44609650745987894,5.0,-0.07083334140479569,1.0
2019-02-01,47.58676528930664,0.0174037699754199,1.0,0.3557298587014277,0.4287187353604369,0.21555142011493442,9.0,0.1401784385864933,1.0
2019-02-04,47.69675827026367,0.0023114195782865,1.0,0.1296620176484187,0.5434110263983408,0.3269269674395521,3.0,-0.19726494979113338,1.0
2019-02-05,47.77009582519531,0.0015375794412713,1.0,0.0881861820816993,0.87636598944664,0.0354478200897574,2.0,0.0527383619919419,1.0
2019-02-06,47.418094635009766,-0.0073686515403615,-1.0,0.5161697976291179,0.4701999295502901,0.0136302979663014,2.0,0.5025394996628164,1.0
2019-02-07,46.36940383911133,-0.0221158358211248,-1.0,0.293506920337677,0.6961540579795837,0.0103390123695135,1.0,0.2831679079681635,1.0
2019-02-08,46.15673828125,-0.0045863336651732,-1.0,0.11260557807981963,0.12330447360873216,0.7640899658203125,5.0,-0.6514843877404929,1.0
2019-02-11,46.376747131347656,0.004766559732992,1.0,0.12537728767428127,0.31392067712214256,0.560702023199863,9.0,-0.4353247355255817,1.0
2019-02-12,46.96341323852539,0.0126500055192786,1.0,0.4520383238792419,0.1349898900836706,0.4129717364907265,5.0,0.03906658738851543,1.0
2019-02-13,47.550079345703125,0.0124919818795554,1.0,0.1692256943012277,0.34654355126743513,0.48423075520743925,6.0,-0.31500506090621155,1.0
2019-02-14,47.71875762939453,0.0035473817501978,1.0,0.014523833058774435,0.03747022027770674,0.9480059941609701,3.0,-0.9334821611021956,1.0
2019-02-15,48.48877334594727,0.016136541578325,1.0,0.2855046212983628,0.09880862943828102,0.6156867675017565,6.0,-0.33018214620339376,1.0
2019-02-19,48.63544845581055,0.0030249292721185,1.0,0.4307536296546459,0.24807934686541552,0.32116703782230616,5.0,0.10958659183233976,1.0
2019-02-20,48.84077453613281,0.004221737165821,1.0,0.5051868848502636,0.32637655735015864,0.16843655686825512,5.0,0.33675032798200855,1.0
2019-02-21,48.0854377746582,-0.0154652903982062,-1.0,0.1996041053906083,0.2853249862790107,0.5150709103792905,5.0,-0.31546680498868224,1.0
2019-02-22,48.22477722167969,0.0028977472904472,1.0,0.39368964607516926,0.4512591079498331,0.15505121524135268,6.0,0.23863843083381658,1.0
2019-02-25,48.30543518066406,0.0016725418681273,1.0,0.29934740322642023,0.2914424980990588,0.40921008936129505,8.0,-0.10986268613487482,1.0
2019-02-26,48.15143585205078,-0.0031880331485953,-1.0,0.1860414291732013,0.3137040548026562,0.5002545275104543,6.0,-0.31421309833725297,1.0
2019-02-27,48.33477783203125,0.0038076118964303,1.0,0.2299447134137153,0.4280624948441982,0.341992755420506,2.0,-0.1120480420067907,1.0
2019-02-28,47.85076904296875,-0.0100136756756074,-1.0,0.28115660085209776,0.296137555369309,0.4227058472377913,7.0,-0.14154924638569355,1.0
2019-03-01,48.73077392578125,0.0183906110688059,1.0,0.3145204689353704,0.6656406847760081,0.01983886957168575,4.0,0.29468159936368465,1.0
2019-03-04,48.81878662109375,0.0018061009136967,1.0,0.4098546663299203,0.3529416061937809,0.23720372095704076,4.0,0.17265094537287953,1.0
2019-03-05,48.65744400024414,-0.0033049289426603,-1.0,0.10543703536192572,0.6761552294095358,0.21840774640440938,3.0,-0.11297071104248366,1.0
2019-03-06,48.04143905639648,-0.0126600349957669,-1.0,0.21412060409784311,0.15230376273393625,0.6335756480693816,2.0,-0.4194550439715385,1.0
2019-03-07,47.75542449951172,-0.0059534968665073,-1.0,,,,,,
2019-03-08,46.86074447631836,-0.0187346261198558,-1.0,0.040192911401391,0.01331953657791015,0.9464875161647797,2.0,-0.9062946047633886,1.0
2019-03-11,47.59408950805664,0.0156494532883251,1.0,0.3680708952015266,0.48217830737121403,0.14975078636780378,8.0,0.2183201088337228,1.0
2019-03-12,47.902099609375,0.006471604026929,1.0,0.40462997059027356,0.5574007891118526,0.03796924557536837,3.0,0.3666607250149052,1.0
2019-03-13,48.38610076904297,0.0101039654548511,1.0,0.062105073283115965,0.32957221101969475,0.6083227080913881,6.0,-0.5462176348082721,1.0
2019-03-14,48.437442779541016,0.0010610900585503,1.0,0.45959084481000895,0.0917832143604755,0.44862596504390234,2.0,0.010964879766106606,1.0
2019-03-15,48.41822052001953,-0.0003968471169911,-1.0,0.15235369652509687,0.8016970753669739,0.0459492141380906,2.0,0.10640448238700627,1.0
2019-03-18,49.09080505371094,0.0138911452438306,1.0,0.6303705900907517,0.22756450548768042,0.14206487871706483,5.0,0.48830571137368683,1.0
2019-03-19,48.957767486572266,-0.0027100302590905,-1.0,0.48510789871215815,0.0416343547403812,0.47325771627947694,2.0,0.011850182432681211,1.0
2019-03-20,49.38643646240234,0.0087558930449114,1.0,0.20273504569195205,0.3747450385708362,0.4225199038628489,8.0,-0.21978485817089682,1.0
2019-03-21,49.73381805419922,0.0070339473078067,1.0,0.01770656183362,0.156337097287178,0.8259562849998474,1.0,-0.8082497231662275,1.0
2019-03-22,48.388671875,-0.027046911575003,-1.0,0.25855454088499147,0.4169676825404167,0.32447777564326924,3.0,-0.06592323475827777,1.0
2019-03-25,48.410831451416016,0.0004579496720484,1.0,0.03903087290624773,0.3742151471475759,0.5867539849132299,3.0,-0.5477231120069822,1.0
2019-03-26,49.1055908203125,0.0143513207285796,1.0,0.7863724827766418,0.2037821263074875,0.0098454877734184,1.0,0.7765269950032234,1.0
2019-03-27,48.75820159912109,-0.0070743313620353,-1.0,0.37153481692075724,0.5268356651067734,0.1016295233275741,2.0,0.26990529359318316,1.0
2019-03-28,48.94297790527344,0.0037896456409844,1.0,0.0612011179327964,0.0214983187615871,0.9173005223274232,1.0,-0.8560994043946268,1.0
2019-03-29,48.86907196044922,-0.0015100418484396,-1.0,,,,,,
2019-04-01,49.5120735168457,0.0131576379620401,1.0,0.46374559774994845,0.04083852656185625,0.4954159315675497,2.0,-0.03167033381760126,1.0
2019-04-02,49.17210006713867,-0.0068664757009492,-1.0,0.5444834365376404,0.1519986292613404,0.30351792102945696,7.0,0.24096551550818346,1.0
2019-04-03,48.6990852355957,-0.0096195775835712,-1.0,0.1614225306548178,0.25751703884452576,0.581060454249382,4.0,-0.4196379235945642,1.0
2019-04-04,49.1055908203125,0.0083472940559399,1.0,0.1208228275645524,0.26116498839110136,0.6180121768265963,4.0,-0.49718934926204383,1.0
2019-04-05,49.97032165527344,0.0176096208296356,1.0,0.3062609952175989,0.2265044567175209,0.46723457111511374,8.0,-0.16097357589751482,1.0
2019-04-08,50.19204711914063,0.0044371430185459,1.0,0.3481628779055817,0.20398811357361923,0.44784902155931505,7.0,-0.09968614365373335,1.0
2019-04-09,49.578609466552734,-0.0122218097845617,-1.0,0.4522701483219862,0.04072239063680165,0.5070074312388897,2.0,-0.054737282916903496,1.0
2019-04-10,49.76337814331055,0.0037267821495168,1.0,0.45396016786495846,0.31190223619341845,0.23413757483164466,3.0,0.2198225930333138,1.0
2019-04-11,49.800331115722656,0.0007425736312693,1.0,0.06768897920846935,0.4535843823105097,0.4787266245111823,2.0,-0.411037645302713,1.0
2019-04-12,49.93338394165039,0.0026717257284605,1.0,0.41473597288131714,0.5076395608484745,0.07762449025176463,4.0,0.3371114826295525,1.0
2019-04-15,49.63774108886719,-0.0059207453900715,-1.0,0.039597248037656095,0.0971510497232278,0.8632517059644064,3.0,-0.8236544579267503,1.0
2019-04-16,49.96293258666992,0.0065512952577866,1.0,0.47492831479758024,0.21793899390225605,0.3071326725184917,6.0,0.16779564227908855,1.0
2019-04-17,49.89641189575195,-0.0013314008500717,-1.0,0.07384920865297309,0.46688275784254063,0.4592680404894054,2.0,-0.38541883183643233,1.0
2019-04-18,49.6599006652832,-0.0047400448545857,-1.0,0.27947252926727134,0.038236574580272,0.6822908967733383,3.0,-0.402818367506067,1.0
2019-04-22,50.70942306518555,0.0211342025626735,1.0,0.5731429029256105,0.29190655394146836,0.13495054841041562,12.0,0.4381923545151949,1.0
2019-04-23,50.62812042236328,-0.001603304433532,-1.0,0.3595527351135388,0.40775591041892767,0.23269134049769485,16.0,0.12686139461584395,1.0
2019-04-24,49.741207122802734,-0.0175181952670078,-1.0,0.43480633990839124,0.13785470090806481,0.42733893450349564,4.0,0.0074674054048955996,1.0
2019-04-25,49.58599090576172,-0.0031204754773604,-1.0,0.33332573063671583,0.3589764414355159,0.3076978093013167,4.0,0.02562792133539915,1.0
2019-04-26,48.94297790527344,-0.0129676343810558,-1.0,0.021067599921176784,0.3584648932640751,0.6204675252859791,6.0,-0.5993999253648024,1.0
2019-04-29,48.89863967895508,-0.0009059159907305,-1.0,0.2745385458692908,0.2685708062723279,0.45689064925536516,10.0,-0.18235210338607438,1.0
2019-04-30,48.86167907714844,-0.000755861554622,-1.0,0.2627518493682146,0.5138202384114265,0.2234279089607298,4.0,0.0393239404074848,1.0
2019-05-01,47.88607406616211,-0.0199666697791112,-1.0,0.04180744243785735,0.46226970478892326,0.4959228411316871,4.0,-0.4541153986938298,1.0
2019-05-02,47.0508918762207,-0.0174410244779613,-1.0,,,,,,
2019-05-03,47.486961364746094,0.0092680387371313,1.0,0.11510596175988509,0.09241844465335207,0.7924755613009135,3.0,-0.6773695995410284,1.0
2019-05-06,47.53130340576172,0.0009337729713854,1.0,0.661775141954422,0.0961368083953857,0.24208807572722432,2.0,0.41968706622719765,1.0
2019-05-07,47.1174201965332,-0.0087075922512646,-1.0,0.32313435047399247,0.4231851799413562,0.25368049682583654,8.0,0.06945385364815593,1.0
2019-05-08,47.1174201965332,0.0,0.0,0.5090598434209823,0.44116578064858913,0.04977435376495118,5.0,0.4592854896560311,1.0
2019-05-09,47.1174201965332,0.0,0.0,0.07542010396718973,0.5175005545218786,0.40707936696708197,3.0,-0.33165926299989223,1.0
2019-05-10,47.33913803100586,0.004705644611862,1.0,0.4340561255812645,0.5372409770886103,0.028702902918060602,3.0,0.4053532226632039,1.0
2019-05-13,46.52614212036133,-0.0171738638357132,-1.0,0.1396810250977675,0.07592353845636043,0.7843954761823019,3.0,-0.6447144510845344,1.0
2019-05-14,47.09523010253906,0.0122315746855934,1.0,0.22337429702747608,0.4765280080027878,0.3000977009069174,8.0,-0.07672340387944132,1.0
2019-05-15,47.33913803100586,0.0051790367715742,1.0,0.442697437480092,0.5154938362538815,0.0418086918070912,2.0,0.4008887456730008,1.0
2019-05-16,47.59783172607422,0.0054646895957193,1.0,0.28332807961851353,0.5357598634436727,0.18091202899813646,4.0,0.10241605062037706,1.0
2019-05-17,47.1174201965332,-0.0100931389544336,-1.0,0.04349138277272377,0.05300861038267607,0.9035000403722128,3.0,-0.860008657599489,1.0
2019-05-20,47.13958358764648,0.0004703863458743,1.0,0.09035960889675396,0.435097412629561,0.4745429952374913,11.0,-0.38418338634073734,1.0
2019-05-21,47.6865119934082,0.0116023172912596,1.0,0.1969426749274134,0.26913805119693274,0.5339192599058151,2.0,-0.3369765849784017,1.0
2019-05-22,46.94741821289063,-0.0154990111379866,-1.0,0.0198552496731281,0.03290880192071195,0.9472359716892242,2.0,-0.9273807220160961,1.0
2019-05-23,45.37314987182617,-0.0335325860503273,-1.0,0.1513831643387675,0.3680993178859353,0.48051752895116795,2.0,-0.3291343646124004,1.0
