Date,Price,Return,Sign,avg_positive_XLE,avg_neutral_XLE,avg_negative_XLE,n_XLE,sent_index_XLE,is_trading_day
2019-05-24,45.54313278198242,0.0037463325917734,1.0,0.4062782824039459,0.0480253174901008,0.5456964373588562,1.0,-0.13941815495491028,1.0
2019-05-28,45.07011413574219,-0.0103861683934788,-1.0,0.5262902304530143,0.4468139223754406,0.026895858813077198,2.0,0.49939437163993705,1.0
2019-05-29,44.78186798095703,-0.0063955053212648,-1.0,0.08001920348033305,0.48302218317985535,0.43695857375860214,2.0,-0.3569393702782691,1.0
2019-05-30,44.21276473999024,-0.0127083408224237,-1.0,0.34367777481675144,0.06234422288835047,0.5939779972657562,5.0,-0.25030022244900474,1.0
2019-05-31,43.43670654296875,-0.0175528085969152,-1.0,0.01678224327042695,0.2462688088417053,0.7369489371776581,2.0,-0.7201666939072311,1.0
2019-06-03,43.99102783203125,0.0127615865285308,1.0,0.10314379353076215,0.24738685041666025,0.6494693756103516,2.0,-0.5463255820795894,1.0
2019-06-04,44.7523078918457,0.017305348325145,1.0,0.0146836722269654,0.0509174801409244,0.934398889541626,1.0,-0.9197152173146605,1.0
2019-06-05,44.25710678100586,-0.0110653759362894,-1.0,,,,,,
2019-06-06,45.07750701904297,0.0185371412120687,1.0,0.2169847041368484,0.1239008083939552,0.6591144800186157,1.0,-0.44212977588176733,1.0
2019-06-07,45.28445053100586,0.0045908375517631,1.0,0.3687881678342819,0.49434368312358856,0.13686817511916155,2.0,0.23191999271512037,1.0
2019-06-10,45.41748809814453,0.0029378200591743,1.0,0.093353746458888,0.5499551373844346,0.3566911150701344,6.0,-0.2633373686112464,1.0
2019-06-11,45.50617980957031,0.0019528097026,1.0,0.0336811318993568,0.0826600044965744,0.8836588859558105,1.0,-0.8499777540564537,1.0
2019-06-12,44.86317443847656,-0.0141300670323136,-1.0,0.32074476648122074,0.31797226220369335,0.3612829441204667,5.0,-0.04053817763924594,1.0
2019-06-13,45.38792037963867,0.0116965851777102,1.0,0.26478592641651627,0.18860664069652552,0.5466074436903,5.0,-0.28182151727378374,1.0
2019-06-14,45.09228515625,-0.0065135221203326,-1.0,0.06161493218193447,0.3383545633405447,0.6000304815048972,6.0,-0.5384155493229628,1.0
2019-06-17,45.46923065185547,0.0083594232206087,1.0,0.0580182364210486,0.3667463166639208,0.5752354376018047,4.0,-0.5172172011807561,1.0
2019-06-18,46.09745788574219,0.0138165353774484,1.0,0.5358202811330557,0.0995045648887753,0.36467514745891094,4.0,0.17114513367414474,1.0
2019-06-19,46.04572296142578,-0.0011222945188135,-1.0,0.27993495967239135,0.4835794247686863,0.23648562598973513,5.0,0.043449333682656216,1.0
2019-06-20,47.065677642822266,0.0221509103516723,1.0,0.5302223563194275,0.0656327009201049,0.4041449129581451,1.0,0.1260774433612824,1.0
2019-06-21,47.40578079223633,0.0072261394384902,1.0,0.31613186332914567,0.35597731607655686,0.32789081562724376,9.0,-0.011758952298098091,1.0
2019-06-24,46.98065185546875,-0.0089678712102807,-1.0,0.20377482920885082,0.35263410955667496,0.44359104447066783,5.0,-0.239816215261817,1.0
2019-06-25,46.607723236083984,-0.0079379192211305,-1.0,0.44127643480896944,0.0995038785040378,0.45921972393989563,2.0,-0.017943289130926188,1.0
2019-06-26,47.32373809814453,0.0153625796830643,1.0,0.40949230641126627,0.1834509428590536,0.4070568233728408,2.0,0.0024354830384254456,1.0
2019-06-27,46.97319030761719,-0.0074074408450225,-1.0,0.3531667359173297,0.5215739801526069,0.12525928411632772,5.0,0.227907451801002,1.0
2019-06-28,47.51765823364258,0.0115910357048305,1.0,0.27118666221698123,0.47402898718913394,0.2547843332091967,3.0,0.016402329007784544,1.0
2019-07-01,47.56241607666016,0.000941920218322,1.0,0.31190895527187323,0.42555617706643206,0.2625348601593739,18.0,0.04937409511249935,1.0
2019-07-02,46.8016357421875,-0.015995409763172,-1.0,0.17653234675526616,0.30270955090721446,0.520758107304573,3.0,-0.34422576054930676,1.0
2019-07-03,46.98811721801758,0.0039845076539062,1.0,0.3534886687994003,0.25882298871874804,0.3876883350312709,2.0,-0.03419966623187065,1.0
2019-07-05,47.05522918701172,0.0014282753378422,1.0,0.09699327349662776,0.3856728713959455,0.5173338714987039,5.0,-0.4203405980020761,1.0
2019-07-08,47.12236022949219,0.0014266436194301,1.0,0.5135662232836088,0.38213865955670673,0.10429512585202849,3.0,0.4092710974315803,1.0
2019-07-09,47.15965270996094,0.0007913967018444,1.0,0.272009597858414,0.2177017321810126,0.5102886867243797,4.0,-0.23827908886596566,1.0
2019-07-10,47.76377868652344,0.0128102295468113,1.0,0.20079068404932812,0.05089621307949219,0.7483131090799967,3.0,-0.5475224250306686,1.0
2019-07-11,47.86074066162109,0.0020300314959169,1.0,0.18558216731374458,0.070305034207801,0.7441127697626749,3.0,-0.5585306024489304,1.0
2019-07-12,48.06211853027344,0.0042075794454605,1.0,0.37607548199594015,0.0279309637844562,0.5959935635328292,2.0,-0.21991808153688902,1.0
2019-07-15,47.6295280456543,-0.0090006536925054,-1.0,0.3364289903547614,0.37290899083018303,0.29066201113164425,4.0,0.04576697922311718,1.0
2019-07-16,47.12236022949219,-0.0106481805924252,-1.0,0.123017318546772,0.1262369155883789,0.7507457137107849,1.0,-0.6277283951640129,1.0
2019-07-17,46.585357666015625,-0.0113959182193185,-1.0,0.0243352688848972,0.0196502264589071,0.9560145735740662,1.0,-0.9316793046891689,1.0
2019-07-18,46.59281539916992,0.0001600874937521,1.0,0.2510833659519751,0.1281444660077492,0.6207721531391143,3.0,-0.36968878718713916,1.0
2019-07-19,46.80910873413086,0.0046422035910023,1.0,0.29225738098223997,0.31406904260317486,0.3936736285686493,3.0,-0.10141624758640932,1.0
2019-07-22,47.0254020690918,0.0046207531143021,1.0,0.4142363825812935,0.07149423871721534,0.5142693833581038,7.0,-0.10003300077681027,1.0
2019-07-23,47.152191162109375,0.0026961830721041,1.0,0.3293415978550911,0.4984518885612487,0.17220650985836974,2.0,0.15713508799672135,1.0
2019-07-24,47.35357284545898,0.0042708870656138,1.0,0.38980992635091144,0.14457267522811887,0.46561740649243194,3.0,-0.0758074801415205,1.0
2019-07-25,46.81655883789063,-0.0113405172049196,-1.0,0.028416190063580826,0.2001135181635618,0.7714702934026718,4.0,-0.7430541033390909,1.0
2019-07-26,46.577884674072266,-0.005098071488868,-1.0,0.8760266502698263,0.0662043566505114,0.0577690210193395,3.0,0.8182576292504868,1.0
2019-07-29,46.39144134521485,-0.0040028294578434,-1.0,0.36272231605835253,0.1537098404951393,0.48356782831251616,4.0,-0.12084551225416362,1.0
2019-07-30,46.91352462768555,0.0112538706996769,1.0,0.40962895564734936,0.2666563379267851,0.3237147023901343,6.0,0.08591425325721508,1.0
2019-07-31,46.76436233520508,-0.0031795157934572,-1.0,0.10898735218991833,0.19238352030515668,0.698629155755043,3.0,-0.5896418035651247,1.0
2019-08-01,45.70525360107422,-0.0226477745283729,-1.0,0.15202767075970766,0.414211071212776,0.43376126128714526,8.0,-0.2817335905274376,1.0
2019-08-02,45.04891586303711,-0.0143602252766339,-1.0,0.34108326025307173,0.021104992832988452,0.6378117329441011,4.0,-0.29672847269102937,1.0
2019-08-05,43.70640563964844,-0.0298011660806738,-1.0,0.10524758137762542,0.40647759325802324,0.48827482517808674,5.0,-0.3830272438004613,1.0
2019-08-06,43.65418243408203,-0.0011948638832709,-1.0,0.4528583446517586,0.0744600854814052,0.47268156521022314,2.0,-0.019823220558464527,1.0
2019-08-07,43.326019287109375,-0.0075173357665828,-1.0,0.0186729510314762,0.02724401280283925,0.9540829956531525,2.0,-0.9354100446216763,1.0
2019-08-08,44.57157516479492,0.0287484495040173,1.0,0.4477660097181797,0.3007839829660952,0.25145001173950726,4.0,0.19631599797867244,1.0
2019-08-09,44.07931900024414,-0.0110441724962772,-1.0,0.776250958442688,0.0632870644330978,0.1604619622230529,1.0,0.6157889962196351,1.0
2019-08-12,43.55723190307617,-0.0118442641358655,-1.0,0.41822482645511627,0.045705378986895,0.5360697507858276,2.0,-0.11784492433071136,1.0
2019-08-13,43.9599838256836,0.0092464994906846,1.0,0.08467191706101092,0.6117156023780504,0.3036124821131428,3.0,-0.21894056505213189,1.0
2019-08-14,42.23708724975586,-0.0391923842092303,-1.0,0.016295730136334848,0.0212676636874675,0.9624366462230682,2.0,-0.9461409160867333,1.0
2019-08-15,41.97603988647461,-0.0061805247539354,-1.0,0.1625804156064987,0.057856410741806,0.7795631885528564,1.0,-0.6169827729463577,1.0
2019-08-16,42.52797317504883,0.0131487698712631,1.0,0.2833249002695083,0.35915587693452833,0.3575192209333181,5.0,-0.07419432066380982,1.0
2019-08-19,43.46772766113281,0.0220973259698005,1.0,0.314930369456609,0.03699076982835923,0.6480788352588812,3.0,-0.3331484658022722,1.0
2019-08-20,43.10226440429688,-0.0084076917865368,-1.0,0.18510495238006114,0.3971653491258621,0.4177296902984381,5.0,-0.23262473791837696,1.0
2019-08-21,43.378231048583984,0.0064026020001768,1.0,0.14741135388612744,0.17788897827267647,0.6746996492147445,2.0,-0.527288295328617,1.0
2019-08-22,43.1843147277832,-0.0044703602731884,-1.0,0.21977356572945908,0.5368066728115082,0.2434197990223765,3.0,-0.02364623329291743,1.0
2019-08-23,41.73737335205078,-0.0335061789182801,-1.0,0.03162079894294333,0.11851779868205382,0.8498614430427551,3.0,-0.8182406440998118,1.0
2019-08-26,41.9163818359375,0.0042889254763782,1.0,0.31867138016968966,0.0398069135844707,0.641521692276001,2.0,-0.3228503121063113,1.0
2019-08-27,41.65533065795898,-0.006227903424496,-1.0,0.9194501638412476,0.0415589846670627,0.0389907881617546,1.0,0.880459375679493,1.0
2019-08-28,42.25201034545898,0.0143242096047555,1.0,0.4371708435937762,0.4796209433116018,0.08320815488696093,4.0,0.3539626887068153,1.0
2019-08-29,42.871055603027344,0.0146512616206178,1.0,,,,,,
2019-08-30,42.871055603027344,0.0,0.0,0.6657840212186178,0.158952717979749,0.17526328315337494,3.0,0.4905207380652429,1.0
2019-09-03,42.6622200012207,-0.004871249351553,-1.0,0.15821199142374096,0.2820764263160527,0.5597115843556821,8.0,-0.40149959293194115,1.0
2019-09-04,43.25889587402344,0.0139860483768932,1.0,0.48015532270073896,0.0422504004091024,0.47759430762380367,2.0,0.0025610150769352913,1.0
2019-09-05,43.79590606689453,0.0124138672987621,1.0,0.13964535668492312,0.8394301235675812,0.020924494601786102,4.0,0.11872086208313701,1.0
2019-09-06,44.0271110534668,0.0052791460968777,1.0,0.0847842947890361,0.5873059593141079,0.32790974775950105,3.0,-0.24312545297046495,1.0
2019-09-09,44.907203674316406,0.0199897881053521,1.0,0.12165929377079004,0.5222431719303131,0.35609758272767067,2.0,-0.23443828895688062,1.0
2019-09-10,45.43676376342773,0.0117923194005105,1.0,0.0438284017145633,0.6710073351860046,0.2851642668247223,1.0,-0.24133586511015898,1.0
2019-09-11,45.48149871826172,0.0009845541611834,1.0,0.12390415277332066,0.47977850958704943,0.3963173292577266,2.0,-0.27241317648440594,1.0
2019-09-12,45.19808578491211,-0.0062313894954348,-1.0,0.054743016449113634,0.48208865833779174,0.46316828827063244,3.0,-0.40842527182151883,1.0
2019-09-13,45.55608367919922,0.0079206428340956,1.0,,,,,,
2019-09-16,47.08506393432617,0.0335625921203819,1.0,0.23572467066146227,0.35305890944358465,0.41121641773025724,37.0,-0.17549174706879497,1.0
2019-09-17,46.42872619628906,-0.0139394042015651,-1.0,0.215782611532823,0.4361821830174641,0.3480352133904632,19.0,-0.13225260185764023,1.0
2019-09-18,46.20497894287109,-0.0048191555476242,-1.0,0.09441211353987453,0.6522110104560852,0.2533769051078707,4.0,-0.15896479156799617,1.0
2019-09-19,46.085636138916016,-0.0025828992174767,-1.0,0.18849836010485885,0.5345488935709,0.2769527584314346,6.0,-0.08845439832657573,1.0
2019-09-20,46.12326431274414,0.0008164837676256,1.0,0.38209819747135043,0.14937633741647,0.4685254350770265,4.0,-0.08642723760567605,1.0
2019-09-23,46.138328552246094,0.0003266082686561,1.0,0.22252046130597591,0.536610198020935,0.24086935371160503,5.0,-0.01834889240562912,1.0
2019-09-24,45.40823745727539,-0.0158239606392321,-1.0,0.03706968637804183,0.5954588875174522,0.3674714850882688,3.0,-0.330401798710227,1.0
2019-09-25,45.48350524902344,0.001657580121203,1.0,0.12709432778259114,0.4887994493668278,0.38410623309512926,6.0,-0.25701190531253815,1.0
2019-09-26,44.88889694213867,-0.0130730537065969,-1.0,0.027588476116458534,0.33903390541672707,0.6333776141206423,3.0,-0.6057891380041838,1.0
2019-09-27,44.881385803222656,-0.0001673273220702,-1.0,0.22765915561467404,0.040955269243568175,0.7313855811953545,4.0,-0.5037264255806804,1.0
2019-09-30,44.5577278137207,-0.0072114081084972,-1.0,0.2664758441969752,0.39633973004917306,0.337184422959884,3.0,-0.07070857876290881,1.0
2019-10-01,43.52658081054688,-0.0231418219412952,-1.0,0.012890481079618066,0.029081595440705568,0.958027919133504,3.0,-0.945137438053886,1.0
2019-10-02,42.45780563354492,-0.0245545401706119,-1.0,0.02384652029722926,0.4010309841483831,0.575122494623065,5.0,-0.5512759743258357,1.0
2019-10-03,42.91692733764648,0.0108135994607034,1.0,0.13988320808857677,0.48320045322179783,0.3769163675606251,2.0,-0.2370331594720483,1.0
2019-10-04,43.18787384033203,0.0063132782212924,1.0,0.2682191708590835,0.27903881156817073,0.4527419875375926,4.0,-0.18452281667850912,1.0
2019-10-07,42.80401992797852,-0.0088880020760604,-1.0,0.04730447474867105,0.3311679642647505,0.621527537703514,2.0,-0.5742230629548429,1.0
2019-10-08,42.07393646240234,-0.0170564228968357,-1.0,0.0538735501468181,0.015433020889759,0.9306934475898744,1.0,-0.8768198974430563,1.0
2019-10-09,42.45780563354492,0.0091236809155144,1.0,0.2177012558095157,0.47916179336607456,0.30313694570213556,14.0,-0.08543568989261988,1.0
2019-10-10,42.9921875,0.0125861866500438,1.0,0.14297845922410485,0.6278070598840714,0.22921451255679126,5.0,-0.08623605333268641,1.0
2019-10-11,43.571739196777344,0.013480395636471,1.0,0.7400318384170532,0.14345630258321757,0.1165118683129549,2.0,0.6235199701040983,1.0
2019-10-14,43.54916000366211,-0.000518207295175,-1.0,0.19503702096907152,0.5475344969225782,0.25742848237444244,14.0,-0.06239146140537091,1.0
2019-10-15,43.72979736328125,0.0041478953808511,1.0,0.18911573849618432,0.4258000420938645,0.3850842083671263,7.0,-0.195968469870942,1.0
2019-10-16,43.12014389038086,-0.0139413742953289,-1.0,0.21285402867943043,0.18797193095088,0.5991740450263023,4.0,-0.3863200163468719,1.0
2019-10-17,43.15024566650391,0.0006980908087779,1.0,0.7107486724853516,0.0599112622439861,0.2293400466442108,1.0,0.48140862584114075,1.0
2019-10-18,42.92444610595703,-0.0052328684821871,-1.0,0.03750355029478666,0.329098423144647,0.6333980467170477,7.0,-0.595894496422261,1.0
2019-10-21,43.69215774536133,0.0178851845288634,1.0,0.2606651570647955,0.32316056825220585,0.41617427915334704,5.0,-0.15550912208855155,1.0
2019-10-22,44.25666046142578,0.0129200008695928,1.0,0.29229727839784964,0.22778482043317383,0.47991789637931753,7.0,-0.1876206179814679,1.0
2019-10-23,44.62547302246094,0.0083334927938498,1.0,0.1703161397017538,0.47287851944565773,0.35680533293634653,4.0,-0.18648919323459273,1.0
2019-10-24,44.43730545043945,-0.0042165955737157,-1.0,0.3411252242513001,0.42598235374316573,0.23289242875762278,4.0,0.10823279549367731,1.0
2019-10-25,44.798587799072266,0.0081301587702193,1.0,0.4599804386962205,0.31996856909245247,0.22005098545923824,4.0,0.23992945323698228,1.0
2019-10-28,44.54267883300781,-0.0057124337760877,-1.0,0.027496694121509752,0.11766387894749637,0.854839488863945,4.0,-0.8273427947424352,1.0
2019-10-29,44.72330474853516,0.004055120173722,1.0,0.482604516359667,0.18622343645741538,0.3311720448546111,6.0,0.1514324715050559,1.0
2019-10-30,43.812599182128906,-0.0203631098266745,-1.0,0.03473427767554913,0.27863491202394164,0.6866308252016703,3.0,-0.6518965475261211,1.0
2019-10-31,43.62442779541016,-0.0042949149384293,-1.0,0.08194749094545838,0.33638571575284,0.5816667735576629,5.0,-0.49971928261220455,1.0
2019-11-01,44.617942810058594,0.0227742818612501,1.0,0.10038162568317986,0.24619388793195993,0.6534245008868831,7.0,-0.5530428752037032,1.0
2019-11-04,46.07058334350586,0.0325573175713467,1.0,0.457708394775788,0.515328590447704,0.026963011361658518,6.0,0.4307453834141295,1.0
2019-11-05,46.13079833984375,0.0013070161471349,1.0,0.45361423771828413,0.2739690747112036,0.27241666894406075,4.0,0.18119756877422338,1.0
2019-11-06,45.1899642944336,-0.0203949222486691,-1.0,0.1059697456657886,0.4778344519436359,0.4161957772448659,2.0,-0.3102260315790773,1.0
2019-11-07,45.86736297607422,0.0149900247149357,1.0,0.20199914152423534,0.4715755991637707,0.3264252450317144,6.0,-0.12442610350747904,1.0
2019-11-08,45.67919921875,-0.004102345221424,-1.0,0.10199440177530048,0.43576593417674303,0.4622396589256823,4.0,-0.3602452571503818,1.0
2019-11-11,45.42329406738281,-0.0056022249895778,-1.0,0.08471278225382163,0.6254806065311035,0.2898066391547521,3.0,-0.20509385690093046,1.0
2019-11-12,45.1899642944336,-0.0051367867025029,-1.0,0.0448952205479145,0.2877236306667328,0.6673811078071594,1.0,-0.6224858872592449,1.0
2019-11-13,44.99427795410156,-0.0043303052655021,-1.0,0.07434737179428334,0.4467058602720499,0.4789467530325055,5.0,-0.40459938123822214,1.0
2019-11-14,44.87384414672852,-0.0026766471838017,-1.0,0.036858208477497045,0.47490625549107784,0.4882355183362961,2.0,-0.45137730985879904,1.0
2019-11-15,45.22007369995117,0.007715620531429,1.0,0.4842292470857501,0.4718838054686785,0.04388696979731318,4.0,0.44034227728843695,1.0
2019-11-18,44.67062759399414,-0.012150491164671,-1.0,0.0343896932899951,0.9236950874328612,0.0419151782989501,1.0,-0.007525485008954995,1.0
2019-11-19,44.0082893371582,-0.0148271536020457,-1.0,0.24991872223714984,0.11098130109409488,0.6390999373979867,3.0,-0.3891812151608368,1.0
2019-11-20,44.45235061645508,0.0100904008309619,1.0,0.6553047299385071,0.2600769102573395,0.0846183598041534,1.0,0.5706863701343536,1.0
2019-11-21,45.18243789672852,0.0164240421518493,1.0,0.31779039651155466,0.5372777059674263,0.14493190143257378,5.0,0.17285849507898088,1.0
2019-11-22,45.03191375732422,-0.0033314744934381,-1.0,0.2364058494567871,0.644474446773529,0.119119681417942,1.0,0.1172861680388451,1.0
2019-11-25,45.07707214355469,0.0010028085076247,1.0,0.5999556183815002,0.0841296538710594,0.3159146904945373,1.0,0.28404092788696295,1.0
2019-11-26,44.6631088256836,-0.009183456204803,-1.0,0.6682360072930654,0.2585570259640614,0.07320696084449684,3.0,0.5950290464485686,1.0
2019-11-27,44.775997161865234,0.002527552137542,1.0,0.25468463823199267,0.2749030701816082,0.47041230276227,2.0,-0.2157276645302773,1.0
2019-11-29,44.32440185546875,-0.0100856560438836,-1.0,0.2917944602668285,0.3095507402904331,0.39865479804575443,8.0,-0.10686033777892595,1.0
2019-12-02,44.32440185546875,0.0,0.0,0.3702207823904852,0.3107967860996723,0.31898241831610596,6.0,0.05123836407437926,1.0
2019-12-03,43.662052154541016,-0.014943229309388,-1.0,0.21095208823680875,0.3460784964263439,0.4429694339632988,2.0,-0.23201734572649005,1.0
2019-12-04,44.31687545776367,0.0149975383865357,1.0,0.21022530893484745,0.14434185872475302,0.6454328348239263,3.0,-0.43520752588907885,1.0
2019-12-05,44.10612869262695,-0.0047554517993393,-1.0,0.1934302428271621,0.3199007483199238,0.48666900931857526,4.0,-0.29323876649141317,1.0
2019-12-06,44.94911575317383,0.0191126967052945,1.0,0.23835818593700722,0.5496860121687254,0.2119558068613211,3.0,0.026402379075686128,1.0
2019-12-09,44.89643096923828,-0.0011720983394835,-1.0,0.24283763840794564,0.19741711467504497,0.5597452597692609,5.0,-0.3169076213613153,1.0
2019-12-10,44.98674774169922,0.0020116693133764,1.0,0.26530337966978546,0.34471273943781855,0.38998388648033144,5.0,-0.12468050681054599,1.0
2019-12-11,44.91148376464844,-0.0016730255203805,-1.0,0.14435362563069373,0.2311615246747221,0.6244848599391324,7.0,-0.4801312343084386,1.0
2019-12-12,45.73941040039063,0.0184346311086227,1.0,0.3268352746963501,0.19368905325730643,0.4794756658375263,3.0,-0.15264039114117622,1.0
2019-12-13,45.393192291259766,-0.0075693609974454,-1.0,0.4858554967989524,0.11901855717102679,0.39512597893675167,3.0,0.09072951786220074,1.0
2019-12-16,46.00285339355469,0.013430672563919,1.0,0.18603485144142592,0.2254419066011905,0.5885232255927154,7.0,-0.40248837415128946,1.0
2019-12-17,46.03295135498047,0.000654262925134,1.0,0.12004919489845628,0.0760102730710059,0.803940542973578,8.0,-0.6838913480751216,1.0
2019-12-18,46.2060661315918,0.0037606708133128,1.0,0.0667200461030006,0.0169489923864603,0.916330873966217,1.0,-0.8496108278632164,1.0
2019-12-19,46.191009521484375,-0.000325857866033,-1.0,0.40280778845772147,0.20226388145238158,0.39492832589894533,4.0,0.00787946255877614,1.0
