Date,Price,Return,Sign,avg_positive_XLK,avg_neutral_XLK,avg_negative_XLK,n_XLK,sent_index_XLK,is_trading_day
2018-03-20,63.31021881103516,,,0.2588432903091113,0.6836492667595545,0.057507415922979456,6.0,0.20133587438613185,1.0
2018-03-21,62.92961120605469,-0.0060117878618694,-1.0,0.07969397430618597,0.8912883798281351,0.029017627860108964,3.0,0.050676346446077006,1.0
2018-03-22,61.30509567260742,-0.0258148032748526,-1.0,0.348508702032268,0.22629762589931485,0.42519366890192034,5.0,-0.07668496686965232,1.0
2018-03-23,59.67128753662109,-0.0266504459060221,-1.0,0.24143942445516586,0.4821221485733986,0.27643843162804843,5.0,-0.03499900717288257,1.0
2018-03-26,61.93634414672852,0.0379589029098348,1.0,0.23463690280914304,0.6256008421381315,0.13976223875458035,6.0,0.09487466405456269,1.0
2018-03-27,59.94976043701172,-0.0320746039677535,-1.0,0.07507168834230725,0.5315885895064899,0.393339709511825,7.0,-0.31826802116951775,1.0
2018-03-28,59.55060195922852,-0.0066582163944188,-1.0,0.3107881686753697,0.47713174753718907,0.2120800941354698,9.0,0.09870807453989988,1.0
2018-03-29,60.72953414916992,0.0197971498381923,1.0,0.37014078348875046,0.61338542898496,0.016473710071295434,3.0,0.353667073417455,1.0
2018-04-02,59.28140258789063,-0.0238455898199753,-1.0,0.13471909184008832,0.35149625409394497,0.5137846590951085,10.0,-0.37906556725502016,1.0
2018-04-03,59.86621475219727,0.0098650190241298,1.0,0.1964406310063269,0.35361757771008545,0.4499417930427525,9.0,-0.2535011620364256,1.0
2018-04-04,60.70168685913086,0.0139556527900057,1.0,0.12501144424701724,0.3210514358555277,0.5539371282793581,6.0,-0.4289256840323409,1.0
2018-04-05,60.95234680175781,0.0041293735906986,1.0,0.1001649498939514,0.8866465091705322,0.0131885102018713,1.0,0.0869764396920801,1.0
2018-04-06,59.45777130126953,-0.0245203930432614,-1.0,0.578851580619812,0.0354473516345024,0.385701060295105,1.0,0.19315052032470703,1.0
2018-04-09,59.92191696166992,0.0078063077414824,1.0,0.13379318006336685,0.49244664758443835,0.37376019954681394,5.0,-0.2399670194834471,1.0
2018-04-10,61.39793014526367,0.0246322757754546,1.0,0.028401026812692434,0.2261090775330861,0.7454898357391357,3.0,-0.7170888089264433,1.0
2018-04-11,61.035892486572266,-0.0058965775855122,-1.0,,,,,,
2018-04-12,61.76925277709961,0.0120152300662872,1.0,0.42888028422991437,0.5539459226032099,0.017173796271284365,3.0,0.41170648795863,1.0
2018-04-13,61.56501770019531,-0.00330641974319,-1.0,0.0366798406466841,0.9048992097377777,0.058420964516699245,2.0,-0.021741123870015144,1.0
2018-04-16,62.038455963134766,0.0076900532254366,1.0,0.09597605541348452,0.5718657352030277,0.3321582248434424,5.0,-0.23618216942995784,1.0
2018-04-17,63.189552307128906,0.0185545614590756,1.0,0.1620664423331618,0.2175480334088206,0.6203855216503144,10.0,-0.45831907931715254,1.0
2018-04-18,63.02245330810547,-0.0026444086549507,-1.0,0.14105900311842556,0.33268007859587667,0.5262609254568815,5.0,-0.38520192233845596,1.0
2018-04-19,62.32622528076172,-0.0110473012521429,-1.0,0.3400107369137306,0.42292919661849737,0.23706003961463765,12.0,0.10295069729909298,1.0
2018-04-20,61.4629020690918,-0.0138516845482122,-1.0,0.16401818022131914,0.48536053150892255,0.3506212631240487,10.0,-0.18660308290272953,1.0
2018-04-23,61.24012756347656,-0.0036245360716096,-1.0,0.13680599909275765,0.606793088465929,0.2564008926041424,5.0,-0.11959489351138475,1.0
2018-04-24,60.17256546020508,-0.0174323951589574,-1.0,0.20712612465851832,0.5261238428453604,0.26675004460331464,9.0,-0.05962391994479632,1.0
2018-04-25,60.18185043334961,0.000154305755015,1.0,0.1899263938888907,0.6077823206782341,0.20229127630591387,10.0,-0.01236488241702316,1.0
2018-04-26,61.27724075317383,0.018201339971049,1.0,0.25407557629726146,0.4781264335933057,0.2677979942580515,11.0,-0.013722417960790045,1.0
2018-04-27,61.16584777832031,-0.0018178523295819,-1.0,0.14602560247294602,0.6098629683256149,0.24411145260091868,8.0,-0.09808585012797266,1.0
2018-04-30,60.76666641235352,-0.006526213245887,-1.0,0.21516513591632244,0.429888064507395,0.35494676837697625,8.0,-0.1397816324606538,1.0
2018-05-01,61.52788543701172,0.0125269176277118,1.0,0.3192189348240693,0.43395988705257577,0.246821134040753,6.0,0.07239780078331631,1.0
2018-05-02,61.4629020690918,-0.001056161242311,-1.0,0.22377039988835645,0.5749566902716955,0.2012728999058405,3.0,0.02249749998251596,1.0
2018-05-03,61.60215377807617,0.0022656220955501,1.0,0.409271284006536,0.4841527957469225,0.1065759444609284,4.0,0.3026953395456076,1.0
2018-05-04,62.77179336547852,0.0189869917798006,1.0,0.42641950910910964,0.30119874421507115,0.2723817438818514,6.0,0.15403776522725826,1.0
2018-05-07,63.20811462402344,0.0069509127452278,1.0,0.3187389300966805,0.5408353002911265,0.1404257581823251,11.0,0.17831317191435536,1.0
2018-05-08,63.34733963012695,0.0022026445011318,1.0,0.0224284213036298,0.9195247292518616,0.058046881109476,1.0,-0.0356184598058462,1.0
2018-05-09,64.12713623046875,0.0123098555502865,1.0,0.435337483882904,0.5521481037139893,0.0125144412741065,1.0,0.4228230426087975,1.0
2018-05-10,64.96260833740234,0.0130283707653957,1.0,0.23858072209571085,0.4397954121232033,0.32162390170352795,7.0,-0.0830431796078171,1.0
2018-05-11,64.86976623535156,-0.0014291621661584,-1.0,0.0715426402166485,0.43981096241623163,0.48864637315273285,2.0,-0.4171037329360844,1.0
2018-05-14,64.86048126220703,-0.0001431325204849,-1.0,0.07599722035229205,0.6639444579680761,0.2600582965339223,3.0,-0.18406107618163026,1.0
2018-05-15,64.247802734375,-0.0094460990098916,-1.0,0.09237235132604832,0.6697919197380543,0.23783572409301992,5.0,-0.1454633727669716,1.0
2018-05-16,64.53556823730469,0.0044789936882265,1.0,0.0665096510201692,0.6564784930087626,0.2770118431653827,4.0,-0.21050219214521348,1.0
2018-05-17,64.20138549804688,-0.0051782722053207,-1.0,0.45207772254943845,0.5311499260365963,0.0167723279446363,5.0,0.43530539460480216,1.0
2018-05-18,63.93218231201172,-0.0041931055528909,-1.0,0.3177613541483879,0.6615845449268818,0.020654112799093075,4.0,0.29710724134929484,1.0
2018-05-21,64.4891586303711,0.0087119866429887,1.0,0.0367967681959271,0.75290247797966,0.2103007030673325,2.0,-0.17350393487140542,1.0
2018-05-22,64.39634704589844,-0.0014391811964026,-1.0,0.14235398266464463,0.7032762169837952,0.1543698105961084,2.0,-0.012015827931463774,1.0
2018-05-23,64.86976623535156,0.0073516466565362,1.0,0.05141530558466905,0.8833225667476654,0.065262135118246,2.0,-0.013846829533576945,1.0
2018-05-24,64.79552459716797,-0.0011444721091523,-1.0,0.9057323038578033,0.07109283283352849,0.02317483816295855,2.0,0.8825574656948448,1.0
2018-05-25,64.74909210205078,-0.0007166003424751,-1.0,0.2208760678768158,0.12926512397825715,0.6498588174581528,2.0,-0.428982749581337,1.0
2018-05-29,64.39634704589844,-0.005447876482907,-1.0,0.1188758416101336,0.6147866249084473,0.26633755505705864,6.0,-0.14746171344692505,1.0
2018-05-30,64.86976623535156,0.0073516466565362,1.0,0.20864962507039306,0.41538807811836403,0.37596230922887713,3.0,-0.16731268415848408,1.0
2018-05-31,64.8883285522461,0.0002861474300244,1.0,0.0788158001378178,0.44891179725527763,0.4722724440507591,2.0,-0.3934566439129413,1.0
2018-06-01,65.99303436279297,0.0170247228614834,1.0,0.2805629152804613,0.4228025019168854,0.2966346114873886,5.0,-0.016071696206927333,1.0
2018-06-04,66.52216339111328,0.0080179527040908,1.0,0.27315877315898734,0.6288878358900547,0.09795340616255993,12.0,0.17520536699642741,1.0
2018-06-05,66.75423431396484,0.0034886256101911,1.0,0.45651945695281027,0.34035447686910625,0.2031260468065738,5.0,0.25339341014623645,1.0
2018-06-06,67.1905288696289,0.006535833421623,1.0,0.038813796515266036,0.542953759431839,0.41823244094848633,3.0,-0.37941864443322026,1.0
2018-06-07,66.65210723876953,-0.0080133560476073,-1.0,0.16896139038726685,0.34107754038025934,0.489961052313447,6.0,-0.3209996619261801,1.0
2018-06-08,66.54071807861328,-0.0016712023786017,-1.0,0.3150883108377457,0.5983887791633606,0.08652293253689998,5.0,0.22856537830084572,1.0
2018-06-11,66.614990234375,0.0011161910767776,1.0,0.42244177106767894,0.3459051679819822,0.2316530723124742,5.0,0.19078869875520474,1.0
2018-06-12,66.93988037109375,0.0048771325429257,1.0,0.5283557710548242,0.4357423906524976,0.035901823391516964,3.0,0.49245394766330725,1.0
2018-06-13,66.5964126586914,-0.0051309878430954,-1.0,0.0490998849272728,0.0554801188409328,0.8954200148582458,1.0,-0.846320129930973,1.0
2018-06-14,67.06985473632812,0.0071091228301307,1.0,0.31739289810260135,0.4691073404004176,0.21349974481078482,6.0,0.10389315329181653,1.0
2018-06-15,66.81364440917969,-0.003820051916851,-1.0,0.30399776808917517,0.5383510701358318,0.15765116495701173,6.0,0.14634660313216344,1.0
2018-06-18,66.88821411132812,0.0011160849375579,1.0,0.27062338106334205,0.4744841417297721,0.25489247413352134,10.0,0.01573090692982071,1.0
2018-06-19,66.54350280761719,-0.0051535432406253,-1.0,0.05520179569721219,0.5259159713983536,0.4188822124153376,5.0,-0.3636804167181254,1.0
2018-06-20,66.6832504272461,0.0021000941298947,1.0,0.42656773775815954,0.5050894632935524,0.0683428235352039,5.0,0.35822491422295566,1.0
2018-06-21,66.17086791992188,-0.0076838262088505,-1.0,0.2510564932599664,0.4022587326665719,0.34668475901708007,6.0,-0.0956282657571137,1.0
2018-06-22,65.95658874511719,-0.0032382705794943,-1.0,0.0117771127261221,0.07043066993355745,0.9177922010421752,2.0,-0.906015088316053,1.0
2018-06-25,64.58717346191406,-0.020762372785759,-1.0,0.06553850565105672,0.5878198370337486,0.3466416489332914,5.0,-0.2811031432822347,1.0
2018-06-26,64.84801483154297,0.0040385939753613,1.0,0.16402044147253036,0.8206221461296082,0.015357388183474499,2.0,0.14866305328905588,1.0
2018-06-27,63.96298599243164,-0.0136477398947428,-1.0,0.20931167760863897,0.6045726388692856,0.18611570820212361,4.0,0.02319596940651536,1.0
2018-06-28,64.74552917480469,0.0122343128644062,1.0,0.45919818431138987,0.08978153392672535,0.45102029014378786,2.0,0.008177894167602007,1.0
2018-06-29,64.71759033203125,-0.0004315177144974,-1.0,0.4421372413635254,0.5399896651506424,0.01787313818931575,2.0,0.42426410317420965,1.0
2018-07-02,65.29515838623047,0.0089244369457519,1.0,0.2946507936343551,0.4450366675853729,0.2603125464171171,5.0,0.034338247217237994,1.0
2018-07-03,64.52196502685547,-0.0118415113537431,-1.0,0.031600396614521714,0.5046366720149914,0.4637629520148039,6.0,-0.43216255540028214,1.0
2018-07-05,65.4349136352539,0.0141494235028094,1.0,0.013003472238779,0.060760918383796964,0.9262355367342631,3.0,-0.9132320644954841,1.0
2018-07-06,66.19882202148438,0.011674324054107,1.0,0.0291352998465299,0.9216955304145812,0.0491691417992115,1.0,-0.0200338419526816,1.0
2018-07-09,66.7018814086914,0.0075992196212157,1.0,0.08730595625404795,0.5731715852660793,0.3395224655313151,7.0,-0.25221650927726713,1.0
2018-07-10,66.8602523803711,0.0023743104142643,1.0,0.0877480283379554,0.6433814167976379,0.2688705623149872,1.0,-0.18112253397703176,1.0
2018-07-11,66.59938049316406,-0.0039017484666812,-1.0,0.022387797012925075,0.31535358773544425,0.6622586390003562,4.0,-0.6398708419874312,1.0
2018-07-12,67.65210723876953,0.0158068549258281,1.0,0.3721276224694318,0.3449008295105563,0.2829715338432126,9.0,0.08915608862621921,1.0
2018-07-13,67.57759094238281,-0.0011014630501268,-1.0,0.0269188396632671,0.9382525086402892,0.034828670322895,1.0,-0.0079098306596279,1.0
2018-07-16,67.41919708251953,-0.0023438814206668,-1.0,0.14669570885598654,0.2856004238128662,0.567703902721405,2.0,-0.4210081938654185,1.0
2018-07-17,67.9222640991211,0.0074617770363805,1.0,0.15717466920614237,0.787137046456337,0.055688270367681925,4.0,0.10148639883846045,1.0
2018-07-18,67.81047058105469,-0.001645903880696,-1.0,0.3074591192416846,0.46815390058327466,0.2243869818630628,16.0,0.08307213737862182,1.0
2018-07-19,67.56825256347656,-0.0035719854987379,-1.0,0.13834340823814267,0.1599854692816734,0.7016711412928999,10.0,-0.5633277330547573,1.0
2018-07-20,67.58689880371094,0.0002759615577871,1.0,0.2644553985446691,0.6857427395880222,0.049801843473687726,4.0,0.21465355507098138,1.0
2018-07-23,67.93155670166016,0.0050994779173134,1.0,0.6315648307402929,0.11863559732834494,0.24979955175270632,3.0,0.3817652789875866,1.0
2018-07-24,68.30422973632812,0.0054860075753109,1.0,0.3956185226727809,0.13165329183850963,0.47272818908095354,7.0,-0.07710966640817263,1.0
2018-07-25,69.16127014160156,0.0125473987274555,1.0,0.32811613875674084,0.08645124593749638,0.5854326108237728,8.0,-0.257316472067032,1.0
2018-07-26,68.09925079345703,-0.015355694682445,-1.0,0.1298163835890591,0.2749994788318872,0.5951841335433224,12.0,-0.46536774995426333,1.0
2018-07-27,66.93476867675781,-0.0170997786779043,-1.0,0.20533787924796337,0.2838136494159698,0.5108484821394086,5.0,-0.3055106028914452,1.0
2018-07-30,65.89136505126953,-0.0155883653012547,-1.0,0.2800732655450701,0.3082413420613323,0.41168537536369904,7.0,-0.13161210981862892,1.0
2018-07-31,66.06840515136719,0.0026868482685082,1.0,0.28339157333331444,0.4216295714889253,0.29497884200619795,7.0,-0.01158726867288351,1.0
2018-08-01,66.66462707519531,0.0090243123390392,1.0,0.2395186384932862,0.3176974724564287,0.4427838892572456,9.0,-0.2032652507639594,1.0
2018-08-02,67.50304412841797,0.0125766405664724,1.0,0.3385683434704939,0.5407097396544285,0.1207219156591842,18.0,0.2178464278113097,1.0
2018-08-03,67.74524688720703,0.003588027205533,1.0,0.5918301492929459,0.366624154150486,0.041545710526406696,2.0,0.5502844387665392,1.0
2018-08-06,68.10856628417969,0.0053630241775863,1.0,0.16764754988253114,0.5555735727151235,0.2767788600176573,6.0,-0.10913131013512614,1.0
2018-08-07,68.36939239501953,0.0038295639604504,1.0,0.5954496553167701,0.3352084355428815,0.06934190401807422,4.0,0.5261077512986958,1.0
2018-08-08,68.55574035644531,0.0027256050536343,1.0,0.7499908208847046,0.2415875047445297,0.0084217032417654,1.0,0.7415691176429392,1.0
2018-08-09,68.58370971679688,0.000407979845395,1.0,0.07181876152753826,0.45082968100905413,0.4773515532724559,2.0,-0.40553279174491763,1.0
2018-08-10,68.03404235839844,-0.0080145469043331,-1.0,0.28237904608249664,0.521211002022028,0.1964099360629916,4.0,0.08596911001950505,1.0
2018-08-13,67.94088745117188,-0.0013692396335327,-1.0,,,,,,
2018-08-14,68.36011505126953,0.0061704757742375,1.0,0.5118361711502075,0.4623610105897699,0.025802807350243786,7.0,0.48603336379996376,1.0
2018-08-15,67.74524688720703,-0.0089945454831571,-1.0,0.2649593167006969,0.5023459484800696,0.2326947660185396,4.0,0.03226455068215728,1.0
2018-08-16,68.04335021972656,0.0044003579028335,1.0,0.8837736248970032,0.1062740832567215,0.0099522853270173,1.0,0.8738213395699859,1.0
2018-08-17,68.14583587646484,0.0015061818150829,1.0,0.09973463074614601,0.5484784636646509,0.35178691645463306,3.0,-0.25205228570848703,1.0
2018-08-20,68.04335021972656,-0.0015039166431837,-1.0,0.2773147504776716,0.40312110135952633,0.31956418091431255,3.0,-0.04224943043664092,1.0
2018-08-21,68.1551513671875,0.0016430870481818,1.0,0.0675824955105781,0.0816010981798172,0.8508164882659912,1.0,-0.783233992755413,1.0
2018-08-22,68.36011505126953,0.0030073102321757,1.0,0.42768263816833496,0.4138103723526001,0.158507019902269,3.0,0.26917561826606595,1.0
2018-08-23,68.50916290283203,0.0021803335387997,1.0,0.138546730702122,0.25891784081856406,0.6025354351537923,3.0,-0.4639887044516703,1.0
2018-08-24,69.19851684570312,0.0100622152375269,1.0,0.14938372969627375,0.4732509687542915,0.37736534308642145,5.0,-0.2279816133901477,1.0
2018-08-27,69.83202362060547,0.0091549183968049,1.0,0.46148423478007317,0.17011666670441628,0.36839910969138145,2.0,0.09308512508869171,1.0
2018-08-28,69.953125,0.0017341811552313,1.0,0.8466957211494446,0.1429577469825744,0.010346557945013,1.0,0.8363491632044315,1.0
2018-08-29,70.58660125732422,0.0090557249204266,1.0,,,,,,
2018-08-30,70.3723373413086,-0.0030354757446745,-1.0,0.21269510313868517,0.4354541853070259,0.3518506951630115,5.0,-0.1391555920243263,1.0
2018-08-31,70.42822265625,0.0007941375411528,1.0,0.0818090662360191,0.9045637845993042,0.0136271361261606,1.0,0.06818193010985851,1.0
2018-09-04,70.15808868408203,-0.0038355926357315,-1.0,0.19543386669829485,0.4350286466069519,0.36953750951215625,4.0,-0.1741036428138614,1.0
2018-09-05,69.28237915039062,-0.012481946844856,-1.0,0.23899493971839542,0.5426889322698116,0.21831610286608336,4.0,0.02067883685231206,1.0
2018-09-06,68.77933502197266,-0.0072607802241608,-1.0,0.2563436154276132,0.5500987969338894,0.19355760682374237,5.0,0.06278600860387082,1.0
2018-09-07,68.54642486572266,-0.003386339169688,-1.0,0.04539138637483115,0.04359334707260125,0.9110152721405029,2.0,-0.8656238857656717,1.0
2018-09-10,68.76067352294922,0.0031255992948757,1.0,0.06353671010583635,0.4994026940936844,0.43706060557936627,6.0,-0.37352389547352993,1.0
2018-09-11,69.34759521484375,0.008535717610425,1.0,0.5696663931012154,0.14867898263037196,0.2816546229490389,6.0,0.28801177015217644,1.0
2018-09-12,69.05879211425781,-0.0041645726818818,-1.0,0.1563474577851593,0.5797652048058808,0.26388736162334675,8.0,-0.10753990383818746,1.0
2018-09-13,69.86927795410156,0.0117361716738804,1.0,0.16937722151892048,0.5929874723984135,0.23763532532999912,9.0,-0.06825810381107864,1.0
2018-09-14,69.81338500976562,-0.0007999645333769,-1.0,0.10150652891024946,0.0819531232118606,0.8165403604507446,2.0,-0.7150338315404952,1.0
2018-09-17,68.93768310546875,-0.0125434671900579,-1.0,0.035285634121724495,0.24390203159834653,0.7208123342799289,7.0,-0.6855267001582044,1.0
2018-09-18,69.37554168701172,0.006351512871024,1.0,0.32677723257802427,0.4900819608010351,0.1831407947465777,8.0,0.14363643783144656,1.0
2018-09-19,69.19851684570312,-0.0025516895004185,-1.0,0.133685427904129,0.48863340020179746,0.3776811568066477,5.0,-0.24399572890251872,1.0
2018-09-20,70.01834106445312,0.011847424715446,1.0,0.27993719559162855,0.6992504522204399,0.020812351955100825,4.0,0.2591248436365277,1.0
2018-09-21,69.74163818359375,-0.0039518628498305,-1.0,0.17351110605522987,0.7254398912191391,0.10104899527505037,4.0,0.0724621107801795,1.0
2018-09-24,70.08751678466797,0.0049594275397388,1.0,0.1815931603312492,0.7762793362140655,0.04212748464196914,5.0,0.13946567568928006,1.0
2018-09-25,70.00336456298828,-0.0012006734656933,-1.0,0.048650539014488424,0.4380180584266782,0.513331416528672,4.0,-0.4646808775141836,1.0
2018-09-26,69.74163818359375,-0.0037387685724595,-1.0,0.1148180346935987,0.5218694359064102,0.36331252101808786,5.0,-0.24849448632448917,1.0
2018-09-27,70.1529541015625,0.0058977094413235,1.0,0.11017899960279462,0.673063862323761,0.2167571352794766,5.0,-0.10657813567668198,1.0
2018-09-28,70.4146728515625,0.0037306875148992,1.0,0.10000235913321373,0.420478181913495,0.47951947036199266,4.0,-0.37951711122877896,1.0
2018-10-01,70.75116729736328,0.0047787546568613,1.0,0.4964183022578557,0.4744863609472911,0.029095401366551667,3.0,0.46732290089130407,1.0
2018-10-02,70.760498046875,0.0001318812094293,1.0,0.1726461177070935,0.6042306330054998,0.22312323624889052,6.0,-0.05047711854179701,1.0
2018-10-03,70.97550964355469,0.0030385822968239,1.0,0.3330318480730057,0.3170389980077743,0.3499291706830263,2.0,-0.016897322610020638,1.0
2018-10-04,69.69489288330078,-0.0180430794605812,-1.0,0.3620000332593918,0.6248649507761002,0.013134989577035067,3.0,0.3488650436823567,1.0
2018-10-05,68.81626892089844,-0.0126067194603991,-1.0,0.0773036666214466,0.45155144482851023,0.47114487364888197,2.0,-0.39384120702743536,1.0
2018-10-08,68.04041290283203,-0.0112743110057045,-1.0,0.05740286347766715,0.5515073152879874,0.3910898392399152,6.0,-0.33368697576224804,1.0
2018-10-09,68.28345489501953,0.0035720240636192,1.0,0.2562887467710035,0.5817616156169346,0.16194964892097877,7.0,0.09433909785002473,1.0
2018-10-10,64.97444152832031,-0.0484599581521844,-1.0,0.03544275229796762,0.3561216965317726,0.6084355612595876,6.0,-0.5729928089616201,1.0
2018-10-11,64.15185546875,-0.0126601482093812,-1.0,0.37325130589306355,0.47789983699719113,0.1488488630081216,6.0,0.22440244288494193,1.0
2018-10-12,66.20831298828125,0.0320560879261395,1.0,0.3088616719469428,0.35362110286951065,0.3375172461383044,6.0,-0.02865557419136161,1.0
2018-10-15,65.12399291992188,-0.016377400652865,-1.0,0.054349284619092914,0.7211883426643908,0.22446236037649211,8.0,-0.1701130757573992,1.0
