Date,Price,Return,Sign,avg_positive_XLK,avg_neutral_XLK,avg_negative_XLK,n_XLK,sent_index_XLK,is_trading_day
2018-10-16,67.08696746826172,0.0301421098481102,1.0,0.08051292523741718,0.5955437891185283,0.32394330203533167,5.0,-0.2434303767979145,1.0
2018-10-17,66.77850341796875,-0.004597972779719,-1.0,0.2822704613208771,0.7077980637550354,0.0099314637482166,1.0,0.2723389975726605,1.0
2018-10-18,65.46983337402344,-0.0195971753927204,-1.0,0.09377736908694101,0.8933928708235422,0.012829766919215451,6.0,0.08094760216772556,1.0
2018-10-19,65.44178771972656,-0.0004283752203346,-1.0,0.05683176716168717,0.7785516381263733,0.16461659471193948,3.0,-0.10778482755025232,1.0
2018-10-22,65.98395538330078,0.0082847318581242,1.0,0.27873433002969245,0.442029882222414,0.27923581190407276,8.0,-0.0005014818743803162,1.0
2018-10-23,65.73155212402344,-0.0038252217196003,-1.0,0.2996510412544012,0.30488080009818075,0.3954681880772113,5.0,-0.09581714682281012,1.0
2018-10-24,62.787105560302734,-0.0447950256547277,-1.0,0.10274597663771018,0.24287286045199086,0.6543811668049205,11.0,-0.5516351901672103,1.0
2018-10-25,64.94638061523438,0.0343904219769743,1.0,0.15111921347367263,0.3556875033924977,0.49319327529519796,6.0,-0.34207406182152533,1.0
2018-10-26,63.647071838378906,-0.0200058689113569,-1.0,0.32905047722160813,0.21224760785698887,0.45870193727314473,5.0,-0.1296514600515366,1.0
2018-10-29,62.57211685180664,-0.0168893077956819,-1.0,0.34918608309494126,0.47918971959087586,0.17162418500002882,9.0,0.17756189809491243,1.0
2018-10-30,63.273170471191406,0.0112039300355637,1.0,0.18083336018025872,0.3927650141219298,0.4264016328379512,6.0,-0.24556827265769246,1.0
2018-10-31,64.77815246582031,0.0237854683655236,1.0,0.16283430345356464,0.24852178121606508,0.5886439324046174,3.0,-0.4258096289510528,1.0
2018-11-01,65.5352783203125,0.0116879816060155,1.0,0.14030922909400287,0.5314529506223542,0.3282377960692559,7.0,-0.18792856697525304,1.0
2018-11-02,64.2546615600586,-0.0195408761979268,-1.0,0.23448622336780484,0.3692885046316818,0.39622526421126997,11.0,-0.16173904084346513,1.0
2018-11-05,64.18923950195312,-0.001018168277866,-1.0,0.03448031917214388,0.24468055553734297,0.7208391159772873,5.0,-0.6863587968051434,1.0
2018-11-06,64.59117889404297,0.0062617877265489,1.0,0.17403223756700753,0.4243660166859627,0.40160172488540413,5.0,-0.2275694873183966,1.0
2018-11-07,66.48872375488281,0.0293777709794185,1.0,0.12009035721421238,0.5614099640399217,0.31849969048053023,10.0,-0.19840933326631785,1.0
2018-11-08,66.43263244628906,-0.0008436213755663,-1.0,0.338107335070769,0.4830748836199443,0.17881780024617908,3.0,0.15928953482458993,1.0
2018-11-09,65.28289031982422,-0.0173068879574268,-1.0,0.4771611765027046,0.5032357424497604,0.0196031183004379,2.0,0.4575580582022667,1.0
2018-11-12,62.98339080810547,-0.0352236167922924,-1.0,0.05153639405034476,0.5819251895882189,0.3665384368505329,8.0,-0.3150020428001881,1.0
2018-11-13,63.0582160949707,0.0011880161722828,1.0,0.13437447297785957,0.10063103054250984,0.7649944855698517,7.0,-0.6306200125919922,1.0
2018-11-14,62.30104064941406,-0.0120075620981138,-1.0,0.21082125992203748,0.619229254933695,0.16994948413533464,12.0,0.04087177578670284,1.0
2018-11-15,63.862083435058594,0.0250564480042791,1.0,0.12206690665334459,0.5466061644256115,0.33132693109412986,3.0,-0.20926002444078529,1.0
2018-11-16,63.759239196777344,-0.0016104115736504,-1.0,0.055446110665798166,0.540010105073452,0.40454381164163344,5.0,-0.34909770097583526,1.0
2018-11-19,61.32890319824219,-0.0381173933245112,-1.0,0.07381784512350952,0.4061117625484864,0.5200703920175631,6.0,-0.4462525468940536,1.0
2018-11-20,60.01090621948242,-0.021490633453845,-1.0,0.20957966335117814,0.4592091127165726,0.33121120370924473,7.0,-0.12163154035806659,1.0
2018-11-21,60.450233459472656,0.0073207899641349,1.0,0.4413539431989193,0.2892087170233329,0.26943733690616983,6.0,0.17191660629274946,1.0
2018-11-23,59.89874267578125,-0.0091230546538937,-1.0,0.04617130616679782,0.4946461305953562,0.4591825483366847,4.0,-0.4130112421698869,1.0
2018-11-26,61.25411605834961,0.022627743455396,1.0,0.297916985116899,0.5893932208418846,0.11268979357555504,4.0,0.18522719154134398,1.0
2018-11-27,61.37563705444336,0.0019838829439313,1.0,0.19277678336948156,0.33549601770937443,0.47172717889770865,4.0,-0.2789503955282271,1.0
2018-11-28,63.52556610107422,0.0350290302440976,1.0,0.40980611299164593,0.3005097275599837,0.2896841600304469,8.0,0.12012195296119904,1.0
2018-11-29,62.908653259277344,-0.009711252959404,-1.0,0.2358413893729448,0.32334211580455297,0.44081650115549564,5.0,-0.20497511178255085,1.0
2018-11-30,63.50685119628906,0.0095089928971496,1.0,0.41120186522603036,0.4606801599264145,0.1281179707497358,5.0,0.28308389447629456,1.0
2018-12-03,64.90900421142578,0.0220787677033915,1.0,0.26848566299304366,0.632725615054369,0.09878874185960736,8.0,0.16969692113343632,1.0
2018-12-04,62.45060729980469,-0.0378745128120198,-1.0,0.34843899328261607,0.4393721863627434,0.21218884326517579,5.0,0.13625015001744029,1.0
2018-12-06,62.5908088684082,0.0022449992828805,1.0,0.17725660414858294,0.3423000050877983,0.48044339330358937,11.0,-0.3031867891550064,1.0
2018-12-07,60.38480758666992,-0.0352448118441193,-1.0,0.06717974552884692,0.8618185520172119,0.07100171083584425,4.0,-0.003821965306997327,1.0
2018-12-10,61.21672821044922,0.0137769855867346,1.0,0.3434742709828747,0.41598232773443056,0.24054341566645432,9.0,0.10293085531642038,1.0
2018-12-11,61.29152297973633,0.0012218027894268,1.0,0.03541518142446875,0.5298128351569176,0.4347719764336943,2.0,-0.39935679500922555,1.0
2018-12-12,61.76823806762695,0.0077778306805695,1.0,0.29700232576578856,0.27484609931707377,0.42815158143639565,4.0,-0.1311492556706071,1.0
2018-12-13,61.871055603027344,0.0016645696658503,1.0,0.3040108244866132,0.38426431752741336,0.3117248870432377,5.0,-0.00771406255662449,1.0
2018-12-14,60.35676956176758,-0.0244748699775807,-1.0,0.04707789840176695,0.6693351902067661,0.28358687087893486,4.0,-0.2365089724771679,1.0
2018-12-17,59.07615661621094,-0.0212173871274885,-1.0,0.24812167004815164,0.45538659606661114,0.296491749850767,7.0,-0.048370079802615346,1.0
2018-12-18,59.54353332519531,0.007911427143453,1.0,0.3087152205407619,0.297367749735713,0.39391704276204104,3.0,-0.08520182222127914,1.0
2018-12-19,58.36574935913086,-0.0197802162601271,-1.0,0.4797945438573758,0.19357499976952866,0.3266304042190313,3.0,0.15316413963834452,1.0
2018-12-20,57.31882858276367,-0.0179372455226329,-1.0,0.03641882725059981,0.4150262927370412,0.5485548890594926,7.0,-0.5121360618088927,1.0
2018-12-21,55.57734298706055,-0.03038243520955,-1.0,0.13732752731690803,0.38415767314533394,0.47851481071362895,6.0,-0.3411872833967209,1.0
2018-12-24,54.09403610229492,-0.0266890571776877,-1.0,0.017468424513936,0.14271270980437598,0.8398188948631287,3.0,-0.8223504703491926,1.0
2018-12-26,57.36106872558594,0.0603954309697443,1.0,0.5115221813321114,0.47591904550790787,0.01255879411473865,2.0,0.4989633872173727,1.0
2018-12-27,57.77415466308594,0.007201503505386,1.0,0.1861899569630622,0.800221582253774,0.0135884492968519,3.0,0.1726015076662103,1.0
2018-12-28,57.64271926879883,-0.0022749860219259,-1.0,0.1069212332367897,0.8648257851600647,0.0282528977841138,1.0,0.0786683354526759,1.0
2018-12-31,58.18722152709961,0.0094461584256924,1.0,,,,,,
2019-01-02,58.22478103637695,0.0006454941186675,1.0,0.21652407175861296,0.30215724697336555,0.4813186950050294,4.0,-0.26479462324641645,1.0
2019-01-03,55.28631591796875,-0.0504676027303966,-1.0,0.09844229871836989,0.1817768673197581,0.719780810463887,13.0,-0.6213385117455171,1.0
2019-01-04,57.73659896850586,0.0443198829557158,1.0,0.15328705159481612,0.4887210708111524,0.35799188318196684,8.0,-0.20470483158715072,1.0
2019-01-07,58.25293350219727,0.008942932956149,1.0,0.2998879969120026,0.5029635772109031,0.19714840250089763,10.0,0.10273959441110495,1.0
2019-01-08,58.741119384765625,0.0083804514763181,1.0,0.434134525557359,0.23546340223401777,0.33040207407126826,6.0,0.10373245148609073,1.0
2019-01-09,59.50154876708984,0.0129454356724674,1.0,0.19692961954408217,0.6133287217881944,0.18974167667329309,9.0,0.0071879428707890825,1.0
2019-01-10,59.76442337036133,0.0044179455613915,1.0,0.3954244079068303,0.3645372604951262,0.24003831623122093,4.0,0.15538609167560938,1.0
2019-01-11,59.65176773071289,-0.0018849950069844,-1.0,0.2943623583497746,0.41669560383473125,0.288942052184471,7.0,0.00542030616530359,1.0
2019-01-14,59.09787368774414,-0.0092854589904058,-1.0,0.1540069356560707,0.4388347069422404,0.4071583524346351,3.0,-0.2531514167785644,1.0
2019-01-15,59.98973846435547,0.0150913175205538,1.0,0.3153899800446298,0.4587804534369045,0.22582956651846564,9.0,0.08956041352616417,1.0
2019-01-16,60.04606628417969,0.0009389575828486,1.0,0.09926680335775012,0.6527036959305406,0.24802950024604792,4.0,-0.1487626968882978,1.0
2019-01-17,60.43098449707031,0.0064103818403178,1.0,0.03855138691142197,0.46277870796620846,0.49866992654278874,4.0,-0.4601185396313668,1.0
2019-01-18,61.35099411010742,0.0152241374303889,1.0,0.200403778348118,0.3876466080546379,0.4119495786726474,2.0,-0.2115458003245294,1.0
2019-01-22,60.318321228027344,-0.01683221106779,-1.0,0.26791619770228864,0.42376579642295836,0.30831800214946264,5.0,-0.040401804447174006,1.0
2019-01-23,60.524845123291016,0.0034238999206051,1.0,0.24551238107960668,0.5308182276785374,0.22366938984487203,8.0,0.021842991234734654,1.0
2019-01-24,61.03180313110352,0.0083760314756662,1.0,0.19850264629349107,0.3926903411746025,0.4088070172816514,10.0,-0.21030437098816035,1.0
2019-01-25,61.8955078125,0.0141517149598404,1.0,0.08755147550255056,0.49194683507084846,0.4205016481379668,3.0,-0.33295017263541626,1.0
2019-01-28,61.06937026977539,-0.0133472940431674,-1.0,0.22695930829892552,0.2343768750627835,0.5386638273485005,6.0,-0.31170451904957497,1.0
2019-01-29,60.41219711303711,-0.0107610927349537,-1.0,0.23478703780306706,0.32072425385316206,0.444488697581821,9.0,-0.20970165977875396,1.0
2019-01-30,62.2898063659668,0.031079969652759,1.0,0.29735649227061206,0.25968461732069653,0.4429588813541664,9.0,-0.14560238908355433,1.0
2019-01-31,62.22410202026367,-0.0010548169842926,-1.0,0.10596568705514069,0.4884253978729248,0.4056089119054377,10.0,-0.299643224850297,1.0
2019-02-01,62.5902214050293,0.005883883782628,1.0,0.7746803760528564,0.2156134843826294,0.0097061889246106,1.0,0.7649741871282458,1.0
2019-02-04,63.59474563598633,0.0160492199645152,1.0,0.3880948949266564,0.49293195456266403,0.11897313535552129,11.0,0.2691217595711351,1.0
2019-02-05,64.12987518310547,0.0084146817754755,1.0,0.17509625945240256,0.5258524680717124,0.2990512868596447,9.0,-0.12395502740724215,1.0
2019-02-06,64.34578704833984,0.0033667906668755,1.0,0.18453742843121287,0.5973896359403928,0.2180729225898782,6.0,-0.03353549415866533,1.0
2019-02-07,63.46330642700195,-0.0137146604590433,-1.0,0.1042117302616437,0.7349271178245544,0.16086119258155424,3.0,-0.05664946231991054,1.0
2019-02-08,63.82942962646485,0.0057690533329528,1.0,0.3290075392772754,0.3395212485144535,0.33147122835119563,3.0,-0.00246368907392025,1.0
2019-02-11,63.801307678222656,-0.0004405796574834,-1.0,0.28183460747823114,0.3482938692905009,0.3698715067002922,4.0,-0.08803689922206104,1.0
2019-02-12,64.6462173461914,0.0132428268121085,1.0,0.2882367730140686,0.5104848563671112,0.20127836056053633,5.0,0.08695841245353225,1.0
2019-02-13,64.7306900024414,0.0013066914000186,1.0,0.35461275707930323,0.4692821683362126,0.17610504934564228,10.0,0.17850770773366095,1.0
2019-02-14,64.84336853027344,0.0017407280507557,1.0,0.16148033447097984,0.4820270042400807,0.3564926377730444,8.0,-0.19501230330206457,1.0
2019-02-15,65.35971069335938,0.0079629139384527,1.0,0.35641024392098186,0.43906138017773627,0.20452836286276574,5.0,0.15188188105821612,1.0
2019-02-19,65.37847137451172,0.0002870373958716,1.0,0.09917524904012676,0.8275237679481506,0.0733009791001677,5.0,0.02587426993995906,1.0
2019-02-20,65.45358276367188,0.0011488703785973,1.0,0.030942414576808564,0.4108895907799402,0.5581680067504445,3.0,-0.527225592173636,1.0
2019-02-21,65.48174285888672,0.0004302300046206,1.0,0.3187447083605961,0.5386228541081602,0.14263243723491373,11.0,0.17611227112568237,1.0
2019-02-22,66.31729125976562,0.0127600207996831,1.0,0.4839771706610918,0.45223843306303024,0.06378436344675714,4.0,0.42019280721433466,1.0
2019-02-25,66.63648986816406,0.0048132033491556,1.0,0.25988395301004247,0.5484160306553046,0.19170000764230885,15.0,0.06818394536773362,1.0
2019-02-26,66.7773208618164,0.0021134215492288,1.0,0.0387214347720146,0.9325491786003112,0.0287293978035449,1.0,0.009992036968469696,1.0
2019-02-27,66.71158599853516,-0.0009843890475521,-1.0,0.5022673979401588,0.3131219148635864,0.18461069301702077,4.0,0.3176567049231381,1.0
2019-02-28,66.52381896972656,-0.0028146089768082,-1.0,0.16946357302367684,0.6230588406324387,0.20747761940583587,2.0,-0.03801404638215902,1.0
2019-03-01,66.97444152832031,0.0067738528180232,1.0,0.4037801995873451,0.585412010550499,0.0108078070916235,2.0,0.39297239249572163,1.0
2019-03-04,66.7209701538086,-0.0037845985532337,-1.0,0.18747270712628958,0.4003135735789935,0.41221370501443744,6.0,-0.22474099788814786,1.0
2019-03-05,66.52381896972656,-0.0029548608724895,-1.0,0.452274888753891,0.5291654467582703,0.0185596533119678,1.0,0.4337152354419232,1.0
2019-03-06,66.17646026611328,-0.0052215688905556,-1.0,0.21900275349617,0.7713590860366821,0.0096381781622767,1.0,0.2093645753338933,1.0
2019-03-07,65.54747772216797,-0.0095046265910265,-1.0,0.4559662137180567,0.4761459566652775,0.06788783473893995,2.0,0.38807837897911673,1.0
2019-03-08,65.53807067871094,-0.0001435149571568,-1.0,,,,,,
2019-03-11,66.94628143310547,0.0214869119553129,1.0,0.24212221261113878,0.7027048915624619,0.05517291203141206,10.0,0.18694930057972672,1.0
2019-03-12,67.3405990600586,0.0058900601872433,1.0,0.366100513531516,0.3140879467440148,0.3198115080595016,6.0,0.04628900547201442,1.0
2019-03-13,67.78181457519531,0.0065519986649245,1.0,0.21117119225008144,0.3420218000454562,0.44680702699614416,7.0,-0.23563583474606273,1.0
2019-03-14,67.92266845703125,0.0020780482599751,1.0,0.35716199191908043,0.5010215938091278,0.14181640588988856,3.0,0.21534558602919188,1.0
2019-03-15,68.74486541748047,0.0121048978069722,1.0,0.2732561702973076,0.36678694295031683,0.3599568872845599,7.0,-0.08670071698725229,1.0
2019-03-18,69.03684997558594,0.0042473653316836,1.0,0.3504609949886799,0.5334390625357628,0.1160999266430735,4.0,0.23436106834560638,1.0
2019-03-19,69.17811584472656,0.002046238627495,1.0,0.17362108407542104,0.8035233169794083,0.022855586605146475,4.0,0.15076549747027457,1.0
2019-03-20,68.9897232055664,-0.0027232982115762,-1.0,0.13975818101316687,0.3218006584793329,0.5384411463513971,10.0,-0.3986829653382302,1.0
2019-03-21,70.72273254394531,0.0251198186897361,1.0,0.13956803036853666,0.46403579662243527,0.3963961911698182,6.0,-0.25682816080128157,1.0
2019-03-22,69.0556869506836,-0.0235715665005712,-1.0,0.07734059507492926,0.5800606068223715,0.3425987858790904,8.0,-0.26525819080416113,1.0
2019-03-25,68.75428009033203,-0.0043646928104098,-1.0,0.12093215888100008,0.5690068030463797,0.3100610413987721,14.0,-0.18912888251777205,1.0
2019-03-26,69.1310043334961,0.0054792842375646,1.0,0.2930976795653502,0.5313700462381045,0.17553227959821616,15.0,0.11756539996713405,1.0
2019-03-27,68.73546600341797,-0.0057215765037926,-1.0,0.3610620296427181,0.6093926238162177,0.029545337826545698,7.0,0.3315166918161724,1.0
2019-03-28,69.01801300048828,0.0041106435076219,1.0,0.40526658594608306,0.5590976398438215,0.03563578808680174,5.0,0.3696307978592813,1.0
2019-03-29,69.69612121582031,0.0098250903764389,1.0,0.4880447685718536,0.3566393777728081,0.15531583060510457,4.0,0.332728937966749,1.0
2019-04-01,70.64740753173828,0.0136490567813984,1.0,0.24145658101354323,0.70738086104393,0.051162565925291545,7.0,0.19029401508825167,1.0
2019-04-02,70.89225006103516,0.0034656972966329,1.0,0.11187264682458974,0.6037539549704108,0.28437340831650154,7.0,-0.1725007614919118,1.0
2019-04-03,71.466796875,0.0081045080875579,1.0,0.26060607703402633,0.35034201410599053,0.38905191444791853,8.0,-0.1284458374138922,1.0
2019-04-04,71.16539764404297,-0.0042173323016588,-1.0,0.07168175410479305,0.38492146879434586,0.5433967936784029,5.0,-0.47171503957360983,1.0
2019-04-05,71.50446319580078,0.0047644721027733,1.0,0.060408290009945596,0.4344768840819597,0.5051148608326912,4.0,-0.4447065708227456,1.0
2019-04-08,71.77760314941406,0.0038199007643109,1.0,0.18375949445180592,0.5777912389021367,0.2384492317214608,8.0,-0.05468973726965487,1.0
2019-04-09,71.43852996826172,-0.0047239412612667,-1.0,0.28531368790815276,0.25750548454622424,0.45718085393309593,6.0,-0.17186716602494317,1.0
2019-04-10,71.93770599365234,0.0069874901626949,1.0,0.37084205200274784,0.5988764961560568,0.0302814360087116,3.0,0.34056061599403625,1.0
2019-04-11,71.843505859375,-0.0013094681429743,-1.0,0.1029729048411051,0.5829508453607559,0.31407621596008534,3.0,-0.21110331111898023,1.0
2019-04-12,72.34268188476562,0.0069481022594819,1.0,0.9230551719665528,0.0672622472047805,0.0096825240179896,1.0,0.9133726479485632,1.0
2019-04-15,72.31444549560547,-0.0003903143818352,-1.0,0.33773557934910053,0.3929004976525903,0.2693639484350569,8.0,0.06837163091404364,1.0
2019-04-16,72.68177032470703,0.0050795498269275,1.0,0.232400112918445,0.4578119536329593,0.3097879290580749,7.0,-0.07738781613962989,1.0
2019-04-17,73.08677673339844,0.0055723244890986,1.0,0.34871546830981964,0.4120388239622116,0.23924571508541698,10.0,0.10946975322440267,1.0
2019-04-18,73.29396057128906,0.0028347650170204,1.0,0.38426082879304885,0.5810927286744118,0.03464646553620692,5.0,0.3496143632568419,1.0
2019-04-22,73.46349334716797,0.0023130524610415,1.0,0.19171042554080484,0.555441789329052,0.25284774159081275,4.0,-0.06113731605000791,1.0
2019-04-23,74.26405334472656,0.0108973853690208,1.0,0.32587979710660875,0.40430830465629697,0.2698118895059451,8.0,0.05606790760066366,1.0
2019-04-24,74.29230499267578,0.0003804215724407,1.0,0.54330018684268,0.422977464646101,0.03372236471623178,5.0,0.5095778221264482,1.0
2019-04-25,74.2734603881836,-0.0002536548636369,-1.0,0.3055052559024521,0.5292677858046123,0.16522695350327657,7.0,0.14027830239917552,1.0
2019-04-26,73.99092864990234,-0.0038039393452873,-1.0,0.26163832582533353,0.5390164867043495,0.19934519007802007,5.0,0.06229313574731346,1.0
2019-04-29,74.00975799560547,0.0002544818134695,1.0,0.23874565240527898,0.5476754291781357,0.21357891988009212,7.0,0.025166732525186863,1.0
2019-04-30,74.1322021484375,0.0016544325525196,1.0,0.1554942123422568,0.25299873304637993,0.5915070729838177,11.0,-0.43601286064156086,1.0
2019-05-01,73.9438247680664,-0.0025411005596986,-1.0,0.3654416044009849,0.25503558618947864,0.3795228066155687,8.0,-0.01408120221458381,1.0
2019-05-02,73.55764770507812,-0.0052225735441677,-1.0,0.13929193342725435,0.7657175610462824,0.09499051530535015,6.0,0.044301418121904204,1.0
2019-05-03,74.25462341308594,0.0094752310569019,1.0,,,,,,
2019-05-06,73.68013000488281,-0.0077368032022351,-1.0,0.16273895129561422,0.8066203773021698,0.030640690401196418,5.0,0.1320982608944178,1.0
2019-05-07,72.09781646728516,-0.0214754444311213,-1.0,0.45602944989999133,0.5082563410202662,0.035714214357236936,3.0,0.4203152355427544,1.0
2019-05-08,72.0130615234375,-0.0011755549335688,-1.0,0.1915086951727668,0.47632569695512456,0.3321655935918291,6.0,-0.14065689841906232,1.0
2019-05-09,71.52330017089844,-0.0068010072364395,-1.0,0.9494243860244752,0.0284190773963928,0.0221565384417772,1.0,0.927267847582698,1.0
2019-05-10,71.74932861328125,0.003160207119117,1.0,0.06578225363045925,0.6255699843168259,0.3086477816104889,2.0,-0.24286552798002964,1.0
2019-05-13,69.0462646484375,-0.0376737178881894,-1.0,0.17413077751795447,0.49284149209658307,0.3330277592564622,6.0,-0.15889698173850775,1.0
2019-05-14,70.15764617919922,0.0160961861792312,1.0,0.23518719042961791,0.2928200966368119,0.4719927152618766,6.0,-0.23680552483225867,1.0
2019-05-15,70.92052459716797,0.0108737744139844,1.0,0.7309012804180384,0.2476444435305893,0.021454288391396348,4.0,0.709446992026642,1.0
2019-05-16,71.57040405273438,0.0091634891205014,1.0,0.24520312746365866,0.3919132699569066,0.36288356594741344,3.0,-0.11768043848375478,1.0
