Date,Price,Return,Sign,avg_positive_XLK,avg_neutral_XLK,avg_negative_XLK,n_XLK,sent_index_XLK,is_trading_day
2019-05-17,70.99588012695312,-0.0080273953093505,-1.0,0.10447582416236394,0.6406255379319191,0.2548986401408911,5.0,-0.15042281597852714,1.0
2019-05-20,69.76205444335938,-0.0173788349603871,-1.0,0.09275806735136674,0.37814057405505863,0.529101351142994,7.0,-0.43634328379162723,1.0
2019-05-21,70.619140625,0.0122858506458765,1.0,0.4500259786312069,0.2664883647646223,0.2834856266688023,7.0,0.16654035196240463,1.0
2019-05-22,70.25180053710938,-0.0052017071383134,-1.0,0.11197391385212535,0.5814561108127236,0.3065699780127033,8.0,-0.19459606416057795,1.0
2019-05-23,69.01801300048828,-0.0175623617784623,-1.0,0.02785155150507173,0.2129585059093577,0.7591899452464921,7.0,-0.7313383937414204,1.0
2019-05-24,69.03684997558594,0.000272928388963,1.0,0.12055576251198846,0.5663203075528145,0.3131238948553801,3.0,-0.19256813234339165,1.0
2019-05-28,68.83903503417969,-0.0028653529452199,-1.0,0.06766202513660699,0.5680318740861756,0.3643060950562358,7.0,-0.2966440699196288,1.0
2019-05-29,68.43408203125,-0.0058826071970448,-1.0,0.23480369430035344,0.46040800400078297,0.3047882865648716,4.0,-0.06998459226451817,1.0
2019-05-30,68.85790252685547,0.0061931201972129,1.0,0.10914393809313572,0.5494496288398901,0.3414064592992266,6.0,-0.23226252120609087,1.0
2019-05-31,67.70883178710938,-0.0166875652260528,-1.0,0.3131649315357208,0.5209402918815613,0.1658947767689824,5.0,0.14727015476673838,1.0
2019-06-03,66.52212524414062,-0.017526613761407,-1.0,0.0934546856830517,0.5492151875048876,0.35733010694384576,15.0,-0.26387542126079405,1.0
2019-06-04,68.74486541748047,0.0334135472248104,1.0,0.16006192530039692,0.5259516006335616,0.31398646277375514,8.0,-0.15392453747335821,1.0
2019-06-05,69.63961791992188,0.0130155539182115,1.0,0.22085660174489016,0.48338742554187775,0.295755969826132,5.0,-0.07489936808124184,1.0
2019-06-06,70.4496078491211,0.0116311656122327,1.0,0.3407175838947296,0.5685205360253652,0.09076191547016299,3.0,0.24995566842456662,1.0
2019-06-07,71.75875091552734,0.0185826877732233,1.0,0.10119174700230357,0.7327640205621719,0.16604426037520165,4.0,-0.06485251337289807,1.0
2019-06-10,72.49341583251953,0.0102379836273489,1.0,0.1267939194105565,0.4770589631050825,0.3961471168324351,10.0,-0.2693531974218786,1.0
2019-06-11,72.49341583251953,0.0,0.0,0.29821237106807524,0.5274627348408103,0.17432489321799943,8.0,0.12388747785007581,1.0
2019-06-12,72.08839416503906,-0.0055870131491139,-1.0,0.04351874285687996,0.4893491479257743,0.4671320915222168,3.0,-0.42361334866533684,1.0
2019-06-13,72.30501556396484,0.003004941383905,1.0,0.05423178104683753,0.3930673003196716,0.5527008809149265,4.0,-0.498469099868089,1.0
2019-06-14,71.67398834228516,-0.0087272952886849,-1.0,0.19031971623189742,0.16622817423194644,0.6434520864859223,4.0,-0.4531323702540249,1.0
2019-06-17,71.73051452636719,0.000788656880821,1.0,0.041698075365275096,0.47968518175184716,0.4786167675629258,2.0,-0.4369186921976507,1.0
2019-06-18,73.0302505493164,0.0181197086279292,1.0,0.6273641244818767,0.2244475365926822,0.14818832937938467,6.0,0.4791757951024921,1.0
2019-06-19,73.29396057128906,0.0036109697007622,1.0,0.27194269879588057,0.503136521205306,0.22492078971117732,7.0,0.047021909084703245,1.0
2019-06-20,74.36766052246094,0.0146492281601775,1.0,0.08065254762768742,0.6356008142232895,0.28374663647264237,5.0,-0.20309408884495495,1.0
2019-06-21,74.01605987548828,-0.0047278702127043,-1.0,0.05212442918370164,0.6158291896184286,0.33204643117884786,3.0,-0.2799220019951462,1.0
2019-06-24,74.15784454345703,0.0019155932943102,1.0,0.1301892541348934,0.6607527438551187,0.20905800387263293,5.0,-0.07886874973773952,1.0
2019-06-25,72.79679870605469,-0.0183533629622252,-1.0,,,,,,
2019-06-26,73.5812759399414,0.01077626005306,1.0,0.22251100577414032,0.2233008049428462,0.5541881894692778,5.0,-0.33167718369513755,1.0
2019-06-27,73.77030181884766,0.0025689399441855,1.0,0.33218251013507444,0.33838140529890853,0.32943615286300576,3.0,0.002746357272068678,1.0
2019-06-28,73.76085662841797,-0.000128035133337,-1.0,0.33855593639115494,0.5255985433856646,0.1358455377630889,6.0,0.20271039862806603,1.0
2019-07-01,74.932861328125,0.0158892501155618,1.0,0.46576190292835234,0.45408295691013334,0.08015514239668842,5.0,0.38560676053166393,1.0
2019-07-02,75.13136291503906,0.002649059216421,1.0,0.24203264527022839,0.47881457954645157,0.2791527523659169,4.0,-0.037120107095688526,1.0
2019-07-03,75.70790100097656,0.0076737338917898,1.0,0.33324164773027104,0.4409247674047947,0.22583357244729993,3.0,0.10740807528297111,1.0
2019-07-05,75.5661392211914,-0.0018724832931681,-1.0,0.2794156186282634,0.34369292802044316,0.37689143499093397,7.0,-0.09747581636267055,1.0
2019-07-08,74.98957824707031,-0.0076298852907309,-1.0,0.26726637501269573,0.48330863658338785,0.2494250193703919,4.0,0.017841355642303824,1.0
2019-07-09,75.25422668457031,0.0035291362304779,1.0,0.33041954822838304,0.5406189739704133,0.12896146737039083,5.0,0.20145808085799222,1.0
2019-07-10,75.84969329833984,0.0079127331447499,1.0,0.1775555536150932,0.6908566504716873,0.13158781058154997,4.0,0.04596774303354323,1.0
2019-07-11,76.13323211669922,0.0037381669724638,1.0,0.09507846087217327,0.8479558229446411,0.05696567396322883,3.0,0.038112786908944436,1.0
2019-07-12,76.69086456298828,0.0073244289094978,1.0,0.1339459717273712,0.2018402069807052,0.6642138957977295,1.0,-0.5302679240703583,1.0
2019-07-15,76.94607543945312,0.0033277871871588,1.0,0.10491048855086164,0.5655466243624687,0.32954290012518567,6.0,-0.224632411574324,1.0
2019-07-16,76.2277603149414,-0.0093353055423462,-1.0,0.3065524771809578,0.3308074729783194,0.36264007072895765,7.0,-0.05608759354799986,1.0
2019-07-17,76.02928924560547,-0.0026036586738995,-1.0,0.22356497347354884,0.39007976055145266,0.38635528553277254,5.0,-0.1627903120592237,1.0
2019-07-18,76.59637451171875,0.0074587737402274,1.0,0.40233674868941305,0.21020005978643894,0.3874632054939866,5.0,0.014873543195426442,1.0
2019-07-19,76.26554870605469,-0.0043190791701694,-1.0,0.4369939025491476,0.4955794168636203,0.06742671248503027,4.0,0.3695671900641173,1.0
2019-07-22,77.14456176757812,0.0115256898617666,1.0,0.2995492511428892,0.4240144368261099,0.27643631566315885,10.0,0.023112935479730368,1.0
2019-07-23,77.56985473632812,0.0055129351830569,1.0,0.30834176657455303,0.29206502943166657,0.39959318403686794,7.0,-0.09125141746231491,1.0
2019-07-24,78.21259307861328,0.0082859294305748,1.0,0.4833455579355359,0.28386354477455217,0.23279088642448184,6.0,0.25055467151105404,1.0
2019-07-25,77.8912353515625,-0.0041087721861846,-1.0,0.5466798848162094,0.4059419818222523,0.047378130412350054,6.0,0.4993017544038594,1.0
2019-07-26,78.06136322021484,0.002184172171419,1.0,0.3169622186284799,0.4989559967070818,0.18408177047967908,13.0,0.13288044814880082,1.0
2019-07-29,78.01412200927734,-0.0006051804502085,-1.0,0.3442775253206491,0.41216304898262024,0.24355939961969844,3.0,0.10071812570095065,1.0
2019-07-30,77.51317596435547,-0.0064212226199547,-1.0,0.22316456492990253,0.520947452634573,0.25588794716168195,4.0,-0.032723382231779424,1.0
2019-07-31,76.34114837646484,-0.0151203659675818,-1.0,0.3567473959410563,0.27671060827560723,0.36654197901953006,8.0,-0.009794583078473751,1.0
2019-08-01,75.95364379882812,-0.0050759595038549,-1.0,0.21056139245629302,0.29441039822995657,0.49502818696200845,5.0,-0.28446679450571544,1.0
2019-08-02,74.7154769897461,-0.0163016117088662,-1.0,0.09855453031403676,0.6299009626465184,0.2715445110308272,7.0,-0.17298998071679045,1.0
2019-08-05,71.59640502929688,-0.0417459954231073,-1.0,0.18257664225529877,0.5784894870594144,0.23893389024306086,8.0,-0.056357247987762094,1.0
2019-08-06,72.78734588623047,0.0166340873741672,1.0,0.1933322191238403,0.607826991379261,0.1988408146426081,5.0,-0.0055085955187678115,1.0
2019-08-07,73.24100494384766,0.0062326638249219,1.0,0.4273839220404625,0.5593548516432444,0.013261249909798267,3.0,0.4141226721306642,1.0
2019-08-08,75.03683471679688,0.0245194583870884,1.0,0.29227062277495863,0.32285494506359097,0.3848744485527277,5.0,-0.09260382577776904,1.0
2019-08-09,74.1861801147461,-0.0113364936735579,-1.0,0.4870879724621773,0.49863428622484207,0.0142777487635612,2.0,0.4728102236986161,1.0
2019-08-12,73.21265411376953,-0.0131227406434834,-1.0,0.07600966654717918,0.6131040249019861,0.3108863141387701,4.0,-0.23487664759159094,1.0
2019-08-13,75.04630279541016,0.0250455157491109,1.0,0.30774930731526445,0.5088077299296856,0.18344297951885627,7.0,0.12430632779640818,1.0
2019-08-14,72.74005889892578,-0.0307309462369067,-1.0,0.0830214420954386,0.8795458873112997,0.037432674939433704,3.0,0.0455887671560049,1.0
2019-08-15,72.60777282714844,-0.0018186137567081,-1.0,0.42840664957960445,0.539789634446303,0.03180371814717844,3.0,0.39660293143242603,1.0
2019-08-16,73.98770141601562,0.0190052460657659,1.0,0.44176045308510464,0.5319901357094446,0.02624937395254767,3.0,0.41551107913255697,1.0
2019-08-19,75.11245727539062,0.0152019300214607,1.0,0.2855532516592315,0.32356253266334534,0.39088422738547834,7.0,-0.10533097572624683,1.0
2019-08-20,74.7343978881836,-0.0050332448294285,-1.0,0.30153157413005827,0.646382038295269,0.052086400054395146,5.0,0.24944517407566313,1.0
2019-08-21,75.61338806152344,0.01176152077461,1.0,0.5972029669210315,0.3895086571574211,0.013288371730595775,4.0,0.5839145951904356,1.0
2019-08-22,75.43382263183594,-0.0023747835441707,-1.0,0.3724707560613751,0.6115869870409368,0.015942260390147525,4.0,0.3565284956712276,1.0
2019-08-23,72.93856811523438,-0.033078722906301,-1.0,0.0684063136577606,0.1461793929338455,0.7854142785072327,1.0,-0.717007964849472,1.0
2019-08-26,73.94990539550781,0.0138656037046909,1.0,0.1662318222224712,0.8222143451372782,0.011553824724008566,3.0,0.15467799749846264,1.0
2019-08-27,73.83648681640625,-0.0015337217606292,-1.0,0.1560696420492604,0.4775237347930669,0.36640660773264244,8.0,-0.21033696568338203,1.0
2019-08-28,73.90266418457031,0.0008962691890881,1.0,0.27491734176874155,0.28607273101806635,0.43900989027072984,3.0,-0.1640925485019883,1.0
2019-08-29,75.18807220458984,0.0173932568494317,1.0,0.2759307667613029,0.7014692485332489,0.022600028663873638,5.0,0.2533307380974293,1.0
2019-08-30,75.16915893554688,-0.000251546136088,-1.0,0.046176793985068756,0.4189129251986741,0.5349102426320315,5.0,-0.4887334486469627,1.0
2019-09-03,74.25235748291016,-0.0121965107182164,-1.0,0.02929030079394575,0.47018749453127384,0.500522194430232,4.0,-0.4712318936362863,1.0
2019-09-04,75.51887512207031,0.0170569350535658,1.0,0.45282774697989225,0.0730292089283466,0.4741430813446641,2.0,-0.021315334364771843,1.0
2019-09-05,77.09730529785156,0.0209011346266723,1.0,0.07552493410184977,0.9000080972909927,0.024466992123052426,4.0,0.051057941978797344,1.0
2019-09-06,77.03114318847656,-0.0008581637077896,-1.0,0.3512357054278254,0.3797536678612232,0.2690106446389109,4.0,0.0822250607889145,1.0
2019-09-09,76.45458984375,-0.0074846785450901,-1.0,0.033920697557429436,0.12095022791375713,0.8451290627320608,6.0,-0.8112083651746314,1.0
2019-09-10,76.06709289550781,-0.005068328128293,-1.0,0.2988435231770078,0.5117175026486317,0.18943895896275834,6.0,0.10940456421424946,1.0
2019-09-11,76.86103057861328,0.0104373343700157,1.0,0.04857349970067538,0.6020422782748938,0.34938423273464037,6.0,-0.300810733033965,1.0
2019-09-12,77.2768783569336,0.0054103851482316,1.0,0.25040766822972466,0.32997587216751917,0.41961642926824944,7.0,-0.16920876103852478,1.0
2019-09-13,76.70980834960938,-0.0073381588307046,-1.0,0.04930664133280513,0.23830482643097636,0.7123885662294924,4.0,-0.6630819248966873,1.0
2019-09-16,76.52075958251953,-0.0024644666849934,-1.0,0.10036476577321682,0.7139860830373235,0.18564916102008683,9.0,-0.08528439524687001,1.0
2019-09-17,76.8326644897461,0.0040760822151824,1.0,0.16124741137027737,0.46074302345514295,0.3780095811933279,5.0,-0.21676216982305052,1.0
2019-09-18,76.82321166992188,-0.0001230312639421,-1.0,0.46897085942327976,0.05013335868716235,0.4808957991190254,2.0,-0.011924939695745651,1.0
2019-09-19,76.99331665039062,0.0022142393785828,1.0,0.2529871806036681,0.5490308857988566,0.197981949429959,8.0,0.05500523117370909,1.0
2019-09-20,76.095458984375,-0.01166150134943,-1.0,0.5350701063871384,0.37666586413979525,0.08826403168495738,4.0,0.446806074702181,1.0
2019-09-23,76.3324966430664,0.0031150039943919,1.0,0.4964405931532383,0.49010034650564194,0.0134591017849743,2.0,0.482981491368264,1.0
2019-09-24,75.59298706054688,-0.0096880046512497,-1.0,0.09246496794124441,0.8725408911705017,0.034994135300318335,3.0,0.057470832640926076,1.0
2019-09-25,76.4936752319336,0.0119149699781715,1.0,0.11374167026951908,0.5031281393021345,0.3831302251201123,4.0,-0.2693885548505932,1.0
2019-09-26,76.57898712158203,0.0011152803076825,1.0,0.0581618674099445,0.6034136340022087,0.33842448629438876,5.0,-0.28026261888444426,1.0
2019-09-27,75.55503845214844,-0.0133711440686451,-1.0,0.3195989206433296,0.6632460504770279,0.0171550142889221,3.0,0.30244390635440754,1.0
2019-09-30,76.35144805908203,0.010540787527201,1.0,0.3803593819029629,0.054536791518330546,0.56510379165411,2.0,-0.18474440975114703,1.0
2019-10-01,75.64037322998047,-0.0093131806557397,-1.0,0.03944619372487063,0.5889959745109081,0.37155785659948987,3.0,-0.33211166287461924,1.0
2019-10-02,74.21822357177734,-0.0188014627304806,-1.0,0.041411974777777937,0.7456924120585123,0.212895614405473,3.0,-0.17148363962769506,1.0
2019-10-03,75.12841796875,0.0122637588609539,1.0,0.43330690264701843,0.34882482637961704,0.21786825545132157,3.0,0.21543864719569686,1.0
2019-10-04,76.37044525146484,0.0165320569272664,1.0,0.32193558538953465,0.39720331877470016,0.28086108528077597,3.0,0.04107450010875868,1.0
2019-10-07,76.04806518554688,-0.0042212673352429,-1.0,0.7788141171137491,0.20756942033767692,0.013616492971777866,3.0,0.7651976241419712,1.0
2019-10-08,74.65433502197266,-0.0183269641400305,-1.0,0.0435802601277828,0.812538206577301,0.1438815146684646,1.0,-0.10030125454068181,1.0
2019-10-09,75.76361846923828,0.0148589287807483,1.0,0.1061912508681416,0.652999897301197,0.2408088594675064,5.0,-0.1346176085993648,1.0
2019-10-10,76.28507995605469,0.0068827426323114,1.0,0.2553026296664029,0.4962423946708441,0.2484549593646079,4.0,0.006847670301794978,1.0
2019-10-11,77.33748626708984,0.0137957030606956,1.0,0.0194796398282051,0.4323993623256683,0.5481210350990295,1.0,-0.5286413952708244,1.0
2019-10-14,77.29008483886719,-0.0006129165881982,-1.0,0.3956916950643062,0.5771641708910465,0.02714412230998272,5.0,0.3685475727543235,1.0
2019-10-15,78.14339447021484,0.0110403505588927,1.0,0.32254878325121744,0.6066751014441252,0.07077614098255118,7.0,0.25177264226866625,1.0
2019-10-16,77.60296630859375,-0.0069158521367673,-1.0,0.19372113394950113,0.4700269007257053,0.3362519922001021,7.0,-0.14253085825060097,1.0
2019-10-17,77.45127868652344,-0.0019546626796083,-1.0,0.5827548007170359,0.19967002173264817,0.21757519897073505,3.0,0.3651796017463008,1.0
2019-10-18,76.71174621582031,-0.009548357151033,-1.0,0.044638554565608474,0.7952968627214432,0.160064578987658,4.0,-0.11542602442204952,1.0
2019-10-21,77.5365982055664,0.0107526165214055,1.0,0.28983296593651175,0.4580196440219879,0.25214739819057286,8.0,0.0376855677459389,1.0
2019-10-22,76.4936752319336,-0.0134507187285647,-1.0,0.35891640993456037,0.5949045786013205,0.04617903071145213,3.0,0.31273737922310824,1.0
2019-10-23,76.56004333496094,0.0008676286349964,1.0,0.3116128617548384,0.3340173666365444,0.35436976631171996,8.0,-0.04275690455688158,1.0
2019-10-24,77.67881774902344,0.014613032664672,1.0,0.34551380970515305,0.20203039329499003,0.45245582796633244,4.0,-0.10694201826117938,1.0
2019-10-25,78.61746215820312,0.0120836598236138,1.0,0.26202167721930886,0.5860970029607415,0.15188131935428825,8.0,0.1101403578650206,1.0
2019-10-28,79.61297607421875,0.0126627582306375,1.0,0.516776870403971,0.4060281419328281,0.0771949962779347,14.0,0.43958187412603633,1.0
2019-10-29,78.89240264892578,-0.0090509545155204,-1.0,0.13050056677311656,0.497525370772928,0.37197407055646176,10.0,-0.2414735037833452,1.0
2019-10-30,79.3759536743164,0.0061292470396985,1.0,0.2757722221107946,0.5853522192272875,0.13887556321505037,9.0,0.13689665889574423,1.0
2019-10-31,79.32855224609375,-0.000597176172738,-1.0,0.2484517073258757,0.197301997244358,0.5542463008314371,5.0,-0.3057945935055614,1.0
2019-11-01,80.27665710449219,0.0119516218505693,1.0,0.3228519708383828,0.5489903632551432,0.12815765468403692,10.0,0.19469431615434588,1.0
2019-11-04,80.69381713867188,0.0051965297164366,1.0,0.21567730270326133,0.48811385631561277,0.2962088162079453,5.0,-0.08053151350468399,1.0
2019-11-05,80.5989990234375,-0.0011750356916618,-1.0,0.13720445032231504,0.5313524040393531,0.3314431548351422,8.0,-0.19423870451282715,1.0
2019-11-06,80.56108856201172,-0.0004703589608445,-1.0,0.2003774089472634,0.7150775965835366,0.08454497451228753,7.0,0.11583243443497589,1.0
2019-11-07,81.19630432128906,0.0078848954329655,1.0,0.14739183097013403,0.33838630680527004,0.514221863954195,7.0,-0.36683003298406097,1.0
2019-11-08,81.65140533447266,0.0056049473801516,1.0,0.44009935110807413,0.48793929070234293,0.0719613200053572,2.0,0.3681380311027169,1.0
2019-11-11,81.68932342529297,0.0004643899350535,1.0,0.14337973456297598,0.5716212461037296,0.28499899511890747,7.0,-0.1416192605559315,1.0
2019-11-12,81.96427917480469,0.0033658713034043,1.0,0.04644335131160909,0.28774135233834386,0.6658152821473777,4.0,-0.6193719308357686,1.0
2019-11-13,82.1444320678711,0.0021979439687647,1.0,0.10358026131455382,0.6089114512183836,0.28750825806387825,7.0,-0.18392799674932442,1.0
2019-11-14,82.04962921142578,-0.0011540996030866,-1.0,0.24126239916817704,0.5082921135154638,0.25044549027965823,11.0,-0.00918309111148119,1.0
2019-11-15,82.71329498291016,0.008088589526398,1.0,0.2580092059448361,0.5493891425430775,0.19260167423635718,10.0,0.06540753170847893,1.0
2019-11-18,82.95980834960938,0.0029803354678368,1.0,0.0712900515645742,0.6775793433189392,0.25113059766590595,4.0,-0.17984054610133177,1.0
2019-11-19,83.12095642089844,0.0019424836495518,1.0,0.30938416958919596,0.5385410056582519,0.15207483952066725,7.0,0.1573093300685287,1.0
2019-11-20,82.61846160888672,-0.00604534444319,-1.0,0.05750423111021514,0.6221651650137372,0.32033057873033816,9.0,-0.262826347620123,1.0
2019-11-21,82.20130157470703,-0.0050492350747767,-1.0,0.28324333904311055,0.48192561976611614,0.23483104386832562,4.0,0.04841229517478493,1.0
2019-11-22,82.09701538085938,-0.0012686684012281,-1.0,0.03344979323446747,0.12778091679016748,0.838769276936849,3.0,-0.8053194837023815,1.0
2019-11-25,83.2916259765625,0.0145512061572661,1.0,0.04107638122513885,0.4972398597747087,0.46168377855792636,4.0,-0.4206073973327875,1.0
2019-11-26,83.36750793457031,0.0009110394606675,1.0,0.014872932806611,0.0397981069982051,0.945328950881958,1.0,-0.9304560180753471,1.0
2019-11-27,83.8320541381836,0.0055722692823907,1.0,0.23220600094646215,0.5113461874425411,0.2564478332642465,4.0,-0.024241832317784373,1.0
2019-11-29,83.58556365966797,-0.0029402891417801,-1.0,0.3296764227561652,0.6326022543944418,0.03772132762242104,8.0,0.2919550951337442,1.0
2019-12-02,82.39094543457031,-0.0142921597078861,-1.0,0.0443342612124979,0.5145474703361591,0.4411182614664237,6.0,-0.3967840002539258,1.0
2019-12-03,81.660888671875,-0.0088608858515293,-1.0,0.3414050421367089,0.6294614883760611,0.029133460872496117,6.0,0.3122715812642128,1.0
2019-12-04,81.99272155761719,0.004063547325275,1.0,0.126327415721284,0.6134855349858602,0.26018704949981636,9.0,-0.13385963377853236,1.0
2019-12-05,82.29611206054688,0.0037002126184637,1.0,0.0222406798663238,0.5262124867488941,0.45154681367178756,6.0,-0.4293061338054638,1.0
2019-12-06,83.20631408691406,0.0110600853865068,1.0,0.0368126817047596,0.8946466445922852,0.0685406252741813,1.0,-0.0317279435694217,1.0
2019-12-09,82.77018737792969,-0.0052415097792796,-1.0,0.040881753433495704,0.2921628775075078,0.6669553553219885,4.0,-0.6260736018884927,1.0
2019-12-10,82.83654022216797,0.0008016514924065,1.0,0.05025726172607387,0.5683090717066079,0.38143367576412857,8.0,-0.3311764140380547,1.0
2019-12-11,83.39594268798828,0.0067530882424591,1.0,0.05112382955849165,0.6485765874385834,0.3002995252609253,2.0,-0.24917569570243364,1.0
2019-12-12,84.28716278076172,0.0106866121306139,1.0,0.1176151286344975,0.3976684850640595,0.48471642402000725,4.0,-0.36710129538550973,1.0
