Date,Price,avg_positive_XLE,avg_neutral_XLE,avg_negative_XLE,n_XLE,sent_index_XLE,Sign_next_day
2018-03-20,47.900123596191406,0.6174949208895365,0.3647681586444378,0.0177369058753053,3.0,0.5997580150142312,1.0
2018-03-21,49.15442657470703,0.0729572772979736,0.8961561620235443,0.0308865699917077,2.0,0.0420707073062658,-1.0
2018-03-22,48.15097427368164,0.0884831100702285,0.8751792311668396,0.0363376243039965,2.0,0.0521454857662319,-1.0
2018-03-23,47.85711669921875,0.4277238827198744,0.5187486112117767,0.0535275363363325,2.0,0.3741963463835419,1.0
2018-03-26,48.71721649169922,0.0314373010769486,0.5484990030527115,0.4200637005269527,2.0,-0.3886263994500041,-1.0
2018-03-27,48.258487701416016,0.1038273703306913,0.8770206272602081,0.0191519423387944,2.0,0.0846754279918969,-1.0
2018-03-28,47.319557189941406,,,,,,1.0
2018-03-29,48.31584548950195,0.0156194944866001,0.060177220031619,0.9242032766342164,2.0,-0.9085837821476164,-1.0
2018-04-02,47.34821701049805,0.4431416392326355,0.3757172006492813,0.1811411899204055,6.0,0.26200044931223,1.0
2018-04-03,48.358829498291016,0.8669972717761993,0.101776398718357,0.0312263485975563,2.0,0.835770923178643,-1.0
2018-04-04,48.2943229675293,0.3315628875667849,0.3726087597509225,0.2958283741027116,3.0,0.0357345134640733,1.0
2018-04-05,49.16158676147461,0.3038355149328708,0.3960175067186355,0.3001468908041715,2.0,0.0036886241286993,-1.0
2018-04-06,48.2728271484375,0.0301651268576581,0.0950004681944846,0.874834418296814,3.0,-0.8446692914391558,1.0
2018-04-09,48.50219345092773,0.0727586249510446,0.170578338826696,0.7566630244255066,3.0,-0.6839043994744619,1.0
2018-04-10,50.107704162597656,0.3642207073668639,0.4727238056560357,0.1630554985668924,9.0,0.2011652087999715,1.0
2018-04-11,50.63090515136719,0.2970208475987116,0.3564120847731828,0.3465670297543208,3.0,-0.0495461821556091,-1.0
2018-04-12,50.623756408691406,0.6097460240125656,0.36988640204072,0.0203676000237464,2.0,0.5893784239888192,1.0
2018-04-13,51.18281555175781,0.228786512898902,0.1354165039956569,0.635796976586183,3.0,-0.4070104636872809,1.0
2018-04-16,51.70602798461914,0.4200168872872987,0.3541195765137672,0.2258635461330413,3.0,0.1941533411542573,1.0
2018-04-17,51.9067497253418,0.2138337589567527,0.0583056099712848,0.7278606537729502,4.0,-0.5140268948161975,1.0
2018-04-18,52.72380828857422,0.4474590284128983,0.2129494994878768,0.3395914618546764,3.0,0.1078675665582219,1.0
2018-04-19,52.78832626342773,0.2406971234828233,0.388108903542161,0.3711939776316285,5.0,-0.1304968541488051,-1.0
2018-04-20,52.5374641418457,0.3565279005302322,0.3662947178300884,0.2771774041983816,9.0,0.0793504963318506,1.0
2018-04-23,52.86001205444336,0.8828783631324768,0.0249916110187768,0.0921300575137138,1.0,0.790748305618763,-1.0
2018-04-24,52.29378509521485,0.0238895090296864,0.2623612601310014,0.7137492001056671,2.0,-0.6898596910759807,1.0
2018-04-25,52.70949172973633,0.3625715343902508,0.3154894709587096,0.3219390405962865,3.0,0.0406324937939643,1.0
2018-04-26,53.47638320922852,0.4762026206590235,0.0295809935778378,0.4942163568921387,4.0,-0.0180137362331151,-1.0
2018-04-27,52.91015625,0.4621900037995406,0.0785057015184844,0.459304322621652,7.0,0.0028856811778885,-1.0
2018-04-30,52.90299987792969,0.1505293067544698,0.2949357096105814,0.5545349810272455,5.0,-0.4040056742727756,-1.0
2018-05-01,52.58047866821289,0.8602021336555481,0.1045551570132374,0.0352426758036017,2.0,0.8249594578519464,1.0
2018-05-02,52.79550552368164,,,,,,-1.0
2018-05-03,52.67364501953125,0.2211341708898544,0.1328465193510055,0.6460192799568176,1.0,-0.4248851090669632,1.0
2018-05-04,52.931671142578125,0.9030185341835022,0.0445404201745986,0.0524410642683506,1.0,0.8505774699151516,1.0
2018-05-07,53.00334930419922,0.4395484998822211,0.130870271474123,0.4295811541378497,2.0,0.0099673457443714,1.0
2018-05-08,53.4190673828125,0.35506297275424,0.0382755485673744,0.6066614696756005,3.0,-0.2515984969213605,1.0
2018-05-09,54.50850296020508,0.3354359308257699,0.352975444868207,0.3115886339917778,10.0,0.023847296833992,1.0
2018-05-10,54.91706085205078,0.2618119813501834,0.1919473323971032,0.5462407007813453,5.0,-0.2844287194311619,1.0
2018-05-11,54.99591064453125,0.0482070446014404,0.0584740601480007,0.8933188319206238,1.0,-0.8451117873191833,1.0
2018-05-14,55.37577438354492,0.5941613018512726,0.3616173537448048,0.0442213518545031,4.0,0.5499399499967694,1.0
2018-05-15,55.39010620117188,0.2873296967397133,0.2885370170697569,0.4241332579404115,6.0,-0.1368035612006982,1.0
2018-05-16,55.583641052246094,0.3784276381134986,0.5271859250962734,0.0943864312022923,5.0,0.2840412069112062,1.0
2018-05-17,56.42221832275391,0.3481291551142931,0.4867072481662035,0.1651636024937033,10.0,0.1829655526205897,-1.0
2018-05-18,55.985008239746094,0.3297958034090697,0.341114834882319,0.3290893932183583,6.0,0.0007064101907113,1.0
2018-05-21,56.55840301513672,0.5175236612558365,0.3273592051118612,0.1551171243190765,2.0,0.3624065369367599,-1.0
2018-05-22,55.80583190917969,0.0577125869070489,0.3443505683292945,0.5979368487993876,3.0,-0.5402242618923386,-1.0
2018-05-23,55.79866790771485,0.3634000780681769,0.3167593181133269,0.319840588606894,3.0,0.0435594894612829,-1.0
2018-05-24,54.8812370300293,0.0573016032576561,0.0279213320463895,0.9147770404815674,1.0,-0.8574754372239113,-1.0
2018-05-25,53.45489501953125,0.1176326908171176,0.2602265980094671,0.6221407225355506,5.0,-0.504508031718433,-1.0
2018-05-29,53.29004287719727,0.126640420872718,0.7468817885965109,0.1264777720207348,8.0,0.0001626488519832,1.0
2018-05-30,54.90273666381836,0.2058809263010819,0.3924115113914013,0.4017075643253822,6.0,-0.1958266380243003,-1.0
2018-05-31,54.487003326416016,0.1974342043201128,0.4208883196115494,0.3816774686177571,3.0,-0.1842432642976443,1.0
2018-06-01,54.74504089355469,0.0378720002869764,0.0992139279842376,0.8629140655199686,3.0,-0.8250420652329922,-1.0
2018-06-04,54.2719841003418,0.0343860955908894,0.4607463821768759,0.5048675097525119,5.0,-0.4704814141616225,-1.0
2018-06-05,54.14298248291016,0.3196907204886277,0.3275439714392026,0.3527653220420082,3.0,-0.0330746015533804,1.0
2018-06-06,54.4010009765625,0.0938600182533263,0.1730616990476846,0.7330783057957887,5.0,-0.6392182875424623,1.0
2018-06-07,55.22528076171875,0.3482988302906354,0.5973873312274615,0.0543138142675161,3.0,0.2939850160231193,-1.0
2018-06-08,55.11773681640625,0.1497528536245226,0.4484111506491899,0.4018359886482358,5.0,-0.2520831350237131,1.0
2018-06-11,55.40445709228516,0.5339942251642545,0.3644701478381951,0.1015356043353676,3.0,0.4324586208288868,-1.0
2018-06-12,54.9815673828125,0.3347486369311809,0.2445393130183219,0.4207120053470135,4.0,-0.0859633684158325,-1.0
2018-06-13,54.77371597290039,0.2060725063085556,0.4125142119824886,0.3814132617786526,5.0,-0.175340755470097,-1.0
2018-06-14,54.69486618041992,0.2970506935380399,0.3032234460115433,0.3997258662711829,4.0,-0.1026751727331429,-1.0
2018-06-15,53.520111083984375,0.0649328813888132,0.5889938451970617,0.3460732644113402,6.0,-0.281140383022527,1.0
2018-06-18,54.05409622192383,0.1946744980911413,0.4719243502865235,0.3334011314436793,3.0,-0.138726633352538,-1.0
2018-06-19,53.931434631347656,0.2279867410127605,0.518009181533541,0.2540040940844587,7.0,-0.0260173530716981,1.0
2018-06-20,54.16953659057617,0.3219182905223634,0.6160905646781126,0.0619911355897783,9.0,0.259927154932585,-1.0
2018-06-21,53.16655349731445,0.3364042555913329,0.2957076773579631,0.3678880758317454,7.0,-0.0314838202404124,1.0
2018-06-22,54.22728729248047,0.5598083941096609,0.3351132693615826,0.1050783467733046,11.0,0.4547300473363562,-1.0
2018-06-25,53.1376953125,0.3127296321094036,0.2007979497313499,0.4864723717793822,5.0,-0.1737427396699786,1.0
2018-06-26,53.80875778198242,0.2639221030597885,0.3337714790056149,0.402306423522532,6.0,-0.1383843204627434,1.0
2018-06-27,54.53034973144531,0.0547630912624299,0.4199628210626542,0.525274143088609,4.0,-0.470511051826179,-1.0
2018-06-28,54.45819091796875,0.2774144712214668,0.3761176529030005,0.3464679028838872,3.0,-0.0690534316624204,1.0
2018-06-29,54.79733657836914,0.278620754679044,0.0562243163585662,0.6651549388964971,3.0,-0.386534184217453,-1.0
2018-07-02,53.98915481567383,0.2153962987164656,0.0678893644362687,0.716714344608287,6.0,-0.5013180458918214,1.0
2018-07-03,54.32831573486328,0.3718358638385931,0.3005895552535851,0.3275745939463377,3.0,0.0442612698922553,-1.0
2018-07-05,54.27056503295898,0.2020097989588975,0.6728773564100266,0.1251128059811889,4.0,0.0768969929777085,1.0
2018-07-06,54.60249328613281,0.7075127959251404,0.0813600122928619,0.2111271619796753,1.0,0.4963856339454651,1.0
2018-07-09,55.41789245605469,0.4001110523939132,0.3652919501066208,0.2345970064401626,5.0,0.1655140459537506,1.0
2018-07-10,55.82920455932617,0.4915403686463833,0.0359020670875906,0.4725575586780904,2.0,0.0189828099682928,-1.0
2018-07-11,54.64580154418945,0.2067426309610406,0.3606719970703124,0.4325853859384854,3.0,-0.2258427549774448,1.0
2018-07-12,54.73960876464844,0.1618086844682693,0.037644874304533,0.800546407699585,1.0,-0.6387377232313156,1.0
2018-07-13,55.02824783325195,0.0187587179243564,0.199237160384655,0.7820040881633759,2.0,-0.7632453702390194,-1.0
2018-07-16,54.39323043823242,0.2229790737852454,0.3842835277318954,0.3927374040707946,5.0,-0.1697583302855491,-1.0
2018-07-17,54.1767692565918,0.2968975268304347,0.678831160068512,0.0242713047191499,2.0,0.2726262221112847,1.0
2018-07-18,54.21285629272461,,,,,,1.0
2018-07-19,54.22728729248047,0.9528038501739502,0.0294631049036979,0.0177330952137708,1.0,0.9350707549601794,-1.0
2018-07-20,54.039669036865234,,,,,,-1.0
2018-07-23,53.80153274536133,0.4630122627131641,0.106718573719263,0.4302691586781292,4.0,0.0327431040350348,1.0
2018-07-24,54.4798469543457,0.0453509222716092,0.7268608212471008,0.2277882737107574,2.0,-0.1824373514391482,1.0
2018-07-25,54.93442916870117,0.0234270468354225,0.0949259176850318,0.8816470503807068,1.0,-0.8582200035452843,1.0
2018-07-26,55.533348083496094,0.1022752672433853,0.568482518196106,0.3292422592639923,1.0,-0.226966992020607,-1.0
2018-07-27,55.29523468017578,0.0359104531817137,0.1074568629264831,0.856632649898529,2.0,-0.8207221967168153,1.0
2018-07-30,55.74983215332031,0.4642630778253078,0.1851952336728572,0.350541662890464,2.0,0.1137214149348437,-1.0
2018-07-31,55.6488037109375,0.4615772534161806,0.2205499187111854,0.3178728570540746,3.0,0.143704396362106,-1.0
2018-08-01,54.87671661376953,0.5085052810609341,0.4702468942850828,0.0212477566674351,2.0,0.4872575243934989,-1.0
2018-08-02,54.57363128662109,,,,,,-1.0
2018-08-03,54.2922248840332,0.1390761805232613,0.3834642507135868,0.4774595345370471,4.0,-0.3383833540137857,1.0
2018-08-06,54.4942741394043,0.2944221980869769,0.4751759320497513,0.2304018810391425,2.0,0.0640203170478344,1.0
2018-08-07,54.89836502075195,0.7315264344215393,0.083460509777069,0.1850130259990691,2.0,0.5465134084224701,-1.0
2018-08-08,54.50148391723633,0.4100590618327259,0.1206297952060897,0.4693111513430872,6.0,-0.0592520895103613,-1.0
2018-08-09,53.996360778808594,,,,,,1.0
2018-08-10,54.32831573486328,0.0158203653991222,0.0558456294238567,0.9283339977264404,1.0,-0.9125136323273182,-1.0
2018-08-13,53.63558578491211,0.0192652232944965,0.8011510968208313,0.1795836687088012,1.0,-0.1603184454143046,1.0
2018-08-14,53.76545333862305,,,,,,-1.0
2018-08-15,51.88934326171875,0.0537681132555007,0.4040609846512477,0.5421708871920904,3.0,-0.4884027739365896,1.0
2018-08-16,52.26456451416016,0.2525949776172638,0.7363816499710083,0.0110233826562762,1.0,0.2415715949609876,1.0
2018-08-17,52.394439697265625,0.4831668461362521,0.1669525243341922,0.3498806317026416,3.0,0.1332862144336104,1.0
2018-08-20,52.7480354309082,0.7211044207215309,0.2521129315719008,0.0267826213967054,4.0,0.6943217993248254,1.0
2018-08-21,53.01501083374024,,,,,,1.0
2018-08-22,53.6500129699707,0.0657638683915138,0.9128437638282776,0.0213923566043376,1.0,0.0443715117871762,-1.0
2018-08-23,53.3974494934082,0.2259598292876034,0.3641066811978817,0.4099334881175309,4.0,-0.1839736588299275,1.0
2018-08-24,53.78712844848633,0.0740388308962185,0.4219716116786002,0.5039895623922348,3.0,-0.4299507314960162,1.0
2018-08-27,54.18398666381836,0.042943075299263,0.1551267057657241,0.8019302487373352,1.0,-0.7589871734380722,-1.0
2018-08-28,53.953067779541016,0.0209943875670433,0.0413856469094753,0.937619924545288,1.0,-0.9166255369782448,1.0
2018-08-29,54.28501892089844,0.6738672256469727,0.2766481637954712,0.0494845882058143,1.0,0.6243826374411584,-1.0
2018-08-30,54.13347244262695,0.0280235074460506,0.3442350924015045,0.6277413368225098,1.0,-0.5997178293764591,-1.0
2018-08-31,53.714962005615234,0.2620895504951477,0.4729786217212677,0.2649317979812622,1.0,-0.0028422474861145,-1.0
2018-09-04,53.59950637817383,0.1512858892480532,0.3444166183471679,0.5042974762618542,3.0,-0.353011587013801,-1.0
2018-09-05,53.52734756469727,0.1607977822422981,0.821869969367981,0.0173322381451725,2.0,0.1434655440971255,-1.0
2018-09-06,52.53875732421875,,,,,,-1.0
2018-09-07,52.53154754638672,0.0663779228925705,0.920442759990692,0.0131792826578021,1.0,0.0531986402347684,-1.0
2018-09-10,52.50990676879883,0.2182306939115127,0.3964923992753029,0.3852768652141094,3.0,-0.1670461713025967,1.0
2018-09-11,53.00779724121094,0.3430243099906614,0.2480248920619487,0.4089508035353252,7.0,-0.0659264935446637,1.0
2018-09-12,53.282005310058594,0.2667711562244221,0.2325636502355336,0.5006651915609837,4.0,-0.2338940353365615,1.0
2018-09-13,53.30365753173828,0.1109569519758224,0.0825967639684677,0.8064463138580322,2.0,-0.6954893618822098,1.0
2018-09-14,53.58506774902344,0.4535437038168311,0.1088921088725328,0.4375642247498035,5.0,0.0159794790670275,1.0
2018-09-17,53.67165756225586,0.1289770305156707,0.3160046935081482,0.5550183057785034,1.0,-0.4260412752628327,1.0
2018-09-18,54.02522277832031,,,,,,1.0
2018-09-19,54.19119644165039,,,,,,1.0
2018-09-20,54.20563888549805,0.2382168993353843,0.4092760905623436,0.3525069886818528,4.0,-0.1142900893464684,1.0
2018-09-21,54.56381988525391,0.0243113515898584,0.3497024960815906,0.6259861811995506,3.0,-0.6016748296096922,1.0
2018-09-24,55.36302947998047,0.5419807286933065,0.094844714924693,0.3631745193153619,5.0,0.1788062093779445,1.0
2018-09-25,55.719024658203125,0.3163621932268142,0.2559069998562335,0.4277308039367199,5.0,-0.1113686107099056,-1.0
2018-09-26,55.18138122558594,0.5819458613793055,0.3483503212531407,0.0697038422028223,3.0,0.5122420191764832,0.0
2018-09-27,55.18138122558594,0.0894325468689202,0.1121398024260997,0.7984276115894318,2.0,-0.7089950647205115,-1.0
2018-09-28,55.02880859375,0.4303741445764898,0.1091187447309494,0.4605070520192384,2.0,-0.0301329074427486,1.0
2018-10-01,55.79169464111328,0.1677545085549354,0.4172980772952239,0.4149474298271039,3.0,-0.2471929212721685,1.0
2018-10-02,55.84981918334961,0.3265828828637798,0.4866409730166197,0.1867761424121757,6.0,0.1398067404516041,1.0
2018-10-03,56.30026245117188,0.4929906111210584,0.3800321258604526,0.1269772700034081,8.0,0.3660133411176502,-1.0
2018-10-04,56.067779541015625,0.4217702150344848,0.0584186054766178,0.5198111534118652,1.0,-0.0980409383773804,-1.0
2018-10-05,56.06052017211914,0.624116912484169,0.2217201888561248,0.1541629210114478,2.0,0.4699539914727211,-1.0
2018-10-08,56.01691055297852,0.4748301226645707,0.0424860101193189,0.482683845795691,2.0,-0.0078537231311203,1.0
2018-10-09,56.51824569702149,0.0988603448495268,0.4285947196185589,0.4725449527613817,2.0,-0.3736846079118548,-1.0
2018-10-10,54.74544525146485,0.0285309087485075,0.1147550418972969,0.856714129447937,1.0,-0.8281832206994295,-1.0
2018-10-11,52.89275741577149,0.4437959128990769,0.043643089942634,0.5125609524548054,2.0,-0.0687650395557284,1.0
2018-10-12,53.038082122802734,0.0391127355396747,0.2921305894851684,0.6687566637992859,1.0,-0.6296439282596111,-1.0
2018-10-15,52.59486770629883,0.2411946207284927,0.7414698004722595,0.0173355657607316,1.0,0.2238590549677611,1.0
2018-10-16,53.030799865722656,0.3202190312246481,0.1322645048300424,0.5475164353847503,3.0,-0.2272974041601021,-1.0
2018-10-17,52.69659805297852,0.1173664990812539,0.3105448581278324,0.5720886539667844,5.0,-0.4547221548855304,-1.0
2018-10-18,52.43503952026367,0.1620213662584622,0.4097345229238271,0.4282440772900979,3.0,-0.2662227110316356,-1.0
2018-10-19,51.97004318237305,0.1570550799369811,0.3047512033954262,0.5381937175989151,2.0,-0.3811386376619339,-1.0
2018-10-22,51.39606475830078,0.3218870696922143,0.347707146157821,0.3304057673861583,3.0,-0.0085186976939439,-1.0
2018-10-23,50.05195999145508,0.316920048246781,0.3502806201577186,0.3327993435474733,6.0,-0.0158792953006922,-1.0
2018-10-24,48.07573699951172,0.0314732203260063,0.2659568656235933,0.7025699019432068,2.0,-0.6710966816172005,1.0
2018-10-25,48.66424179077149,0.3778412972709962,0.2871719590787376,0.3349867292812892,7.0,0.0428545679897069,-1.0
2018-10-26,48.30097579956055,0.0211535785347223,0.0456872284412384,0.9331592321395874,1.0,-0.9120056536048652,-1.0
2018-10-29,47.400047302246094,0.2766582695767283,0.1400293316692113,0.5833124397322536,4.0,-0.3066541701555252,1.0
2018-10-30,48.49713134765625,0.1156015207525342,0.4095593891106546,0.474839067319408,4.0,-0.3592375465668738,1.0
2018-10-31,48.795021057128906,,,,,,1.0
2018-11-01,49.20915222167969,,,,,,-1.0
2018-11-02,49.08565521240234,0.4277406508723895,0.3488853201270103,0.2233740538358688,3.0,0.2043665970365207,1.0
2018-11-05,49.90663528442383,0.2143693664111197,0.3810216415052612,0.4046089861852426,12.0,-0.1902396197741229,1.0
2018-11-06,50.13913345336914,0.3072077723918482,0.3084814648609608,0.3843107506399974,8.0,-0.0771029782481491,1.0
2018-11-07,50.96014022827149,,,,,,-1.0
2018-11-08,49.85578536987305,0.0277428552508354,0.1261333674192428,0.8461237549781799,1.0,-0.8183808997273445,-1.0
2018-11-09,49.76860046386719,0.0385670920368283,0.2748731020838022,0.6865597994765267,8.0,-0.6479927074396983,-1.0
2018-11-12,48.73689651489258,0.0443010693415999,0.3195642375697692,0.6361346884320179,3.0,-0.591833619090418,-1.0
2018-11-13,47.61800765991211,0.1404809088192202,0.2857829167253591,0.5737361555749719,11.0,-0.4332552467557516,-1.0
2018-11-14,47.53808975219727,0.2615803148597478,0.1507339175790548,0.5876857697963714,5.0,-0.3261054549366236,1.0
2018-11-15,48.23556900024414,0.0368637293577194,0.1057244166731834,0.8574118614196777,1.0,-0.8205481320619583,1.0
2018-11-16,48.80954360961914,0.1045736819505691,0.019054708071053,0.8763716518878937,2.0,-0.7717979699373245,-1.0
2018-11-19,48.795021057128906,0.3519336380995809,0.3184363665059208,0.3296299697831272,6.0,0.0223036683164536,-1.0
2018-11-20,47.19661331176758,0.1021329712122678,0.142968326807022,0.7548987433314324,5.0,-0.6527657721191645,1.0
2018-11-21,47.93770217895508,0.3429496095826227,0.0383485419054825,0.6187018205722173,3.0,-0.2757522109895945,-1.0
2018-11-23,46.43374252319336,0.0327434721402823,0.0492266103004415,0.9180299043655396,6.0,-0.8852864322252572,1.0
2018-11-26,47.1312255859375,0.4108034744858742,0.2432914466730185,0.3459050611459783,7.0,0.0648984133398958,-1.0
2018-11-27,47.00045394897461,0.0209743343293666,0.0373854003846645,0.9416402578353882,1.0,-0.9206659235060216,1.0
2018-11-28,47.80692672729492,0.2521810759790241,0.5064466185867786,0.2413723194040358,4.0,0.0108087565749883,1.0
2018-11-29,48.11933898925781,0.4915738105773926,0.1251749098300933,0.3832513391971588,1.0,0.1083224713802337,-1.0
2018-11-30,48.03215026855469,0.3636428415775299,0.4307628603031238,0.205594269093126,6.0,0.1580485724844038,1.0
2018-12-03,49.10017395019531,0.1811419096775352,0.3514230968430638,0.4674349962733686,8.0,-0.2862930865958333,-1.0
2018-12-04,47.69066619873047,0.1961423200555145,0.350560060236603,0.4532976385671645,8.0,-0.2571553185116499,-1.0
2018-12-06,46.81154251098633,0.2250219856460506,0.346737499277179,0.4282404985278845,13.0,-0.2032185128818338,-1.0
2018-12-07,46.549991607666016,0.3192906068870798,0.15521692042239,0.5254924347391352,8.0,-0.2062018278520554,-1.0
2018-12-10,45.82344818115234,0.3831105530261993,0.5912097692489624,0.0256796702742576,1.0,0.3574308827519417,1.0
2018-12-11,45.83796310424805,0.0874103382229805,0.1586037725210189,0.7539858818054199,1.0,-0.6665755435824394,1.0
2018-12-12,46.01960372924805,,,,,,1.0
2018-12-13,46.16492462158203,0.4498219927772879,0.1137933373451232,0.4363846473395824,5.0,0.0134373454377055,-1.0
2018-12-14,45.111419677734375,0.0723804676284392,0.3168130318323771,0.6108064875006675,3.0,-0.5384260198722283,-1.0
2018-12-17,44.2904167175293,0.026165694463998,0.4762913016602397,0.4975430108606815,2.0,-0.4713773163966834,-1.0
2018-12-18,43.24418258666992,0.0229059322737157,0.1874811130110174,0.7896129339933395,4.0,-0.7667070017196238,-1.0
2018-12-19,42.73560333251953,0.4973412174731493,0.4371898425742984,0.0654689595103263,4.0,0.4318722579628229,-1.0
2018-12-20,41.55132675170898,0.0242616403847932,0.3465543172011772,0.6291840529690186,3.0,-0.6049224125842253,-1.0
2018-12-21,41.14799118041992,0.0355569671839475,0.1745198026299476,0.789923220872879,5.0,-0.7543662536889315,-1.0
2018-12-24,39.48329544067383,0.0411231601610779,0.1128834942355751,0.8459933698177338,2.0,-0.8048702096566558,1.0
2018-12-26,41.93999862670898,0.2944238496944308,0.3663630716502666,0.3392130548134446,5.0,-0.0447892051190138,1.0
2018-12-27,42.16001129150391,0.6167230159044266,0.1942942738533019,0.1889827330596744,2.0,0.4277402828447521,-1.0
2018-12-28,41.83734130859375,0.0906417894487579,0.2751914293815692,0.6341667889306942,3.0,-0.5435249994819363,1.0
2018-12-31,42.05733871459961,0.0174109637737274,0.0209592264145612,0.9616298675537108,1.0,-0.9442189037799834,1.0
2019-01-02,42.886024475097656,0.883352130651474,0.0372151024639606,0.079432725906372,2.0,0.803919404745102,-1.0
