Date,Price,avg_positive_XLK,avg_neutral_XLK,avg_negative_XLK,n_XLK,sent_index_XLK,Sign_next_day
2019-10-04,76.37044525146484,0.3219355853895346,0.3972033187747001,0.2808610852807759,3.0,0.0410745001087586,-1.0
2019-10-07,76.04806518554688,0.7788141171137491,0.2075694203376769,0.0136164929717778,3.0,0.7651976241419712,-1.0
2019-10-08,74.65433502197266,0.0435802601277828,0.812538206577301,0.1438815146684646,1.0,-0.1003012545406818,1.0
2019-10-09,75.76361846923828,0.1061912508681416,0.652999897301197,0.2408088594675064,5.0,-0.1346176085993648,1.0
2019-10-10,76.28507995605469,0.2553026296664029,0.4962423946708441,0.2484549593646079,4.0,0.0068476703017949,1.0
2019-10-11,77.33748626708984,0.0194796398282051,0.4323993623256683,0.5481210350990295,1.0,-0.5286413952708244,-1.0
2019-10-14,77.29008483886719,0.2662245361134409,0.7091626897454262,0.0246127780992537,4.0,0.2416117580141872,1.0
2019-10-15,78.14339447021484,0.3225487832512174,0.6066751014441252,0.0707761409825511,7.0,0.2517726422686662,-1.0
2019-10-16,77.60296630859375,0.1937211339495011,0.4700269007257053,0.3362519922001021,7.0,-0.1425308582506009,-1.0
2019-10-17,77.45127868652344,0.5827548007170359,0.1996700217326481,0.217575198970735,3.0,0.3651796017463008,-1.0
2019-10-18,76.71174621582031,0.0446385545656084,0.7952968627214432,0.160064578987658,4.0,-0.1154260244220495,1.0
2019-10-21,77.5365982055664,0.1866611422350009,0.7668595910072327,0.0464792909721533,3.0,0.1401818512628476,-1.0
2019-10-22,76.4936752319336,0.3589164099345603,0.5949045786013205,0.0461790307114521,3.0,0.3127373792231082,1.0
2019-10-23,76.56004333496094,0.3116128617548383,0.3340173666365444,0.35436976631172,8.0,-0.0427569045568816,1.0
2019-10-24,77.67881774902344,0.3455138097051531,0.20203039329499,0.4524558279663324,4.0,-0.1069420182611793,1.0
2019-10-25,78.61746215820312,0.2620216772193088,0.5860970029607415,0.1518813193542882,8.0,0.1101403578650206,1.0
2019-10-28,79.61297607421875,0.5563291202891957,0.351089443672787,0.0925814604640684,11.0,0.4637476598251273,-1.0
2019-10-29,78.89240264892578,0.1305005667731165,0.497525370772928,0.3719740705564617,10.0,-0.2414735037833452,1.0
2019-10-30,79.3759536743164,0.2757722221107946,0.5853522192272875,0.1388755632150503,9.0,0.1368966588957442,-1.0
2019-10-31,79.32855224609375,0.2484517073258757,0.197301997244358,0.5542463008314371,5.0,-0.3057945935055614,1.0
2019-11-01,80.27665710449219,0.3228519708383828,0.5489903632551432,0.1281576546840369,10.0,0.1946943161543458,1.0
2019-11-04,80.69381713867188,0.442200094461441,0.542956605553627,0.0148432753048836,2.0,0.4273568191565574,-1.0
2019-11-05,80.5989990234375,0.137204450322315,0.5313524040393531,0.3314431548351422,8.0,-0.1942387045128271,-1.0
2019-11-06,80.56108856201172,0.2003774089472634,0.7150775965835366,0.0845449745122875,7.0,0.1158324344349758,1.0
2019-11-07,81.19630432128906,0.147391830970134,0.33838630680527,0.514221863954195,7.0,-0.366830032984061,1.0
2019-11-08,81.65140533447266,0.4400993511080741,0.4879392907023429,0.0719613200053572,2.0,0.3681380311027169,1.0
2019-11-11,81.68932342529297,0.1643589939922094,0.657976891224583,0.1776640902583797,6.0,-0.0133050962661703,1.0
2019-11-12,81.96427917480469,0.0464433513116091,0.2877413523383438,0.6658152821473777,4.0,-0.6193719308357686,1.0
2019-11-13,82.1444320678711,0.1035802613145538,0.6089114512183836,0.2875082580638782,7.0,-0.1839279967493244,-1.0
2019-11-14,82.04962921142578,0.241262399168177,0.5082921135154638,0.2504454902796582,11.0,-0.0091830911114811,1.0
2019-11-15,82.71329498291016,0.2580092059448361,0.5493891425430775,0.1926016742363571,10.0,0.0654075317084789,1.0
2019-11-18,82.95980834960938,0.0712900515645742,0.6775793433189392,0.2511305976659059,4.0,-0.1798405461013317,1.0
2019-11-19,83.12095642089844,0.3093841695891959,0.5385410056582519,0.1520748395206672,7.0,0.1573093300685287,-1.0
2019-11-20,82.61846160888672,0.0575042311102151,0.6221651650137372,0.3203305787303381,9.0,-0.262826347620123,-1.0
2019-11-21,82.20130157470703,0.2832433390431105,0.4819256197661161,0.2348310438683256,4.0,0.0484122951747849,-1.0
2019-11-22,82.09701538085938,0.0334497932344674,0.1277809167901674,0.838769276936849,3.0,-0.8053194837023815,1.0
2019-11-25,83.2916259765625,0.0484347082674503,0.0769470632076263,0.8746182322502136,1.0,-0.8261835239827633,1.0
2019-11-26,83.36750793457031,0.014872932806611,0.0397981069982051,0.945328950881958,1.0,-0.9304560180753472,1.0
2019-11-27,83.8320541381836,0.2322060009464621,0.5113461874425411,0.2564478332642465,4.0,-0.0242418323177844,-1.0
2019-11-29,83.58556365966797,0.3635354535654186,0.5836522616446018,0.0528122866526245,4.0,0.3107231669127941,-1.0
2019-12-02,82.39094543457031,0.0477348683401941,0.5306016422808171,0.4216634884476661,5.0,-0.3739286201074719,-1.0
2019-12-03,81.660888671875,0.3414050421367089,0.6294614883760611,0.0291334608724961,6.0,0.3122715812642128,1.0
2019-12-04,81.99272155761719,0.126327415721284,0.6134855349858602,0.2601870494998163,9.0,-0.1338596337785323,1.0
2019-12-05,82.29611206054688,0.0222406798663238,0.5262124867488941,0.4515468136717875,6.0,-0.4293061338054638,1.0
2019-12-06,83.20631408691406,0.0368126817047596,0.8946466445922852,0.0685406252741813,1.0,-0.0317279435694217,-1.0
2019-12-09,82.77018737792969,0.0481753510733445,0.321541454643011,0.6302831815555692,3.0,-0.5821078304822247,1.0
2019-12-10,82.83654022216797,0.0502572617260738,0.5683090717066079,0.3814336757641285,8.0,-0.3311764140380547,1.0
2019-12-11,83.39594268798828,0.0511238295584916,0.6485765874385834,0.3002995252609253,2.0,-0.2491756957024336,1.0
2019-12-12,84.28716278076172,0.1176151286344975,0.3976684850640595,0.4847164240200072,4.0,-0.3671012953855097,1.0
2019-12-13,84.84651947021484,0.4796121083199978,0.4916188288480043,0.0287691038101911,2.0,0.4508430045098067,1.0
2019-12-16,85.60503387451172,0.0784396268427372,0.9060281813144684,0.0155321951024233,2.0,0.0629074317403138,-1.0
2019-12-17,85.40592956542969,0.5456584095954895,0.4426682889461517,0.0116733284667134,1.0,0.5339850811287761,-1.0
2019-12-18,85.39645385742188,0.3632529631722718,0.2510400256142019,0.3857070173835382,8.0,-0.0224540542112663,1.0
2019-12-19,86.01274108886719,0.4032685503363609,0.387214620411396,0.2095168119296431,5.0,0.1937517384067178,1.0
2019-12-20,86.51210021972656,0.3550263117067516,0.3151362622156739,0.3298374202568084,4.0,0.0251888914499431,1.0
2019-12-23,86.75943756103516,,,,,,1.0
2019-12-24,86.7879638671875,,,,,,1.0
2019-12-26,87.43478393554688,0.8313443859418234,0.1420830090840657,0.0265725982996324,3.0,0.8047717876421909,-1.0
2019-12-27,87.4252700805664,0.7373477816581726,0.1152355670928955,0.1474166363477707,1.0,0.5899311453104019,-1.0
2019-12-30,86.92113494873047,0.0173543002456426,0.0743775740265846,0.9082680940628052,1.0,-0.8909137938171626,1.0
2019-12-31,87.19697570800781,0.0996520295739173,0.8504030704498291,0.0499449260532856,1.0,0.0497071035206317,1.0
2020-01-02,88.83305358886719,0.2350056767463684,0.7580718398094177,0.0069224750623106,1.0,0.2280832016840578,-1.0
2020-01-03,87.83428192138672,0.9414448738098145,0.0313180983066558,0.0272370241582393,1.0,0.9142078496515752,1.0
2020-01-06,88.0435562133789,0.3746990947318928,0.3527813942304679,0.2725195230117865,7.0,0.1021795717201062,-1.0
2020-01-07,88.00550842285156,0.0842662900686264,0.9021100997924804,0.0136236110702157,1.0,0.0706426789984107,1.0
2020-01-08,88.94720458984375,0.2991344034671783,0.1612086721385518,0.5396569464355707,3.0,-0.2405225429683923,1.0
2020-01-09,89.9554672241211,0.4289946909993886,0.5266837682574987,0.0443215344566851,4.0,0.3846731565427035,-1.0
2020-01-10,89.74620056152344,0.1162960473448037,0.5014254003763199,0.3822785452939569,2.0,-0.2659824979491532,1.0
2020-01-13,90.8686065673828,0.083187406999059,0.5919455052353442,0.3248670950997621,8.0,-0.2416796881007031,-1.0
2020-01-14,90.4405746459961,0.3167699885865052,0.0938886602719624,0.589341419438521,3.0,-0.2725714308520158,1.0
2020-01-15,90.54522705078124,0.171353556215763,0.8171310871839523,0.0115153419319539,4.0,0.1598382142838091,1.0
2020-01-16,91.76276397705078,0.1065253786742686,0.7027576208114624,0.1907169906422495,5.0,-0.0841916119679808,1.0
2020-01-17,92.38103485107422,0.0338174471010764,0.6140081242968639,0.3521744906902313,3.0,-0.3183570435891549,-1.0
2020-01-21,92.3429946899414,0.2052149947732686,0.4324572525918483,0.3623277887701988,5.0,-0.1571127939969301,1.0
2020-01-22,92.67591857910156,0.342520889959165,0.3858388577188764,0.2716402927679675,7.0,0.0708805971911975,1.0
2020-01-23,93.1134796142578,0.3084478109143674,0.4368369966745377,0.254715206567198,10.0,0.0537326043471694,-1.0
2020-01-24,92.67591857910156,0.3487180253224712,0.4382099032934223,0.2130720657961709,7.0,0.1356459595263003,-1.0
2020-01-27,90.4691162109375,0.4114826396107673,0.5146961137652397,0.0738212154246866,2.0,0.3376614241860807,1.0
2020-01-28,92.20033264160156,0.2573824567099412,0.4721076340725024,0.2705098963653047,15.0,-0.0131274396553635,1.0
2020-01-29,92.4381103515625,0.5826782492490915,0.1760802074120594,0.2412415403657807,13.0,0.3414367088833108,1.0
2020-01-30,93.23712921142578,0.0399751871824264,0.5566499250009656,0.403374882042408,5.0,-0.3633996948599816,-1.0
2020-01-31,90.67839050292967,0.2471305783838033,0.7309740483760834,0.0218954188749193,2.0,0.2252351595088839,1.0
2020-02-03,91.87689971923828,0.1988417643588036,0.4109499901533126,0.3902082586040099,6.0,-0.1913664942452063,1.0
2020-02-04,94.2834701538086,0.0812611455718675,0.6199697069823742,0.29876913363114,6.0,-0.2175079880592724,1.0
2020-02-05,94.83514404296876,0.4523425243794918,0.4935775116086006,0.0540799846872686,5.0,0.3982625396922231,1.0
2020-02-06,95.70074462890624,0.0409999394789337,0.5052121926099062,0.4537878876551985,5.0,-0.4127879481762648,-1.0
2020-02-07,94.82563018798828,0.1616407996043562,0.4955967396497726,0.3427624633535742,5.0,-0.181121663749218,1.0
2020-02-10,96.10977935791016,0.1633372126768032,0.545881358285745,0.2907814203451077,6.0,-0.1274442076683044,-1.0
2020-02-11,95.78634643554688,0.2200287815390361,0.5028386347823672,0.2771325698122381,9.0,-0.057103788273202,1.0
2020-02-12,96.82317352294922,0.4134825803339481,0.3134738380710283,0.2730436096899211,3.0,0.140438970644027,-1.0
2020-02-13,96.56634521484376,0.3127757965454033,0.3131434390587466,0.3740807526877948,7.0,-0.0613049561423915,1.0
2020-02-14,96.98489379882812,0.2120017787175518,0.3440836907497474,0.4439145357214978,7.0,-0.231912757003946,-1.0
2020-02-18,96.62340545654295,0.2116382009564683,0.1913180120575886,0.5970437785323995,13.0,-0.3854055775759312,1.0
2020-02-19,97.77436065673828,0.2926453354635409,0.4909247383475303,0.2164299239271453,7.0,0.0762154115363955,-1.0
2020-02-20,96.75659942626952,0.0646230559796094,0.4268011400210006,0.508575812115201,7.0,-0.4439527561355915,-1.0
2020-02-21,94.5878448486328,0.071450300514698,0.4565384183079004,0.4720113142393529,2.0,-0.4005610137246549,-1.0
2020-02-24,90.67839050292967,0.2292412646114826,0.3751663491129874,0.3955923650413752,5.0,-0.1663511004298925,-1.0
2020-02-25,87.77721405029297,0.2323389593511819,0.2846545381471514,0.4830064902780577,8.0,-0.2506675309268757,1.0
2020-02-26,88.17671203613281,0.1965068329591303,0.3441920801997185,0.45930107558767,6.0,-0.2627942426285397,-1.0
2020-02-27,83.42068481445312,0.2394692370047171,0.4690836287207073,0.2914471644908189,9.0,-0.0519779274861017,1.0
2020-02-28,84.0579833984375,0.3548821993172168,0.5624937266111374,0.0826240554451942,2.0,0.2722581438720226,1.0
2020-03-02,88.91864776611328,0.1892259968444704,0.3728434935212135,0.4379305191338062,5.0,-0.2487045222893357,-1.0
2020-03-03,85.54190826416016,0.1766254305839538,0.3678549329439799,0.4555196240544319,3.0,-0.278894193470478,1.0
2020-03-04,89.2135238647461,0.3070586199561754,0.6155143678188324,0.0774270659312605,3.0,0.2296315540249148,-1.0
2020-03-05,86.39796447753906,0.3537380596622824,0.272075243294239,0.3741867197677492,5.0,-0.0204486601054667,-1.0
2020-03-06,84.57164001464844,0.0223782286047935,0.8334749937057495,0.1441468000411987,1.0,-0.1217685714364052,-1.0
2020-03-09,78.15101623535156,0.0100980512797832,0.0277164094150066,0.9621854424476624,1.0,-0.9520873911678792,1.0
2020-03-10,83.36361694335938,0.2457200802552202,0.4084531472374995,0.3458267596239845,6.0,-0.1001066793687642,-1.0
2020-03-11,79.42562866210938,0.1543104946613311,0.7017922401428223,0.1438973397016525,1.0,0.0104131549596785,-1.0
2020-03-12,71.67330932617188,0.359731176123023,0.2772197552025318,0.3630490630865097,5.0,-0.0033178869634866,1.0
2020-03-13,80.08195495605469,0.2718318983912468,0.5965947687625885,0.1315733635798096,5.0,0.1402585348114371,-1.0
2020-03-16,69.01943969726562,0.0284090066949525,0.326367683087786,0.6452232903490464,3.0,-0.6168142836540937,1.0
2020-03-17,73.71839141845703,,,,,,-1.0
2020-03-18,70.94088745117188,0.1331027001142501,0.8522053360939026,0.0146920047700405,1.0,0.1184106953442096,1.0
2020-03-19,71.19771575927734,0.0857826745137571,0.382958086952567,0.5312592266127467,5.0,-0.4454765520989895,-1.0
2020-03-20,67.93508911132812,0.0136597948148846,0.3644197173416614,0.6219204664230347,2.0,-0.6082606716081501,-1.0
2020-03-23,67.31449127197266,0.3245314676314592,0.1968298430244127,0.4786387210090955,3.0,-0.1541072533776363,1.0
2020-03-24,74.20850372314453,0.0642405902035534,0.4506041165441274,0.4851553216576575,2.0,-0.4209147314541042,-1.0
2020-03-25,74.1129150390625,0.5532454773783684,0.3190361000597477,0.127718411386013,2.0,0.4255270659923553,1.0
2020-03-26,78.70252227783203,0.097388669848442,0.4434242583811283,0.4591870931908487,2.0,-0.3617984233424067,-1.0
2020-03-27,75.14555358886719,0.2076982657890766,0.4353220257908106,0.3569797100499272,4.0,-0.1492814442608505,1.0
2020-03-30,78.31049346923828,0.3809951186180114,0.2766187913715839,0.3423860747367143,5.0,0.0386090438812971,-1.0
2020-03-31,76.8475570678711,0.6700651446978251,0.3068295270204544,0.0231053310756881,3.0,0.646959813622137,-1.0
2020-04-01,73.18539428710938,0.3264786986013253,0.5551113486289978,0.1184099602202574,3.0,0.2080687383810679,1.0
2020-04-02,74.89696502685547,0.7248069047927856,0.2570169866085052,0.0181761234998703,1.0,0.7066307812929153,-1.0
2020-04-03,73.73998260498047,0.0706550128757953,0.3370989978313445,0.5922459777444601,5.0,-0.5215909648686647,1.0
2020-04-06,80.03160858154297,0.2896402201925714,0.3241271668424209,0.3862326374898353,3.0,-0.0965924172972638,-1.0
2020-04-07,79.31446838378906,0.2370741546154021,0.556683662161231,0.2062421932816505,5.0,0.0308319613337516,1.0
2020-04-08,81.44672393798828,0.3613144968237196,0.3709710698042597,0.2677144303119608,7.0,0.0936000665117587,1.0
2020-04-09,81.46586608886719,,,,,,1.0
2020-04-13,81.64752960205078,0.028095293790102,0.0825606286525726,0.8893440365791321,1.0,-0.8612487427890301,1.0
2020-04-14,85.07062530517578,0.2259084843099117,0.596258482336998,0.1778330251574516,5.0,0.0480754591524601,-1.0
2020-04-15,83.21566009521484,0.2681580446660518,0.528979229927063,0.2028627004474401,5.0,0.0652953442186117,1.0
2020-04-16,84.22920989990234,0.2794841295108198,0.6495660947014888,0.0709497917753954,6.0,0.2085343377354244,1.0
2020-04-17,85.3479232788086,0.1764791270252317,0.4546354883350431,0.3688853938365355,8.0,-0.1924062668113038,-1.0
2020-04-20,83.98059844970703,0.4278863160870969,0.0838394798338413,0.488274198025465,2.0,-0.0603878819383681,-1.0
2020-04-21,80.4618911743164,0.3632072422653437,0.3929687939584255,0.2438239792361855,5.0,0.1193832630291581,1.0
2020-04-22,83.55989074707031,0.3446409205595652,0.0571166860560575,0.5982424182196459,3.0,-0.2536014976600806,-1.0
2020-04-23,82.98617553710938,0.0781647264957427,0.909449338912964,0.0123859136365353,2.0,0.0657788128592073,1.0
2020-04-24,84.74553680419922,0.1760709378868341,0.4254084445536136,0.3985206112265587,5.0,-0.2224496733397246,1.0
2020-04-27,85.47220611572266,0.4098148248158395,0.2636700356379151,0.326515139080584,4.0,0.0832996857352554,-1.0
2020-04-28,84.33438110351562,0.4873966850340366,0.1682908192276954,0.3443124854937195,5.0,0.1430841995403171,1.0
2020-04-29,87.79573059082031,0.340371653670445,0.2541544358246028,0.4054739302955567,4.0,-0.0651022766251117,-1.0
2020-04-30,87.40369415283203,0.5095070437528193,0.2381333410739898,0.2523596286773681,4.0,0.2571474150754512,-1.0
2020-05-01,85.00370025634766,0.086590765044093,0.2781419493257999,0.6352672924598058,3.0,-0.5486765274157128,1.0
2020-05-04,86.1319808959961,0.102031797170639,0.6485514403320849,0.2494167638942599,4.0,-0.1473849667236209,1.0
2020-05-05,87.317626953125,0.252240240573883,0.740479052066803,0.0072807068936526,1.0,0.2449595336802304,1.0
2020-05-06,87.99651336669922,0.0247216708958148,0.4308623764663934,0.5444158837199211,2.0,-0.5196942128241063,1.0
2020-05-07,89.31604766845703,0.521423660684377,0.1207182314246892,0.3578581362962723,4.0,0.1635655243881046,1.0
2020-05-08,90.6259994506836,0.1814995296299457,0.403039637953043,0.4154608095064759,5.0,-0.2339612798765301,1.0
2020-05-11,91.2283935546875,,,,,,-1.0
2020-05-12,89.3447265625,,,,,,-1.0
2020-05-13,87.80528259277344,0.4728466123342514,0.5135081931948662,0.0136451940052211,2.0,0.4592014183290303,1.0
2020-05-14,88.92400360107422,0.0931861493736505,0.8934164643287659,0.0133973793126642,2.0,0.0797887700609863,1.0
2020-05-15,89.37340545654297,0.0308034357925255,0.0871334460874398,0.8820631504058838,3.0,-0.8512597146133583,1.0
2020-05-18,91.56304168701172,0.4144441643729806,0.2913606345653533,0.2941951923072338,5.0,0.1202489720657468,-1.0
2020-05-19,91.2283935546875,0.256903114914894,0.5741684138774872,0.1689284631051122,5.0,0.0879746518097817,1.0
2020-05-20,93.22677612304688,0.5835662285486857,0.3304735744992891,0.085960154266407,3.0,0.4976060742822786,-1.0
2020-05-21,91.92638397216795,0.3006102874875068,0.5981974251568317,0.1011922960169613,5.0,0.1994179914705455,1.0
2020-05-22,92.26104736328124,0.0803169570863246,0.8388039767742157,0.080879034474492,2.0,-0.0005620773881674,-1.0
2020-05-26,92.16543579101562,0.4572921637445688,0.51727245002985,0.0254354202188551,4.0,0.4318567435257137,1.0
2020-05-27,92.69132232666016,0.0350983614722887,0.6593925058841705,0.3055091289182504,3.0,-0.2704107674459616,-1.0
2020-05-28,92.50965118408205,0.1147390823811292,0.4177422232925892,0.4675186786800622,5.0,-0.3527795962989329,1.0
2020-05-29,93.67618560791016,0.0978371960421402,0.6679496367772421,0.2342131507272521,3.0,-0.1363759546851118,-1.0
2020-06-01,93.6475067138672,0.110895974561572,0.419194046407938,0.4699099473655223,2.0,-0.3590139728039503,1.0
2020-06-02,94.52717590332033,0.2232085170224308,0.4464884728193283,0.3303030544891953,5.0,-0.1070945374667644,1.0
2020-06-03,95.26341247558594,0.2961598293234904,0.3930950512488683,0.3107451206694046,3.0,-0.0145852913459141,-1.0
2020-06-04,94.47933197021484,0.0447858536615967,0.3817696720361709,0.5734444834291935,5.0,-0.5286586297675968,1.0
2020-06-05,96.96540832519533,0.4698957821819931,0.1803802144713699,0.3497240296564996,4.0,0.1201717525254935,1.0
2020-06-08,97.45305633544922,0.3660009416441123,0.4623871793349584,0.1716118855401873,6.0,0.1943890561039249,1.0
2020-06-09,97.91204071044922,0.1042078298827011,0.2518646866083144,0.6439274748166403,3.0,-0.5397196449339391,1.0
2020-06-10,99.5470733642578,0.0660589560866355,0.5724363625049591,0.361504697240889,2.0,-0.2954457411542535,-1.0
2020-06-11,93.83873748779295,0.1649022460915147,0.4125616426269213,0.4225361136098702,6.0,-0.2576338675183554,1.0
2020-06-12,95.05307006835938,0.0791481509804725,0.9104258418083192,0.0104260044172406,1.0,0.0687221465632318,1.0
2020-06-15,95.97098541259766,0.283282071352005,0.6945023536682129,0.0222156196832656,1.0,0.2610664516687394,1.0
2020-06-16,98.0172119140625,0.046223772317171,0.6009515330195427,0.3528246654197572,5.0,-0.3066008931025862,-1.0
2020-06-17,97.99807739257812,0.2229422414675354,0.398621770952429,0.37843597893204,7.0,-0.1554937374645046,1.0
2020-06-18,98.43789672851562,0.2430342189036309,0.450371946208179,0.3065938474610448,4.0,-0.0635596285574138,-1.0
2020-06-19,97.75902557373048,0.0168111640959978,0.0396342715248465,0.943554550409317,2.0,-0.9267433863133192,1.0
2020-06-22,99.60089111328124,0.2362344909459352,0.2371310114860534,0.5266344655305147,5.0,-0.2903999745845795,1.0
2020-06-23,100.32001495361328,0.3905266313813627,0.455686318455264,0.1537870902684517,8.0,0.2367395411129109,-1.0
2020-06-24,98.05722045898438,0.305763829499483,0.1443499823411305,0.5498861890907089,3.0,-0.2441223595912258,1.0
2020-06-25,99.31326293945312,0.0611590635962783,0.6869482034817338,0.2518927375786006,4.0,-0.1907336739823222,-1.0
2020-06-26,97.35729217529295,0.2336833290755748,0.5452531278133392,0.2210635937129457,3.0,0.0126197353626291,1.0
2020-06-29,98.4215850830078,0.1704678274691104,0.7481339275836945,0.0813982549589127,2.0,0.0890695725101977,1.0
2020-06-30,100.18577575683594,0.1301904888823628,0.3981333966366946,0.47167613892816,8.0,-0.3414856500457972,1.0
2020-07-01,100.3487777709961,0.3246020227670669,0.4262196432266916,0.2491783332079648,7.0,0.075423689559102,1.0
2020-07-02,100.9336395263672,0.2653294312767684,0.3626676732674241,0.3720029010437428,4.0,-0.1066734697669744,1.0
2020-07-06,102.69784545898438,0.0447902977466583,0.9041868448257446,0.0510228611528873,1.0,-0.006232563406229,-1.0
2020-07-07,101.62398529052734,0.4333951605483889,0.359961662441492,0.2066432029008865,5.0,0.2267519576475024,1.0
2020-07-08,103.28273010253906,0.3159337874967605,0.3680531550198793,0.3160130470059812,8.0,-7.925950922071934e-05,1.0
2020-07-09,103.65665435791016,0.3030484095215797,0.4377222629263997,0.2592293535126372,4.0,0.0438190560089424,-1.0
2020-07-10,103.62789916992188,0.241635026410222,0.500479320064187,0.257885661558248,8.0,-0.016250635148026,-1.0
2020-07-13,101.48017120361328,0.255998538289633,0.5640524311198128,0.179949022984753,9.0,0.07604951530488,1.0
2020-07-14,102.64989471435548,0.2202674017598231,0.3637449398636817,0.415987653316309,15.0,-0.1957202515564859,1.0
2020-07-15,103.20601654052734,0.3111327812541276,0.4412560192868113,0.2476112002972513,20.0,0.0635215809568763,-1.0
2020-07-16,101.9308090209961,0.1015129334991797,0.3951716194860637,0.5033154473640025,8.0,-0.4018025138648227,1.0
2020-07-17,102.42938232421876,0.3099786421904961,0.4583420902490615,0.2316793144370118,3.0,0.0782993277534842,
