Date,Price,avg_positive_XLY,avg_neutral_XLY,avg_negative_XLY,n_XLY,sent_index_XLY,Sign_next_day
2018-03-20,97.19348907470705,0.1780929307763774,0.5971745724479357,0.2247324812536438,6.0,-0.0466395504772663,-1.0
2018-03-21,97.11907958984376,0.1685109867581298,0.3688969319420201,0.4625920689265643,7.0,-0.2940810821684344,-1.0
2018-03-22,95.05410766601562,0.2914189697864154,0.3172266691302259,0.3913543801754713,12.0,-0.0999354103890558,-1.0
2018-03-23,93.18446350097656,0.464722694363445,0.2178826313465833,0.3173947070414821,6.0,0.1473279873219629,1.0
2018-03-26,95.9377670288086,0.167230164366109,0.2857929462833063,0.5469768832304648,7.0,-0.3797467188643558,-1.0
2018-03-27,94.05880737304688,0.1459307721457801,0.5664143464886225,0.2876548697598851,13.0,-0.1417240976141049,-1.0
2018-03-28,92.91468811035156,0.1104994084900961,0.2885229223622725,0.6009776542822902,13.0,-0.4904782457921941,1.0
2018-03-29,94.21694946289062,0.1927240217919461,0.5367933621164411,0.2704826060216873,16.0,-0.0777585842297412,-1.0
2018-04-02,91.55664825439452,0.0407275846745404,0.3775222464982006,0.5817501625667015,9.0,-0.5410225778921611,1.0
2018-04-03,92.71934509277344,0.2358047361485659,0.3380926105060747,0.4261026723044258,14.0,-0.1902979361558598,1.0
2018-04-04,94.42157745361328,0.0443732719868421,0.3392475669582684,0.6163791466193894,6.0,-0.5720058746325474,1.0
2018-04-05,95.68659210205078,0.0629792403429746,0.4301780067384243,0.5068427519872784,10.0,-0.4438635116443037,-1.0
2018-04-06,93.64955139160156,0.5686665568500757,0.2243705405853688,0.2069628909230232,4.0,0.3617036659270525,-1.0
2018-04-09,93.42630767822266,0.4468746602535248,0.5176480948925019,0.0354772498831152,5.0,0.4113974103704095,1.0
2018-04-10,94.56111907958984,0.1853069924852914,0.3886439700921376,0.4260490184856785,9.0,-0.2407420260003871,-1.0
2018-04-11,94.27273559570312,0.1980664326942392,0.6531122236379555,0.1488213504531553,7.0,0.0492450822410839,1.0
2018-04-12,94.68202209472656,0.2766573324333876,0.4387000394053757,0.2846426262985915,8.0,-0.0079852938652039,-1.0
2018-04-13,94.15186309814452,0.0318046477623283,0.5894326940178871,0.3787626661360264,4.0,-0.346958018373698,1.0
2018-04-16,94.85875701904295,0.3073596289115293,0.4393043246652399,0.2533360244706273,7.0,0.0540236044409019,1.0
2018-04-17,96.6260757446289,0.1944919958795335,0.2958302724767815,0.5096777354959737,11.0,-0.3151857396164401,1.0
2018-04-18,97.08187103271484,0.1191293709756185,0.4173952719817559,0.4634753568097949,6.0,-0.3443459858341763,-1.0
2018-04-19,96.77490997314452,0.1913013969632712,0.479216192425652,0.3294823926619508,11.0,-0.1381809956986796,-1.0
2018-04-20,95.78893280029295,0.2465849296588982,0.3482261611414807,0.4051889310191784,7.0,-0.1586040013602802,1.0
2018-04-23,95.99356079101562,0.2477097012102604,0.4774771235883236,0.2748131643980741,5.0,-0.0271034631878137,-1.0
2018-04-24,94.47737884521484,0.0962459994480013,0.3487791470251977,0.5549748688936234,8.0,-0.458728869445622,1.0
2018-04-25,94.86805725097656,0.1669923433413108,0.5314177975058556,0.3015898498396078,15.0,-0.134597506498297,1.0
2018-04-26,96.40284729003906,0.1621181174181401,0.3349836328998207,0.5028982780873775,10.0,-0.3407801606692374,1.0
2018-04-27,96.84001159667967,0.5189969088468287,0.1738142974467741,0.307188782427046,9.0,0.2118081264197827,-1.0
2018-04-30,96.45864868164062,0.2948610378163201,0.266229499131441,0.4389094713010958,7.0,-0.1440484334847756,1.0
2018-05-01,96.58887481689452,0.0245719458907842,0.486643205396831,0.4887848962098359,2.0,-0.4642129503190517,-1.0
2018-05-02,95.9284439086914,0.0717620293920238,0.4424970423181851,0.4857408851385116,3.0,-0.4139788557464878,-1.0
2018-05-03,95.50056457519533,0.0578743789551986,0.4832860053413444,0.4588396151860555,9.0,-0.4009652362308569,1.0
2018-05-04,96.75629425048828,0.2363895948510617,0.2839811537414788,0.4796292618848383,4.0,-0.2432396670337766,1.0
2018-05-07,97.08187103271484,0.1815370033894266,0.6991556201662336,0.1193073572857038,7.0,0.0622296461037227,-1.0
2018-05-08,96.67257690429688,0.086699460633099,0.6511612832546234,0.2621392358560115,4.0,-0.1754397752229125,1.0
2018-05-09,97.0074691772461,0.4582979072417531,0.4913761557212898,0.0503259152173995,7.0,0.4079719920243536,1.0
2018-05-10,97.36089324951172,0.323991465071837,0.3655612021684646,0.3104474029193321,3.0,0.0135440621525049,1.0
2018-05-11,97.56556701660156,0.2206181897781789,0.4451634436845779,0.3342183521017432,4.0,-0.1136001623235643,1.0
2018-05-14,97.7515640258789,0.2269391544008006,0.5866727496807774,0.1863881102763116,12.0,0.040551044124489,-1.0
2018-05-15,97.1841812133789,0.2636521732783876,0.4216435645939782,0.3147042500786483,16.0,-0.0510520768002607,1.0
2018-05-16,97.99343872070312,0.1668365107228358,0.4813505963732798,0.3518128710178037,6.0,-0.1849763602949679,-1.0
2018-05-17,97.6678695678711,0.3902740005403757,0.4389629669487476,0.1707629956305026,5.0,0.219511004909873,-1.0
2018-05-18,97.54695892333984,0.2142066245691643,0.4750471893284056,0.3107461943808529,9.0,-0.0965395698116885,1.0
2018-05-21,98.08642578125,0.1531597128137945,0.4118664791807532,0.434973824955523,10.0,-0.2818141121417284,-1.0
2018-05-22,97.64926147460938,0.0969169493764638,0.3926737100950309,0.5104093344083854,7.0,-0.4134923850319215,1.0
2018-05-23,98.356201171875,0.3732053352181207,0.350333844396201,0.2764608442614024,11.0,0.0967444909567183,1.0
2018-05-24,98.57013702392578,0.0386479005894877,0.4397023699500344,0.5216497372497212,11.0,-0.4830018366602334,1.0
2018-05-25,98.7189483642578,0.2228002051653509,0.3758713603019714,0.4013284156945618,11.0,-0.1785282105292108,-1.0
2018-05-29,97.95622253417967,0.3018051917897537,0.3574936715885997,0.3407011475646868,8.0,-0.0388959557749331,1.0
2018-05-30,98.84918975830078,0.1074613123200833,0.4444754526226057,0.448063248458008,9.0,-0.3406019361379246,-1.0
2018-05-31,98.37480926513672,0.1552522366068192,0.4280333801039627,0.4167143666584577,7.0,-0.2614621300516384,1.0
2018-06-01,99.10031127929688,0.0179947810247539,0.1450628414750098,0.8369423866271972,5.0,-0.8189476056024433,1.0
2018-06-04,100.20724487304688,0.1283941648102232,0.6581313519605568,0.2134744826970355,7.0,-0.0850803178868123,1.0
2018-06-05,100.79322052001952,0.2919695587828755,0.3635360024869442,0.3444944278337061,10.0,-0.0525248690508305,1.0
2018-06-06,101.73271942138672,0.378242553876979,0.3512921894767454,0.2704652279083218,7.0,0.1077773259686572,1.0
2018-06-07,102.0303726196289,0.079643116146326,0.5021373596042394,0.4182195202447474,10.0,-0.3385764040984214,1.0
2018-06-08,102.24430084228516,0.0242063007317483,0.2200690861791371,0.7557245790958405,2.0,-0.7315182783640921,1.0
2018-06-11,102.65357971191406,0.3116011361901958,0.3420865063865979,0.3463123440742492,6.0,-0.0347112078840534,1.0
2018-06-12,103.1465835571289,0.0551306919660418,0.2200489249080419,0.7248204043135047,10.0,-0.6696897123474628,1.0
2018-06-13,103.30469512939452,0.148123868741095,0.4679838812185658,0.3838922423827979,9.0,-0.2357683736417029,1.0
2018-06-14,104.38369750976562,0.333954164551364,0.39762794226408,0.268417909534441,9.0,0.065536255016923,1.0
2018-06-15,104.5552978515625,0.3150944498678048,0.6716906776030859,0.0132148506430287,3.0,0.301879599224776,-1.0
2018-06-18,104.37811279296876,0.2622107254341245,0.5155363801866769,0.2222528917714953,5.0,0.0399578336626292,-1.0
2018-06-19,104.2475128173828,0.0405890285037457,0.4639648767188191,0.4954461129382251,2.0,-0.4548570844344794,1.0
2018-06-20,104.7418212890625,0.134094459315141,0.5570434431234995,0.3088621071850259,3.0,-0.1747676478698849,-1.0
2018-06-21,103.99574279785156,0.1378904301673173,0.2203825333466132,0.6417270271728436,3.0,-0.5038365970055263,-1.0
2018-06-22,103.81854248046876,0.0697215874161985,0.5546235951284567,0.3756548361852764,9.0,-0.3059332487690779,-1.0
2018-06-25,101.56159973144533,0.0608646051647762,0.7105348197122415,0.2286005622396866,6.0,-0.1677359570749104,1.0
2018-06-26,102.28904724121094,0.1247642906382679,0.331442441791296,0.5437932461500168,4.0,-0.4190289555117488,-1.0
2018-06-27,100.96473693847656,0.1742809030693023,0.2367489957250654,0.5889700929401442,8.0,-0.4146891898708418,1.0
2018-06-28,101.75746154785156,0.2271674735132943,0.3786988502198999,0.3941336548887193,11.0,-0.1669661813754249,1.0
2018-06-29,101.93468475341795,0.4824966142574945,0.1889340759565433,0.328569325308005,6.0,0.1539272889494894,1.0
2018-07-02,102.07455444335938,0.2187537540766325,0.4992910704829476,0.2819551848383112,11.0,-0.0632014307616786,-1.0
2018-07-03,101.56159973144533,0.0437659505754708,0.6947252962738275,0.261508759483695,5.0,-0.2177428089082241,1.0
2018-07-05,102.06522369384766,0.0382707750424742,0.3786788959056139,0.5830503420904278,5.0,-0.5447795670479536,1.0
2018-07-06,102.86727905273438,0.0740459763134518,0.3823320462057988,0.5436219846208891,3.0,-0.4695760083074372,1.0
2018-07-09,104.09830474853516,0.1742478174467881,0.5844971835613251,0.2412549887473384,6.0,-0.0670071713005503,1.0
2018-07-10,104.32215881347656,0.3854495389387011,0.3346564980844655,0.2798939766362309,6.0,0.1055555623024702,-1.0
2018-07-11,104.07965850830078,0.1448963269857423,0.6132988578506878,0.2418048070477587,7.0,-0.0969084800620164,1.0
2018-07-12,104.76980590820312,0.5708929300308228,0.1712526679039001,0.2578543722629547,1.0,0.313038557767868,1.0
2018-07-13,105.00294494628906,0.0513826006402571,0.6227914815147718,0.3258259296417236,3.0,-0.2744433290014664,1.0
2018-07-16,105.26408386230467,0.2476797269191592,0.1405865065753459,0.6117337504401803,4.0,-0.364054023521021,1.0
2018-07-17,105.36666870117188,0.3725033487955277,0.1855040812356905,0.4419925886798989,11.0,-0.0694892398843711,-1.0
2018-07-18,105.30139923095705,0.1465050515790397,0.5259115112802157,0.3275834506091017,13.0,-0.1810783990300619,-1.0
2018-07-19,105.05891418457033,0.1122834730582932,0.3807969434807698,0.5069196134184798,6.0,-0.3946361403601865,-1.0
2018-07-20,104.59261322021484,0.0924090039916336,0.6509396126493812,0.2566513740457594,4.0,-0.1642423700541257,-1.0
2018-07-23,104.48069763183594,0.3891049537807703,0.21905446536839,0.3918405953794717,5.0,-0.0027356415987014,-1.0
2018-07-24,104.17292022705078,0.0827752488354841,0.3674949105415079,0.5497298449691799,9.0,-0.4669545961336957,1.0
2018-07-25,104.93765258789062,0.6505973140398661,0.0794168257464965,0.2699858831862608,3.0,0.3806114308536052,-1.0
2018-07-26,104.38743591308594,0.2938045194993416,0.1821299261516994,0.5240655686292384,9.0,-0.2302610491298967,-1.0
2018-07-27,104.11697387695312,0.6184114590287209,0.2816334813833236,0.0999550751876085,4.0,0.5184563838411123,-1.0
2018-07-30,103.28694152832033,0.2659473503008485,0.5732941169823919,0.1607585364420498,7.0,0.1051888138587986,1.0
2018-07-31,103.77190399169922,0.2146797048859298,0.3662313227541744,0.4190889505669474,10.0,-0.2044092456810176,-1.0
2018-08-01,103.25897979736328,0.2658507017832663,0.4917390247186025,0.2424102864331668,9.0,0.0234404153500994,1.0
2018-08-02,103.96776580810548,0.4569142099159459,0.2876025826359788,0.2554832107077042,12.0,0.2014309992082417,1.0
2018-08-03,104.32215881347656,0.0096898255869746,0.0228761900216341,0.9674340486526488,1.0,-0.9577442230656742,1.0
2018-08-06,105.02162170410156,0.0315271656727417,0.4542649365030229,0.5142079079523683,4.0,-0.4826807422796265,1.0
2018-08-07,105.50655364990234,0.2470830746615926,0.5040964401016633,0.2488204965367913,15.0,-0.0017374218751987,1.0
2018-08-08,105.61846160888672,0.1410523147011796,0.5590381855145097,0.2999095003275822,12.0,-0.1588571856264025,1.0
2018-08-09,106.01016235351562,0.1320226280432608,0.5043248929497268,0.3636525004274315,9.0,-0.2316298723841707,-1.0
2018-08-10,105.12419128417967,0.0713324220851063,0.6307935900986195,0.2978739915415644,8.0,-0.2265415694564581,-1.0
2018-08-13,104.59261322021484,0.3054878520779311,0.5242352418135852,0.1702768968534655,8.0,0.1352109552244656,1.0
2018-08-14,105.6091537475586,0.2142930885946208,0.65378254736689,0.1319243444807149,11.0,0.0823687441139058,-1.0
2018-08-15,104.32215881347656,0.1953782986849546,0.7016013201326132,0.1030203713104128,10.0,0.0923579273745417,1.0
2018-08-16,104.8351058959961,0.2497772897283235,0.5689192615035508,0.1813034590126739,9.0,0.0684738307156496,1.0
2018-08-17,104.9283447265625,0.2418392168357968,0.305784436315298,0.452376358769834,5.0,-0.2105371419340372,1.0
2018-08-20,105.67443084716795,0.1238206010311841,0.4476732004966054,0.4285062168325697,7.0,-0.3046856158013855,1.0
2018-08-21,106.51376342773438,0.2250079916169245,0.4584319926798343,0.3165600139958163,6.0,-0.0915520223788917,1.0
2018-08-22,106.6257095336914,0.3130664187906817,0.3935842072083191,0.2933493695137175,11.0,0.0197170492769642,-1.0
2018-08-23,106.52311706542967,0.3745329731609672,0.3645816091448068,0.2608853864949196,4.0,0.1136475866660476,1.0
2018-08-24,107.1479721069336,0.0689331451430916,0.1196914967149495,0.8113753199577332,4.0,-0.7424421748146415,1.0
2018-08-27,107.83809661865234,0.1070066255827744,0.2784120303889115,0.6145813561355075,6.0,-0.507574730552733,1.0
2018-08-28,108.05261993408205,0.3411269197240472,0.3398567568510771,0.3190163254621438,8.0,0.0221105942619033,1.0
2018-08-29,109.26498413085938,0.3599013490602373,0.4182897441089153,0.2218089243397116,5.0,0.1380924247205257,-1.0
2018-08-30,108.64013671875,0.1768995304591953,0.2531892610713839,0.56991121545434,6.0,-0.3930116849951446,1.0
2018-08-31,109.0691375732422,0.2605752736330032,0.6001162752509117,0.1393084477633237,5.0,0.1212668258696794,1.0
2018-09-04,109.27433013916016,0.1711920639500021,0.4594050689854405,0.3694028727371584,11.0,-0.1982108087871562,-1.0
2018-09-05,108.09923553466795,0.2874643203491965,0.5350738049795231,0.1774619099063177,6.0,0.1100024104428787,-1.0
2018-09-06,107.80078887939452,0.1454189062739411,0.4306593727734353,0.4239217440287272,9.0,-0.278502837754786,-1.0
2018-09-07,107.79145050048828,0.2271140528842806,0.4056204818189144,0.3672654487192631,5.0,-0.1401513958349824,1.0
2018-09-10,108.19249725341795,0.0139683540910482,0.0646024122834205,0.9214292764663696,2.0,-0.9074609223753214,1.0
2018-09-11,109.05982208251952,0.0602222147087255,0.490971287091573,0.4488064652929703,3.0,-0.3885842505842448,1.0
2018-09-12,109.26498413085938,0.0826018057497484,0.7038173398801258,0.213580861554614,7.0,-0.1309790558048656,1.0
2018-09-13,109.45152282714844,0.2259771249123981,0.2073632074253899,0.5666596787050366,7.0,-0.3406825537926384,-1.0
2018-09-14,109.04117584228516,0.3823370912577957,0.2150374415796249,0.4026254760101437,8.0,-0.020288384752348,-1.0
2018-09-17,107.68888854980467,0.0327866401833792,0.3583208452910185,0.6088925373430053,6.0,-0.5761058971596261,1.0
2018-09-18,109.05982208251952,0.104544496978633,0.3769262360874563,0.5185292630922049,8.0,-0.4139847661135719,1.0
2018-09-19,109.1064453125,0.2452651361624399,0.5140751496785216,0.2406597030866477,9.0,0.0046054330757922,1.0
2018-09-20,109.85255432128906,0.2896786891958779,0.4868915763994058,0.2234297451666659,9.0,0.066248944029212,-1.0
2018-09-21,109.36707305908205,0.0554321492090821,0.7303958535194397,0.2141720145009457,2.0,-0.1587398652918636,-1.0
2018-09-24,108.65616607666016,0.0558627019636332,0.375923991203308,0.5682132975198328,4.0,-0.5123505955561996,1.0
2018-09-25,109.11451721191406,0.2225337900842229,0.4908218909986317,0.2866443121650566,12.0,-0.0641105220808337,1.0
2018-09-26,109.36707305908205,0.3050659576430916,0.3028395852074027,0.3920944633893668,10.0,-0.0870285057462751,1.0
2018-09-27,109.74122619628906,0.2303444476177294,0.4413755452260375,0.3282800037413835,6.0,-0.097935556123654,-1.0
2018-09-28,109.64769744873048,0.147070274264975,0.5121948141604662,0.3407349210571158,11.0,-0.1936646467921408,-1.0
2018-10-01,109.31095123291016,0.1701548052951693,0.5942424579213063,0.2356027391118307,12.0,-0.0654479338166614,-1.0
2018-10-02,107.83301544189452,0.2520300974138081,0.3905008733272552,0.3574690239038318,8.0,-0.1054389264900236,-1.0
2018-10-03,107.46822357177734,0.4942921802401542,0.364169055968523,0.1415387868881225,5.0,0.3527533933520317,-1.0
2018-10-04,105.78446197509766,0.2010551036025086,0.3380332466214895,0.4609116520111759,15.0,-0.2598565484086673,-1.0
2018-10-05,104.9893798828125,0.0959192942827939,0.3382381629198789,0.5658425129950047,4.0,-0.4699232187122107,1.0
2018-10-08,105.26067352294922,0.057628490962088,0.6352090388536453,0.3071625120937823,5.0,-0.2495340211316943,-1.0
2018-10-09,104.95198822021484,0.071468441436688,0.1008433109770218,0.8276882171630859,3.0,-0.7562197757263979,-1.0
2018-10-10,101.41616821289062,0.1451305980709465,0.4233224994756959,0.4315468737516891,11.0,-0.2864162756807425,-1.0
2018-10-11,99.62954711914062,0.2314230296760797,0.506389154586941,0.2621878239248568,12.0,-0.0307647942487771,1.0
2018-10-12,101.4722900390625,0.2674308617133647,0.5300083423499018,0.2025607912801206,8.0,0.0648700704332441,-1.0
2018-10-15,101.23844146728516,0.2302455652505159,0.2674058385193347,0.50234857480973,5.0,-0.2721030095592142,1.0
2018-10-16,103.26824188232422,0.2488985047675668,0.4813672083296946,0.2697342819800334,14.0,-0.0208357772124665,-1.0
2018-10-17,102.41703033447266,0.1446549536194652,0.5861588085535914,0.2691862430656328,8.0,-0.1245312894461676,-1.0
2018-10-18,100.45270538330078,0.2127566057114073,0.5337390955537558,0.2535043185433516,13.0,-0.0407477128319442,-1.0
2018-10-19,99.4705047607422,0.4592674498313239,0.3387196513691118,0.2020129063831908,7.0,0.2572545434481331,1.0
2018-10-22,99.87274169921876,0.2948676135856657,0.2695813039317727,0.4355510515160858,4.0,-0.1406834379304201,1.0
2018-10-23,99.8914566040039,0.2696615987058197,0.5487612209149769,0.1815771892932908,7.0,0.0880844094125288,-1.0
2018-10-24,96.90753173828124,0.2090195248990008,0.2875408610173811,0.5034396254923195,12.0,-0.2944201005933186,1.0
2018-10-25,99.83537292480467,0.387209697975777,0.0829194833058863,0.529870813479647,8.0,-0.14266111550387,-1.0
2018-10-26,96.72982025146484,0.306465758010745,0.455940829279522,0.2375934210916359,6.0,0.068872336919109,-1.0
2018-10-29,95.87859344482422,0.31804261294504,0.6499665544057885,0.0319908324939508,6.0,0.2860517804510892,1.0
2018-10-30,97.319091796875,0.254108242424471,0.1731637082993984,0.5727280495422227,7.0,-0.3186198071177516,1.0
2018-10-31,98.57254028320312,0.0929196439683437,0.8339873552322388,0.0730930361896752,2.0,0.0198266077786684,1.0
2018-11-01,100.58365631103516,0.3448543266082803,0.3998507593447963,0.2552949129603802,6.0,0.0895594136479001,1.0
2018-11-02,100.9952392578125,0.3377088780204455,0.3306477544829249,0.3316433895379305,6.0,0.006065488482515,1.0
2018-11-05,101.13555908203124,0.0459121097344904,0.3579080805182457,0.5961798248812556,10.0,-0.5502677151467652,1.0
2018-11-06,101.5845184326172,0.0305818859487772,0.8597744107246399,0.109643654897809,2.0,-0.0790617689490318,1.0
2018-11-07,104.33462524414062,0.5604158292214075,0.1072243141631284,0.332359883468598,3.0,0.2280559457528094,1.0
2018-11-08,104.36266326904295,0.1482621138649327,0.8095587491989136,0.0421791607514023,7.0,0.1060829531135303,-1.0
2018-11-09,102.9128189086914,0.2821894749067723,0.465956193394959,0.2518543363548814,4.0,0.0303351385518908,-1.0
2018-11-12,100.8455581665039,0.0845271863043307,0.8107829451560974,0.1046898702159523,5.0,-0.0201626839116215,-1.0
2018-11-13,100.7988052368164,0.1233351690461858,0.613218723796308,0.2634460981353185,8.0,-0.1401109290891327,-1.0
2018-11-14,100.04112243652344,0.0192262896647055,0.1138657201081513,0.8669079542160034,3.0,-0.8476816645512979,-1.0
2018-11-15,99.8914566040039,0.3602283709915355,0.1606971502769738,0.4790744846686721,8.0,-0.1188461136771366,-1.0
2018-11-16,99.49858856201172,0.0707511275541037,0.7106432872824371,0.218605562695302,8.0,-0.1478544351411983,-1.0
2018-11-19,97.06655883789062,0.1199058395411286,0.3636301234364509,0.5164640476661069,7.0,-0.3965582081249782,-1.0
2018-11-20,94.86837005615234,0.1240503283010588,0.5217555742710829,0.3541940886320339,9.0,-0.230143760330975,1.0
2018-11-21,95.85987854003906,0.0934199312967913,0.4495426623948982,0.457037384754845,7.0,-0.3636174534580537,-1.0
2018-11-23,95.42959594726562,0.0288274743749449,0.3319483781233429,0.6392241317468385,12.0,-0.6103966573718935,1.0
2018-11-26,97.5716552734375,0.2131334991109641,0.5697957228191874,0.2170707679099656,11.0,-0.0039372687990015,1.0
2018-11-27,97.86162567138672,0.0834070949682167,0.4430634565651417,0.4735294327672039,7.0,-0.3901223377989872,1.0
2018-11-28,100.75202941894533,0.2029880785848944,0.0885952366515993,0.7084166891872883,4.0,-0.5054286106023937,-1.0
2018-11-29,100.2843246459961,0.3115474046873194,0.4097591050501381,0.2786934765587959,7.0,0.0328539281285234,1.0
2018-11-30,101.0139389038086,0.5667919721454382,0.1267702626064419,0.3064377570990473,4.0,0.2603542150463909,1.0
2018-12-03,102.9034652709961,0.1137038598369274,0.5942362102546862,0.2920599492000681,7.0,-0.1783560893631406,-1.0
2018-12-04,99.19927215576172,0.2823440572246908,0.399659376591444,0.3179965480230748,4.0,-0.0356524907983839,1.0
2018-12-06,99.6763153076172,0.3146705169762884,0.5977428661925452,0.0875866009986825,7.0,0.2270839159776058,-1.0
2018-12-07,96.69239044189452,0.0427046993281691,0.52051544142887,0.4367798457387835,4.0,-0.3940751464106143,1.0
2018-12-10,96.7672119140625,0.0095308581367134,0.0293060429394244,0.9611630886793135,4.0,-0.9516322305426004,1.0
2018-12-11,96.8046417236328,0.1428855450358241,0.316146932542324,0.5409675207920372,8.0,-0.398081975756213,1.0
2018-12-12,97.82424926757812,0.1638256162405013,0.7561990171670914,0.0799753624014556,4.0,0.0838502538390457,-1.0
2018-12-13,97.33782958984376,0.0560060678981244,0.4615520176788171,0.4824419145782788,6.0,-0.4264358466801544,-1.0
2018-12-14,95.71955871582033,0.3314854903146624,0.3160704157004754,0.3524440716331203,6.0,-0.0209585813184579,-1.0
2018-12-17,93.28755950927734,0.0147952909270921,0.0434117823218305,0.9417929152647654,6.0,-0.9269976243376732,1.0
2018-12-18,94.01715850830078,0.113912593234669,0.2774110405959866,0.6086763815784996,11.0,-0.4947637883438305,-1.0
2018-12-19,92.15569305419922,0.2818253450095653,0.095318518312914,0.6228561529091426,7.0,-0.3410308078995773,-1.0
2018-12-20,90.08845520019533,0.4202271797694266,0.278048283730944,0.3017245415442933,12.0,0.1185026382251332,-1.0
2018-12-21,88.04692840576172,0.175901663955301,0.1685799177115161,0.6555184548099836,6.0,-0.4796167908546825,-1.0
2018-12-24,86.37538146972656,,,,,,1.0
2018-12-26,91.49331665039062,0.209366776049137,0.5417534597218037,0.2488798222038894,4.0,-0.0395130461547523,1.0
