Date,Price,avg_positive_XLY,avg_neutral_XLY,avg_negative_XLY,n_XLY,sent_index_XLY,Sign_next_day
2019-10-07,112.6055679321289,0.1295754304155707,0.2483468074351549,0.6220777283112208,3.0,-0.49250229789565,-1.0
2019-10-08,111.41974639892578,0.0777171038091182,0.8310035943984986,0.0912792822346091,5.0,-0.0135621784254909,1.0
2019-10-09,112.36840057373048,0.2542419517412781,0.4361904058605432,0.3095676461234689,4.0,-0.0553256943821907,1.0
2019-10-10,113.11783599853516,0.4859323119744658,0.0989952702075243,0.4150724336504936,2.0,0.0708598783239722,1.0
2019-10-11,114.3985366821289,0.2633179407566785,0.3989238269965757,0.3377582485025578,11.0,-0.0744403077458793,-1.0
2019-10-14,114.34158325195312,0.1090738807937928,0.720459350517818,0.1704667694866657,7.0,-0.0613928886928728,1.0
2019-10-15,115.34718322753906,0.2697765718912706,0.3596156237181275,0.3706078042741865,8.0,-0.1008312323829159,1.0
2019-10-16,115.82151794433594,0.1353486327247486,0.3714953327758444,0.4931560626460446,9.0,-0.3578074299212959,1.0
2019-10-17,116.12506866455078,0.2527850428596138,0.5003469176590443,0.2468680582242086,8.0,0.0059169846354052,-1.0
2019-10-18,115.89739990234376,0.1152947920685012,0.5297834922870001,0.3549217260442674,6.0,-0.2396269339757661,1.0
2019-10-21,116.3053207397461,0.0430357418954372,0.0420569591224193,0.9149073362350464,1.0,-0.8718715943396091,-1.0
2019-10-22,115.5653839111328,0.0282722120173275,0.4891607705503702,0.4825670355930924,4.0,-0.4542948235757649,-1.0
2019-10-23,115.03412628173828,0.0827147869276813,0.4283630775753408,0.4889221497578546,8.0,-0.4062073628301733,-1.0
2019-10-24,114.97720336914062,0.3108176102063485,0.2133727502077817,0.4758096496973719,7.0,-0.1649920394910233,-1.0
2019-10-25,114.84439849853516,0.1391419870778917,0.3132335985079407,0.5476244255900383,10.0,-0.4084824385121465,1.0
2019-10-28,115.20489501953124,0.2381382169468062,0.3858276206467833,0.3760341741144657,7.0,-0.1378959571676595,-1.0
2019-10-29,114.55030822753906,0.2408366855815983,0.3026410791790112,0.4565222350647673,16.0,-0.2156855494831689,1.0
2019-10-30,115.2618179321289,0.386724916964092,0.2930469599298455,0.3202281181954524,11.0,0.0664967987686396,-1.0
2019-10-31,114.64517974853516,0.256246918558397,0.1172272678125987,0.6265257977965203,11.0,-0.3702788792381232,1.0
2019-11-01,115.40410614013672,0.1597062011715024,0.6025963416323066,0.2376974730286747,8.0,-0.0779912718571722,1.0
2019-11-04,115.4610366821289,0.0491071771830319,0.3537220146196583,0.5971707990393043,6.0,-0.5480636218562722,1.0
2019-11-05,115.63176727294922,0.0414769096532835,0.3571319396141916,0.6013911501504481,8.0,-0.5599142404971645,1.0
2019-11-06,115.7551040649414,0.1711301484610884,0.4810143536888062,0.3478555021574721,8.0,-0.1767253536963836,-1.0
2019-11-07,115.06256866455078,0.1658951324255515,0.2037218772651006,0.6303830036194995,12.0,-0.4644878711939479,1.0
2019-11-08,115.11001586914062,0.0722577940672635,0.4558807710185647,0.4718614624813199,10.0,-0.3996036684140563,-1.0
2019-11-11,114.87286376953124,0.2070136816639985,0.4851549438067844,0.3078313673447285,7.0,-0.10081768568073,-1.0
2019-11-12,114.79695892333984,0.2350246477872132,0.2804071955382824,0.4845681544393301,5.0,-0.2495435066521168,-1.0
2019-11-13,114.4364776611328,0.2175700398358074,0.4867460270853419,0.29568392643705,19.0,-0.0781138866012425,1.0
2019-11-14,114.92976379394533,0.2432289281859994,0.1553145200014114,0.6014565685763955,6.0,-0.3582276403903961,1.0
2019-11-15,115.1384735107422,0.216342529747635,0.4416643446311354,0.3419931162148714,10.0,-0.1256505864672363,1.0
2019-11-18,115.5369110107422,0.1241000177604811,0.3147677124610969,0.5611322697784219,7.0,-0.4370322520179408,-1.0
2019-11-19,114.26570892333984,0.0758359484374522,0.2878745317459106,0.6362894991412759,5.0,-0.5604535507038235,-1.0
2019-11-20,114.00009155273438,0.234278591615813,0.4603223662291253,0.3053990594510521,7.0,-0.071120467835239,-1.0
2019-11-21,113.35498809814452,0.0738636275584047,0.538821209052747,0.3873151523823088,11.0,-0.3134515248239041,1.0
2019-11-22,114.1329116821289,0.1006717902015555,0.5542377109893344,0.3450904979624531,11.0,-0.2444187077608976,1.0
2019-11-25,115.1384735107422,0.1986365342851389,0.4376457257365638,0.3637177575040947,11.0,-0.1650812232189558,1.0
2019-11-26,115.92584991455078,0.2860123109227667,0.459092670896401,0.2548950120496253,12.0,0.0311172988731414,1.0
2019-11-27,116.92195892333984,0.3512775637209415,0.5567734055221081,0.0919490265659987,4.0,0.2593285371549427,-1.0
2019-11-29,116.1630401611328,0.0613967986204302,0.3739831742758934,0.5646200248828301,13.0,-0.5032232262623999,-1.0
2019-12-02,115.20489501953124,0.4877705499529838,0.302294229157269,0.2099351994693279,4.0,0.2778353504836559,-1.0
2019-12-03,114.04751586914062,0.3446923967243896,0.3718008746703465,0.2835067333653568,9.0,0.0611856633590328,1.0
2019-12-04,114.68313598632812,0.1580625346861779,0.3174721330404281,0.5244653363712132,10.0,-0.3664028016850352,-1.0
2019-12-05,114.56928253173828,0.2661251262096422,0.3322409918265683,0.4016338802341903,7.0,-0.1355087540245481,1.0
2019-12-06,115.48948669433594,0.2756824860615389,0.4454081569399152,0.2789093711014304,7.0,-0.0032268850398914,1.0
2019-12-09,115.63176727294922,0.1143715735524892,0.3473097026348113,0.5383187400177121,5.0,-0.4239471664652228,-1.0
2019-12-10,115.43254852294922,0.1278601690428331,0.2137026139535009,0.6584372270153835,8.0,-0.5305770579725504,1.0
2019-12-11,115.72663879394533,0.2693024542596605,0.4729774354232682,0.2577200968646341,9.0,0.0115823573950263,1.0
2019-12-12,116.74169921875,0.2413262445479631,0.614886924624443,0.1437868116423487,5.0,0.0975394329056143,1.0
2019-12-13,116.8460693359375,0.104808329604566,0.270769017515704,0.6244226316921413,8.0,-0.5196143020875752,1.0
2019-12-16,117.35832977294922,0.1012286298597851,0.3711621810992558,0.5276091744502386,3.0,-0.4263805445904534,1.0
2019-12-17,117.88011169433594,0.2897983961738646,0.2772420225664973,0.4329596213065088,4.0,-0.1431612251326441,1.0
2019-12-18,117.99393463134766,0.2413944136351346,0.2374866950724805,0.5211188936872142,7.0,-0.2797244800520795,1.0
2019-12-19,118.36390686035156,0.2772950750908681,0.1852064459983791,0.5374984868602561,14.0,-0.260203411769388,1.0
2019-12-20,118.54475402832033,0.2882306238946815,0.4008563185731569,0.310913050857683,6.0,-0.0226824269630014,-1.0
2019-12-23,118.2687530517578,0.2150084283202886,0.5308775454759598,0.2541140327230095,6.0,-0.0391056044027209,1.0
2019-12-24,118.53524017333984,,,,,,1.0
2019-12-26,119.98194885253906,0.3922500069253146,0.1506590031087398,0.457090999931097,10.0,-0.0648409930057823,-1.0
2019-12-27,119.97244262695312,0.1123192030936479,0.5850467681884766,0.3026340077631175,2.0,-0.1903148046694695,-1.0
2019-12-30,119.20147705078124,0.5538920820025461,0.180806049012712,0.2653018289378711,7.0,0.288590253064675,1.0
2019-12-31,119.372802734375,0.4603488459917051,0.175815440448267,0.363835713959166,7.0,0.0965131320325392,1.0
2020-01-02,120.79096221923828,0.208271546754986,0.3144246491137891,0.4773038057610392,8.0,-0.2690322590060532,-1.0
2020-01-03,119.7630386352539,0.3251966709271073,0.4464142050594091,0.2283891189843415,5.0,0.0968075519427658,1.0
2020-01-06,120.0961456298828,0.253578633069992,0.5131035894155502,0.233317776583135,5.0,0.0202608564868569,-1.0
2020-01-07,119.90579223632812,0.2988684602314606,0.3629952860064804,0.3381362734362483,8.0,-0.0392678132047877,1.0
2020-01-08,120.2674560546875,0.1934964598410508,0.3202877033671195,0.4862158404324542,11.0,-0.2927193805914034,1.0
2020-01-09,120.9051742553711,0.2559046369384635,0.3023204160007563,0.4417749599299647,11.0,-0.1858703229915012,-1.0
2020-01-10,120.24845123291016,0.2154258407652377,0.5224530383944511,0.2621210938319563,5.0,-0.0466952530667185,1.0
2020-01-13,120.62915802001952,0.0821625197616715,0.4895350895822048,0.4283023892591397,6.0,-0.3461398694974681,-1.0
2020-01-14,120.59110260009766,0.1083404899109154,0.4839405822567642,0.4077189324889332,8.0,-0.2993784425780177,-1.0
2020-01-15,120.3150634765625,0.1616381720047105,0.5358363925056024,0.3025254381989891,11.0,-0.1408872661942785,1.0
2020-01-16,121.39059448242188,0.1597388572990893,0.4765082407328818,0.3637529214223225,9.0,-0.2040140641232331,1.0
2020-01-17,121.81887817382812,0.2147488551214336,0.3101899266242981,0.475061222910881,5.0,-0.2603123677894473,-1.0
2020-01-21,121.44767761230467,0.136969687603414,0.4361077627167106,0.4269225736148655,10.0,-0.2899528860114515,-1.0
2020-01-22,121.39059448242188,0.4203080302104354,0.4278045198880135,0.1518874574685468,8.0,0.2684205727418885,1.0
2020-01-23,121.57144927978516,0.3234876686086257,0.2836879202061229,0.3928244365379214,9.0,-0.0693367679292956,-1.0
2020-01-24,119.87725067138672,0.1282695978879928,0.857399046421051,0.0143313435837626,1.0,0.1139382543042302,-1.0
2020-01-27,118.08789825439452,0.0154597433283924,0.1503102052956819,0.8342300355434418,2.0,-0.8187702922150493,1.0
2020-01-28,119.23956298828124,0.1423752926703956,0.319696168311768,0.5379285011440516,9.0,-0.3955532084736559,-1.0
2020-01-29,119.17293548583984,0.2894102489575744,0.0888882678002118,0.6217014774680137,10.0,-0.3322912285104393,-1.0
2020-01-30,118.97305297851562,0.1863020683145697,0.3990173049490241,0.4146806229015483,17.0,-0.2283785545869785,1.0
2020-01-31,119.2776336669922,0.1619664484169333,0.343344934284687,0.4946886491961777,8.0,-0.3327222007792443,1.0
2020-02-03,120.1247329711914,0.1001968496711924,0.5395738324150443,0.3602293350268155,8.0,-0.260032485355623,1.0
2020-02-04,122.31381225585938,0.4697266138557876,0.2466364236814635,0.2836369518855852,14.0,0.1860896619702023,1.0
2020-02-05,122.93248748779295,0.1620470484380017,0.3203157311813397,0.5176372221586379,11.0,-0.3555901737206362,-1.0
2020-02-06,122.65645599365234,0.3364259892453749,0.2065010555088519,0.4570729543144504,9.0,-0.1206469650690755,-1.0
2020-02-07,122.12345886230467,0.2039935206994413,0.372427923977375,0.4235785352066159,10.0,-0.2195850145071745,1.0
2020-02-10,123.50353240966795,0.1785671108712752,0.3905586879700422,0.430874219785134,6.0,-0.2523071089138587,1.0
2020-02-11,124.474365234375,0.2504894804830352,0.3766225784396131,0.3728879370416204,6.0,-0.1223984565585852,1.0
2020-02-12,125.74977111816406,0.2612574882805347,0.3316993610933423,0.4070431732106954,4.0,-0.1457856849301606,-1.0
2020-02-13,125.53085327148438,0.1718795889988541,0.3291624473407865,0.4989579757675528,10.0,-0.3270783867686987,-1.0
2020-02-14,125.34051513671876,0.2249838321780165,0.3689603534423643,0.4060558035141891,9.0,-0.1810719713361726,-1.0
2020-02-18,125.33097076416016,0.1551386028942134,0.2923612981620762,0.5525001048420867,9.0,-0.3973615019478732,1.0
2020-02-19,125.89250946044922,0.0906978817656636,0.6421059125236103,0.2671961936035326,7.0,-0.176498311837869,1.0
2020-02-20,125.9401626586914,0.3384734940315996,0.3087122288665601,0.3528142840202365,7.0,-0.0143407899886369,-1.0
2020-02-21,124.01753997802734,0.235903730848804,0.5432504937052727,0.2208458061795681,4.0,0.0150579246692359,-1.0
2020-02-24,119.75352478027344,0.1467301528900861,0.4252624704192082,0.4280073586851358,6.0,-0.2812772057950497,-1.0
2020-02-25,116.55552673339844,0.4161722272900598,0.171618138040815,0.4122096325403878,7.0,0.003962594749672,-1.0
2020-02-26,115.63228607177734,0.0414295779541134,0.3138628656044602,0.6447075743228197,10.0,-0.6032779963687063,-1.0
2020-02-27,110.9590301513672,0.1620713518085804,0.2001722993498498,0.6377563596787778,11.0,-0.4756850078701973,-1.0
2020-02-28,110.24522399902344,0.127757641300559,0.679046356678009,0.1931960256770252,5.0,-0.0654383843764662,1.0
2020-03-02,114.03328704833984,0.1077874211284021,0.4615154551963011,0.4306971314363181,6.0,-0.322909710307916,-1.0
2020-03-03,111.27312469482422,0.2886861100560053,0.1950224451720714,0.5162914483807981,8.0,-0.2276053383247927,1.0
2020-03-04,115.1183090209961,0.0665246486397725,0.5681561226291316,0.3653192469584089,7.0,-0.2987945983186363,-1.0
2020-03-05,110.82579803466795,0.0449769361358549,0.3965166453272103,0.5585064109828737,9.0,-0.5135294748470187,-1.0
2020-03-06,109.12207794189452,0.1518751101568341,0.313526906631887,0.5345980044454336,10.0,-0.3827228942885995,-1.0
2020-03-09,102.25020599365234,0.0886018918827175,0.433486757427454,0.4779113871976733,5.0,-0.3893094953149557,1.0
2020-03-10,107.90380096435548,0.1795717178999135,0.4809495845499138,0.339478702750057,12.0,-0.1599069848501434,-1.0
2020-03-11,102.00271606445312,0.0263551898921528,0.2229906562715768,0.7506541684269905,6.0,-0.7242989785348376,-1.0
2020-03-12,91.69490814208984,0.2445588157201806,0.1710633695125579,0.5843778058886528,15.0,-0.3398189901684721,1.0
2020-03-13,97.3675537109375,0.0517977942446512,0.2223841779466186,0.7258180267443615,14.0,-0.6740202324997102,-1.0
2020-03-16,85.03244018554688,0.0504196856170892,0.2372476475313305,0.7123326493427158,10.0,-0.6619129637256266,1.0
2020-03-17,88.3065414428711,0.0383110688334064,0.231696814830814,0.7299921028316021,14.0,-0.6916810339981957,-1.0
2020-03-18,83.23355865478516,0.0837365555177841,0.2353931416624358,0.6808702956352916,14.0,-0.5971337401175074,1.0
2020-03-19,86.1364974975586,0.1179703840365012,0.2971793964505195,0.5848502215618888,15.0,-0.4668798375253876,-1.0
2020-03-20,83.57618713378906,0.1201771723106503,0.3730338098481297,0.5067890268750489,10.0,-0.3866118545643985,1.0
2020-03-23,83.71392059326172,0.1242221331756029,0.2800610954208033,0.5957167765923909,7.0,-0.4714946434167879,1.0
2020-03-24,91.56598663330078,0.1618143081665038,0.3040079992264509,0.5341777114197612,5.0,-0.3723634032532573,1.0
2020-03-25,93.17274475097656,0.1955182642675936,0.3349028732627629,0.4695788582786918,10.0,-0.2740605940110981,1.0
2020-03-26,97.02703094482422,0.0434580294415354,0.3222291447222232,0.6343128582462668,5.0,-0.5908548288047314,-1.0
2020-03-27,93.77525329589844,0.1327848107450537,0.2146510396980576,0.6525641479012039,9.0,-0.5197793371561501,1.0
2020-03-30,95.7358856201172,0.0461762458352105,0.3007764693881784,0.6530472774590764,7.0,-0.6068710316238659,-1.0
2020-03-31,93.80396270751952,0.1146593407029285,0.3196077975444495,0.5657328532543033,16.0,-0.4510735125513748,-1.0
2020-04-01,89.61491394042969,0.0422241907799615,0.4154416716191917,0.5423341169953346,8.0,-0.500109926215373,1.0
2020-04-02,89.94966125488281,0.2270965090952813,0.4246900575235486,0.348213434126228,10.0,-0.1211169250309467,-1.0
2020-04-03,88.38118743896484,0.3493716731512297,0.1728543445157507,0.4777739745719979,12.0,-0.1284023014207682,1.0
2020-04-06,95.7358856201172,0.0505008022300898,0.5055705908065041,0.4439286471654971,6.0,-0.3934278449354073,1.0
2020-04-07,97.16092681884766,0.0936538996174931,0.3797997782627741,0.5265462920069695,3.0,-0.4328923923894763,1.0
2020-04-08,100.22142791748048,0.1523254478483327,0.2845285393829856,0.5631460041206863,14.0,-0.4108205562723535,1.0
2020-04-09,102.02903747558594,0.3025136295085152,0.5137144861121973,0.1837718865523735,6.0,0.1187417429561416,-1.0
2020-04-13,102.00033569335938,0.0844415558967738,0.2773864278569817,0.6381720377830788,8.0,-0.5537304818863049,1.0
2020-04-14,105.98854064941406,0.2732095592655241,0.3158616037108004,0.4109288265462965,8.0,-0.1377192672807723,-1.0
2020-04-15,103.66448974609376,0.2136129075661301,0.2987478671595454,0.4876392198726534,20.0,-0.2740263123065233,1.0
2020-04-16,104.90779113769533,0.0982709892301095,0.1898799596561325,0.7118490487337112,9.0,-0.6135780595036017,1.0
2020-04-17,108.0065460205078,0.4210680095212799,0.4253891078489167,0.1535428964665957,7.0,0.2675251130546842,-1.0
2020-04-20,106.12240600585938,0.067102924122342,0.5343919122325522,0.3985051665721195,7.0,-0.3314022424497774,-1.0
2020-04-21,103.36798858642578,0.0995851771440356,0.3387411795556545,0.5616736493539065,12.0,-0.4620884722098708,1.0
2020-04-22,105.59639739990234,0.2866149226372891,0.3782437182962894,0.3351413676176559,11.0,-0.0485264449803667,-1.0
2020-04-23,105.56771850585938,0.0651269949351747,0.2860898453121384,0.6487831600631276,6.0,-0.5836561651279529,1.0
2020-04-24,107.35620880126952,0.1374521786347031,0.3032882481347769,0.55925955157727,8.0,-0.4218073729425669,1.0
2020-04-27,109.36465454101562,0.0237672892399132,0.4539888305589556,0.5222438685595989,2.0,-0.4984765793196857,1.0
2020-04-28,109.7950210571289,0.2438539788126945,0.1791396358360846,0.5770063853512207,9.0,-0.3331524065385262,1.0
2020-04-29,112.21471405029295,0.2706476560292335,0.3000433773088913,0.429308970243885,13.0,-0.1586613142146514,-1.0
2020-04-30,111.51653289794922,0.1927959711121564,0.1325209469280459,0.6746830642223358,11.0,-0.4818870931101794,-1.0
2020-05-01,107.34661865234376,0.1268397079780697,0.4419306389987468,0.431229652557522,10.0,-0.3043899445794523,1.0
2020-05-04,107.9300308227539,0.0114435997481147,0.0626371897136171,0.9259192049503326,6.0,-0.914475605202218,1.0
2020-05-05,108.32215118408205,0.1438356927511366,0.3880919697271151,0.4680723357437686,11.0,-0.324236642992632,-1.0
2020-05-06,108.3030242919922,0.2076887648242215,0.4058489849170049,0.3864622271309296,6.0,-0.1787734623067081,1.0
2020-05-07,110.00542449951172,0.5396693545497127,0.2127441908750268,0.2475864684416187,9.0,0.2920828861080938,1.0
2020-05-08,112.14777374267578,0.4542738416542609,0.2128114343310395,0.332914707250893,6.0,0.1213591344033678,-1.0
2020-05-11,111.89910125732422,0.187930277083069,0.3629728468755881,0.4490968838023643,6.0,-0.2611666067192952,-1.0
2020-05-12,109.4507064819336,0.1647513149239655,0.2820295118061559,0.5532192077620753,14.0,-0.3884678928381098,-1.0
2020-05-13,107.5666275024414,0.3919370242466147,0.4233776571658941,0.1846853281872776,13.0,0.207251696059337,1.0
2020-05-14,109.17337036132812,0.1199672606773674,0.6174193123355508,0.2626134179532527,10.0,-0.1426461572758853,1.0
2020-05-15,110.44537353515624,0.1286762366071343,0.4569929391145706,0.4143308405764401,2.0,-0.2856546039693058,1.0
2020-05-18,114.62484741210938,0.3250890927655356,0.5909625201353005,0.0839483708675418,7.0,0.2411407218979938,-1.0
2020-05-19,114.21360778808594,0.1733939581608865,0.3431855898816138,0.4834204447688535,16.0,-0.3100264866079669,1.0
2020-05-20,115.70558166503906,0.3080487563792202,0.2906012108756436,0.4013500365739066,9.0,-0.0933012801946864,1.0
2020-05-21,116.1168441772461,0.2740137113356276,0.4206119635583539,0.305374323880594,19.0,-0.0313606125449664,-1.0
2020-05-22,115.9447021484375,0.3367529644941289,0.0500229929263392,0.6132240590328971,6.0,-0.2764710945387681,1.0
2020-05-26,117.78096771240234,0.4555020140483975,0.1961888477206229,0.3483091348782182,10.0,0.1071928791701793,1.0
2020-05-27,119.79899597167967,0.4066128628328442,0.2765962067060172,0.3167909136973321,4.0,0.0898219491355121,-1.0
2020-05-28,118.3452606201172,0.1215982233639806,0.4326675707474351,0.4457342023029923,10.0,-0.3241359789390117,1.0
2020-05-29,118.77565002441406,0.2127024874623332,0.3940954990684986,0.3932020153318132,7.0,-0.18049952786948,1.0
2020-06-01,119.90418243408205,0.2818466075696051,0.4500355578493327,0.2681178448256104,8.0,0.0137287627439946,1.0
2020-06-02,120.92752838134766,0.2303920111485889,0.391534909739026,0.3780730886917029,7.0,-0.1476810775431139,1.0
2020-06-03,123.21334075927734,0.3829769747098907,0.3668990863952785,0.2501239306293427,8.0,0.132853044080548,-1.0
2020-06-04,122.59168243408205,0.1014876500703394,0.5480522230888406,0.3504601436046262,6.0,-0.2489724935342868,1.0
2020-06-05,125.52782440185548,0.2755434790936609,0.2050541465481122,0.5194023742030064,6.0,-0.2438588951093455,1.0
2020-06-08,127.44063568115234,0.0849268808960914,0.8984076976776123,0.0166654456406831,1.0,0.0682614352554083,-1.0
2020-06-09,126.44596862792967,0.0461356220766901,0.071090611629188,0.8827736973762512,3.0,-0.836638075299561,-1.0
2020-06-10,125.26004028320312,0.2181254890747368,0.4559105420485139,0.3259639801690355,8.0,-0.1078384910942986,-1.0
2020-06-11,118.69912719726562,0.1221419790421019,0.5163655948232521,0.3614924160594289,11.0,-0.239350437017327,1.0
2020-06-12,119.87548065185548,0.3678188627585768,0.2840614181011915,0.348119712434709,5.0,0.0196991503238677,1.0
2020-06-15,121.0136260986328,0.2261594241218907,0.5016128945031336,0.2722276882933718,7.0,-0.046068264171481,1.0
2020-06-16,123.55765533447266,0.5470680389553308,0.214566133916378,0.2383658170001581,8.0,0.3087022219551727,-1.0
2020-06-17,123.23246002197266,0.15914712252561,0.6776453712955117,0.1632075057132169,8.0,-0.0040603831876069,-1.0
2020-06-18,122.78296661376952,0.265054172836244,0.4130473615867751,0.3218984823407871,7.0,-0.0568443095045431,-1.0
2020-06-19,121.82656860351562,0.2532590977581483,0.3494070834879364,0.3973338401078113,7.0,-0.1440747423496629,1.0
2020-06-22,123.07853698730467,0.1822481071576475,0.77924944460392,0.0385024398565292,4.0,0.1437456673011183,1.0
2020-06-23,124.04674530029295,0.2212095744907855,0.4430547294517358,0.3357357199614246,3.0,-0.114526145470639,-1.0
2020-06-24,121.3146514892578,0.1528899837285279,0.4048039309680462,0.4423060837201774,10.0,-0.2894160999916494,1.0
2020-06-25,121.47760772705078,0.257945989491418,0.4366983892396092,0.3053556296508758,4.0,-0.0474096401594578,-1.0
2020-06-26,118.63048553466795,0.3043393814670188,0.2398039824994546,0.4558566541277936,7.0,-0.1515172726607747,1.0
2020-06-29,120.88327026367188,0.4811873932679494,0.0901573672890662,0.4286551959812641,3.0,0.0525321972866852,1.0
2020-06-30,122.42666625976562,0.5328527212142944,0.3822280846536159,0.084919194318354,5.0,0.4479335268959403,1.0
2020-07-01,123.66329956054688,0.2329237380996346,0.388082349859178,0.3789939207024872,10.0,-0.1460701826028526,1.0
2020-07-02,124.15220642089844,0.1336501326411962,0.2200267702341079,0.6463230806402862,10.0,-0.51267294799909,1.0
2020-07-06,127.09519958496094,0.1844406268958534,0.4192493722907134,0.3963099929637143,7.0,-0.2118693660678608,-1.0
2020-07-07,125.10124969482422,0.3356868126429617,0.2202255898155272,0.444087617797777,4.0,-0.1084008051548153,1.0
2020-07-08,126.43373107910156,0.2785402012523263,0.3438684297725558,0.3775913478651394,12.0,-0.0990511466128131,-1.0
2020-07-09,126.2899398803711,0.1602059981475273,0.3595290884582532,0.4802649166797184,18.0,-0.3200589185321911,1.0
2020-07-10,127.79499053955078,0.1417250853370535,0.6274389970031652,0.2308359190144321,11.0,-0.0891108336773786,-1.0
2020-07-13,126.17489624023438,0.1651296973228454,0.3886421285569668,0.4462281558662653,5.0,-0.2810984585434198,1.0
2020-07-14,127.4307098388672,0.2168113630420217,0.6089492853110036,0.1742393543633321,12.0,0.0425720086786896,1.0
2020-07-15,129.25210571289062,0.231210664846003,0.3737117645020286,0.3950775337095062,12.0,-0.1638668688635031,-1.0
2020-07-16,128.90701293945312,0.2277437509460882,0.4646531314673749,0.3076030958274548,11.0,-0.0798593448813665,-1.0
2020-07-17,128.30307006835938,0.2221480041742324,0.2316783521324395,0.5461736023426056,5.0,-0.3240255981683731,
