Date,Price,avg_positive_XLF,avg_neutral_XLF,avg_negative_XLF,n_XLF,sent_index_XLF,Sign_next_day
2018-03-20,24.87996482849121,0.0612603174522518,0.535399672575295,0.4033400360494851,4.0,-0.3420797185972333,-1.0
2018-03-21,24.87130355834961,0.2635124154122812,0.4854528687096068,0.2510347037043954,14.0,0.0124777117078857,-1.0
2018-03-22,23.953357696533203,0.2810999139804732,0.3230447444048794,0.3958553306081078,11.0,-0.1147554166276346,-1.0
2018-03-23,23.22591781616211,0.2881744136102497,0.3072459806377689,0.4045796090116103,6.0,-0.1164051954013606,1.0
2018-03-26,23.97933578491211,0.2254925051238387,0.4534203419461846,0.3210871496703475,8.0,-0.0955946445465087,-1.0
2018-03-27,23.511695861816406,0.2083015562966465,0.5012796968221663,0.2904187376843765,8.0,-0.0821171813877299,1.0
2018-03-28,23.55499839782715,0.0929450205294414,0.6529017072170973,0.2541532927425577,8.0,-0.1612082722131163,1.0
2018-03-29,23.87541580200196,0.0552421607077121,0.5923293888568878,0.3524284558370709,5.0,-0.2971862951293588,-1.0
2018-04-02,23.347150802612305,0.0210765693336725,0.5309983491897583,0.4479250609874725,1.0,-0.4268484916537999,1.0
2018-04-03,23.667573928833008,0.6274285564819971,0.3249223865568637,0.0476490603759884,3.0,0.5797794961060088,1.0
2018-04-04,23.91871833801269,0.0505214389413595,0.9066636264324188,0.0428149001672863,2.0,0.0077065387740731,1.0
2018-04-05,24.10923385620117,0.2736787742802075,0.5163078733852932,0.210013359918126,7.0,0.0636654143620814,-1.0
2018-04-06,23.529022216796875,0.3335897710639983,0.4153314682189374,0.2510787738719955,8.0,0.0825109971920028,1.0
2018-04-09,23.658920288085938,0.0408511718735098,0.6331025317311287,0.3260462816804647,10.0,-0.2851951098069549,1.0
2018-04-10,24.01397705078125,0.2147487727925181,0.4280313557634751,0.357219861044238,6.0,-0.1424710882517199,-1.0
2018-04-11,23.72819709777832,0.2330193356610834,0.3538264870643616,0.4131541680544615,10.0,-0.180134832393378,1.0
2018-04-12,24.143875122070312,0.2036632418632507,0.6989575207233429,0.0973792206495999,5.0,0.1062840212136507,-1.0
2018-04-13,23.780153274536133,0.1994161481376398,0.1815823037177323,0.6190015441653404,11.0,-0.4195853960277005,1.0
2018-04-16,23.88407325744629,0.3768460664898157,0.3935708984732628,0.2295830231159925,5.0,0.1472630433738232,0.0
2018-04-17,23.88407325744629,0.4349182024598121,0.0321167157962917,0.5329650491476059,2.0,-0.0980468466877937,-1.0
2018-04-18,23.7714958190918,0.1231955800205468,0.4586761737242341,0.4181282474659383,10.0,-0.2949326674453915,1.0
2018-04-19,24.135215759277344,0.1267633190644638,0.6095566313181605,0.2636800509478364,7.0,-0.1369167318833725,1.0
2018-04-20,24.143875122070312,0.0830271075246855,0.5172965596430004,0.3996763376053422,8.0,-0.3166492300806567,-1.0
2018-04-23,24.117889404296875,0.0668970605668921,0.4260240867733955,0.5070788175798951,6.0,-0.440181757013003,-1.0
2018-04-24,23.96200942993164,0.1670378897753026,0.4560807020299964,0.3768813924656973,9.0,-0.2098435026903947,-1.0
2018-04-25,23.94469451904297,0.2313638572231866,0.411567797884345,0.3570683596190064,16.0,-0.1257045023958198,1.0
2018-04-26,23.953357696533203,0.1802507316460832,0.5653424104675651,0.2544068540446459,8.0,-0.0741561223985627,1.0
2018-04-27,23.98799514770508,0.2412821168545633,0.301405809354037,0.457312062382698,8.0,-0.2160299455281347,-1.0
2018-04-30,23.7714958190918,0.3621420053144296,0.4412289696435134,0.1966290205406645,6.0,0.165512984773765,1.0
2018-05-01,23.780153274536133,0.1442716404174764,0.5110939610749483,0.3446344082864622,6.0,-0.2003627678689858,-1.0
2018-05-02,23.511695861816406,0.0694854729143636,0.2468728886118956,0.6836416203794735,7.0,-0.6141561474651099,-1.0
2018-05-03,23.312519073486328,0.0250314397271722,0.0719323540106415,0.9030362367630004,4.0,-0.8780047970358282,1.0
2018-05-04,23.615617752075195,0.1897528660483658,0.4392575360834598,0.3709895499050617,4.0,-0.1812366838566959,1.0
2018-05-07,23.7714958190918,0.2166723229456692,0.7190705351531506,0.0642571279313414,8.0,0.1524151950143277,1.0
2018-05-08,23.93603515625,0.0940974553426106,0.3492210960636536,0.5566814454893271,3.0,-0.4625839901467164,1.0
2018-05-09,24.291091918945312,0.2471050818761189,0.4808979034423828,0.2719970059891541,3.0,-0.0248919241130352,1.0
2018-05-10,24.490270614624023,0.2635957822203636,0.6057433843612671,0.1306608032435178,5.0,0.1329349789768457,-1.0
2018-05-11,24.47294807434082,0.1172583757766655,0.7192503213882446,0.1634912818138088,7.0,-0.0462329060371432,-1.0
2018-05-14,24.45562744140625,0.2239772307686507,0.4994235528632998,0.2765992221422493,10.0,-0.0526219913735985,-1.0
2018-05-15,24.412328720092773,0.032131066545844,0.4699537139385938,0.4979152232408523,2.0,-0.4657841566950083,1.0
2018-05-16,24.45562744140625,0.2205186790476242,0.3442764166328642,0.4352049146675401,9.0,-0.2146862356199159,-1.0
2018-05-17,24.40367317199707,0.0240255935350432,0.4376549646258354,0.5383194414898753,8.0,-0.514293847954832,-1.0
2018-05-18,24.204490661621094,0.137467061751522,0.402982500847429,0.459550424828194,8.0,-0.3220833630766719,1.0
2018-05-21,24.37769317626953,0.1889560309549172,0.4787787174185117,0.3322652286539475,3.0,-0.1433091976990302,1.0
2018-05-22,24.54222679138184,0.1943026742498789,0.5540245284459421,0.2516728062182664,7.0,-0.0573701319683874,-1.0
2018-05-23,24.386354446411133,0.2819227880487839,0.3650934975594281,0.3529837019741534,6.0,-0.0710609139253695,-1.0
2018-05-24,24.195837020874023,0.0369783468544482,0.4354900848120451,0.527531560510397,5.0,-0.4905532136559486,-1.0
2018-05-25,24.117889404296875,0.0629540991038083,0.1857381489127874,0.7513077586889267,5.0,-0.6883536595851184,-1.0
2018-05-29,23.312519073486328,0.0802319343201815,0.5843861643224955,0.335381891299039,10.0,-0.2551499569788575,1.0
2018-05-30,23.73685836791992,0.2655850565060972,0.2104057548567652,0.5240092501044273,2.0,-0.2584241935983301,-1.0
2018-05-31,23.537681579589844,0.1535438347075666,0.3788188573505197,0.4676373076758214,7.0,-0.3140934729682548,1.0
2018-06-01,23.797473907470703,0.1194111665245145,0.3893262902274728,0.4912625470509131,12.0,-0.3718513805263986,1.0
2018-06-04,23.87541580200196,0.2327503342181443,0.3102384783327579,0.4570111878216266,5.0,-0.2242608536034822,-1.0
2018-06-05,23.7714958190918,0.2044547617435455,0.2316106438636779,0.563934588432312,5.0,-0.3594798266887665,1.0
2018-06-06,24.204490661621094,0.0808163195615634,0.1834342665970325,0.7357494328171015,4.0,-0.654933113255538,1.0
2018-06-07,24.28243064880371,0.0936272661719057,0.7359800653325187,0.1703926506969663,9.0,-0.0767653845250606,1.0
2018-06-08,24.31707191467285,0.0720357652753591,0.7723584175109863,0.155605821404606,2.0,-0.0835700561292469,-1.0
2018-06-11,24.265113830566406,0.1445349894929677,0.3515322669409215,0.503932747989893,4.0,-0.3593977584969252,-1.0
2018-06-12,24.204490661621094,0.2601040760055184,0.3633622262212965,0.3765336894947622,9.0,-0.1164296134892438,-1.0
2018-06-13,24.117889404296875,0.2459492531859061,0.2231212462383237,0.5309294660321691,11.0,-0.2849802128462629,-1.0
2018-06-14,23.89273262023925,0.085277453996241,0.6726778391748667,0.2420447468757628,4.0,-0.1567672928795218,-1.0
2018-06-15,23.89186668395996,0.235048896074295,0.4054986534640193,0.3594524353742599,10.0,-0.1244035392999649,-1.0
2018-06-18,23.8483829498291,0.254093737155199,0.5421072408556938,0.2037990558892488,5.0,0.0502946812659502,-1.0
2018-06-19,23.787498474121094,0.2453261651098727,0.6002032846212387,0.1544705521315335,5.0,0.0908556129783391,-1.0
2018-06-20,23.72661781311035,0.2041932263722022,0.3615656110147635,0.4342411424343784,6.0,-0.2300479160621762,-1.0
2018-06-21,23.65703773498535,0.1803264301270246,0.6857887804508209,0.1338847558945416,4.0,0.0464416742324829,-1.0
2018-06-22,23.54397201538086,0.3831308061877886,0.3516133576631545,0.2652558234209815,3.0,0.1178749827668071,-1.0
2018-06-25,23.29174423217773,0.2099064394003814,0.2666430965893798,0.523450460181468,9.0,-0.3135440207810865,-1.0
2018-06-26,23.21346664428711,0.0300811119377612,0.1250755060464143,0.8448433876037598,2.0,-0.8147622756659986,-1.0
2018-06-27,22.92645072937012,0.0461138172540813,0.2493007839657366,0.7045854213647544,8.0,-0.6584716041106731,1.0
2018-06-28,23.126489639282227,0.2184639420360326,0.2158415466547011,0.5656945314258337,5.0,-0.347230589389801,0.0
2018-06-29,23.126489639282227,0.1825631769712675,0.2943871082230047,0.5230497035451911,11.0,-0.3404865265739235,1.0
2018-07-02,23.239559173583984,0.4851806368678809,0.0239484654739498,0.4908708706498145,2.0,-0.0056902337819336,-1.0
2018-07-03,23.030824661254883,,,,,,1.0
2018-07-05,23.0830020904541,0.0839844893664121,0.5468626722693444,0.3691528618335723,5.0,-0.2851683724671602,1.0
2018-07-06,23.19606590270996,0.0891612190753221,0.8419225931167602,0.0689161982387303,5.0,0.0202450208365917,1.0
2018-07-09,23.72661781311035,0.6205838216202599,0.3020847343972751,0.0773314427850501,7.0,0.5432523788352098,-1.0
2018-07-10,23.639636993408203,0.2239335559308528,0.4863568633794785,0.2897095791995525,5.0,-0.0657760232686996,-1.0
2018-07-11,23.52657127380371,0.0473707289202138,0.2472280976362526,0.7054012067383155,4.0,-0.6580304778181016,1.0
2018-07-12,23.57005882263184,0.1613918244838714,0.6423345804214478,0.1962736056496699,6.0,-0.0348817811657985,-1.0
2018-07-13,23.465694427490234,0.2860019567422568,0.279392178542912,0.4346058636903763,10.0,-0.1486039069481194,1.0
2018-07-16,23.88316345214844,0.1547358409501611,0.3152603028342127,0.5300038578920067,10.0,-0.3752680169418455,1.0
2018-07-17,23.90926170349121,0.2311911545693874,0.7423439264297486,0.0264648830518126,5.0,0.2047262715175748,1.0
2018-07-18,24.29195022583008,0.1452974374406039,0.4401767742820083,0.4145257853670046,8.0,-0.2692283479264006,-1.0
2018-07-19,23.92665672302246,0.103150633030704,0.6329892916338784,0.2638600855799657,7.0,-0.1607094525492617,1.0
2018-07-20,23.970144271850582,0.0313283666037022,0.0521599687635898,0.916511595249176,2.0,-0.8851832286454737,1.0
2018-07-23,24.300647735595703,0.222229204326868,0.55618503279984,0.2215857673436403,5.0,0.0006434369832277,1.0
2018-07-24,24.37022590637207,0.2749626351786511,0.4317429079008953,0.2932944609118358,7.0,-0.0183318257331847,1.0
2018-07-25,24.422407150268555,0.2853960178792476,0.5024242755025625,0.2121797209605574,5.0,0.0732162969186902,-1.0
2018-07-26,24.41371154785156,0.0499419691041111,0.3901007655076682,0.5599573065992445,4.0,-0.5100153374951333,1.0
2018-07-27,24.46589469909668,0.4873217046260834,0.0310238720849156,0.4816543944180012,2.0,0.0056673102080821,1.0
2018-07-30,24.483295440673828,0.1942800631125768,0.7246349056561788,0.0810850529621044,3.0,0.1131950101504723,-1.0
2018-07-31,24.309341430664062,0.1392647733704911,0.4656151793897152,0.3951200631757577,9.0,-0.2558552898052666,0.0
2018-08-01,24.309341430664062,0.1405058681964874,0.5622634913772344,0.2972306264564395,5.0,-0.1567247582599521,1.0
2018-08-02,24.31803703308105,0.2309450511155383,0.4014367498457432,0.3676182023648704,7.0,-0.1366731512493321,1.0
2018-08-03,24.45720100402832,0.0169088961556553,0.1537262080237269,0.8293648660182953,2.0,-0.8124559698626399,1.0
2018-08-06,24.587661743164062,0.3696809488215616,0.3484775221773556,0.2818415076471864,7.0,0.0878394411743752,1.0
2018-08-07,24.700729370117188,0.2385782978187004,0.5585338274637858,0.2028878480195999,3.0,0.0356904497991005,1.0
2018-08-08,24.761608123779297,0.0280435029417276,0.1342591941356659,0.8376972675323486,1.0,-0.809653764590621,-1.0
2018-08-09,24.613750457763672,0.1371060195378958,0.4017920307815075,0.461101911496371,2.0,-0.3239958919584751,-1.0
2018-08-10,24.326738357543945,0.1503052532983322,0.4249244115004937,0.4247703235596418,6.0,-0.2744650702613095,-1.0
2018-08-13,24.091907501220703,0.0383818658301606,0.4892858522944152,0.4723323036450892,8.0,-0.4339504378149286,1.0
2018-08-14,24.31803703308105,0.065948214692374,0.3839722350239754,0.5500795543193816,3.0,-0.4841313396270075,-1.0
2018-08-15,24.126697540283203,0.0506310326357682,0.8225910663604736,0.1267779034872849,3.0,-0.0761468708515167,1.0
2018-08-16,24.44850349426269,0.0633494878808656,0.6044738050550221,0.3321767247592409,3.0,-0.2688272368783753,1.0
2018-08-17,24.50067901611328,0.0766052454710006,0.4407470375299454,0.482647705823183,2.0,-0.4060424603521824,1.0
2018-08-20,24.578956604003903,0.2000896725803613,0.2489529413481552,0.5509573672898114,6.0,-0.35086769470945,1.0
2018-08-21,24.67464065551757,0.0313621889799832,0.2706564739346504,0.6979812979698181,3.0,-0.6666191089898349,-1.0
2018-08-22,24.587661743164062,0.2266250355169176,0.2478451646864413,0.5255298303440213,5.0,-0.2989047948271037,-1.0
2018-08-23,24.474594116210938,0.1487987767904996,0.1381469760090112,0.7130542664478222,6.0,-0.5642554896573226,1.0
2018-08-24,24.561573028564453,0.1853454236872493,0.3030935386195779,0.5115610357373953,10.0,-0.3262156120501459,1.0
2018-08-27,24.892066955566406,0.0104090021923184,0.0511582233011722,0.93843275308609,1.0,-0.9280237508937716,-1.0
2018-08-28,24.86598014831543,0.046838992089033,0.2537179037928581,0.699443108215928,5.0,-0.652604116126895,-1.0
2018-08-29,24.85728454589844,0.1870931657031178,0.5859206449240446,0.2269862010143697,4.0,-0.0398930353112519,-1.0
2018-08-30,24.66593742370605,0.1449686668014951,0.4334388652018138,0.4215924537607601,7.0,-0.276623786959265,-1.0
2018-08-31,24.63984489440918,0.2419803688923517,0.2021138289322455,0.5559058083842198,6.0,-0.313925439491868,1.0
2018-09-04,24.761608123779297,0.0241753656417131,0.6645423423498868,0.3112822934985161,5.0,-0.287106927856803,1.0
2018-09-05,24.779008865356445,0.2819915525615215,0.5346226756061826,0.1833857767550008,7.0,0.0986057758065206,-1.0
2018-09-06,24.66593742370605,0.2075168108567595,0.5369573570787907,0.255525842308998,4.0,-0.0480090314522385,-1.0
2018-09-07,24.63984489440918,0.1976921520092421,0.6122662702368366,0.1900415610935952,9.0,0.0076505909156468,-1.0
2018-09-10,24.613750457763672,0.4604501775465905,0.5065218172967434,0.033027997938916,4.0,0.4274221796076745,1.0
2018-09-11,24.63984489440918,0.140167969589432,0.5611118715670373,0.2987201381474733,9.0,-0.1585521685580413,-1.0
2018-09-12,24.41371154785156,0.3169378081469663,0.4653166141360998,0.2177455936159406,7.0,0.0991922145310257,-1.0
2018-09-13,24.378925323486328,0.142036281441423,0.3511123017153956,0.5068514282730493,11.0,-0.3648151468316263,1.0
2018-09-14,24.55287170410156,0.1622303591109812,0.3540839413180947,0.4836857143789529,10.0,-0.3214553552679717,-1.0
2018-09-17,24.44850349426269,0.0456085794915755,0.6320847471555072,0.3223066721111535,3.0,-0.276698092619578,1.0
2018-09-18,24.570262908935547,0.3269240300481518,0.4954997723301251,0.1775762373581528,6.0,0.1493477926899989,1.0
2018-09-19,24.987735748291016,0.1864510128895441,0.6185627492765585,0.1949862217944529,9.0,-0.0085352089049087,1.0
2018-09-20,25.20517921447754,0.1652621600466469,0.0877949021135766,0.7469429424963892,6.0,-0.5816807824497422,-1.0
2018-09-21,25.107336044311523,0.0397006034851073,0.4735109746456146,0.4867884263396263,5.0,-0.447087822854519,-1.0
2018-09-24,24.82777976989746,0.0470735612325369,0.5403926204890012,0.4125338271260261,4.0,-0.3654602658934892,-1.0
2018-09-25,24.731687545776367,0.3259608040874203,0.0688258955876032,0.6052133198827505,3.0,-0.2792525157953302,-1.0
2018-09-26,24.43466186523437,0.2788038971749219,0.448318287730217,0.2728778100995854,11.0,0.0059260870753364,-1.0
2018-09-27,24.34730339050293,0.3249135782631735,0.4952248129993677,0.1798616253460446,12.0,0.1450519529171288,-1.0
2018-09-28,24.093957901000977,0.0546678908701453,0.497741375118494,0.447590721771121,7.0,-0.3929228309009757,1.0
2018-10-01,24.19005012512207,0.3414649886544794,0.0805690162815153,0.5779660064727068,4.0,-0.2365010178182274,0.0
2018-10-02,24.19005012512207,0.2622457702333728,0.5263511675099531,0.2114030742086469,6.0,0.0508426960247258,1.0
2018-10-03,24.417186737060547,0.4194349627941847,0.3795716054737568,0.200993419997394,10.0,0.2184415427967906,1.0
2018-10-04,24.583171844482425,0.1901778167812153,0.4354568037670105,0.3743653844576328,8.0,-0.1841875676764175,-1.0
2018-10-05,24.460866928100582,0.083027304150164,0.4616954065859318,0.4552772694732994,8.0,-0.3722499653231353,1.0
2018-10-08,24.62685203552246,0.1827654385318358,0.5994046169022719,0.217829940530161,6.0,-0.0350645019983252,-1.0
2018-10-09,24.53075790405273,0.0936096122022717,0.4308875575661659,0.4755028141662478,4.0,-0.381893201963976,-1.0
2018-10-10,23.770723342895508,0.1096287529087728,0.4227236484487851,0.46764760153989,9.0,-0.3580188486311171,-1.0
2018-10-11,23.06310272216797,0.2199755327569113,0.4513982207410865,0.3286262409140666,9.0,-0.1086507081571552,1.0
2018-10-12,23.08931350708008,0.5265912930998538,0.2443784133841594,0.2290302982760799,9.0,0.2975609948237737,-1.0
2018-10-15,22.98448371887207,0.0682549430057406,0.4259458146989345,0.5057992304985721,6.0,-0.4375442874928315,1.0
2018-10-16,23.36886405944824,0.2618765001495678,0.4294414166361093,0.3086820745219786,15.0,-0.0468055743724107,1.0
2018-10-17,23.604734420776367,0.1181609127153124,0.2875965492178995,0.5942425636781586,9.0,-0.4760816509628461,-1.0
2018-10-18,23.21161842346192,0.1581206509015625,0.425042608131965,0.4168367423117161,9.0,-0.2587160914101535,1.0
2018-10-19,23.298974990844727,0.0602683637601633,0.5893526195238034,0.3503790204413235,6.0,-0.2901106566811601,-1.0
2018-10-22,22.801023483276367,0.0517529289548595,0.2524291151203214,0.6958179529756308,6.0,-0.6440650240207713,-1.0
2018-10-23,22.617572784423828,0.2850652681663632,0.3650135202333331,0.3499211994931101,4.0,-0.0648559313267468,-1.0
2018-10-24,22.049728393554688,0.1114693347364663,0.5344146861694753,0.3541159866377711,10.0,-0.2426466519013047,1.0
2018-10-25,22.390430450439453,0.3201069038671751,0.3553292447080214,0.3245638598067065,6.0,-0.0044569559395313,-1.0
2018-10-26,22.067201614379883,0.055303428787738,0.390083311125636,0.554613261949271,4.0,-0.4993098331615329,1.0
2018-10-29,22.259387969970703,0.279837304353714,0.5941798061132431,0.1259828953072428,5.0,0.1538544090464711,1.0
2018-10-30,22.64377784729004,0.6333696084717909,0.3422029862801234,0.0244273878633975,3.0,0.6089422206083934,1.0
2018-10-31,22.95827293395996,0.1679156121487418,0.1808114927262067,0.6512729202707608,3.0,-0.4833573081220189,1.0
2018-11-01,23.06310272216797,0.2012880396630082,0.6200439046536174,0.1786680515589458,7.0,0.0226199881040624,-1.0
2018-11-02,23.04563331604004,0.504935533222225,0.1438357906623018,0.3512286763224336,9.0,0.1537068568997913,1.0
2018-11-05,23.412540435791016,0.0848157325420866,0.6254000040617856,0.2897842733866789,11.0,-0.2049685408445922,1.0
2018-11-06,23.534852981567383,0.0249659963883459,0.4664719756692648,0.5085620482762655,6.0,-0.4835960518879196,1.0
2018-11-07,23.84061050415039,0.0291607506573199,0.2814465351402759,0.6893927022814751,5.0,-0.6602319516241552,1.0
2018-11-08,23.91050148010254,0.1873072797898202,0.3035513688810169,0.5091413225745782,8.0,-0.3218340427847579,-1.0
2018-11-09,23.69210433959961,0.2764243964105844,0.57789506316185,0.1456805318593978,5.0,0.1307438645511865,-1.0
2018-11-12,23.22035217285156,0.0668569114059209,0.7222519119580587,0.2108911921580632,3.0,-0.1440342807521423,1.0
2018-11-13,23.351396560668945,0.1751163825392722,0.6824049293994904,0.1424786932766437,5.0,0.0326376892626285,-1.0
2018-11-14,23.036901473999023,0.045574219431728,0.7132850736379623,0.2411406976170837,4.0,-0.1955664781853557,1.0
2018-11-15,23.37760353088379,0.0567268863586442,0.2860652689955064,0.6572078317403793,7.0,-0.6004809453817351,1.0
2018-11-16,23.403806686401367,0.029605669590334,0.3162583863983552,0.654135932524999,3.0,-0.624530262934665,-1.0
2018-11-19,23.395078659057617,0.0580531727522611,0.7241570234298706,0.2177897864952683,10.0,-0.1597366137430071,-1.0
2018-11-20,22.8796443939209,0.3650255032948085,0.2018122712948492,0.433162212105734,7.0,-0.0681367088109255,1.0
2018-11-21,22.897123336791992,0.0192779960731664,0.3658455287416776,0.6148764789104462,3.0,-0.5955984828372797,-1.0
2018-11-23,22.713659286499023,0.1458115942244018,0.4699012647782052,0.3842871556324618,7.0,-0.2384755614080599,1.0
2018-11-26,23.17667007446289,0.1596322655677795,0.8228718042373657,0.0174959171563386,1.0,0.1421363484114409,1.0
2018-11-27,23.19414520263672,0.3720956221222877,0.4600506201386451,0.1678537404164671,5.0,0.2042418817058206,1.0
2018-11-28,23.63968086242676,0.1792851140383969,0.2201745232397859,0.6005403413013979,11.0,-0.4212552272630009,-1.0
2018-11-29,23.43875503540039,0.0502369041953767,0.3820172199713331,0.5677458915327277,7.0,-0.517508987337351,1.0
2018-11-30,23.56105613708496,0.0661372346803545,0.425261836964637,0.508600914850831,4.0,-0.4424636801704765,1.0
2018-12-03,23.70956802368164,0.2085338346660137,0.4589827960977952,0.3324834002802769,6.0,-0.1239495656142632,-1.0
2018-12-04,22.6787223815918,0.224474596325308,0.4449634842574596,0.3305619047954678,10.0,-0.1060873084701597,-1.0
2018-12-06,22.36422348022461,0.062248819338327,0.5378743383017454,0.3998768449845639,11.0,-0.3376280256462369,-1.0
2018-12-07,21.936159133911133,0.1404395017307251,0.6748862434178591,0.1846742423949763,8.0,-0.0442347406642511,-1.0
2018-12-10,21.63039779663086,0.0391255319118499,0.2969465292990207,0.663927951361984,4.0,-0.6248024194501341,-1.0
2018-12-11,21.420732498168945,0.2486620005220174,0.4253743141889572,0.3259636797010898,3.0,-0.0773016791790723,1.0
2018-12-12,21.54303741455078,0.2405113452114164,0.6291159391403198,0.1303727233316748,4.0,0.1101386218797416,-1.0
2018-12-13,21.385791778564453,0.0386860184371471,0.812749981880188,0.1485639810562133,1.0,-0.1098779626190662,-1.0
2018-12-14,21.176124572753903,0.2203182265162467,0.5278957553207875,0.2517860267311334,5.0,-0.0314678002148866,-1.0
2018-12-17,20.966455459594727,0.2029446318745612,0.3278200544416904,0.4692352883517742,5.0,-0.2662906564772129,-1.0
2018-12-18,20.88783264160156,0.1314223230971644,0.4173084149758021,0.4512692455512782,12.0,-0.3198469224541138,-1.0
2018-12-19,20.6257553100586,0.2333957124501466,0.3789722194725817,0.3876320587640458,11.0,-0.1542363463138991,-1.0
2018-12-20,20.442296981811523,0.1437475662678479,0.3157112039625644,0.5405412399106555,9.0,-0.3967936736428075,-1.0
2018-12-21,20.033540725708008,0.2819160133866327,0.3035921300096171,0.4144918611273169,7.0,-0.1325758477406842,-1.0
2018-12-24,19.61159324645996,0.2603284424791732,0.6717025637626648,0.0679690111428499,3.0,0.1923594313363233,1.0
