Date,Price,avg_positive_XLF,avg_neutral_XLF,avg_negative_XLF,n_XLF,sent_index_XLF,Sign_next_day
2018-12-26,20.49943923950196,0.0856890324503183,0.084245520333449,0.8300654490788778,3.0,-0.7443764166285595,1.0
2018-12-27,20.74557113647461,0.2734850198030471,0.5264777019619942,0.2000373192131519,2.0,0.0734477005898952,-1.0
2018-12-28,20.736780166625977,0.2942783427424728,0.1519699376076459,0.5537517070770264,2.0,-0.2594733643345535,1.0
2018-12-31,20.9389591217041,,,,,,1.0
2019-01-02,21.11477279663086,0.2447110664099455,0.3530365761369466,0.4022523551248014,5.0,-0.1575412887148559,-1.0
2019-01-03,20.64008522033692,0.2326979167759418,0.3313930444419384,0.4359090268611908,5.0,-0.203211110085249,1.0
2019-01-04,21.325742721557617,0.026497311114023,0.296894973454376,0.6766077193121115,6.0,-0.6501104081980884,1.0
2019-01-07,21.352113723754883,0.0303915057331323,0.4409093953669071,0.5286991000175476,5.0,-0.4983075942844153,1.0
2019-01-08,21.36969566345215,0.091951413390537,0.3828833835820357,0.525165205510954,6.0,-0.4332137921204169,1.0
2019-01-09,21.47517776489257,0.0932263392955064,0.3699673503637314,0.5368063323199749,5.0,-0.4435799930244685,1.0
2019-01-10,21.48397445678711,0.1838884035435815,0.533797454709808,0.2823141391078631,6.0,-0.0984257355642816,1.0
2019-01-11,21.536714553833008,0.2713529957458376,0.4626939315348863,0.2659530607052147,10.0,0.0053999350406229,1.0
2019-01-14,21.686155319213867,0.1909869443625211,0.3290289447177201,0.4799841318745165,8.0,-0.2889971875119954,1.0
2019-01-15,21.879539489746094,0.0606456580571829,0.5964900474064052,0.3428643033839761,4.0,-0.2822186453267932,1.0
2019-01-16,22.345441818237305,0.158821529864023,0.2616738242407639,0.5795046274239818,6.0,-0.4206830975599587,1.0
2019-01-17,22.46850204467773,0.0846723658456043,0.5177792757749557,0.3975483571094545,11.0,-0.3128759912638502,1.0
2019-01-18,22.855283737182617,0.1393265901133417,0.5803260024636984,0.2803473912179469,5.0,-0.1410208011046052,-1.0
2019-01-22,22.5915756225586,0.188490076655788,0.4972182299409594,0.3142917212098837,7.0,-0.1258016445540956,1.0
2019-01-23,22.6179428100586,0.1500748576596378,0.4563111923635006,0.3936139145866036,5.0,-0.2435390569269658,1.0
2019-01-24,22.67068862915039,0.0980201829224824,0.6239678884545962,0.278011921638002,6.0,-0.1799917387155195,1.0
2019-01-25,22.855283737182617,0.1965369600802659,0.5919025256298482,0.2115605103317648,8.0,-0.0150235502514988,-1.0
2019-01-28,22.78496551513672,0.2466050665825605,0.7315269336104393,0.0218679928220808,4.0,0.2247370737604797,-1.0
2019-01-29,22.70585060119629,0.3355074108112603,0.360070014372468,0.3044225717894733,4.0,0.031084839021787,1.0
2019-01-30,22.83771133422852,0.1128451478434726,0.274273962713778,0.6128808935172856,8.0,-0.5000357456738129,-1.0
2019-01-31,22.802547454833984,0.2318606753410263,0.3746635866436091,0.3934757480059158,11.0,-0.1616150726648894,1.0
2019-02-01,22.89924049377441,0.0590270869433879,0.2990661673247813,0.6419067680835724,3.0,-0.5828796811401844,1.0
2019-02-04,22.99593162536621,0.1773488964885473,0.6594892170280218,0.1631618911400437,10.0,0.0141870053485035,-1.0
2019-02-05,22.93440055847168,0.0656520730948873,0.5011215662317616,0.4332263512270791,7.0,-0.3675742781321918,-1.0
2019-02-06,22.90802764892578,0.1555141579093677,0.4564465390784399,0.38803929290069,7.0,-0.2325251349913222,-1.0
2019-02-07,22.679479598999023,0.1657013667281716,0.4185748531017452,0.4157237798790447,8.0,-0.250022413150873,-1.0
2019-02-08,22.565200805664062,0.1191509527464707,0.49961082264781,0.3812382146716118,6.0,-0.262087261925141,1.0
2019-02-11,22.63552474975586,0.2221662136726081,0.401568179950118,0.3762655888373653,6.0,-0.1540993751647572,1.0
2019-02-12,22.969566345214844,0.1952658621594309,0.4937070980668068,0.3110270472243427,13.0,-0.1157611850649118,1.0
2019-02-13,23.031099319458008,0.2595394500531256,0.321992129087448,0.4184684487991035,4.0,-0.1589289987459778,-1.0
2019-02-14,22.749799728393555,0.1393547775223851,0.5953974304720759,0.2652477641822769,8.0,-0.1258929866598918,1.0
2019-02-15,23.233278274536133,0.2090495372457163,0.6028377839497158,0.1881126849246876,7.0,0.0209368523210286,1.0
2019-02-19,23.2684383392334,0.2897205781191587,0.3890515243013699,0.3212279118597507,3.0,-0.031507333740592,1.0
2019-02-20,23.417882919311523,0.2574596614576875,0.3371704178862273,0.4053699094802141,4.0,-0.1479102480225265,-1.0
2019-02-21,23.294811248779297,0.3137779237392047,0.351213821520408,0.3350082564478119,6.0,-0.0212303327086071,-1.0
2019-02-22,23.259653091430664,0.2409397563897073,0.5167096275836229,0.2423506185101966,6.0,-0.0014108621204892,1.0
2019-02-25,23.356346130371094,0.0349786411970853,0.5631902098655701,0.4018311277031898,5.0,-0.3668524865061045,-1.0
2019-02-26,23.28602409362793,0.4458277188241482,0.2746180535427161,0.2795542107362832,7.0,0.1662735080878649,1.0
2019-02-27,23.37392234802246,0.0739852691601429,0.693977156121816,0.232037571524935,7.0,-0.1580523023647921,-1.0
2019-02-28,23.312397003173828,0.2667628955096006,0.4819861687719822,0.2512509305961429,4.0,0.0155119649134576,1.0
2019-03-01,23.461833953857425,0.0376629126258193,0.3155786171555519,0.6467584852750102,6.0,-0.6090955726491908,-1.0
2019-03-04,23.312397003173828,0.1100742299109696,0.5205185398459434,0.3694072060286998,5.0,-0.2593329761177302,-1.0
2019-03-05,23.2244873046875,0.2012284915628177,0.4364220390894582,0.3623494572405303,7.0,-0.1611209656777126,-1.0
2019-03-06,23.075050354003903,0.2107204165575759,0.3926741427608898,0.3966054594410317,7.0,-0.1858850428834557,-1.0
2019-03-07,22.83771133422852,0.2469472827700276,0.4517213193078835,0.3013313875223199,6.0,-0.0543841047522922,-1.0
2019-03-08,22.82891082763672,0.2432161561612571,0.4853361552315099,0.2714477067015,7.0,-0.0282315505402428,1.0
2019-03-11,23.066261291503903,0.1867710066338379,0.7040699074665705,0.1091590995589891,6.0,0.0776119070748488,1.0
2019-03-12,23.11900329589844,0.215695397555828,0.2859772443771362,0.4983273407444358,5.0,-0.2826319431886077,1.0
2019-03-13,23.277233123779297,0.1557889453445871,0.646750312919418,0.1974607114680111,6.0,-0.0416717661234239,1.0
2019-03-14,23.365137100219727,0.1997126840287819,0.3611109275370835,0.4391764135798439,8.0,-0.239463729551062,1.0
2019-03-15,23.528589248657227,0.0514118345454334,0.424232031404972,0.5243561342358589,5.0,-0.4729442996904254,1.0
2019-03-18,23.767147064208984,0.1623002900318665,0.7605361254377798,0.0771635746244679,11.0,0.0851367154073986,-1.0
2019-03-19,23.581605911254883,0.0806837152689694,0.4096271250396966,0.5096891589462758,10.0,-0.4290054436773062,-1.0
2019-03-20,23.09566307067871,0.3229899903138478,0.1543698807557423,0.5226401885350546,3.0,-0.1996501982212067,-1.0
2019-03-21,23.02497291564941,0.2556450726198299,0.6002153498785836,0.1441395850852131,7.0,0.1115054875346167,-1.0
2019-03-22,22.388824462890625,0.158306177239865,0.4476324698577325,0.3940613831703861,12.0,-0.2357552059305211,-1.0
2019-03-25,22.291637420654297,0.2543701409096164,0.3696674651333264,0.3759624027380985,14.0,-0.1215922618284821,1.0
2019-03-26,22.556703567504883,0.7319205602010092,0.2590201770265897,0.0090592264508207,3.0,0.7228613337501885,-1.0
2019-03-27,22.45951461791992,0.0443171868100761,0.3298081819500241,0.6258746571838856,7.0,-0.5815574703738093,1.0
2019-03-28,22.653892517089844,0.2516789667618771,0.5315187211769322,0.2168022932407135,12.0,0.0348766735211635,1.0
2019-03-29,22.71573638916016,0.1493293853476643,0.5928554333746433,0.2578151581808924,5.0,-0.108485772833228,1.0
2019-04-01,23.27236557006836,0.0703393691219389,0.8751799166202545,0.0544807293917983,4.0,0.0158586397301406,-1.0
2019-04-02,23.254695892333984,0.0390617623925209,0.080212190747261,0.8807260394096375,1.0,-0.8416642770171165,1.0
2019-04-03,23.32537651062012,0.0621003887305656,0.2618663677324851,0.6760332584381104,3.0,-0.6139328697075447,1.0
2019-04-04,23.46674156188965,0.3212448433041572,0.4705236798152327,0.2082314675673842,10.0,0.113013375736773,1.0
2019-04-05,23.502084732055664,0.2564351470874888,0.5030489731580018,0.2405158633898411,7.0,0.0159192836976476,1.0
2019-04-08,23.528589248657227,0.2347211438334649,0.4240720959173308,0.3412067449341217,9.0,-0.1064856011006567,-1.0
2019-04-09,23.334217071533203,0.1780245702248066,0.467141202185303,0.3548342454014345,8.0,-0.1768096751766279,1.0
2019-04-10,23.404897689819336,0.1351694942762454,0.40419269601504,0.4606378055177629,6.0,-0.3254683112415175,1.0
2019-04-11,23.5462703704834,0.2503489656373858,0.3896087917964905,0.3600422590970992,8.0,-0.1096932934597134,1.0
2019-04-12,23.97919273376465,0.3600557288154959,0.342076315329625,0.2978679546369956,13.0,0.0621877741785003,-1.0
2019-04-15,23.828990936279297,0.0648289132355288,0.3142355897209861,0.6209354643625292,11.0,-0.5561065511270004,1.0
2019-04-16,24.16474151611328,0.5443382017314434,0.0366676162928342,0.4189941290766,5.0,0.1253440726548433,1.0
2019-04-17,24.22659111022949,0.2925102296950561,0.3492774122527667,0.3582123621766056,14.0,-0.0657021324815495,-1.0
2019-04-18,24.155902862548828,0.2875147665747337,0.4189823700322044,0.2935028677392337,9.0,-0.0059881011644999,-1.0
2019-04-22,24.08521842956543,0.2477339543402194,0.4383717328310013,0.3138943156227469,2.0,-0.0661603612825274,1.0
2019-04-23,24.23542022705078,0.0305336920234063,0.4373918163279692,0.5320744855950276,6.0,-0.5015407935716212,-1.0
2019-04-24,24.20891571044922,0.2001522329043258,0.5167384283109144,0.2831093265929005,11.0,-0.0829570936885747,1.0
2019-04-25,24.253087997436523,0.2697586791420524,0.4756437631493265,0.2545975522900169,11.0,0.0151611268520355,1.0
2019-04-26,24.47397804260254,0.0937726516276597,0.7196338474750519,0.1865934706293046,4.0,-0.0928208190016448,1.0
2019-04-29,24.72136688232422,0.2747830136213451,0.221616051159799,0.503600942902267,4.0,-0.2288179292809218,1.0
2019-04-30,24.756710052490234,0.2418370281811803,0.1766754519194364,0.581487541901879,8.0,-0.3396505137206987,-1.0
2019-05-01,24.55349540710449,0.1497428959235548,0.2887061342597007,0.5615509569644928,5.0,-0.4118080610409379,1.0
2019-05-02,24.57999992370605,0.1533711222776521,0.4843816409508387,0.3622472331238289,12.0,-0.2088761108461767,1.0
2019-05-03,24.80088424682617,0.1572235487401485,0.8294850885868073,0.0132913626730441,2.0,0.1439321860671043,-1.0
2019-05-06,24.63301086425781,0.0769553063437342,0.2962313145399093,0.6268133552124103,3.0,-0.5498580488686762,-1.0
2019-05-07,24.22659111022949,0.1679376222503681,0.2155151659001906,0.616547234977285,6.0,-0.4486096127269169,-1.0
2019-05-08,24.17357635498047,0.2823377761989831,0.6496128685772419,0.0680493425577878,5.0,0.2142884336411953,-1.0
2019-05-09,24.12056350708008,0.2415761363559534,0.3547488344567163,0.4036750463502747,7.0,-0.1620989099943212,1.0
2019-05-10,24.27959251403809,0.2179481843486427,0.6201373310759664,0.1619144956348463,8.0,0.0560336887137964,-1.0
2019-05-13,23.57276725769043,0.1041529291542246,0.4216964806740482,0.4741505905985832,12.0,-0.3699976614443586,1.0
2019-05-14,23.7583122253418,0.1162253437149855,0.5999978060523669,0.2837768705147836,9.0,-0.167551526799798,-1.0
2019-05-15,23.66995429992676,0.4209058950655162,0.5474516442045569,0.0316424884367733,4.0,0.3892634066287428,1.0
2019-05-16,23.90851211547852,0.0577591857872902,0.4438896318897604,0.498351186979562,8.0,-0.4405920011922717,-1.0
2019-05-17,23.749473571777344,0.1854549827985465,0.5954854264855385,0.2190595925785601,4.0,-0.0336046097800135,1.0
2019-05-20,23.77598190307617,0.0353259705007075,0.5792449386790395,0.385429106419906,8.0,-0.3501031359191984,1.0
2019-05-21,24.02337455749512,0.0226755117997526,0.381861774623394,0.5954627156257629,5.0,-0.5727872038260102,-1.0
2019-05-22,23.88200759887696,0.328474012720916,0.4901974085304472,0.1813285881653427,9.0,0.1471454245555732,-1.0
2019-05-23,23.5462703704834,0.2187526995937029,0.232396174636152,0.5488511205961307,9.0,-0.3300984210024278,1.0
2019-05-24,23.73180389404297,,,,,,-1.0
2019-05-28,23.457908630371094,0.0733108013868331,0.7056308805942535,0.2210583236068487,5.0,-0.1477475222200155,-1.0
2019-05-29,23.41373062133789,0.2172994852066039,0.7298832461237907,0.0528172858059405,5.0,0.1644821994006634,-1.0
2019-05-30,23.334217071533203,0.2224512569606304,0.1928274750709533,0.5847212851047516,5.0,-0.3622700281441212,-1.0
2019-05-31,22.98080444335937,0.1980465687811374,0.6648623943328857,0.1370910359546542,2.0,0.0609555328264831,1.0
2019-06-03,23.131000518798828,0.0500890413920084,0.6380281349023184,0.3118827898676196,3.0,-0.2617937484756112,1.0
2019-06-04,23.7583122253418,0.0668667783029376,0.5243530697189271,0.4087801342830062,4.0,-0.3419133559800685,1.0
2019-06-05,23.90851211547852,0.0860158319895465,0.5803203160564104,0.3336638553688923,6.0,-0.2476480233793458,1.0
2019-06-06,23.996871948242188,0.0837110946368839,0.3536058519449498,0.5626830328255892,9.0,-0.4789719381887052,-1.0
2019-06-07,23.96152877807617,0.0568448333069681,0.6472256109118462,0.2959295669570564,4.0,-0.2390847336500882,1.0
2019-06-10,24.16474151611328,0.4054020401090383,0.3166439607739448,0.2779540787450968,2.0,0.1274479613639415,1.0
2019-06-11,24.17357635498047,0.1099988082423806,0.4205969348549843,0.4694042257033288,2.0,-0.3594054174609482,-1.0
2019-06-12,23.93501281738281,0.3131942925974726,0.3482293657337625,0.3385763422896464,6.0,-0.0253820496921738,1.0
2019-06-13,24.014537811279297,0.9530134201049804,0.027028277516365,0.0199583638459444,1.0,0.933055056259036,1.0
2019-06-14,24.06755828857422,0.0177551954984664,0.3144146502017975,0.6678301095962524,1.0,-0.6500749140977861,-1.0
2019-06-17,23.846664428710938,0.0975297453502813,0.3655010294169187,0.5369691982244451,6.0,-0.4394394528741638,1.0
2019-06-18,24.16474151611328,0.3147744606249034,0.4545591715723276,0.2306663719937205,4.0,0.0841080886311829,-1.0
2019-06-19,24.12056350708008,0.3278466969728469,0.5956409975886345,0.0765123214572667,5.0,0.2513343755155802,1.0
2019-06-20,24.22659111022949,0.0386277828365563,0.4876137465238571,0.4737584590911865,5.0,-0.4351306762546301,-1.0
2019-06-21,24.17241096496582,0.2172089668456464,0.4668880559038371,0.3159029615344479,8.0,-0.0986939946888014,-1.0
2019-06-24,24.074731826782227,0.0602559645970661,0.405673270424207,0.534070760011673,6.0,-0.4738147954146068,-1.0
2019-06-25,23.99480628967285,0.3458325993269682,0.4022946357727051,0.251872781664133,3.0,0.0939598176628351,-1.0
2019-06-26,23.95040702819824,0.0959526249207556,0.5413119867444038,0.3627353738993406,4.0,-0.266782748978585,1.0
2019-06-27,24.163536071777344,0.4871041178703308,0.3092308267951011,0.2036650893278419,2.0,0.2834390285424888,1.0
2019-06-28,24.50987434387207,0.2134365923702716,0.4290158554911613,0.357547534443438,5.0,-0.1441109420731663,1.0
2019-07-01,24.80292701721192,0.2077350296700993,0.3668573821584384,0.425407544709742,6.0,-0.2176725150396427,-1.0
2019-07-02,24.740758895874023,0.1228196519826139,0.7415686845779419,0.1356116944391812,7.0,-0.0127920424565672,1.0
2019-07-03,24.936134338378903,0.057852167636156,0.4885702282190322,0.4535775631666183,2.0,-0.3957253955304622,1.0
2019-07-05,25.00717735290528,0.1995150819420814,0.3924949549138546,0.4079899579286575,5.0,-0.2084748759865761,-1.0
2019-07-08,24.88284492492676,0.06335834035029,0.4677248191088438,0.4689168320347865,15.0,-0.4055584916844965,1.0
2019-07-09,24.92724800109864,0.1064568900370171,0.3776774172272001,0.5158657206754599,7.0,-0.4094088306384427,-1.0
2019-07-10,24.83844566345215,0.2797420885413885,0.4750163860619068,0.24524153387174,5.0,0.0345005546696484,1.0
2019-07-11,24.98052978515625,0.1288675414398312,0.3300933808088302,0.5410390574485063,10.0,-0.4121715160086751,1.0
2019-07-12,25.14925575256348,0.2955480944365263,0.4159243251197039,0.288527563214302,4.0,0.0070205312222242,-1.0
2019-07-15,25.00717735290528,0.1916236246802976,0.5637525357306002,0.2446238474388207,7.0,-0.053000222758523,-1.0
2019-07-16,24.94500732421875,0.3668883681918184,0.0507873743772506,0.5823242751260599,6.0,-0.2154359069342414,-1.0
2019-07-17,24.73188018798828,0.0828369393323858,0.4546830141916871,0.4624800582726796,6.0,-0.3796431189402938,1.0
2019-07-18,24.91836929321289,0.0394338347638646,0.3866896880790591,0.5738764740526675,6.0,-0.5344426392888029,-1.0
2019-07-19,24.811803817749023,0.1994501783379486,0.5644506849348545,0.2360991401863949,7.0,-0.0366489618484462,1.0
2019-07-22,24.86508750915528,0.0463822238147258,0.3837086454033852,0.5699091333895921,5.0,-0.5235269095748663,1.0
2019-07-23,25.122617721557617,0.2079024508129805,0.3598249093629419,0.4322726269019767,8.0,-0.2243701760889962,1.0
2019-07-24,25.3801498413086,0.0247895633801817,0.2514121462590992,0.7237982759252191,4.0,-0.6990087125450373,-1.0
2019-07-25,25.202539443969727,0.1947074296573797,0.4595847487863567,0.3457078221771452,9.0,-0.1510003925197654,1.0
2019-07-26,25.47783470153809,0.1162536442279815,0.3777850568294525,0.5059612393379211,1.0,-0.3897075951099396,-1.0
2019-07-29,25.28246307373047,0.1493867164891626,0.4646614115271303,0.3859518641192052,9.0,-0.2365651476300425,-1.0
2019-07-30,25.21142196655273,0.1506019296745458,0.7398866017659506,0.1095114375154177,3.0,0.0410904921591281,-1.0
2019-07-31,25.08709526062012,0.2023443570360541,0.3313657675559321,0.4662898761065056,12.0,-0.2639455190704515,-1.0
2019-08-01,24.51875305175781,0.2613931670784949,0.3651851618831808,0.3734216839921744,11.0,-0.1120285169136794,-1.0
2019-08-02,24.50987434387207,0.2731438260525464,0.6401118511954943,0.0867443432410557,3.0,0.1863994828114907,-1.0
2019-08-05,23.69287300109864,0.1696174168027937,0.3549949256703257,0.4753876447211951,4.0,-0.3057702279184013,1.0
2019-08-06,24.074731826782227,0.1486913223883934,0.7060926897185189,0.1452159976054514,7.0,0.0034753247829419,-1.0
2019-08-07,23.75503921508789,0.161746953241527,0.3266876634210348,0.511565363034606,5.0,-0.3498184097930789,1.0
2019-08-08,24.20793914794922,,,,,,-1.0
2019-08-09,24.128013610839844,0.0137131959199905,0.0954299916823704,0.8908567825953165,3.0,-0.877143586675326,-1.0
2019-08-12,23.666234970092773,0.2398854058701544,0.6006642337888479,0.1594503812957554,8.0,0.080435024574399,1.0
2019-08-13,23.959285736083984,0.0667980060291786,0.4491947429875533,0.4840072697649399,6.0,-0.4172092637357613,-1.0
2019-08-14,23.071250915527344,0.1290550430615742,0.7395699471235275,0.1313750150923927,6.0,-0.0023199720308184,1.0
2019-08-15,23.186697006225582,0.0353637030348181,0.4542883879815538,0.510347917675972,3.0,-0.4749842146411538,1.0
2019-08-16,23.595191955566406,0.4098133835941553,0.4721946809440851,0.1179919242858886,2.0,0.2918214593082667,1.0
2019-08-19,23.8349552154541,0.3912484440952539,0.3657044041901826,0.2430471580009907,4.0,0.1482012860942632,-1.0
2019-08-20,23.515268325805664,0.0623882543295621,0.3214920060709119,0.6161197514738888,8.0,-0.5537314971443266,1.0
2019-08-21,23.62183380126953,0.4190580581004421,0.1879615339760978,0.3929804085443417,6.0,0.0260776495561003,1.0
2019-08-22,23.781679153442383,0.0598709490150212,0.321786917746067,0.618342121442159,3.0,-0.5584711724271377,-1.0
2019-08-23,23.177810668945312,0.1082956952353318,0.5972136279775037,0.2944906794776519,9.0,-0.18619498424232,1.0
2019-08-26,23.399822235107425,0.0333092198707162,0.5834717666730285,0.3832190388347953,4.0,-0.349909818964079,-1.0
2019-08-27,23.25773811340332,0.262091987101095,0.4817101167781012,0.2561979009104626,7.0,0.0058940861906324,1.0
2019-08-28,23.47086524963379,0.1248452067375182,0.7405353918671608,0.1346194077283143,5.0,-0.009774200990796,1.0
2019-08-29,23.82608413696289,0.0574988561815448,0.6380235217511654,0.3044776151488934,7.0,-0.2469787589673485,1.0
2019-08-30,23.906003952026367,0.0259894039481877,0.3362999459107716,0.6377106482783953,3.0,-0.6117212443302076,-1.0
2019-09-03,23.65735244750977,0.1683975360356271,0.2493052817881107,0.5822971875313668,4.0,-0.4138996514957397,1.0
2019-09-04,23.88824462890625,0.205753743648529,0.0879774270579218,0.7062688060104847,4.0,-0.5005150623619556,1.0
2019-09-05,24.37666320800781,0.1632755752652883,0.5499217797602926,0.286802656283336,7.0,-0.1235270810180476,-1.0
2019-09-06,24.36778450012207,0.030104137957096,0.3454258739948272,0.624469980597496,3.0,-0.5943658426403999,1.0
2019-09-09,24.740758895874023,0.2640865403892738,0.5081479764942612,0.2277655143822942,7.0,0.0363210260069795,1.0
2019-09-10,24.82956314086914,0.1729814554564654,0.4148239539936185,0.4121945876007278,6.0,-0.2392131321442624,1.0
2019-09-11,24.97165298461914,0.1445175919216126,0.4269920554943383,0.4284903591033071,8.0,-0.2839727671816945,1.0
2019-09-12,25.10486602783203,0.1890938753883043,0.4898922484782007,0.3210138598870899,9.0,-0.1319199844987856,1.0
2019-09-13,25.300228118896484,0.3088384699076414,0.2297385046258568,0.4614230575971305,4.0,-0.1525845876894891,-1.0
2019-09-16,25.21142196655273,0.4399864797790845,0.241351851572593,0.3186617169218759,3.0,0.1213247628572086,1.0
2019-09-17,25.23805809020996,0.2453256496228277,0.290935224853456,0.4637391678988933,4.0,-0.2184135182760656,1.0
2019-09-18,25.32686996459961,0.213178836274892,0.2993869394995272,0.4874342083930969,8.0,-0.2742553721182049,-1.0
2019-09-19,25.21142196655273,0.2079882568679749,0.374376542493701,0.4176351864822208,10.0,-0.2096469296142459,-1.0
2019-09-20,25.063257217407227,0.2402653135359287,0.6340351849794388,0.1256995098665356,2.0,0.114565803669393,1.0
2019-09-23,25.10788345336914,0.2133396372664719,0.5178252253681421,0.268835133058019,8.0,-0.055495495791547,-1.0
2019-09-24,24.86689186096192,0.0387433276046066,0.4661914227763191,0.4950652606785297,8.0,-0.456321933073923,1.0
2019-09-25,25.072179794311523,0.2254151898669078,0.2693343521095812,0.5052504353225231,8.0,-0.2798352454556152,-1.0
2019-09-26,24.95615005493164,0.0740678329020738,0.7462417408823967,0.1796904662624001,4.0,-0.1056226333603263,1.0
2019-09-27,25.054330825805664,0.299151361402538,0.4182370491325855,0.2826115816003746,9.0,0.0165397798021634,-1.0
2019-09-30,24.991849899291992,0.5309021919965744,0.4525380581617355,0.0165597321465611,2.0,0.5143424598500133,-1.0
2019-10-01,24.465238571166992,0.0531752209903465,0.3928333365668853,0.5539914346817467,9.0,-0.5008162136914002,-1.0
2019-10-02,23.96539878845215,0.1645284411497413,0.357980596832931,0.477490961086005,4.0,-0.3129625199362635,1.0
2019-10-03,24.063581466674805,0.3450457149495681,0.422333113849163,0.232621172753473,6.0,0.112424542196095,1.0
2019-10-04,24.50986862182617,0.0991240920266136,0.350085298763588,0.5507906066486612,8.0,-0.4516665146220476,-1.0
2019-10-07,24.384910583496094,0.1722468294735465,0.3940900526940822,0.4336631267464587,7.0,-0.2614162972729121,-1.0
