Date,Price,avg_positive_XLV,avg_neutral_XLV,avg_negative_XLV,n_XLV,sent_index_XLV,Sign_next_day
2018-03-20,74.04859924316406,0.7747353911399841,0.0864619463682174,0.1388026177883148,1.0,0.6359327733516693,-1.0
2018-03-21,73.73171997070312,0.0656964406371116,0.9240380525588988,0.0102654788643121,1.0,0.0554309617727994,-1.0
2018-03-22,71.61053466796875,0.1113655772060155,0.7249906063079834,0.1636437959969043,2.0,-0.0522782187908887,-1.0
2018-03-23,70.12303924560547,0.0438816025853157,0.1496642976999282,0.8064541816711426,1.0,-0.7625725790858269,1.0
2018-03-26,71.5753173828125,,,,,,-1.0
2018-03-27,70.73033905029297,0.1176301091909408,0.8416244983673096,0.0407454073429107,1.0,0.0768847018480301,1.0
2018-03-28,71.10884857177734,0.5356718450784683,0.3508544862270355,0.1134736668318509,2.0,0.4221981782466173,1.0
2018-03-29,71.64573669433594,0.0176882706582546,0.2010773420333862,0.7812343835830688,1.0,-0.7635461129248142,-1.0
2018-04-02,70.01741790771484,0.0312811136245727,0.949903130531311,0.0188157726079225,1.0,0.0124653410166502,1.0
2018-04-03,71.08243560791016,0.0479702949523925,0.527828261256218,0.4242014689370989,2.0,-0.3762311739847064,1.0
2018-04-04,72.0946273803711,,,,,,-1.0
2018-04-05,72.04181671142578,,,,,,-1.0
2018-04-06,70.30787658691406,,,,,,1.0
2018-04-09,71.00323486328125,0.7012217938899994,0.2863232903182506,0.0124549334868788,2.0,0.6887668604031205,1.0
2018-04-10,72.20024108886719,0.7989377379417419,0.0898293554782867,0.1112329810857772,1.0,0.6877047568559648,-1.0
2018-04-11,71.61053466796875,,,,,,1.0
2018-04-12,72.0946273803711,0.0647294996306299,0.829960972070694,0.1053095385432243,2.0,-0.0405800389125943,-1.0
2018-04-13,72.05941772460938,0.0837056189775466,0.8970097303390503,0.0192846730351448,1.0,0.0644209459424018,1.0
2018-04-16,72.63153839111328,0.3087582737207412,0.6402015561858813,0.0510401648158828,3.0,0.2577181089048584,1.0
2018-04-17,73.19483947753906,0.453266141936183,0.5014250911772251,0.0453087547793984,2.0,0.4079573871567846,1.0
2018-04-18,73.2564468383789,,,,,,-1.0
2018-04-19,72.64031982421875,0.0802356600761413,0.9036803245544434,0.0160840228199958,1.0,0.0641516372561455,-1.0
2018-04-20,72.2530517578125,,,,,,1.0
2018-04-23,72.53470611572266,0.1289399974048137,0.8391657173633575,0.0318942377343773,2.0,0.0970457596704364,-1.0
2018-04-24,71.98900604248047,0.1450876742601394,0.8473220467567444,0.0075902696698904,1.0,0.137497404590249,1.0
2018-04-25,72.31466674804688,,,,,,1.0
2018-04-26,73.23002624511719,,,,,,1.0
2018-04-27,73.52928924560547,,,,,,-1.0
2018-04-30,72.4026870727539,0.2906658084442218,0.342897333825628,0.3664368589719136,3.0,-0.0757710505276917,-1.0
2018-05-01,72.36747741699219,0.2902947658052047,0.2717806758979956,0.4379245589176814,3.0,-0.1476297931124767,-1.0
2018-05-02,71.37288665771484,0.0616917572915554,0.5328642874956131,0.4054439011961221,2.0,-0.3437521439045667,-1.0
2018-05-03,70.73033905029297,0.9267761707305908,0.0563396289944648,0.0168841984122991,1.0,0.9098919723182916,1.0
2018-05-04,71.29366302490234,0.4872086346149444,0.4655797183513641,0.0472116991877555,1.0,0.4399969354271889,-1.0
2018-05-07,71.18804168701172,,,,,,-1.0
2018-05-08,70.651123046875,0.5324172377586365,0.4560072124004364,0.0115755405277013,1.0,0.5208416972309352,1.0
2018-05-09,71.05601501464844,0.3507224917411804,0.5674556493759155,0.0818218365311622,1.0,0.2689006552100182,1.0
2018-05-10,72.00662231445312,0.3366983272135257,0.3197848747173945,0.3435167962064345,3.0,-0.0068184689929087,1.0
2018-05-11,73.08041381835938,0.7336266040802002,0.1550340801477432,0.1113393008708953,1.0,0.6222873032093049,1.0
2018-05-14,73.56449890136719,0.7777585387229919,0.2052123099565506,0.017029108479619,1.0,0.7607294302433729,-1.0
2018-05-15,72.61390686035156,0.0443490147590637,0.1690499186515808,0.7866010665893555,1.0,-0.7422520518302917,1.0
2018-05-16,73.01879119873047,0.0329796336591243,0.9311845898628236,0.0358357317745685,1.0,-0.0028560981154442,1.0
2018-05-17,73.04522705078125,0.0318950675427913,0.1708673387765884,0.7972375750541687,1.0,-0.7653425075113774,1.0
2018-05-18,73.23002624511719,,,,,,1.0
2018-05-21,73.30044555664062,,,,,,-1.0
2018-05-22,73.15963745117188,0.5052448585629463,0.3544455990195274,0.1403095675632356,2.0,0.3649352909997106,1.0
2018-05-23,73.39726257324219,0.3322271406650543,0.0541711896657943,0.6136016249656677,1.0,-0.2813744843006134,-1.0
2018-05-24,73.10679626464844,0.0968081848695874,0.4335795566439628,0.4696122463792562,2.0,-0.3728040615096688,-1.0
2018-05-25,73.00118255615234,,,,,,-1.0
2018-05-29,72.2530517578125,0.5000675320625305,0.4711623787879944,0.0287701096385717,1.0,0.4712974224239588,1.0
2018-05-30,73.33566284179688,0.0696999281644821,0.9183319807052612,0.0119681200012564,1.0,0.0577318081632257,-1.0
2018-05-31,72.53470611572266,,,,,,1.0
2018-06-01,73.3708724975586,0.1093574985861778,0.2073280364274978,0.6833144426345825,1.0,-0.5739569440484047,1.0
2018-06-04,73.64371490478516,,,,,,-1.0
2018-06-05,73.49407958984375,,,,,,1.0
2018-06-06,74.32144165039062,0.1994986794888973,0.7569829821586609,0.0435183374211191,3.0,0.1559803420677781,1.0
2018-06-07,74.41826629638672,0.0280258040875196,0.9417255520820618,0.0302486475557088,1.0,-0.0022228434681891,1.0
2018-06-08,74.84956359863281,,,,,,1.0
2018-06-11,74.99036407470703,0.3086230965952078,0.4789077478150527,0.2124691571419437,6.0,0.096153939453264,-1.0
2018-06-12,74.94637298583984,,,,,,1.0
2018-06-13,74.96397399902344,,,,,,1.0
2018-06-14,75.35126495361328,,,,,,1.0
2018-06-15,75.49787902832031,0.323689728975296,0.6657976508140564,0.0105126295238733,1.0,0.3131770994514227,-1.0
2018-06-18,74.77346801757812,0.6138988137245178,0.3645398616790771,0.0215612854808568,1.0,0.592337528243661,1.0
2018-06-19,74.96782684326172,0.0762233063578605,0.9115543365478516,0.0122222928330302,1.0,0.0640010135248303,1.0
2018-06-20,75.1268539428711,0.0824969161767512,0.4853828800842165,0.4321202223654836,4.0,-0.3496233061887324,-1.0
2018-06-21,74.69397735595703,0.6433190703392029,0.1202627643942833,0.2364180833101272,1.0,0.4069009870290757,1.0
2018-06-22,75.02969360351562,,,,,,-1.0
2018-06-25,74.34060668945312,0.1362561633189518,0.8049995501836141,0.058744275321563,3.0,0.0775118879973888,-1.0
2018-06-26,74.11090087890625,0.6854342222213745,0.3009271919727325,0.013638587668538,1.0,0.6717956345528365,-1.0
2018-06-27,73.4836654663086,,,,,,1.0
2018-06-28,73.58084869384766,0.2623680171091109,0.2568135885521769,0.480818384559825,4.0,-0.2184503674507141,1.0
2018-06-29,73.7310562133789,0.0346155427396297,0.8782356381416321,0.0871488079428672,1.0,-0.0525332652032375,1.0
2018-07-02,73.96070861816406,0.0972218960523605,0.8614407777786255,0.0413372665643692,1.0,0.0558846294879913,1.0
2018-07-03,74.1374282836914,,,,,,1.0
2018-07-05,74.9059829711914,,,,,,1.0
2018-07-06,75.9837875366211,0.5985630750656128,0.3834302276372909,0.0180067098699509,2.0,0.5805563651956619,1.0
2018-07-09,76.54033660888672,,,,,,1.0
2018-07-10,76.83185577392578,0.0969662771870692,0.6416512926419576,0.2613824307918548,3.0,-0.1644161536047855,-1.0
2018-07-11,76.22229766845703,0.047042766585946,0.6544152647256851,0.2985419360920787,2.0,-0.2514991695061327,1.0
2018-07-12,77.07040405273438,0.063844034448266,0.456184484064579,0.4799714572727681,2.0,-0.4161274228245021,1.0
2018-07-13,77.21173095703125,0.0198417603969573,0.046555608510971,0.9336026310920716,1.0,-0.9137608706951144,-1.0
2018-07-16,76.7435302734375,,,,,,1.0
2018-07-17,77.16757202148438,0.5883018071763217,0.1016474235802888,0.3100507848430424,4.0,0.2782510223332793,1.0
2018-07-18,77.22940063476562,0.9402481317520142,0.0320149362087249,0.027736909687519,1.0,0.9125112220644952,-1.0
2018-07-19,76.79653930664062,0.1207198351621627,0.422867776826024,0.4564123898744583,2.0,-0.3356925547122955,-1.0
2018-07-20,76.64634704589844,,,,,,1.0
2018-07-23,76.80537414550781,,,,,,1.0
2018-07-24,77.50325775146484,0.0271944329142569,0.6100196987390518,0.3627859161545832,3.0,-0.3355914832403263,1.0
2018-07-25,78.49272918701172,,,,,,-1.0
2018-07-26,78.2718505859375,0.0506528951227664,0.8342746794223785,0.1150724701583384,2.0,-0.064419575035572,-1.0
2018-07-27,77.70645904541016,0.3225169740617275,0.2023009611293673,0.4751820955425501,2.0,-0.1526651214808225,1.0
2018-07-30,77.7506332397461,,,,,,1.0
2018-07-31,78.56340026855469,0.1518387654796242,0.7564997971057892,0.0916614388115703,4.0,0.0601773266680538,1.0
2018-08-01,78.5810317993164,0.0496676191687583,0.917993187904358,0.0323392152786254,1.0,0.0173284038901329,1.0
2018-08-02,78.8725814819336,0.0142090814188122,0.0471884235739707,0.9386025071144104,1.0,-0.9243934256955982,1.0
2018-08-03,79.34081268310547,,,,,,1.0
2018-08-06,79.48217010498047,,,,,,1.0
2018-08-07,79.49099731445312,,,,,,1.0
2018-08-08,79.61469268798828,0.1059277697155872,0.3121480736881494,0.5819241205851237,3.0,-0.4759963508695364,-1.0
2018-08-09,79.52632141113281,0.0329226553440094,0.9494381546974182,0.0176391899585723,1.0,0.015283465385437,-1.0
2018-08-10,79.18180084228516,,,,,,1.0
2018-08-13,79.20832061767578,0.0594785138964653,0.2045105248689651,0.7360109686851501,1.0,-0.6765324547886848,1.0
2018-08-14,79.57933044433594,,,,,,-1.0
2018-08-15,79.44682312011719,0.0315132793039083,0.9027698338031768,0.0657169111073017,2.0,-0.0342036318033934,1.0
2018-08-16,80.2242431640625,0.0524817481637001,0.1269373595714569,0.8205808997154236,1.0,-0.7680991515517235,1.0
2018-08-17,80.47160339355469,,,,,,1.0
2018-08-20,80.73663330078125,0.0316305644810199,0.9146428108215332,0.0537265948951244,1.0,-0.0220960304141045,0.0
2018-08-21,80.73663330078125,,,,,,1.0
2018-08-22,80.8161392211914,0.0803912281990051,0.908958613872528,0.010650135576725,1.0,0.0697410926222801,-1.0
2018-08-23,80.78961944580078,0.62366783618927,0.3516097962856293,0.0247224010527133,1.0,0.5989454351365567,1.0
2018-08-24,81.1783447265625,,,,,,1.0
2018-08-27,81.4698715209961,,,,,,1.0
2018-08-28,81.51405334472656,0.3059754371643066,0.6790255457162857,0.01499898545444,2.0,0.2909764517098666,1.0
2018-08-29,82.04412841796875,0.1146325916051864,0.0803295746445655,0.805037796497345,1.0,-0.6904052048921585,-1.0
2018-08-30,81.98225402832031,,,,,,-1.0
2018-08-31,81.96459197998047,0.013387806713581,0.1886550933122635,0.7979570627212524,1.0,-0.7845692560076715,-1.0
2018-09-04,81.31086730957031,0.0557096060365438,0.9017742276191713,0.0425161458551883,2.0,0.0131934601813554,1.0
2018-09-05,81.63773345947266,0.310584207996726,0.1141001768410205,0.5753156617283821,2.0,-0.2647314537316561,0.0
2018-09-06,81.63773345947266,,,,,,1.0
2018-09-07,81.76139068603516,,,,,,-1.0
2018-09-10,81.54939270019531,0.9266464710235596,0.0371802113950252,0.036173265427351,1.0,0.8904732055962086,-1.0
2018-09-11,81.47870635986328,,,,,,1.0
2018-09-12,81.88509368896484,,,,,,1.0
2018-09-13,82.90103912353516,0.1033357237465679,0.4833675685028235,0.4132967215652267,6.0,-0.3099609978186587,-1.0
2018-09-14,82.62718963623047,,,,,,-1.0
2018-09-17,82.32679748535156,0.478567979298532,0.4099224377423525,0.1115095606073737,2.0,0.3670584186911583,1.0
2018-09-18,82.8038558959961,0.0652523129247128,0.42205576505512,0.5126919113099575,2.0,-0.4474395983852446,-1.0
2018-09-19,82.68900299072266,0.2760362327098846,0.7160953879356384,0.0078683588653802,1.0,0.2681678738445044,1.0
2018-09-20,83.4929428100586,0.869170606136322,0.1202679723501205,0.010561347939074,1.0,0.858609258197248,1.0
2018-09-21,83.60553741455078,0.1409822553396225,0.0505115836858749,0.808506190776825,1.0,-0.6675239354372025,1.0
2018-09-24,83.77405548095703,,,,,,-1.0
2018-09-25,83.51688385009766,,,,,,1.0
2018-09-26,83.70310974121094,0.0323747945949434,0.4760564705356956,0.4915687437169254,2.0,-0.4591939491219818,1.0
2018-09-27,84.12879943847656,0.9066274166107178,0.0642809867858886,0.0290916301310062,1.0,0.8775357864797115,1.0
2018-09-28,84.38600158691406,,,,,,1.0
2018-10-01,84.8028335571289,0.1862766463309526,0.7141810655593872,0.0995422825217247,2.0,0.0867343638092279,-1.0
2018-10-02,84.7052993774414,,,,,,-1.0
2018-10-03,84.54564666748047,0.0482793487608432,0.9225453734397888,0.0291753038763999,1.0,0.0191040448844433,-1.0
2018-10-04,83.72083282470703,0.4420728341986735,0.2618915941566228,0.2960355586061874,3.0,0.146037275592486,-1.0
2018-10-05,83.62329864501953,0.0333045981824397,0.4874369762837887,0.4792583864182234,2.0,-0.4459537882357836,-1.0
2018-10-08,83.58782958984375,0.183394941035658,0.3684076648205519,0.448197390884161,4.0,-0.2648024498485029,1.0
2018-10-09,83.729736328125,0.2477905526757239,0.7395980060100555,0.0126114850863814,2.0,0.2351790675893425,-1.0
2018-10-10,81.75198364257812,0.4777650199830532,0.5099582374095917,0.0122767258435487,2.0,0.4654882941395044,-1.0
2018-10-11,79.54367065429688,,,,,,1.0
2018-10-12,80.767578125,0.2534242207184433,0.2380163297057151,0.5085594749543816,4.0,-0.2551352542359382,-1.0
2018-10-15,80.20883178710938,0.0697044506669044,0.9118283987045288,0.0184671226888895,1.0,0.0512373279780148,1.0
2018-10-16,82.40827178955078,0.0531449938813844,0.7757863402366638,0.171068671469887,3.0,-0.1179236775885025,1.0
2018-10-17,82.84284973144531,0.0425140879427392,0.5981483304252228,0.359337531030178,3.0,-0.3168234430874388,-1.0
2018-10-18,81.90275573730469,,,,,,-1.0
2018-10-19,81.15778350830078,0.015842018648982,0.8484607934951782,0.1356971859931945,1.0,-0.1198551673442125,-1.0
2018-10-22,80.49263000488281,,,,,,-1.0
2018-10-23,80.05805969238281,0.2349699465557932,0.3144403249025344,0.4505897779017687,2.0,-0.2156198313459754,-1.0
2018-10-24,77.41520690917969,,,,,,1.0
2018-10-25,78.41736602783203,0.4406995885074138,0.2911130748689174,0.2681873254477977,2.0,0.1725122630596161,-1.0
2018-10-26,77.53047943115234,,,,,,1.0
2018-10-29,77.72559356689453,,,,,,1.0
2018-10-30,78.55926513671875,0.0120440786704421,0.0138682285323739,0.974087655544281,1.0,-0.9620435768738388,1.0
2018-10-31,78.66565704345703,,,,,,1.0
2018-11-01,79.65897369384766,0.0417839375634987,0.7083427608013153,0.2498732774207989,3.0,-0.2080893398573001,-1.0
2018-11-02,79.1623306274414,0.6666825513044993,0.3005957665542761,0.0327217023198803,3.0,0.633960848984619,1.0
2018-11-05,79.86295318603516,0.0209842696785926,0.0529496259987354,0.9260661602020264,1.0,-0.9050818905234338,1.0
2018-11-06,80.27091979980469,0.0341149326413869,0.1404975391924381,0.8253875076770782,2.0,-0.7912725750356913,1.0
2018-11-07,82.62999725341797,,,,,,1.0
2018-11-08,82.67435455322266,,,,,,-1.0
2018-11-09,82.43489074707031,,,,,,-1.0
2018-11-12,81.31741333007812,,,,,,-1.0
2018-11-13,80.74981689453125,0.1295305639505386,0.8112409114837646,0.0592285804450511,1.0,0.0703019835054875,-1.0
2018-11-14,80.10240936279297,0.0732658430933952,0.1687523648142814,0.7579818367958069,2.0,-0.6847159937024117,1.0
2018-11-15,80.81193542480469,0.1063270834274589,0.400571471080184,0.4931014573667198,4.0,-0.3867743739392608,1.0
2018-11-16,81.62784576416016,0.0254815276712179,0.7868411540985107,0.187677264213562,1.0,-0.1621957365423441,-1.0
2018-11-19,80.59019470214844,0.1326297968626022,0.8513045907020569,0.0160656627267599,1.0,0.1165641341358423,-1.0
2018-11-20,79.83631896972656,0.031451541930437,0.6164090124269327,0.3521394183238346,3.0,-0.3206878763933976,-1.0
2018-11-21,79.38404083251953,,,,,,1.0
2018-11-23,79.49931335449219,0.0107927788048982,0.0243253353983163,0.9648817777633668,1.0,-0.9540889989584688,1.0
2018-11-26,80.27091979980469,,,,,,1.0
2018-11-27,81.10456085205078,0.0789542570710181,0.8838478624820709,0.0371978832408785,2.0,0.0417563738301396,1.0
2018-11-28,83.05569458007812,,,,,,1.0
2018-11-29,83.33063507080078,0.0235574003309011,0.1998786479234695,0.7765640020370483,1.0,-0.7530066017061472,1.0
2018-11-30,85.02456665039062,0.0624741204082965,0.2670108079910278,0.6705150008201599,1.0,-0.6080408804118634,-1.0
2018-12-03,84.61658477783203,0.0219140173867344,0.0637227799743413,0.9143632352352142,2.0,-0.8924492178484797,-1.0
2018-12-04,82.7275619506836,0.0148382969200611,0.0551055893301963,0.9300561547279358,1.0,-0.9152178578078748,-1.0
2018-12-06,82.41716766357422,0.80962735414505,0.1821276992559433,0.0082450127229094,1.0,0.8013823414221406,-1.0
2018-12-07,80.31525421142578,0.6757125854492188,0.3147465288639068,0.0095408633351325,1.0,0.6661717221140863,1.0
2018-12-10,80.62564849853516,0.0298887742683291,0.5236437618732452,0.4464674089103936,2.0,-0.4165786346420645,1.0
2018-12-11,80.87398529052734,,,,,,1.0
2018-12-12,81.56575012207031,,,,,,1.0
2018-12-13,81.64556884765625,,,,,,-1.0
2018-12-14,78.8962631225586,0.6112329810857773,0.2555964738130569,0.133170566521585,2.0,0.4780624145641923,-1.0
2018-12-17,77.32649230957031,0.0372659545391797,0.4557194430381059,0.5070146173238754,2.0,-0.4697486627846957,-1.0
2018-12-18,76.65247344970703,0.3528649541549384,0.3195000300183892,0.3276349981315434,4.0,0.025229956023395,-1.0
2018-12-19,75.65032196044922,0.1422022067010402,0.6531623855233193,0.2046353869140147,5.0,-0.0624331802129745,-1.0
2018-12-20,74.58604431152344,0.2776984637603163,0.6586476098746061,0.0636539123952388,4.0,0.2140445513650775,-1.0
2018-12-21,73.65953063964844,0.0584621252492069,0.4628169331699609,0.4787209536880255,2.0,-0.4202588284388185,-1.0
2018-12-24,71.89556884765625,,,,,,1.0
2018-12-26,75.03152465820312,,,,,,1.0
2018-12-27,75.86006164550781,0.9186282157897948,0.0685300454497337,0.0128416791558265,1.0,0.9057865366339684,1.0
2018-12-28,75.94915771484375,,,,,,1.0
2018-12-31,77.0716781616211,,,,,,-1.0
2019-01-02,75.90458679199219,0.0588072687387466,0.0818891823291778,0.8593034744262695,1.0,-0.8004962056875229,-1.0
2019-01-03,74.36331939697266,0.0852709875907748,0.2200425958726554,0.6946864305064082,4.0,-0.6094154429156333,1.0
2019-01-04,76.5816650390625,0.0458840898548562,0.4144796840846538,0.5396362567941347,3.0,-0.4937521669392785,1.0
2019-01-07,76.87567901611328,0.2034204948693513,0.3243006914854049,0.4722788212820887,5.0,-0.2688583264127374,1.0
2019-01-08,77.47257995605469,0.4785184338688851,0.0329950721934437,0.4884865023195743,2.0,-0.0099680684506892,1.0
2019-01-09,77.82001495361328,0.0457975843455642,0.3558937851339578,0.5983085930347443,2.0,-0.55251100868918,1.0
2019-01-10,77.97148895263672,0.6333090662956238,0.2889293730258941,0.0777616277337074,1.0,0.5555474385619164,1.0
2019-01-11,78.22984313964844,,,,,,-1.0
2019-01-14,77.36565399169922,0.3344263732433319,0.1185523352275291,0.5470212809741497,3.0,-0.2125949077308178,1.0
2019-01-15,78.75546264648438,0.6205936819314957,0.2687484246368209,0.1106578900168339,6.0,0.5099357919146618,-1.0
2019-01-16,78.6129150390625,,,,,,1.0
2019-01-17,79.30781555175781,,,,,,1.0
2019-01-18,80.25218200683594,0.0232509542256593,0.3356313854455947,0.6411176708837351,3.0,-0.6178667166580757,-1.0
