Date,Price,avg_positive_XLV,avg_neutral_XLV,avg_negative_XLV,n_XLV,sent_index_XLV,Sign_next_day
2019-01-22,79.69981384277344,0.0260787308216094,0.3515790700912475,0.6223421096801758,1.0,-0.5962633788585664,1.0
2019-01-23,79.7889175415039,0.1450130101293325,0.8073144555091858,0.0476725107679764,3.0,0.097340499361356,-1.0
2019-01-24,79.1207275390625,,,,,,1.0
2019-01-25,79.21874237060547,0.1479998249560594,0.6139565557241439,0.2380436267703771,2.0,-0.0900438018143176,-1.0
2019-01-28,78.31890869140625,0.4357769861817359,0.2383626699447631,0.3258603597059845,2.0,0.1099166264757514,1.0
2019-01-29,78.70201873779297,0.1363945782650261,0.5650646835565567,0.2985407505184411,4.0,-0.1621461722534149,1.0
2019-01-30,79.7800064086914,,,,,,1.0
2019-01-31,80.77780151367188,0.0113436728715896,0.0945943668484687,0.8940619826316833,1.0,-0.8827183097600938,1.0
2019-02-01,80.84906768798828,,,,,,-1.0
2019-02-04,80.61744689941406,0.0905597805976867,0.8887251317501068,0.0207150974310934,2.0,0.0698446831665933,-1.0
2019-02-05,80.50162506103516,0.1105911023914813,0.5577987705667814,0.3316101732974251,3.0,-0.2210190709059437,1.0
2019-02-06,80.86690521240234,0.4064475758932531,0.4458279963582754,0.1477244021371006,4.0,0.2587231737561524,-1.0
2019-02-07,79.97599792480469,0.5944360494613647,0.3946689665317535,0.0108949746936559,1.0,0.5835410747677089,1.0
2019-02-08,80.12744140625,0.0721054226160049,0.9000311493873596,0.0278634428977966,1.0,0.0442419797182083,-1.0
2019-02-11,80.02944946289062,,,,,,1.0
2019-02-12,81.12525177001953,,,,,,1.0
2019-02-13,81.30342102050781,0.0447332100011408,0.4827724024653435,0.4724943810142576,2.0,-0.4277611710131169,1.0
2019-02-14,81.49052429199219,0.0133222704753279,0.0368338823318481,0.9498437643051147,1.0,-0.9365214938297868,1.0
2019-02-15,82.71997833251953,0.3827008008956909,0.1925142481923103,0.4247849872335791,2.0,-0.0420841863378882,-1.0
2019-02-19,82.52395629882812,0.4050153438001871,0.479880679398775,0.1151039768010377,2.0,0.2899113669991494,-1.0
2019-02-20,82.42597198486328,0.0113628432154655,0.0265057422220706,0.9621313810348512,1.0,-0.9507685378193856,-1.0
2019-02-21,81.704345703125,0.0247876439243555,0.1629214733839035,0.8122909069061279,1.0,-0.7875032629817724,1.0
2019-02-22,82.45269775390625,,,,,,1.0
2019-02-25,82.56852722167969,0.2090671629245792,0.567688741854259,0.2232441077274935,7.0,-0.0141769448029143,-1.0
2019-02-26,82.27452087402344,0.089062958334883,0.3110583002368609,0.5998787836482127,3.0,-0.5108158253133297,-1.0
2019-02-27,81.89143371582031,0.2011838406324386,0.7858892679214478,0.012926897034049,1.0,0.1882569435983896,-1.0
2019-02-28,81.65089416503906,0.0084958048537373,0.0236361250281333,0.9678680300712584,1.0,-0.9593722252175212,1.0
2019-03-01,82.80904388427734,,,,,,-1.0
2019-03-04,81.68653106689453,0.0169462235644459,0.4324517538771033,0.5506020337343216,2.0,-0.5336558101698757,-1.0
2019-03-05,81.64198303222656,0.0610858276486396,0.8723427057266235,0.0665714666247367,1.0,-0.0054856389760971,-1.0
2019-03-06,80.44818115234375,0.0342266199489434,0.6524406671524048,0.3133327240745226,3.0,-0.2791061041255792,-1.0
2019-03-07,79.81564331054688,0.2977247536182403,0.6843348145484924,0.0179404076188802,1.0,0.2797843459993601,-1.0
2019-03-08,79.6463623046875,0.0267206234857439,0.351150756701827,0.6221286207437515,2.0,-0.5954079972580075,1.0
2019-03-11,80.55508422851562,0.146983340382576,0.7929707765579224,0.0600458718836307,1.0,0.0869374684989452,1.0
2019-03-12,81.14306640625,0.0495387176051735,0.928684413433075,0.0217768633738159,2.0,0.0277618542313575,1.0
2019-03-13,82.01615905761719,0.0182007728144526,0.4286470338702202,0.5531522482633591,2.0,-0.5349514754489064,-1.0
2019-03-14,81.88252258300781,0.3436903469264507,0.3169032782316207,0.3394064009189605,3.0,0.0042839460074902,1.0
2019-03-15,82.25898742675781,,,,,,-1.0
2019-03-18,82.13381958007812,,,,,,1.0
2019-03-19,82.78658294677734,,,,,,-1.0
2019-03-20,82.21427917480469,0.167567439066867,0.4931818755964438,0.3392506862680117,3.0,-0.1716832472011447,1.0
2019-03-21,82.53619384765625,0.254968983742098,0.1152238287031649,0.6298071946948767,3.0,-0.3748382109527787,-1.0
2019-03-22,81.0339126586914,0.4644311517477035,0.5230359435081482,0.0125329280272125,2.0,0.451898223720491,-1.0
2019-03-25,80.98919677734375,0.0464603044092655,0.9180408120155334,0.0354988910257816,1.0,0.0109614133834839,1.0
2019-03-26,81.54360961914062,0.3114442614217599,0.2662292048335075,0.4223265113929907,3.0,-0.1108822499712308,-1.0
2019-03-27,80.86399841308594,0.2326330672949552,0.3388536646962166,0.4285132754594087,2.0,-0.1958802081644535,1.0
2019-03-28,81.0696792602539,0.0654278900474309,0.3074170732870697,0.6271550226956606,4.0,-0.5617271326482296,1.0
2019-03-29,82.04437255859375,0.5175136886537074,0.4705177024006843,0.0119686094112694,2.0,0.505545079242438,1.0
2019-04-01,82.1695556640625,0.028260575607419,0.2072245180606842,0.7645149230957031,1.0,-0.7362543474882841,-1.0
2019-04-02,81.98177337646484,,,,,,-1.0
2019-04-03,81.87448120117188,,,,,,-1.0
2019-04-04,81.7045669555664,0.2051590457558631,0.779336005449295,0.0155048999004065,2.0,0.1896541458554566,1.0
2019-04-05,82.26792907714844,0.0122425053268671,0.017441926524043,0.9703155755996704,1.0,-0.9580730702728032,-1.0
2019-04-08,82.25004577636719,0.8966400027275085,0.0854407548904419,0.0179191976785659,1.0,0.8787208050489427,-1.0
2019-04-09,82.03543090820312,0.0741076758131384,0.4235681053251028,0.5023242197930813,2.0,-0.4282165439799428,1.0
2019-04-10,82.06226348876953,,,,,,-1.0
2019-04-11,81.05179595947266,0.0192105192691087,0.2272745668888092,0.75351482629776,1.0,-0.7343043070286513,-1.0
2019-04-12,80.30957794189453,0.447027713060379,0.5139021277427673,0.039070151746273,1.0,0.407957561314106,1.0
2019-04-15,80.63152313232422,0.2199446596205234,0.433622638384501,0.3464327044785023,3.0,-0.1264880448579788,-1.0
2019-04-16,78.97720336914062,0.0669450992718338,0.3232088983058929,0.6098459921777248,3.0,-0.5429008929058909,-1.0
2019-04-17,76.70589447021484,0.3157889194165666,0.0314450642714897,0.652766032765309,3.0,-0.3369771133487423,1.0
2019-04-18,76.83109283447266,,,,,,1.0
2019-04-22,76.87580871582031,,,,,,1.0
2019-04-23,78.0919418334961,,,,,,-1.0
2019-04-24,78.00250244140625,0.0133840050548315,0.0224629286676645,0.9641530513763428,1.0,-0.9507690463215112,1.0
2019-04-25,78.80730438232422,0.3440973696609337,0.3362951911985874,0.3196074422448873,3.0,0.0244899274160464,1.0
2019-04-26,79.59420776367188,,,,,,-1.0
2019-04-29,79.4511489868164,0.0648695410539706,0.8909436464309692,0.0441868177925546,3.0,0.0206827232614159,1.0
2019-04-30,79.81775665283203,0.3313977334182709,0.1988902832381427,0.4697119838092476,4.0,-0.1383142503909766,-1.0
2019-05-01,79.67472839355469,0.6522739132245382,0.2678878176957369,0.07983824921151,3.0,0.5724356640130281,1.0
2019-05-02,80.01449584960938,0.0312621109187603,0.7905131578445435,0.1782246828079223,1.0,-0.146962571889162,1.0
2019-05-03,80.62257385253906,,,,,,1.0
2019-05-06,81.0339126586914,0.1137498021125793,0.828270822763443,0.0579793518409132,2.0,0.055770450271666,-1.0
2019-05-07,79.47797393798828,,,,,,1.0
2019-05-08,79.64787292480469,0.0989608764648437,0.8554627895355225,0.0455763600766658,1.0,0.0533845163881778,-1.0
2019-05-09,79.47797393798828,0.2023876011371612,0.7883092164993286,0.0093031525611877,1.0,0.1930844485759735,1.0
2019-05-10,79.50481414794922,0.4369069635868072,0.0742474719882011,0.4888455271720886,1.0,-0.0519385635852814,-1.0
2019-05-13,78.0114517211914,,,,,,1.0
2019-05-14,78.4049072265625,0.0710870027542114,0.2322188466787338,0.6966941952705383,1.0,-0.6256071925163269,1.0
2019-05-15,78.63741302490234,0.3457669466733932,0.6248457580804825,0.0293872915208339,2.0,0.3163796551525593,1.0
2019-05-16,79.25442504882812,0.0142076527699828,0.0497245453298091,0.9360678791999816,1.0,-0.9218602264299988,-1.0
2019-05-17,79.08454132080078,0.0147283577049771,0.2549235013624032,0.730348159869512,3.0,-0.7156198021645348,-1.0
2019-05-20,79.04875183105469,,,,,,1.0
2019-05-21,79.79096984863281,0.8663820028305054,0.1111622359603643,0.0224558119662105,2.0,0.8439261908642948,1.0
2019-05-22,80.24700164794922,,,,,,-1.0
2019-05-23,79.96979522705078,0.0230202532062927,0.1116130693505207,0.8653666774431864,3.0,-0.8423464242368937,1.0
2019-05-24,80.08605194091797,,,,,,-1.0
2019-05-28,78.94144439697266,,,,,,-1.0
2019-05-29,78.18135833740234,,,,,,1.0
2019-05-30,78.61058044433594,,,,,,-1.0
2019-05-31,78.04723358154297,0.0194772034883499,0.1279164999723434,0.8526062369346619,1.0,-0.833129033446312,1.0
2019-06-03,78.23500061035156,,,,,,1.0
2019-06-04,79.53163146972656,0.8664536476135254,0.1257131546735763,0.0078332750126719,1.0,0.8586203726008534,1.0
2019-06-05,80.13076782226562,0.0507861748337745,0.9185490608215332,0.03066479973495,1.0,0.0201213750988244,1.0
2019-06-06,80.54207611083984,0.0861428380012512,0.8859176635742188,0.027939511463046,1.0,0.0582033265382052,1.0
2019-06-07,81.38264465332031,0.1810813521345456,0.6817643443743387,0.1371543022493521,3.0,0.0439270498851935,1.0
2019-06-10,81.62408447265625,0.1180222332477569,0.4821528047323227,0.3998249322175979,2.0,-0.281802698969841,-1.0
2019-06-11,81.48995971679688,0.0119597241282463,0.049756471067667,0.938283920288086,1.0,-0.9263241961598396,1.0
2019-06-12,81.88340759277344,0.0830892687663435,0.8827012777328491,0.0342095016967505,2.0,0.048879767069593,-1.0
2019-06-13,81.78504180908203,0.4503134596161544,0.2797217145562171,0.2699648252455517,4.0,0.1803486343706027,-1.0
2019-06-14,81.59725952148438,,,,,,1.0
2019-06-17,81.96390533447266,0.2204328179359436,0.7656747102737427,0.0138925034552812,1.0,0.2065403144806624,1.0
2019-06-18,82.661376953125,,,,,,1.0
2019-06-19,83.40359497070312,,,,,,1.0
2019-06-20,83.77022552490234,0.3137664956351121,0.5024957011143366,0.1837378119428952,3.0,0.1300286836922169,1.0
2019-06-21,84.17255401611328,,,,,,-1.0
2019-06-24,83.73249053955078,0.0858894223347305,0.5656063730518023,0.3485041844348112,3.0,-0.2626147621000806,-1.0
2019-06-25,83.3912353515625,0.4119135588407516,0.5761782675981522,0.0119082233868538,2.0,0.4000053354538977,-1.0
2019-06-26,82.34053802490234,0.0127441603690385,0.0281308833509683,0.9591249227523804,1.0,-0.946380762383342,1.0
2019-06-27,82.91527557373047,0.0315231159329414,0.9442099928855896,0.0242668874561786,1.0,0.0072562284767628,1.0
2019-06-28,83.19367218017578,0.2346330303698778,0.2362136896699666,0.5291533172130585,2.0,-0.2945202868431806,1.0
2019-07-01,83.60679626464844,,,,,,1.0
2019-07-02,84.05579376220703,,,,,,1.0
2019-07-03,84.77422332763672,,,,,,-1.0
2019-07-05,84.19049072265625,0.2215753644704818,0.3636375069618225,0.4147872030735016,1.0,-0.1932118386030198,-1.0
2019-07-08,83.56185150146484,0.0620215237140655,0.63108891248703,0.306889533996582,1.0,-0.2448680102825164,1.0
2019-07-09,83.64268493652344,0.026981022208929,0.1387093216180801,0.8343096375465393,1.0,-0.8073286153376104,1.0
2019-07-10,83.93006134033203,,,,,,1.0
2019-07-11,83.9480209350586,0.2801147649685541,0.171041291207075,0.5488439450661341,3.0,-0.2687291800975799,-1.0
2019-07-12,83.0140609741211,,,,,,1.0
2019-07-15,83.19367218017578,0.3353127634618431,0.3175554405897856,0.3471317655639723,4.0,-0.0118190021021291,-1.0
2019-07-16,82.78058624267578,0.1391464136540889,0.7234902381896973,0.1373633220791816,2.0,0.0017830915749072,1.0
2019-07-17,82.79855346679688,0.5024480040495595,0.1612407118082046,0.3363113068044185,3.0,0.1661366972451409,1.0
2019-07-18,83.26551818847656,0.9418241381645204,0.0367137044668197,0.0214622635394334,1.0,0.920361874625087,-1.0
2019-07-19,82.40340423583984,0.0243053026497364,0.2031739503145218,0.7725207209587097,1.0,-0.7482154183089733,-1.0
2019-07-22,82.23279571533203,0.8327543437480927,0.1511169672012328,0.0161286848597228,2.0,0.8166256588883698,1.0
2019-07-23,82.74467468261719,0.939028799533844,0.0408421494066715,0.0201291013509035,1.0,0.9188996981829404,1.0
2019-07-24,82.78958129882812,0.062321163713932,0.897808313369751,0.0398705005645751,1.0,0.0224506631493569,-1.0
2019-07-25,82.38545227050781,,,,,,1.0
2019-07-26,82.68180084228516,,,,,,1.0
2019-07-29,83.02305603027344,0.4678607350215316,0.5141554069705306,0.0179838421754538,4.0,0.4498768928460777,-1.0
2019-07-30,82.66384887695312,0.897351880868276,0.0846423655748366,0.0180057721833387,3.0,0.8793461086849372,-1.0
2019-07-31,81.84662628173828,,,,,,1.0
2019-08-01,81.95440673828125,,,,,,-1.0
2019-08-02,81.76581573486328,,,,,,-1.0
2019-08-05,79.84400939941406,0.2710106670856476,0.6024038195610046,0.1265854984521865,1.0,0.144425168633461,1.0
2019-08-06,80.87676239013672,0.2587315831333398,0.5928049087524414,0.1484635211527347,2.0,0.1102680619806051,1.0
2019-08-07,80.90369415283203,0.4203692525625229,0.548436657525599,0.031194093171507,4.0,0.3891751593910158,1.0
2019-08-08,81.98133087158203,0.0840025196472803,0.5838555097579956,0.3321419733886917,3.0,-0.2481394537414114,1.0
2019-08-09,82.08012390136719,,,,,,-1.0
2019-08-12,81.2808609008789,0.4481055475771427,0.5090849697589874,0.0428094982635229,2.0,0.4052960493136198,1.0
2019-08-13,82.34053802490234,0.0729540564740697,0.4646901388963063,0.4623558049400647,3.0,-0.389401748465995,-1.0
2019-08-14,80.05054473876953,0.4684608988463878,0.2106587663292884,0.3208803441375493,2.0,0.1475805547088384,1.0
2019-08-15,80.3289566040039,,,,,,1.0
2019-08-16,81.31678771972656,0.5238857269287109,0.4523815810680389,0.0237326715141534,1.0,0.5001530554145576,1.0
2019-08-19,82.09806060791016,0.0275687184184789,0.8323962688446045,0.1400350034236908,1.0,-0.1124662850052119,-1.0
2019-08-20,81.39761352539062,0.0646644532680511,0.8899505734443665,0.0453850254416465,1.0,0.0192794278264046,1.0
2019-08-21,81.9992904663086,,,,,,-1.0
2019-08-22,81.59516906738281,,,,,,-1.0
2019-08-23,79.70931243896484,0.1176568791270256,0.863618791103363,0.0187243893742561,1.0,0.0989324897527695,1.0
2019-08-26,80.54447937011719,0.0612457580864429,0.723400890827179,0.2153533482924103,2.0,-0.1541075902059673,-1.0
2019-08-27,80.06851196289062,0.07292802631855,0.6796569749712944,0.2474150205962359,4.0,-0.1744869942776858,1.0
2019-08-28,80.6522216796875,0.0530686173588037,0.9118197560310364,0.0351116061210632,2.0,0.0179570112377405,1.0
2019-08-29,81.2629165649414,,,,,,1.0
2019-08-30,81.3616943359375,0.0142776304855942,0.1332822293043136,0.8524400591850281,1.0,-0.8381624286994339,-1.0
2019-09-03,80.88573455810547,0.1080785766243934,0.8545539379119873,0.0373675115406513,1.0,0.070711065083742,1.0
2019-09-04,80.93962097167969,0.1530379801988601,0.6732518672943115,0.1737101972103119,1.0,-0.0206722170114517,1.0
2019-09-05,81.73887634277344,0.0274674464017152,0.8863236308097839,0.0862089321017265,1.0,-0.0587414857000113,1.0
2019-09-06,81.96337127685547,,,,,,-1.0
2019-09-09,81.20902252197266,,,,,,1.0
2019-09-10,81.44251251220703,0.0543529577553272,0.7703216075897217,0.1753254532814026,1.0,-0.1209724955260753,1.0
2019-09-11,82.25074005126953,0.4770809262990951,0.4497773349285126,0.0731417220085859,2.0,0.4039392042905092,-1.0
2019-09-12,82.22379302978516,0.0503380894660949,0.160237580537796,0.7894243597984314,1.0,-0.7390862703323365,-1.0
2019-09-13,82.17890167236328,,,,,,-1.0
2019-09-16,81.9992904663086,0.0323644451797008,0.5337859988212585,0.4338495211675763,5.0,-0.4014850759878755,1.0
2019-09-17,82.12501525878906,0.0248518344014882,0.1271284545461336,0.8480197191238403,3.0,-0.823167884722352,-1.0
2019-09-18,82.11604309082031,0.0672410726547241,0.4876441061496734,0.44511479139328,1.0,-0.3778737187385559,1.0
2019-09-19,82.50218963623047,0.2210040837526321,0.6995008985201517,0.0794950118288397,3.0,0.1415090719237923,1.0
2019-09-20,82.96208953857422,,,,,,-1.0
2019-09-23,82.52022552490234,0.1349341552704572,0.5911223888397217,0.2739434530958533,2.0,-0.1390092978253961,-1.0
2019-09-24,81.76274871826172,0.278903623111546,0.7056966200470924,0.0153997540473937,4.0,0.2635038690641522,-1.0
2019-09-25,81.365966796875,,,,,,-1.0
2019-09-26,80.91507720947266,0.0383021309971809,0.2961964309215545,0.6655014753341675,1.0,-0.6271993443369865,-1.0
2019-09-27,80.55438232421875,0.0685554022590318,0.8512420654296875,0.0802025009567538,3.0,-0.0116470986977219,1.0
2019-09-30,81.27579498291016,,,,,,-1.0
2019-10-01,80.48224639892578,,,,,,-1.0
2019-10-02,79.3099594116211,0.0667740404605865,0.2567092180252075,0.6765167713165283,1.0,-0.6097427308559418,1.0
2019-10-03,80.0223388671875,0.6765020489692688,0.2191730737686157,0.1043248176574707,1.0,0.5721772313117981,1.0
2019-10-04,81.27579498291016,,,,,,-1.0
2019-10-07,81.0052719116211,,,,,,-1.0
2019-10-08,79.4632568359375,,,,,,1.0
2019-10-09,80.0403823852539,0.3037907490506768,0.3978905528783798,0.298318707384169,2.0,0.0054720416665077,1.0
2019-10-10,80.4371566772461,0.0577807500958442,0.2646364569664001,0.6775828003883362,1.0,-0.619802050292492,1.0
2019-10-11,81.10445404052734,,,,,,-1.0
2019-10-14,81.06837463378906,0.0552987866103649,0.3692719638347626,0.5754292607307434,1.0,-0.5201304741203785,1.0
2019-10-15,82.54728698730469,0.4817204168066382,0.3335178242996334,0.1847617235034703,2.0,0.2969586933031679,-1.0
2019-10-16,82.4390640258789,0.081585818901658,0.4233302781358361,0.4950839336961508,2.0,-0.4134981147944927,1.0
2019-10-17,83.05227661132812,0.3563450472429394,0.3869369104504585,0.2567179931793361,4.0,0.0996270540636033,-1.0
2019-10-18,82.74566650390625,0.0194575029114881,0.3031233921647071,0.677419106165568,3.0,-0.6579616032540798,-1.0
2019-10-21,82.65550231933594,0.2122778087854385,0.6470756888389587,0.1406464993953704,5.0,0.071631309390068,1.0
2019-10-22,82.83584594726562,0.3808404207229613,0.5362784937024117,0.0828810594975947,2.0,0.2979593612253666,1.0
2019-10-23,83.34984588623047,0.2386899972334504,0.3671932559460401,0.3941167194396257,5.0,-0.1554267222061753,-1.0
2019-10-24,82.92601013183594,0.1037004329264164,0.8405095636844635,0.0557899568229913,2.0,0.047910476103425,1.0
2019-10-25,83.01617431640625,0.5837095677852631,0.3791630566120147,0.0371273607015609,2.0,0.5465822070837022,1.0
2019-10-28,83.87284851074219,0.4827238321304321,0.5072213411331177,0.0100548192858695,1.0,0.4726690128445626,1.0
2019-10-29,85.06321716308594,0.8391730338335037,0.1405468406155705,0.0202801630366593,4.0,0.8188928707968444,1.0
2019-10-30,85.5411376953125,0.1330021917819976,0.85892254114151,0.0080752074718475,1.0,0.12492698431015,-1.0
2019-10-31,85.4419174194336,0.4782561035826803,0.2413285598158836,0.2804153310135007,2.0,0.1978407725691796,1.0
2019-11-01,85.55015563964844,0.4757176274433731,0.3682215549051761,0.156060823239386,2.0,0.3196568042039871,-1.0
2019-11-04,85.28863525390625,,,,,,-1.0
2019-11-05,84.6844482421875,0.038718082010746,0.9393866062164308,0.0218953173607587,1.0,0.0168227646499873,1.0
2019-11-06,84.97301483154297,0.2720590331591665,0.2677013846114278,0.4602395705878734,4.0,-0.1881805374287069,1.0
