Date,Price,avg_positive_XLV,avg_neutral_XLV,avg_negative_XLV,n_XLV,sent_index_XLV,Sign_next_day
2019-11-07,85.16238403320312,,,,,,1.0
2019-11-08,85.78460693359375,0.0975022539496421,0.8799262642860413,0.0225714668631553,1.0,0.0749307870864868,-1.0
2019-11-11,85.43292236328125,0.0774474665522575,0.9109731912612916,0.0115793319419026,1.0,0.0658681346103549,1.0
2019-11-12,85.94693756103516,,,,,,1.0
2019-11-13,86.04611206054688,0.2169551546685397,0.4958772417157888,0.2871676608920097,4.0,-0.07021250622347,1.0
2019-11-14,86.05513000488281,0.525767646729946,0.4550140500068664,0.0192183102481066,2.0,0.5065493364818394,1.0
2019-11-15,87.88572692871094,0.3463541716337203,0.1746578700840473,0.47898799367249,2.0,-0.1326338220387697,-1.0
2019-11-18,87.58814239501953,0.0795636484399437,0.1505515594035386,0.7698847949504852,2.0,-0.6903211465105414,1.0
2019-11-19,88.18328094482422,,,,,,-1.0
2019-11-20,88.06607818603516,0.4299670591950416,0.1700997710227965,0.39993317425251,5.0,0.0300338849425315,1.0
2019-11-21,88.29150390625,0.0474128052592277,0.9286286234855652,0.023958520963788,1.0,0.0234542842954396,1.0
2019-11-22,88.60711669921875,0.7609017491340637,0.1203322857618331,0.1187659427523613,1.0,0.6421358063817024,1.0
2019-11-25,89.64415740966797,0.1663940586149692,0.8195213675498962,0.0140845840796828,2.0,0.1523094745352864,-1.0
2019-11-26,89.5719985961914,,,,,,1.0
2019-11-27,90.03189849853516,0.4625654518604278,0.5257660746574402,0.0116684809327125,1.0,0.4508969709277153,-1.0
2019-11-29,89.71627807617188,,,,,,-1.0
2019-12-02,89.31950378417969,0.3198683174947897,0.503123496969541,0.177008194848895,3.0,0.1428601226458946,-1.0
2019-12-03,89.1211166381836,0.0677311951294541,0.35616653598845,0.5761022940278053,2.0,-0.5083710988983512,1.0
2019-12-04,89.95072937011719,,,,,,0.0
2019-12-05,89.95072937011719,0.0466068722307682,0.4058139622211456,0.5475792288780212,1.0,-0.500972356647253,1.0
2019-12-06,90.5458984375,0.1383944526314734,0.8500122725963593,0.011593289207667,2.0,0.1268011634238064,-1.0
2019-12-09,89.9146957397461,0.120066799223423,0.8681350350379944,0.0117981368675827,1.0,0.1082686623558403,1.0
2019-12-10,90.11306762695312,0.0741158500313758,0.9119004011154176,0.0139838038012385,1.0,0.0601320462301373,1.0
2019-12-11,90.19420623779295,,,,,,1.0
2019-12-12,91.03285217285156,,,,,,-1.0
2019-12-13,90.96971893310548,0.252551406621933,0.7245224118232727,0.0229261666536331,1.0,0.2296252399682999,1.0
2019-12-16,91.95265197753906,,,,,,-1.0
2019-12-17,91.85345458984376,0.052206334657967,0.4746977351605892,0.4730959436856209,2.0,-0.4208896090276539,1.0
2019-12-18,91.9797134399414,0.0248821172863245,0.930523693561554,0.0445941090583801,1.0,-0.0197119917720555,1.0
2019-12-19,92.34042358398438,0.2163414806127548,0.7637538313865662,0.0199047084897756,1.0,0.1964367721229792,1.0
2019-12-20,92.99417114257812,0.5597076490521431,0.1360244899988174,0.3042678041383624,2.0,0.2554398449137807,1.0
2019-12-23,93.3654327392578,0.3287416696548462,0.6579766869544983,0.0132816871628165,1.0,0.3154599824920296,-1.0
2019-12-24,93.24771118164062,,,,,,-1.0
2019-12-26,93.18433380126952,0.6564084887504578,0.3304030299186706,0.0131885167211294,1.0,0.6432199720293283,1.0
2019-12-27,93.21150207519533,,,,,,-1.0
2019-12-30,92.65190887451172,,,,,,1.0
2019-12-31,92.8341827392578,0.8811138868331909,0.0962907820940017,0.0225952994078397,1.0,0.8585185874253513,1.0
2020-01-02,93.08026885986328,,,,,,-1.0
2020-01-03,92.26911163330078,0.166541650891304,0.8232283592224121,0.0102299619466066,1.0,0.1563116889446973,1.0
2020-01-06,92.84329223632812,,,,,,-1.0
2020-01-07,92.66101837158205,,,,,,1.0
2020-01-08,93.26253509521484,0.0154075976461172,0.0562491528689861,0.9283432364463806,1.0,-0.9129356388002634,1.0
2020-01-09,93.66354370117188,0.2436085259541869,0.3681607246398926,0.3882307326421141,2.0,-0.1446222066879272,1.0
2020-01-10,93.69088745117188,,,,,,-1.0
2020-01-13,93.36280059814452,0.2883744264642397,0.6947368234395981,0.0168887373680869,3.0,0.2714856890961528,1.0
2020-01-14,93.92786407470705,0.912940263748169,0.0671118348836898,0.0199479982256889,1.0,0.89299226552248,1.0
2020-01-15,94.73898315429688,0.2541388248403867,0.728427658478419,0.0174334884310761,3.0,0.2367053364093105,1.0
2020-01-16,95.23113250732422,0.4603167679160833,0.5194867327809334,0.0201964545994996,2.0,0.4401203133165837,0.0
2020-01-17,95.23113250732422,,,,,,1.0
2020-01-21,95.33137512207033,0.0722784836673073,0.3583106735928191,0.5694108493626118,9.0,-0.4971323656953044,1.0
2020-01-22,95.44986724853516,0.3968237268605402,0.289620826286929,0.3135554467194846,7.0,0.0832682801410555,-1.0
2020-01-23,94.96682739257812,0.3562727882526814,0.1870674835518002,0.4566597307566553,8.0,-0.1003869425039739,-1.0
2020-01-24,93.38101959228516,0.0882993675768375,0.1690426198765635,0.7426580262059966,6.0,-0.6543586586291591,-1.0
2020-01-27,92.67013549804688,0.1440821941941976,0.2206955371158463,0.6352222724152463,7.0,-0.4911400782210486,1.0
2020-01-28,93.1258316040039,0.1757421735674142,0.2264240810181945,0.5978337361011654,16.0,-0.4220915625337511,-1.0
2020-01-29,92.87064361572266,0.088265163761874,0.1429156149427095,0.7688192233443261,15.0,-0.6805540595824521,-1.0
2020-01-30,92.19619750976562,0.0196699428682525,0.2026711371727287,0.7776589201142391,12.0,-0.7579889772459866,-1.0
2020-01-31,90.35520935058594,0.0804197579823635,0.4036071783787495,0.5159730711649801,37.0,-0.4355533131826166,1.0
2020-02-03,91.17545318603516,0.0973639131407252,0.2612590397475287,0.6413770508370362,16.0,-0.5440131376963109,1.0
2020-02-04,92.7794952392578,0.1179068245738744,0.1738118560612201,0.7082813143357635,25.0,-0.590374489761889,1.0
2020-02-05,94.5658187866211,0.1556673526298254,0.2137969262897968,0.6305357166565955,20.0,-0.47486836402677,1.0
2020-02-06,94.6478271484375,0.2325155641262729,0.1932474353661139,0.5742369988312324,15.0,-0.3417214347049594,-1.0
2020-02-07,93.9096221923828,0.1342313390265664,0.2566933238311953,0.6090753399969443,23.0,-0.4748440009703779,1.0
2020-02-10,94.41088104248048,0.0665775216849786,0.229541256491627,0.7038812357932329,7.0,-0.6373037141082543,1.0
2020-02-11,94.97595977783205,0.2406464991508982,0.3310772777767852,0.4282762074726634,16.0,-0.1876297083217651,1.0
2020-02-12,95.09442138671876,0.1848756749039659,0.3341052242769644,0.4810191049025609,13.0,-0.296143429998595,-1.0
2020-02-13,94.6478271484375,0.2635235326507916,0.2391242565443882,0.4973522388877777,13.0,-0.233828706236986,1.0
2020-02-14,94.72076416015624,0.2233179064467549,0.3127080291509628,0.4639740630984306,10.0,-0.2406561566516757,-1.0
2020-02-18,94.38351440429688,0.1903119709244684,0.191611518299109,0.6180765057276738,19.0,-0.4277645348032054,1.0
2020-02-19,94.82101440429688,0.2121598044824268,0.2675582766532897,0.5202819214512905,9.0,-0.3081221169688636,-1.0
2020-02-20,94.2104034423828,0.1296901323108209,0.282786251977086,0.5875236216104693,9.0,-0.4578334892996484,1.0
2020-02-21,94.26506805419922,0.2522033100637296,0.084014953734974,0.6637817653827369,12.0,-0.4115784553190073,-1.0
2020-02-24,91.29393768310548,0.1471620923104254,0.3020678340996566,0.5507700674137787,19.0,-0.4036079751033532,-1.0
2020-02-25,88.52330017089844,0.077924746647477,0.2235197966918349,0.6985554526249568,30.0,-0.6206307059774797,-1.0
2020-02-26,88.51421356201172,0.0679499951546035,0.2852703508521829,0.64677965428148,21.0,-0.5788296591268765,-1.0
2020-02-27,85.5066146850586,0.1177804818857581,0.1249375937566641,0.7572819360441738,31.0,-0.6395014541584157,-1.0
2020-02-28,84.40382385253906,0.1272326250389022,0.3140458015626982,0.5587215621122404,38.0,-0.4314889370733382,1.0
2020-03-02,88.3592529296875,0.2092695567203131,0.3267542104916395,0.4639762333040503,37.0,-0.2547066765837371,-1.0
2020-03-03,86.16281127929688,0.212058362255736,0.3322370625668909,0.45570457174738,41.0,-0.243646209491644,1.0
2020-03-04,91.12987518310548,0.1441199809778481,0.3177411474287509,0.5381388765294105,20.0,-0.3940188955515623,-1.0
2020-03-05,89.01545715332031,0.1506895536654873,0.1841239842929337,0.6651864564536434,38.0,-0.5144969027881561,-1.0
2020-03-06,88.54153442382812,0.2219361688296955,0.323213362475284,0.4548504655607618,52.0,-0.2329142967310663,-1.0
2020-03-09,83.93902587890625,0.1319621142631928,0.2557866612582334,0.6122512083301055,28.0,-0.4802890940669126,1.0
2020-03-10,86.81902313232422,0.1647402510385621,0.35143168926747,0.4838280519047244,44.0,-0.3190878008661623,-1.0
2020-03-11,83.50154876708984,0.0996698790758445,0.312725988443236,0.5876041416179489,37.0,-0.4879342625421044,-1.0
2020-03-12,77.26763916015625,0.1410158333566152,0.1813654513521627,0.6776187257333235,33.0,-0.5366028923767083,1.0
2020-03-13,82.62663269042969,0.1496060527256363,0.3234614375978707,0.5269325056125398,77.0,-0.3773264528869035,-1.0
2020-03-16,74.47879028320312,0.1449708132730687,0.3129648327389184,0.5420643557958743,51.0,-0.3970935425228056,1.0
2020-03-17,79.15421295166016,0.1247473419488717,0.3065183617795506,0.56873429066812,60.0,-0.4439869487192482,-1.0
2020-03-18,76.52940368652344,0.1555915366237361,0.3611397224606252,0.48326873677034,51.0,-0.3276772001466038,-1.0
2020-03-19,74.96180725097656,0.1478900958181303,0.3545061894637696,0.4976037194185397,85.0,-0.3497136236004093,-1.0
2020-03-20,72.08184814453125,0.1202969078251437,0.2528184327120716,0.6268846567946713,74.0,-0.5065877489695276,-1.0
2020-03-23,68.3379898071289,0.1465051025152206,0.3054862129045467,0.5480086779696685,51.0,-0.4015035754544478,1.0
2020-03-24,73.6039047241211,0.102339737374207,0.3504977101010495,0.5471625583374808,29.0,-0.4448228209632738,1.0
2020-03-25,74.5838394165039,0.1763213273270853,0.3068895218095608,0.5167891435325146,35.0,-0.3404678162054292,1.0
2020-03-26,79.53838348388672,0.1743127558100968,0.3868610459566116,0.438826187364757,50.0,-0.2645134315546602,-1.0
2020-03-27,77.83496856689453,0.1557368481428258,0.3674134636228835,0.4768496844917536,54.0,-0.3211128363489277,1.0
2020-03-30,81.47991180419922,0.1872943672351538,0.2720671878803683,0.5406384538332729,46.0,-0.353344086598119,-1.0
2020-03-31,81.12274169921875,0.1329453723420473,0.3241689240305938,0.5428857069081542,44.0,-0.4099403345661069,-1.0
2020-04-01,78.03646087646484,0.136896824078827,0.2880892214076271,0.5750139548346914,29.0,-0.4381171307558644,1.0
2020-04-02,80.19776916503906,0.0485965747696657,0.2819475951708025,0.669455830525193,36.0,-0.6208592557555273,-1.0
2020-04-03,79.47428894042969,0.1610259688195754,0.2674980283416104,0.5714760084443216,53.0,-0.4104500396247461,1.0
2020-04-06,83.6412124633789,0.2444018438109196,0.2077681605587713,0.547829998540692,32.0,-0.3034281547297723,-1.0
2020-04-07,82.95437622070312,0.1583019495990715,0.3089058976620435,0.5327921427394214,19.0,-0.3744901931403499,1.0
2020-04-08,86.37034606933594,0.2479261105317015,0.2003795358157434,0.5516943403541349,43.0,-0.3037682298224333,1.0
2020-04-09,86.8465576171875,0.1159711924071112,0.4273825782830968,0.4566462310313275,33.0,-0.3406750386242162,-1.0
2020-04-13,86.08643341064453,0.1488327907198773,0.3361391216915633,0.5150280962698162,28.0,-0.3661953055499388,1.0
2020-04-14,88.94380187988281,0.2969516025403061,0.3154894311383769,0.3875589611864573,37.0,-0.0906073586461512,-1.0
2020-04-15,88.48587799072266,0.1727672935602195,0.4111489398761632,0.416083762263681,47.0,-0.2433164687034615,1.0
2020-04-16,90.4182357788086,0.1866909397555695,0.2707262551111559,0.5425828142512229,31.0,-0.3558918744956534,1.0
2020-04-17,92.29566955566406,0.1848275681731064,0.4365504155237529,0.3786220187069596,37.0,-0.1937944505338532,-1.0
2020-04-20,91.5630111694336,0.145840080488207,0.2793411324465913,0.574818770035303,28.0,-0.4289786895470959,-1.0
2020-04-21,88.77893829345703,0.2633752397960051,0.2468933529841402,0.489731412122233,36.0,-0.2263561723262279,1.0
2020-04-22,90.13433074951172,0.1659390409011393,0.220175453624688,0.6138854953926056,40.0,-0.4479464544914663,1.0
2020-04-23,90.62889862060548,0.1707711899653076,0.2690148199775389,0.5602139886202556,35.0,-0.3894427986549479,1.0
2020-04-24,91.84690856933594,0.1140109949299822,0.3913653923765472,0.4946236194151899,23.0,-0.3806126244852076,1.0
2020-04-27,93.0283203125,0.2467070490121841,0.3915836139582097,0.3617093423381447,20.0,-0.1150022933259606,-1.0
2020-04-28,91.15091705322266,0.2970114720519631,0.1610645971571405,0.5419239374265695,24.0,-0.2449124653746063,1.0
2020-04-29,91.7553253173828,0.2726934484401067,0.2170083008186761,0.510298247903932,43.0,-0.2376047994638252,-1.0
2020-04-30,91.33406066894533,0.2330938221514224,0.2537763800472021,0.5131297977268696,25.0,-0.2800359755754471,-1.0
2020-05-01,89.59402465820312,0.1335598193109035,0.3931465324324866,0.4732936694441984,12.0,-0.3397338501332949,-1.0
2020-05-04,89.5482177734375,0.2124722959008067,0.3606691855005919,0.4268585177138447,20.0,-0.214386221813038,1.0
2020-05-05,91.4897689819336,0.1457983960684102,0.129462093544694,0.7247395257537181,13.0,-0.578941129685308,-1.0
2020-05-06,90.58308410644533,0.3251546032398062,0.2725211518871433,0.4023242532549535,17.0,-0.0771696500151473,-1.0
2020-05-07,90.5739288330078,0.1315479646162951,0.3627121228286448,0.5057399167734034,17.0,-0.3741919521571082,1.0
2020-05-08,91.04100036621094,0.3412125160917639,0.2500183046484986,0.4087691625580191,15.0,-0.0675566464662552,1.0
2020-05-11,92.60704803466795,0.2405777219682931,0.2501095107756554,0.5093127661850303,20.0,-0.2687350442167371,-1.0
2020-05-12,91.19669342041016,0.132581583400867,0.3146096859769574,0.552808746727633,29.0,-0.4202271633267659,-1.0
2020-05-13,90.20760345458984,0.3384433577635458,0.2255168252491524,0.4360398061440459,14.0,-0.0975964483805,1.0
2020-05-14,91.19669342041016,0.1340766680765558,0.2900809215551072,0.5758423903872344,22.0,-0.4417657223106785,1.0
2020-05-15,91.9659652709961,0.0204789236617775,0.080811474758845,0.8987095997883723,13.0,-0.8782306761265947,1.0
2020-05-18,92.72610473632812,0.365979654206471,0.3068057838827371,0.3272145880724896,11.0,0.0387650661339813,-1.0
2020-05-19,91.60881805419922,0.27670568887245,0.3184412299479181,0.4048530867549817,37.0,-0.1281473978825316,1.0
2020-05-20,91.71869659423828,0.1868617019959186,0.3232392616766063,0.4898990346608977,19.0,-0.3030373326649791,-1.0
2020-05-21,91.04100036621094,0.3424285928485915,0.3608762715011834,0.2966951360867824,16.0,0.045733456761809,1.0
2020-05-22,91.23332214355467,0.0715693116188048,0.3971997156739234,0.5312309741042555,10.0,-0.4596616624854506,-1.0
2020-05-26,91.0684814453125,0.1890492274318463,0.3185252575920178,0.4924255212625631,26.0,-0.3033762938307168,1.0
2020-05-27,92.01175689697266,0.1926708558144477,0.2198498803549087,0.587479261538157,13.0,-0.3948084057237092,1.0
2020-05-28,93.2114486694336,0.1635092060583141,0.2074310520950417,0.629059740055639,26.0,-0.4655505339973248,1.0
2020-05-29,94.3379364013672,0.2057262207381426,0.3008765531703829,0.4933972056023776,4.0,-0.287670984864235,-1.0
2020-06-01,93.40380096435548,0.1230157365401585,0.4355356909024219,0.4414485732559114,12.0,-0.3184328367157529,1.0
2020-06-02,93.9441375732422,0.3974955391138791,0.3311342009032766,0.2713702428154647,15.0,0.1261252962984144,-1.0
2020-06-03,93.7609634399414,0.3240072229926131,0.2818698566406964,0.3941229293122887,19.0,-0.0701157063196755,-1.0
2020-06-04,93.01915740966795,0.2355242021278374,0.3975917092627949,0.3668840872123837,18.0,-0.1313598850845462,1.0
2020-06-05,94.52108764648438,0.2849185773068004,0.346313486703568,0.3687679649641115,9.0,-0.0838493876573111,1.0
2020-06-08,95.1712875366211,0.1759862416157764,0.3646454153848545,0.4593683377440486,14.0,-0.2833820961282722,-1.0
2020-06-09,94.1822280883789,0.2325877049523922,0.2134882199267546,0.5539240820540322,9.0,-0.32133637710164,-1.0
2020-06-10,94.03569793701172,0.2005759785883128,0.4489672180265188,0.3504568069241941,10.0,-0.1498808283358813,-1.0
2020-06-11,88.80641174316406,0.1745957876310536,0.2921692637824698,0.5332349421652524,19.0,-0.3586391545341987,1.0
2020-06-12,89.38339233398438,0.2853028435554159,0.2015153118654301,0.5131818525689212,19.0,-0.2278790090135053,1.0
2020-06-15,89.58487701416016,0.3020334232311982,0.3144921478457175,0.383474410439913,13.0,-0.0814409872087148,1.0
2020-06-16,91.79195404052734,0.1744310059310758,0.3721547793487415,0.4534142164184767,17.0,-0.2789832104874008,-1.0
2020-06-17,91.70037841796876,0.2021165148887251,0.2221241529498781,0.5757593409424382,14.0,-0.3736428260537131,-1.0
2020-06-18,91.38899993896484,0.29799460535869,0.1484423017129301,0.5535631014034152,10.0,-0.2555684960447252,1.0
2020-06-19,92.26818084716795,0.2153672941029071,0.241736797367533,0.5428959110751748,15.0,-0.3275286169722676,-1.0
2020-06-22,91.91411590576172,0.2062290843146351,0.4899951673757571,0.3037757314741611,13.0,-0.0975466471595259,1.0
2020-06-23,92.3095703125,0.2041284166043623,0.3495559424627572,0.44631565437885,8.0,-0.2421872377744876,-1.0
2020-06-24,89.89997863769531,0.2000533156644771,0.28561502388295,0.5143316539333147,17.0,-0.3142783382688375,1.0
2020-06-25,90.78287506103516,0.1924001792445778,0.2564317480660975,0.5511680664494634,20.0,-0.3587678872048855,-1.0
2020-06-26,89.67923736572266,0.2136496092905015,0.0836196601500405,0.7027307331342908,17.0,-0.4890811238437892,1.0
2020-06-29,90.48858642578124,0.2247591708372864,0.3436123220663931,0.4316284994905193,18.0,-0.2068693286532329,1.0
2020-06-30,92.03366088867188,0.1553509026222551,0.2302074880960086,0.6144416204188019,24.0,-0.4590907177965467,1.0
2020-07-01,92.74181365966795,0.4593592233096177,0.1359853181414879,0.4046554661427552,13.0,0.0547037571668624,1.0
2020-07-02,93.44080352783205,0.2583714675856754,0.2370296118315309,0.5045989144709893,16.0,-0.2462274468853138,1.0
2020-07-06,94.38807678222656,0.2092151066909233,0.4997611654301484,0.2910237343360979,15.0,-0.0818086276451746,-1.0
2020-07-07,93.56952667236328,0.295227040155706,0.2499264398251067,0.4548465381164781,22.0,-0.159619497960772,1.0
2020-07-08,93.57874298095705,0.3405308305518701,0.2894152263179421,0.3700539367855526,16.0,-0.0295231062336825,-1.0
2020-07-09,92.84298706054688,0.1492462944505469,0.26278334017843,0.587970370426774,14.0,-0.4387240759762271,-1.0
2020-07-10,92.62226104736328,0.2636512180324643,0.3740610111271962,0.3622877678717486,16.0,-0.0986365498392843,1.0
2020-07-13,93.14649200439452,0.2692350569893331,0.3595796318396049,0.3711853067883673,17.0,-0.1019502497990341,1.0
2020-07-14,94.9950714111328,0.2224175322446084,0.2236388249411469,0.5539436530587929,21.0,-0.3315261208141844,1.0
2020-07-15,96.22744750976562,0.3257472165638492,0.3361942311305375,0.3380585585587791,21.0,-0.0123113419949298,-1.0
2020-07-16,96.07112121582033,0.2188882365907457,0.290348672223362,0.4907630905508995,22.0,-0.2718748539601537,1.0
2020-07-17,97.3862762451172,0.2223229136710103,0.4038656270621638,0.3738114584335371,19.0,-0.1514885447625267,
